TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
Phliloctetes	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
connected	O	_	_	_	_	_	_	_	NoSpaceAfter
with	O	_	_	_	_	_	_	_	_
this	O	_	_	_	_	_	_	_	_
series	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
but	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
Ajax	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
only	O	_	_	_	_	_	_	_	_
remaining	O	_	_	_	_	_	_	_	_
piece	O	_	_	_	_	_	_	_	_
which	O	_	_	_	_	_	_	_	_
actually	O	_	_	_	_	_	_	_	_
belongs	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
it	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
The	O	_	_	_	_	_	_	_	_
story	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
taken	O	_	_	_	_	_	_	_	_
from	O	_	_	_	_	_	_	_	_
sources	O	_	_	_	_	_	_	_	_
later	O	_	_	_	_	_	_	_	_
than	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
/	O	_	_	_	_	_	_	_	NoSpaceAfter
/	O	_	_	_	_	_	_	_	NoSpaceAfter
iad,	O	_	_	_	_	_	_	_	Partial--2:3
but	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
conception	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
hero	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
though	O	_	_	_	_	_	_	_	_
modified	O	_	_	_	_	_	_	_	_
by	O	_	_	_	_	_	_	_	_
that	O	_	_	_	_	_	_	_	_
later	O	_	_	_	_	_	_	_	_
legend	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
fundamentally	O	_	_	_	_	_	_	_	_
Homeric	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
extreme	O	_	_	_	_	_	_	_	_
left	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
army	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
at	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
east	O	_	_	_	_	_	_	_	_
end	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
camp,—as	O	_	_	_	_	_	_	_	_
Achilles	O	_	_	_	_	_	_	_	_
holds	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
corresponding	O	_	_	_	_	_	_	_	_
post	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
honour	O	_	_	_	_	_	_	_	_
on	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
right’	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
He	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
an	O	_	_	_	_	_	_	_	_
independent	O	_	_	_	_	_	_	_	_
chief,—subject	O	_	_	_	_	_	_	_	_
only	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
allegiance	O	_	_	_	_	_	_	_	_
which	O	_	_	_	_	_	_	_	_
all	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
chiefs	O	_	_	_	_	_	_	_	_
owe	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
Captain	O	_	_	_	_	_	_	_	_
General	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Agamemnon	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
There	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
no	O	_	_	_	_	_	_	_	_
reference	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
his	O	_	_	_	_	_	_	_	_
descent	O	_	_	_	_	_	_	_	_
from	O	_	_	_	_	_	_	_	_
Aeacus	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	_
nor	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
there	O	_	_	_	_	_	_	_	EndOfLine
1	O	_	_	_	_	_	_	_	_
Zl	B-primary-full	_	_	_	_	_	_	_	NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	_
11	I-primary-full	_	_	_	_	_	_	_	NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	_
7—9	I-primary-full	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
?	O	_	_	_	_	_	_	_	_
In	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
Catalogue	O	_	_	_	_	_	_	_	_
only	O	_	_	_	_	_	_	_	_
two	O	_	_	_	_	_	_	_	_
verses	O	_	_	_	_	_	_	_	_
are	O	_	_	_	_	_	_	_	_
given	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
Ajax	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
/	B-primary-full	_	_	_	_	_	_	_	NoSpaceAfter
/	I-primary-full	_	_	_	_	_	_	_	NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	_
2	I-primary-full	_	_	_	_	_	_	_	NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	_
557	I-primary-full	_	_	_	_	_	_	_	_
f.:	I-primary-full	_	_	_	_	_	_	_	NoSpaceAfter|Partial--7:2
—	O	_	_	_	_	_	_	_	_
Alas	O	_	_	_	_	_	_	_	_
δ	O	_	_	_	_	_	_	_	NoSpaceAfter
᾽	O	_	_	_	_	_	_	_	_
ἐκ	O	_	_	_	_	_	_	_	_
Σαλαμῖνος	O	_	_	_	_	_	_	_	_
ἄγεν	O	_	_	_	_	_	_	_	_
δνοκαίδεκα	O	_	_	_	_	_	_	_	_
νῆας	O	_	_	_	_	_	_	_	NoSpaceAfter
"	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
στῆσε	O	_	_	_	_	_	_	_	_
δ	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	_
ἄγων	O	_	_	_	_	_	_	_	_
ἵν	O	_	_	_	_	_	_	_	NoSpaceAfter
᾽	O	_	_	_	_	_	_	_	_
᾿	O	_	_	_	_	_	_	_	NoSpaceAfter
Αθηναίων	O	_	_	_	_	_	_	_	_
ἵσταντο	O	_	_	_	_	_	_	_	_
φάλαγγες	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
The	O	_	_	_	_	_	_	_	_
second	O	_	_	_	_	_	_	_	_
verse	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
absent	O	_	_	_	_	_	_	_	_
from	O	_	_	_	_	_	_	_	_
our	O	_	_	_	_	_	_	_	_
best	O	_	_	_	_	_	_	_	_
Mss.	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
as	O	_	_	_	_	_	_	_	_
it	O	_	_	_	_	_	_	_	_
was	O	_	_	_	_	_	_	_	_
from	O	_	_	_	_	_	_	_	_
some	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
editions	O	_	_	_	_	_	_	_	_
known	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
Quintilian	B-primary-full	_	_	_	_	_	_	_	_
(	I-primary-full	_	_	_	_	_	_	_	NoSpaceAfter
5.	I-primary-full	_	_	_	_	_	_	_	_
11	I-primary-full	_	_	_	_	_	_	_	_
§	I-primary-full	_	_	_	_	_	_	_	_
40)	I-primary-full	_	_	_	_	_	_	_	NoSpaceAfter|Partial--8:2
.	O	_	_	_	_	_	_	_	_
Aristotle	B-primary-full	_	_	_	_	_	_	_	_
(	I-primary-full	_	_	_	_	_	_	_	NoSpaceAfter
Δ	I-primary-full	_	_	_	_	_	_	_	_
δίς	I-primary-full	_	_	_	_	_	_	_	_
1	I-primary-full	_	_	_	_	_	_	_	NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	_
15	I-primary-full	_	_	_	_	_	_	_	_
§	I-primary-full	_	_	_	_	_	_	_	_
13	I-primary-full	_	_	_	_	_	_	_	NoSpaceAfter
)	I-primary-full	_	_	_	_	_	_	_	_
alludes	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
it	O	_	_	_	_	_	_	_	_
as	O	_	_	_	_	_	_	_	_
having	O	_	_	_	_	_	_	_	_
been	O	_	_	_	_	_	_	_	_
quoted	O	_	_	_	_	_	_	_	_
by	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
Athenians	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
support	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
their	O	_	_	_	_	_	_	_	_
claim	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
Salamis	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
interpolation	O	_	_	_	_	_	_	_	NoSpaceAfter
must	O	_	_	_	_	_	_	_	_
be	O	_	_	_	_	_	_	_	_
at	O	_	_	_	_	_	_	_	_
least	O	_	_	_	_	_	_	_	_
as	O	_	_	_	_	_	_	_	_
old	O	_	_	_	_	_	_	_	_
as	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
date	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
their	O	_	_	_	_	_	_	_	_
controversy	O	_	_	_	_	_	_	_	_
with	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
Megarians	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
circ.	O	_	_	_	_	_	_	_	_
όοο---595	O	_	_	_	_	_	_	_	_
B.C.)	O	_	_	_	_	_	_	_	NoSpaceAfter|Partial--16:4
,	O	_	_	_	_	_	_	_	_
whether	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
author	O	_	_	_	_	_	_	_	_
was	O	_	_	_	_	_	_	_	_
Solon	O	_	_	_	_	_	_	_	_
or	O	_	_	_	_	_	_	_	_
not	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
The	O	_	_	_	_	_	_	_	_
Alexandrian	O	_	_	_	_	_	_	_	_
critics	O	_	_	_	_	_	_	_	_
rejected	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
verse	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
pointing	O	_	_	_	_	_	_	_	_
out	O	_	_	_	_	_	_	_	_
that	O	_	_	_	_	_	_	_	_
Ajax	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
on	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
extreme	O	_	_	_	_	_	_	_	_
left	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
had	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
Thessalians	O	_	_	_	_	_	_	_	_
for	O	_	_	_	_	_	_	_	EndOfLine
