TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
.	O	_	O	_	_	O	_	_	EndOfLine
The	O	_	O	_	_	O	_	_	_
Phliloctetes	B-work	_	B-work.primlit	_	_	O	Q1415903	_	_
is	O	_	O	_	_	O	_	_	_
connected	O	_	O	_	_	O	_	_	NoSpaceAfter
with	O	_	O	_	_	O	_	_	_
this	O	_	O	_	_	O	_	_	_
series	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
but	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
Ajax	B-work	_	B-work.primlit	_	_	O	Q412341	_	_
is	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
only	O	_	O	_	_	O	_	_	_
remaining	O	_	O	_	_	O	_	_	_
piece	O	_	O	_	_	O	_	_	_
which	O	_	O	_	_	O	_	_	_
actually	O	_	O	_	_	O	_	_	_
belongs	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
it	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfLine
The	O	_	O	_	_	O	_	_	_
story	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
taken	O	_	O	_	_	O	_	_	_
from	O	_	O	_	_	O	_	_	_
sources	O	_	O	_	_	O	_	_	_
later	O	_	O	_	_	O	_	_	_
than	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
/	B-work	_	B-work.primlit	_	_	O	Q8275	_	NoSpaceAfter
/	I-work	_	I-work.primlit	_	_	O	Q8275	_	NoSpaceAfter
iad,	I-work	_	I-work.primlit	_	_	O	Q8275	_	Partial--2:3
but	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
conception	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
hero	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
though	O	_	O	_	_	O	_	_	_
modified	O	_	O	_	_	O	_	_	_
by	O	_	O	_	_	O	_	_	_
that	O	_	O	_	_	O	_	_	_
later	O	_	O	_	_	O	_	_	_
legend	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
fundamentally	O	_	O	_	_	O	_	_	_
Homeric	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfLine
extreme	O	_	O	_	_	O	_	_	_
left	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
army	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
at	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
east	O	_	O	_	_	O	_	_	_
end	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
camp,—as	O	_	O	_	_	O	_	_	_
Achilles	B-pers	_	B-pers.myth	_	_	O	Q41746	_	_
holds	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
corresponding	O	_	O	_	_	O	_	_	_
post	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
honour	O	_	O	_	_	O	_	_	_
on	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
right’	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfLine
He	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
an	O	_	O	_	_	O	_	_	_
independent	O	_	O	_	_	O	_	_	_
chief,—subject	O	_	O	_	_	O	_	_	_
only	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
allegiance	O	_	O	_	_	O	_	_	_
which	O	_	O	_	_	O	_	_	_
all	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
chiefs	O	_	O	_	_	O	_	_	_
owe	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
Captain	O	_	O	_	_	O	_	_	_
General	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Agamemnon	B-pers	_	B-pers.myth	_	_	O	Q128176	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfLine
There	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
no	O	_	O	_	_	O	_	_	_
reference	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
his	O	_	O	_	_	O	_	_	_
descent	O	_	O	_	_	O	_	_	_
from	O	_	O	_	_	O	_	_	_
Aeacus	B-pers	_	B-pers.myth	_	_	O	Q206187	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
nor	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
there	O	_	O	_	_	O	_	_	EndOfLine
1	O	_	O	_	_	O	_	_	_
Zl	B-work	_	B-work.primlit	_	_	O	Q8275	_	NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	O	Q8275	_	_
11	B-scope	_	B-scope	_	_	O	NIL	_	NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	NIL	_	_
7—9	I-scope	_	I-scope	_	_	O	NIL	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfLine
?	O	_	O	_	_	O	_	_	_
In	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
Catalogue	O	_	O	_	_	O	_	_	_
only	O	_	O	_	_	O	_	_	_
two	O	_	O	_	_	O	_	_	_
verses	O	_	O	_	_	O	_	_	_
are	O	_	O	_	_	O	_	_	_
given	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
Ajax	B-pers	_	B-pers.myth	_	_	O	Q172725	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
/	B-work	_	B-work.primlit	_	_	O	Q8275	_	NoSpaceAfter
/	I-work	_	I-work.primlit	_	_	O	Q8275	_	NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	O	Q8275	_	_
2	B-scope	_	B-scope	_	_	O	NIL	_	NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	NIL	_	_
557	I-scope	_	I-scope	_	_	O	NIL	_	_
f.:	I-scope	_	I-scope	_	_	O	NIL	_	NoSpaceAfter|Partial--7:2
—	O	_	O	_	_	O	_	_	_
Alas	O	_	O	_	_	O	_	_	_
δ	O	_	O	_	_	O	_	_	NoSpaceAfter
᾽	O	_	O	_	_	O	_	_	_
ἐκ	O	_	O	_	_	O	_	_	_
Σαλαμῖνος	O	_	O	_	_	O	_	_	_
ἄγεν	O	_	O	_	_	O	_	_	_
δνοκαίδεκα	O	_	O	_	_	O	_	_	_
νῆας	O	_	O	_	_	O	_	_	NoSpaceAfter
"	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
στῆσε	O	_	O	_	_	O	_	_	_
δ	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	_
ἄγων	O	_	O	_	_	O	_	_	_
ἵν	O	_	O	_	_	O	_	_	NoSpaceAfter
᾽	O	_	O	_	_	O	_	_	_
᾿	O	_	O	_	_	O	_	_	NoSpaceAfter
Αθηναίων	O	_	O	_	_	O	_	_	_
ἵσταντο	O	_	O	_	_	O	_	_	_
φάλαγγες	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfLine
The	O	_	O	_	_	O	_	_	_
second	O	_	O	_	_	O	_	_	_
verse	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
absent	O	_	O	_	_	O	_	_	_
from	O	_	O	_	_	O	_	_	_
our	O	_	O	_	_	O	_	_	_
best	O	_	O	_	_	O	_	_	_
Mss.	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
as	O	_	O	_	_	O	_	_	_
it	O	_	O	_	_	O	_	_	_
was	O	_	O	_	_	O	_	_	_
from	O	_	O	_	_	O	_	_	_
some	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
editions	O	_	O	_	_	O	_	_	_
known	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
Quintilian	B-pers	_	B-pers.author	_	_	O	Q193769	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
5.	B-scope	_	B-scope	_	_	O	NIL	_	_
11	I-scope	_	I-scope	_	_	O	NIL	_	_
§	I-scope	_	I-scope	_	_	O	NIL	_	_
40)	I-scope	_	I-scope	_	_	O	NIL	_	NoSpaceAfter|Partial--8:2
.	O	_	O	_	_	O	_	_	_
Aristotle	B-pers	_	B-pers.author	_	_	O	Q868	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
Δ	B-work	_	B-work.primlit	_	_	O	Q1896045	_	_
δίς	I-work	_	I-work.primlit	_	_	O	Q1896045	_	_
1	B-scope	_	B-scope	_	_	O	NIL	_	NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	NIL	_	_
15	I-scope	_	I-scope	_	_	O	NIL	_	_
§	I-scope	_	I-scope	_	_	O	NIL	_	_
13	I-scope	_	I-scope	_	_	O	NIL	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
alludes	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
it	O	_	O	_	_	O	_	_	_
as	O	_	O	_	_	O	_	_	_
having	O	_	O	_	_	O	_	_	_
been	O	_	O	_	_	O	_	_	_
quoted	O	_	O	_	_	O	_	_	_
by	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
Athenians	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
support	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
their	O	_	O	_	_	O	_	_	_
claim	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
Salamis	B-loc	_	B-loc	_	_	O	Q202422	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
and	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
interpolation	O	_	O	_	_	O	_	_	NoSpaceAfter
must	O	_	O	_	_	O	_	_	_
be	O	_	O	_	_	O	_	_	_
at	O	_	O	_	_	O	_	_	_
least	O	_	O	_	_	O	_	_	_
as	O	_	O	_	_	O	_	_	_
old	O	_	O	_	_	O	_	_	_
as	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
date	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
their	O	_	O	_	_	O	_	_	_
controversy	O	_	O	_	_	O	_	_	_
with	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
Megarians	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
circ.	B-date	_	B-date	_	_	O	NIL	_	_
όοο---595	I-date	_	I-date	_	_	O	NIL	_	_
B.C.)	I-date	_	I-date	_	_	O	NIL	_	NoSpaceAfter|Partial--16:4
,	O	_	O	_	_	O	_	_	_
whether	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
author	O	_	O	_	_	O	_	_	_
was	O	_	O	_	_	O	_	_	_
Solon	B-pers	_	B-pers.author	_	_	O	Q133337	_	_
or	O	_	O	_	_	O	_	_	_
not	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfLine
The	O	_	O	_	_	O	_	_	_
Alexandrian	O	_	O	_	_	O	_	_	_
critics	O	_	O	_	_	O	_	_	_
rejected	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
verse	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
pointing	O	_	O	_	_	O	_	_	_
out	O	_	O	_	_	O	_	_	_
that	O	_	O	_	_	O	_	_	_
Ajax	B-pers	_	B-pers.myth	_	_	O	Q172725	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
on	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
extreme	O	_	O	_	_	O	_	_	_
left	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
had	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
Thessalians	O	_	O	_	_	O	_	_	_
for	O	_	O	_	_	O	_	_	EndOfLine
