TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
favour	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
conjecture	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Ruhnken’s?)	O	_	_	_	_	_	_	_	Partial-0:7
mentioned	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
Alberti’s	B-secondary-partial	_	_	_	_	_	_	_	Partial-0:7
ed	I-secondary-partial	_	_	_	_	_	_	_	NoSpaceAfter
.	I-secondary-partial	_	_	_	_	_	_	_	_
of	I-secondary-partial	_	_	_	_	_	_	_	_
Hesychius	I-secondary-partial	_	_	_	_	_	_	_	NoSpaceAfter
,	I-secondary-partial	_	_	_	_	_	_	_	_
vol	I-secondary-partial	_	_	_	_	_	_	_	NoSpaceAfter
.	I-secondary-partial	_	_	_	_	_	_	_	_
11	I-secondary-partial	_	_	_	_	_	_	_	NoSpaceAfter
.	I-secondary-partial	_	_	_	_	_	_	_	_
Ὁ	I-secondary-partial	_	_	_	_	_	_	_	NoSpaceAfter
.	I-secondary-partial	_	_	_	_	_	_	_	_
707	I-secondary-partial	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ξυναρτίoes.)	O	_	_	_	_	_	_	_	NoSpaceAfter
For	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
metaphor	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
cp	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
4122	B-primary-full	_	_	_	_	_	_	_	NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	_
541	I-primary-full	_	_	_	_	_	_	_	_
ξύμπλουν	O	_	_	_	_	_	_	_	NoSpaceAfter
(	O	_	_	_	_	_	_	_	NoSpaceAfter
n.).	O	_	_	_	_	_	_	_	EndOfLine
In	O	_	_	_	_	_	_	_	_
Aesch	B-primary-full	_	_	_	_	_	_	_	NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	_
4g	I-primary-full	_	_	_	_	_	_	_	NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	_
842	I-primary-full	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
king	O	_	_	_	_	_	_	_	_
says	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
Odysseus	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ζευχθεὶς	O	_	_	_	_	_	_	_	_
ἔτοιμος	O	_	_	_	_	_	_	_	_
ἦν	O	_	_	_	_	_	_	_	_
ἐμοὶ	O	_	_	_	_	_	_	_	_
σειραφόρος	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
1880	O	_	_	_	_	_	_	_	_
1	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	_
γὰρ	O	_	_	_	_	_	_	_	_
εἴην	O	_	_	_	_	_	_	_	_
οὐκ	O	_	_	_	_	_	_	_	_
ἂν	O	_	_	_	_	_	_	_	_
εὖ	O	_	_	_	_	_	_	_	_
φρονών	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
sc	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
εἰ	O	_	_	_	_	_	_	_	_
μὴ	O	_	_	_	_	_	_	_	_
ἐξείη	O	_	_	_	_	_	_	_	_
σοι	O	_	_	_	_	_	_	_	_
εἰπεῖν	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
For	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
elliptical	O	_	_	_	_	_	_	_	NoSpaceAfter
use	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
οὐ	O	_	_	_	_	_	_	_	_
γάρ	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
cp	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ο	B-primary-full	_	_	_	_	_	_	_	NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	NoSpaceAfter
7	I-primary-full	_	_	_	_	_	_	_	NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	_
82	I-primary-full	_	_	_	_	_	_	_	NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	_
318	I-primary-full	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
and	O	_	_	_	_	_	_	_	_
Append	B-secondary-partial	_	_	_	_	_	_	_	NoSpaceAfter
.	I-secondary-partial	_	_	_	_	_	_	_	_
to	I-secondary-partial	_	_	_	_	_	_	_	_
O	I-secondary-partial	_	_	_	_	_	_	_	NoSpaceAfter
.	I-secondary-partial	_	_	_	_	_	_	_	_
7	I-secondary-partial	_	_	_	_	_	_	_	NoSpaceAfter
,	I-secondary-partial	_	_	_	_	_	_	_	_
p	I-secondary-partial	_	_	_	_	_	_	_	NoSpaceAfter
.	I-secondary-partial	_	_	_	_	_	_	_	_
221)	I-secondary-partial	_	_	_	_	_	_	_	NoSpaceAfter|Partial--3:3
:	O	_	_	_	_	_	_	_	_
Thue	B-primary-full	_	_	_	_	_	_	_	NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	_
1	I-primary-full	_	_	_	_	_	_	_	NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	_
11	I-primary-full	_	_	_	_	_	_	_	NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	_
§	I-primary-full	_	_	_	_	_	_	_	_
4	I-primary-full	_	_	_	_	_	_	_	_
δῆλον	O	_	_	_	_	_	_	_	_
δέ	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
sc.	O	_	_	_	_	_	_	_	_
ὅτι	O	_	_	_	_	_	_	_	_
μάχῃ	O	_	_	_	_	_	_	_	_
ἐκράτησαν)	O	_	_	_	_	_	_	_	NoSpaceAfter
"	O	_	_	_	_	_	_	_	_
τὸ	O	_	_	_	_	_	_	_	_
γὰρ	O	_	_	_	_	_	_	_	_
ἔρυμα	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
οὐκ	O	_	_	_	_	_	_	_	_
ἂν	O	_	_	_	_	_	_	_	_
ἐτειχίσαντο.	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	EndOfLine
ον	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
place	O	_	_	_	_	_	_	_	_
οἵ	O	_	_	_	_	_	_	_	_
οὐκ	O	_	_	_	_	_	_	_	_
after	O	_	_	_	_	_	_	_	_
εἴην	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
cp	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
1140	B-primary-partial	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
1881	O	_	_	_	_	_	_	_	_
φίλον	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
μέγιστον	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
as	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
Pi	B-primary-full	_	_	_	_	_	_	_	NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	_
585	I-primary-full	_	_	_	_	_	_	_	_
οὗτος	O	_	_	_	_	_	_	_	_
δέ	O	_	_	_	_	_	_	_	_
uot	O	_	_	_	_	_	_	_	_
|	O	_	_	_	_	_	_	_	_
φίλος	O	_	_	_	_	_	_	_	_
μέγιστος	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
El	B-primary-full	_	_	_	_	_	_	_	NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	_
46	I-primary-full	_	_	_	_	_	_	_	_
μέγιστος	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
δορυξένων	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
1688	O	_	_	_	_	_	_	_	_
τλῇε	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
Cp	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
411	B-primary-partial	_	_	_	_	_	_	_	_
ἔτλη	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
1384	B-primary-partial	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
βαλεῖν	O	_	_	_	_	_	_	_	_
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
προβαλεῖν	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
as	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
1308	B-primary-partial	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
1864	O	_	_	_	_	_	_	_	_
£	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
The	O	_	_	_	_	_	_	_	_
definite	O	_	_	_	_	_	_	_	_
article	O	_	_	_	_	_	_	_	_
indicates	O	_	_	_	_	_	_	_	_
that	O	_	_	_	_	_	_	_	_
Bla	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
half	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
ersonified	O	_	_	_	_	_	_	_	_
agency	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
as	O	_	_	_	_	_	_	_	_
γικησάτω	O	_	_	_	_	_	_	_	_
also	O	_	_	_	_	_	_	_	_
implies	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
*	O	_	_	_	_	_	_	_	NoSpaceAfter
*violence’	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
here	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
impulse	O	_	_	_	_	_	_	_	_
which	O	_	_	_	_	_	_	_	_
may	O	_	_	_	_	_	_	_	_
tempt	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
strong	O	_	_	_	_	_	_	_	_
man	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
abuse	O	_	_	_	_	_	_	_	_
his	O	_	_	_	_	_	_	_	_
strength	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
A	O	_	_	_	_	_	_	_	_
parallel	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
this	O	_	_	_	_	_	_	_	_
use	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
ἡ	O	_	_	_	_	_	_	_	_
βία	O	_	_	_	_	_	_	_	_
occurs	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
fragment	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
tragic	O	_	_	_	_	_	_	_	_
poet	O	_	_	_	_	_	_	_	_
Moschion	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
fr.	O	_	_	_	_	_	_	_	EndOfLine
