TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
xüç	O	_	_	_	_	_	_	_	_
ykp	O	_	_	_	_	_	_	_	_
où	O	_	_	_	_	_	_	_	_
;	O	_	_	_	_	_	_	_	_
quidni	O	_	_	_	_	_	_	_	_
exim	O	_	_	_	_	_	_	_	_
?	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Schæfer.]	O	_	_	_	_	_	_	_	EndOfSentence|Partial-0:7
Tws	O	_	_	_	_	_	_	_	_
yàp	O	_	_	_	_	_	_	_	_
où	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
en	O	_	_	_	_	_	_	_	_
eflet	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
comment	O	_	_	_	_	_	_	_	_
en	O	_	_	_	_	_	_	_	_
serait-il	O	_	_	_	_	_	_	_	_
autrement	O	_	_	_	_	_	_	_	_
?	O	_	_	_	_	_	_	_	_
)	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
ane	O	_	_	_	_	_	_	_	_
formale	O	_	_	_	_	_	_	_	_
fréquente	O	_	_	_	_	_	_	_	_
dans	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
dialogues	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
380	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Μηδέν	O	_	_	_	_	_	_	_	_
τι	O	_	_	_	_	_	_	_	_
μᾶλλον	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Οἵ	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Euripide	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Alceste	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
623	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
:	O	_	_	_	_	_	_	_	_
oùôév	O	_	_	_	_	_	_	_	_
T1	O	_	_	_	_	_	_	_	_
uäd)ov	O	_	_	_	_	_	_	_	_
olèx	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
HéFodote,	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
IV	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
148	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Mnôév	O	_	_	_	_	_	_	_	_
équivant	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
Mn3	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
ἕν	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
εἰ	O	_	_	_	_	_	_	_	_
τις	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
fréquemment	O	_	_	_	_	_	_	_	_
rapproché	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
el	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
OEd.	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Roi	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
v	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
418	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
:	O	_	_	_	_	_	_	_	_
@	O	_	_	_	_	_	_	_	NoSpaceAfter
vñoxouas	O	_	_	_	_	_	_	_	_
y&p	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
πλὴν	O	_	_	_	_	_	_	_	_
εἷς	O	_	_	_	_	_	_	_	_
τις	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Οἵ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
346	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Antig	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
469)	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|Partial-0:3
.	O	_	_	_	_	_	_	_	EndOfSentence
.	O	_	_	_	_	_	_	_	_
Ὡ	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
ὧν	O	_	_	_	_	_	_	_	NoSpaceAfter
»	O	_	_	_	_	_	_	_	_
ἐχόντων	O	_	_	_	_	_	_	_	_
τῶνδε	O	_	_	_	_	_	_	_	_
οι	O	_	_	_	_	_	_	_	_
simple	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
—	O	_	_	_	_	_	_	_	_
ὡ	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
08	O	_	_	_	_	_	_	_	_
éyôvrev	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	_
Antig	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
4479	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
)	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
loeution	O	_	_	_	_	_	_	_	NoSpaceAfter
(	O	_	_	_	_	_	_	_	NoSpaceAfter
réqaente.	O	_	_	_	_	_	_	_	EndOfSentence
Sur	O	_	_	_	_	_	_	_	_
l’emploi	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
cas	O	_	_	_	_	_	_	_	_
absolas	O	_	_	_	_	_	_	_	NoSpaceAfter
avee	O	_	_	_	_	_	_	_	_
&	O	_	_	_	_	_	_	_	NoSpaceAfter
;,	O	_	_	_	_	_	_	_	_
voy	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Matthiæ	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
p	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
.	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
1183	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
et	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
saiv	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
.	I-secondary-partial	_	_	_	_	_	_	_	EndOfSentence|InSecondaryReference
282	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Mpocézraro	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Eschyle	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Proméἐλόε,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
644	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
:	O	_	_	_	_	_	_	_	_
Θεόσσντον	O	_	_	_	_	_	_	_	_
χειμῶνα	O	_	_	_	_	_	_	_	_
καὶ	O	_	_	_	_	_	_	_	_
διαφθορὰν	O	_	_	_	_	_	_	_	NoSpaceAfter
ἢ	O	_	_	_	_	_	_	_	_
μορφῆς	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ὅθεν	O	_	_	_	_	_	_	_	_
μοι	O	_	_	_	_	_	_	_	_
σχετλίᾳ	O	_	_	_	_	_	_	_	_
προσéxtaro,	O	_	_	_	_	_	_	_	NoSpaceAfter
Euripide	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Alceste	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
421	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
:	O	_	_	_	_	_	_	_	_
Oùx	O	_	_	_	_	_	_	_	_
&	O	_	_	_	_	_	_	_	NoSpaceAfter
pvo	O	_	_	_	_	_	_	_	_
xaxèy	O	_	_	_	_	_	_	_	_
166	O	_	_	_	_	_	_	_	_
|	O	_	_	_	_	_	_	_	_
apocéxtato	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Schneidewin.]	O	_	_	_	_	_	_	_	EndOfSentence|Partial-0:11
482	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Τοῖς	O	_	_	_	_	_	_	_	_
ἐνναλγοῦσιν	O	_	_	_	_	_	_	_	_
τύχας	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Υογ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ἰδ	O	_	_	_	_	_	_	_	_
aote	O	_	_	_	_	_	_	_	_
sar	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
vers	O	_	_	_	_	_	_	_	_
253-256	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Tüyas	O	_	_	_	_	_	_	_	_
désigae	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
infortune	O	_	_	_	_	_	_	_	_
actuelle	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
Tecmesse	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
286	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Koivævôos	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
consors	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
285	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ἄκρας	O	_	_	_	_	_	_	_	_
νυκτός	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
δὰ	O	_	_	_	_	_	_	_	_
fort	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
au	O	_	_	_	_	_	_	_	_
miliou	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
nuit	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
486	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Λαμπτήοες	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
feux	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
da	O	_	_	_	_	_	_	_	_
camp)	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Le	O	_	_	_	_	_	_	_	_
scholiaste	O	_	_	_	_	_	_	_	_
commente	O	_	_	_	_	_	_	_	_
ainsi	O	_	_	_	_	_	_	_	_
ce	O	_	_	_	_	_	_	_	_
mot	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
Ol	O	_	_	_	_	_	_	_	_
χατὰ	O	_	_	_	_	_	_	_	_
τὴν	O	_	_	_	_	_	_	_	_
οἰχίαν	O	_	_	_	_	_	_	_	_
φαίνοντες	O	_	_	_	_	_	_	_	_
λύχνοι	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
οἱ	O	_	_	_	_	_	_	_	_
Επ8tathe	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
(	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
page	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
4848	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
ligne	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
32	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
’	O	_	_	_	_	_	_	_	NoSpaceAfter
Ecyapar	O	_	_	_	_	_	_	_	_
μετέωροι	O	_	_	_	_	_	_	_	_
ἢ	O	_	_	_	_	_	_	_	_
χντρόποδες	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ἐφ	O	_	_	_	_	_	_	_	NoSpaceAfter
᾽	O	_	_	_	_	_	_	_	_
ὧν	O	_	_	_	_	_	_	_	_
ἔχαιον	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Schneidewin	O	_	_	_	_	_	_	_	_
explique	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
Acapayñ	O	_	_	_	_	_	_	_	_
xéparta	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ἐν	O	_	_	_	_	_	_	_	_
οἷς	O	_	_	_	_	_	_	_	_
ἐνετίθεντο	O	_	_	_	_	_	_	_	_
αἱ	O	_	_	_	_	_	_	_	_
λαμπάδες	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
(	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Hom	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Od	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
XvIII	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
307	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
La	O	_	_	_	_	_	_	_	_
manière	O	_	_	_	_	_	_	_	_
dont	O	_	_	_	_	_	_	_	_
Sophocle	O	_	_	_	_	_	_	_	NoSpaceAfter
indiqne	O	_	_	_	_	_	_	_	_
ici	O	_	_	_	_	_	_	_	_
l’heure	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
rappelle	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
locution	O	_	_	_	_	_	_	_	NoSpaceAfter
usuelle	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
mppi	O	_	_	_	_	_	_	_	_
λύχνων	O	_	_	_	_	_	_	_	_
&	O	_	_	_	_	_	_	_	NoSpaceAfter
pac.	O	_	_	_	_	_	_	_	EndOfSentence
287	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
"	O	_	_	_	_	_	_	_	NoSpaceAfter
Eyyosz.	O	_	_	_	_	_	_	_	_
Voy	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
note	O	_	_	_	_	_	_	_	_
sur	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
vers	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
95	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
—	O	_	_	_	_	_	_	_	NoSpaceAfter
’EE6dou;	O	_	_	_	_	_	_	_	_
Lprewv	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Schneidewia	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
cf	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
v	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
42	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
:	O	_	_	_	_	_	_	_	_
ἐπεμπίπτει	O	_	_	_	_	_	_	_	_
βάσιν	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
εἴ	O	_	_	_	_	_	_	_	_
ν	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
290	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
ἀφορμᾶ	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
πεῖ	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
ραν	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
Κενάς	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ratione	O	_	_	_	_	_	_	_	_
carentes	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Dindorf],	O	_	_	_	_	_	_	_	Partial-0:7
ou	O	_	_	_	_	_	_	_	_
peut-être	O	_	_	_	_	_	_	_	_
incomitatas	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
cf.	O	_	_	_	_	_	_	_	_
971	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
986)	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|Partial--5:3
.	O	_	_	_	_	_	_	_	EndOfSentence
289	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Aïac	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Voy	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
note	O	_	_	_	_	_	_	_	_
sur	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
vers	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
89	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
489-209]	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Οὐδ	O	_	_	_	_	_	_	_	NoSpaceAfter
᾽	O	_	_	_	_	_	_	_	_
ὑπ	O	_	_	_	_	_	_	_	NoSpaceAfter
᾽	O	_	_	_	_	_	_	_	_
ἀγγέλων	O	_	_	_	_	_	_	_	_
κληθείς	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
οὔτε	O	_	_	_	_	_	_	_	_
τον	O	_	_	_	_	_	_	_	_
κλύων	O	_	_	_	_	_	_	_	_
ox\niyyos	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
déve	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	EndOfSentence
