TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# hipe2022:original_source = data/preparation/corpus/fr/retokenized/lestragdiesdeso00tourgoog_0134.xmi
# hipe2022:license = CC-BY
# hipe2022:language = fr
# hipe2022:document_type = commentary
# hipe2022:document_id = lestragdiesdeso00tourgoog_0134
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.2
1083	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
’	O	_	O	_	_	O	_	_	NoSpaceAfter
EE	O	_	O	_	_	O	_	_	_
oùpiav	O	_	O	_	_	O	_	_	_
Bpanoÿoæv	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Scholiaste	O	_	O	_	_	O	_	_	_
moderne	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
Ilveup&tev	O	_	O	_	_	O	_	_	_
Endovots	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Eustathe,	B-pers	_	B-pers.author	_	_	O	Q453465	_	InPrimaryReference|NoSpaceAfter
page	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
1462	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
ligne	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
45	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
:	O	_	O	_	_	O	_	_	_
Ὁ	O	_	O	_	_	O	_	_	_
ἐξ	O	_	O	_	_	O	_	_	_
οὐρίας	O	_	O	_	_	O	_	_	_
πλοῦς	O	_	O	_	_	O	_	_	_
καὶ	O	_	O	_	_	O	_	_	_
πληθυντικῶς	O	_	O	_	_	O	_	_	_
ἐξ	O	_	O	_	_	O	_	_	_
οὐρίων	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ἤγουν	O	_	O	_	_	O	_	_	_
xveuudtwv	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Aristide	B-pers	_	B-pers.author	_	_	O	Q354431	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InPrimaryReference
tome	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
I	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
pages	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
23	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
et	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
473	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
ἘΣ	O	_	O	_	_	O	_	_	_
οὐρίων	O	_	O	_	_	O	_	_	_
θεῖν	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ettome	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|Partial-2:6
{	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
1	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
page	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
143	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
:	O	_	O	_	_	O	_	_	_
ἜΣ	O	_	O	_	_	O	_	_	_
οὐρίας	O	_	O	_	_	O	_	_	_
κομίζεσθαι	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Ηϊπιέτίυ5	B-pers	_	B-pers.author	_	_	O	Q1406282	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InPrimaryReference
Dis	B-work	_	B-work.primlit	_	_	O	NIL	_	InPrimaryReference|NoSpaceAfter
-	I-work	_	I-work.primlit	_	_	O	NIL	_	InPrimaryReference
cours	I-work	_	I-work.primlit	_	_	O	NIL	_	InPrimaryReference
V	I-work	_	I-work.primlit	_	_	O	NIL	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InPrimaryReference
chapitre	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
46	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
et	O	_	O	_	_	O	_	_	_
Libanius	B-pers	_	B-pers.author	_	_	O	Q263892	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InPrimaryReference
Lettre	B-work	_	B-work.primlit	_	_	O	NIL	_	InPrimaryReference
(	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
78	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
:	O	_	O	_	_	O	_	_	_
Ὅταν	O	_	O	_	_	O	_	_	_
ἡ	O	_	O	_	_	O	_	_	_
τύχη	O	_	O	_	_	O	_	_	_
ἐξ	O	_	O	_	_	O	_	_	_
οὐρίων	O	_	O	_	_	O	_	_	_
φέρηται	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Lobeck.]	B-pers	_	B-pers.editor	_	_	O	Q84734	_	Partial-0:6
"	O	_	O	_	_	O	_	_	NoSpaceAfter
EE	O	_	O	_	_	O	_	_	_
oùpiwv	O	_	O	_	_	O	_	_	_
Spayoÿsav	O	_	O	_	_	O	_	_	_
signifie	O	_	O	_	_	O	_	_	_
donc	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
après	O	_	O	_	_	O	_	_	_
avoir	O	_	O	_	_	O	_	_	_
navigué	O	_	O	_	_	O	_	_	_
heureusement	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
joui	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
prospérité	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
»	O	_	O	_	_	O	_	_	EndOfSentence
—	O	_	O	_	_	O	_	_	_
Ileceiv	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Infinitif	O	_	O	_	_	O	_	_	NoSpaceAfter
aoriste	O	_	O	_	_	O	_	_	_
marquant	O	_	O	_	_	O	_	_	_
un	O	_	O	_	_	O	_	_	_
événement	O	_	O	_	_	O	_	_	_
futur	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
cf	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Matthiæ	B-pers	_	B-pers.author	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InSecondaryReference
page	B-scope	_	B-scope	_	_	O	_	_	InSecondaryReference
1007	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Xpôve	O	_	O	_	_	O	_	_	_
Toté	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
qui	O	_	O	_	_	O	_	_	_
précède	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
indique	O	_	O	_	_	O	_	_	_
assez	O	_	O	_	_	O	_	_	_
qu	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
il	O	_	O	_	_	O	_	_	_
s’agit	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
l’avenir,	O	_	O	_	_	O	_	_	NoSpaceAfter
D	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
ailleurs	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
on	O	_	O	_	_	O	_	_	_
peut	O	_	O	_	_	O	_	_	_
interpréter	O	_	O	_	_	O	_	_	_
aussi	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
avec	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
plupart	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
commentateurs	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
Cadere	O	_	O	_	_	O	_	_	_
solere	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Mais	O	_	O	_	_	O	_	_	_
voyez	O	_	O	_	_	O	_	_	_
NC.	B-scope	_	B-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|Partial-0:2
]	O	_	O	_	_	O	_	_	EndOfSentence
4084	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Μοι	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
c’est	O	_	O	_	_	O	_	_	_
mon	O	_	O	_	_	O	_	_	_
avis	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ou	O	_	O	_	_	O	_	_	_
ma	O	_	O	_	_	O	_	_	_
vo	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
lonté	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	EndOfSentence
—	O	_	O	_	_	O	_	_	_
Aéos	O	_	O	_	_	O	_	_	_
τι	O	_	O	_	_	O	_	_	_
χαίριον	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
Perquam	O	_	O	_	_	O	_	_	_
apte	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
hoc	O	_	O	_	_	O	_	_	_
Menelaus	O	_	O	_	_	O	_	_	_
dicit	O	_	O	_	_	O	_	_	_
ex	O	_	O	_	_	O	_	_	_
Spartanorum	O	_	O	_	_	O	_	_	_
insti«tutis,	O	_	O	_	_	O	_	_	NoSpaceAfter
qui	O	_	O	_	_	O	_	_	_
Timoris	O	_	O	_	_	O	_	_	_
ædem	O	_	O	_	_	O	_	_	_
consecraverunt	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
juxta	O	_	O	_	_	O	_	_	_
triclinium	O	_	O	_	_	O	_	_	_
Ephororum	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
tAv	O	_	O	_	_	O	_	_	_
πολι«τείαν	O	_	O	_	_	O	_	_	NoSpaceAfter
μάλιστα	O	_	O	_	_	O	_	_	_
συνέχεσθαι	O	_	O	_	_	O	_	_	_
φόδῳ	O	_	O	_	_	O	_	_	_
νο«μίζοντες.	O	_	O	_	_	O	_	_	NoSpaceAfter
Plutarch.	B-pers	_	B-pers.author	_	_	O	Q41523	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InPrimaryReference
Cleomen.	B-work	_	B-work.primlit	_	_	O	Q87210068	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InPrimaryReference
cap	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
9	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
»	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Lobeck.]	B-pers	_	B-pers.editor	_	_	O	Q84734	_	EndOfSentence|Partial-0:6
1085-1086	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Entendez	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
Apôvtes	O	_	O	_	_	O	_	_	_
&	O	_	O	_	_	O	_	_	_
ἂν	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
δρῶντες)	O	_	O	_	_	O	_	_	_
ἡδώμεθα	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
οὐχ	O	_	O	_	_	O	_	_	_
ἀντιτείσειν	O	_	O	_	_	O	_	_	_
αὖθις	O	_	O	_	_	O	_	_	_
ἃ	O	_	O	_	_	O	_	_	_
ἂν	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
ἀντιτίνοντες)	O	_	O	_	_	O	_	_	_
λυπώμεθα	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
1088	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Alôwv	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Ici	O	_	O	_	_	O	_	_	_
fougueux	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
C£	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
222	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
4090	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Ἐς	O	_	O	_	_	O	_	_	_
ταφὰς	O	_	O	_	_	O	_	_	_
πέσης	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
Tapat	O	_	O	_	_	O	_	_	_
hie	O	_	O	_	_	O	_	_	_
εἰ	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
multo	O	_	O	_	_	O	_	_	_
magis	O	_	O	_	_	O	_	_	_
