TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
OEdipe	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Roi	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
1458	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
:	O	_	_	_	_	_	_	_	_
ἍΠἠτε	O	_	_	_	_	_	_	_	_
μ	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	_
ἂν	O	_	_	_	_	_	_	_	_
νόσον	O	_	_	_	_	_	_	_	_
|	O	_	_	_	_	_	_	_	NoSpaceAfter
|	O	_	_	_	_	_	_	_	_
μήτ	O	_	_	_	_	_	_	_	NoSpaceAfter
᾽	O	_	_	_	_	_	_	_	_
ἄλλο	O	_	_	_	_	_	_	_	_
πέρσαι	O	_	_	_	_	_	_	_	_
undév	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
également	O	_	_	_	_	_	_	_	_
ci-dessus	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
896	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
:	O	_	_	_	_	_	_	_	_
Acx	O	_	_	_	_	_	_	_	_
Ξεπόρθημαι	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
φίλοι	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
44199.4204	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Ἐχεϊΐνος	O	_	_	_	_	_	_	_	_
οὔτε	O	_	_	_	_	_	_	_	_
στεφάνων	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
τέρψιν	O	_	_	_	_	_	_	_	_
laverv	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
“	O	_	_	_	_	_	_	_	NoSpaceAfter
Oucdeïv	O	_	_	_	_	_	_	_	_
nous	O	_	_	_	_	_	_	_	_
paraît	O	_	_	_	_	_	_	_	_
être	O	_	_	_	_	_	_	_	_
pris	O	_	_	_	_	_	_	_	_
ici	O	_	_	_	_	_	_	_	_
transitivement	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ainsi	O	_	_	_	_	_	_	_	_
que	O	_	_	_	_	_	_	_	_
ἰαύειν	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Nous	O	_	_	_	_	_	_	_	_
joignons	O	_	_	_	_	_	_	_	_
donc	O	_	_	_	_	_	_	_	_
éuideïv	O	_	_	_	_	_	_	_	_
tépyiy	O	_	_	_	_	_	_	_	_
atepdvesy	O	_	_	_	_	_	_	_	NoSpaceAfter
(	O	_	_	_	_	_	_	_	NoSpaceAfter
goûter	O	_	_	_	_	_	_	_	_
ensemble	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
charme	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
couronnes),	O	_	_	_	_	_	_	_	NoSpaceAfter
correspondant	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
lauewv	O	_	_	_	_	_	_	_	_
tépfiy	O	_	_	_	_	_	_	_	_
dve	O	_	_	_	_	_	_	_	_
vuy(av	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Le	O	_	_	_	_	_	_	_	_
sens	O	_	_	_	_	_	_	_	_
transitif	O	_	_	_	_	_	_	_	_
attaché	O	_	_	_	_	_	_	_	_
par	O	_	_	_	_	_	_	_	_
acci	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
dent	O	_	_	_	_	_	_	_	_
aux	O	_	_	_	_	_	_	_	_
verbes	O	_	_	_	_	_	_	_	_
épuÂeiv	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
lausiv	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
suffisamment	O	_	_	_	_	_	_	_	NoSpaceAfter
déterminé	O	_	_	_	_	_	_	_	_
par	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
signification	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
leur	O	_	_	_	_	_	_	_	_
complément	O	_	_	_	_	_	_	_	_
téphiv	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
même	O	_	_	_	_	_	_	_	_
que	O	_	_	_	_	_	_	_	_
dans	O	_	_	_	_	_	_	_	_
χανεῖν	O	_	_	_	_	_	_	_	_
ῥήματα	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
4327),	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|Partial-0:4
par	O	_	_	_	_	_	_	_	_
exemple	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
G	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
Gpata	O	_	_	_	_	_	_	_	_
indique	O	_	_	_	_	_	_	_	_
assez	O	_	_	_	_	_	_	_	_
que	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
force	O	_	_	_	_	_	_	_	_
transitive	O	_	_	_	_	_	_	_	_
donnée	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
yaveïv	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
celle	O	_	_	_	_	_	_	_	_
d’un	O	_	_	_	_	_	_	_	_
verbe	O	_	_	_	_	_	_	_	_
signifiant	O	_	_	_	_	_	_	_	NoSpaceAfter
dire	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Dindorf	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
avee	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
plupart	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
commentateurs,	O	_	_	_	_	_	_	_	NoSpaceAfter
détache	O	_	_	_	_	_	_	_	_
du	O	_	_	_	_	_	_	_	_
reste	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
phrasc	O	_	_	_	_	_	_	_	_
GurXeiv	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
l’explique	O	_	_	_	_	_	_	_	_
δἰαοὶ	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
Ὥστε	O	_	_	_	_	_	_	_	_
δυιλεῖν	O	_	_	_	_	_	_	_	_
TH	O	_	_	_	_	_	_	_	_
répyes	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Cet	O	_	_	_	_	_	_	_	_
infinitif	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
alors	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
comme	O	_	_	_	_	_	_	_	_
dit	O	_	_	_	_	_	_	_	_
Lobeck	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
ex	O	_	_	_	_	_	_	_	_
abundanti	O	_	_	_	_	_	_	_	_
additus	O	_	_	_	_	_	_	_	_
ut	O	_	_	_	_	_	_	_	_
d&«χεν	O	_	_	_	_	_	_	_	NoSpaceAfter
ἔχειν	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
εἴς	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	EndOfSentence
“	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
Οὗὔτε	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
νεῖμεν	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
πι5	O	_	_	_	_	_	_	_	_
m	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
a	O	_	_	_	_	_	_	_	_
pas	O	_	_	_	_	_	_	_	_
donné	O	_	_	_	_	_	_	_	_
ou	O	_	_	_	_	_	_	_	_
permis	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ou	O	_	_	_	_	_	_	_	_
plutôt	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
commo	O	_	_	_	_	_	_	_	_
οὐχ	O	_	_	_	_	_	_	_	_
εἴασε	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
m’a	O	_	_	_	_	_	_	_	_
défendu	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
m’a	O	_	_	_	_	_	_	_	_
empéché	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
4206	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
"	O	_	_	_	_	_	_	_	NoSpaceAfter
Apéptpvos,	O	_	_	_	_	_	_	_	_
nullam	O	_	_	_	_	_	_	_	_
mei	O	_	_	_	_	_	_	_	_
curam	O	_	_	_	_	_	_	_	_
habens	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Meineke.]	O	_	_	_	_	_	_	_	EndOfSentence|Partial-0:7
