TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
ἀθλιώτατον	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
νῦν	O	_	_	_	_	_	_	_	_
δ᾽	O	_	_	_	_	_	_	_	_
εἴ	O	_	_	_	_	_	_	_	_
τιν᾽	O	_	_	_	_	_	_	_	_
ἄλλον	O	_	_	_	_	_	_	_	_
μαχάριον	O	_	_	_	_	_	_	_	_
χεὐδαίμονα	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
I	O	_	_	_	_	_	_	_	NoSpaceAfter
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Sehneidewin	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	EndOfSentence
—	O	_	_	_	_	_	_	_	_
Σθένοντος	O	_	_	_	_	_	_	_	_
èv	O	_	_	_	_	_	_	_	_
Rdoute	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
OEd	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Roi	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
654	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
:	O	_	_	_	_	_	_	_	_
Ἐν	O	_	_	_	_	_	_	_	_
ὅὄρχῳ	O	_	_	_	_	_	_	_	_
péyav	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Philoce	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
485	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
:	O	_	_	_	_	_	_	_	_
"Ev	O	_	_	_	_	_	_	_	_
1	O	_	_	_	_	_	_	_	_
ὀδύναις	O	_	_	_	_	_	_	_	_
ὁμοῦ	O	_	_	_	_	_	_	_	_
λιμῷ	O	_	_	_	_	_	_	_	_
τ᾽	O	_	_	_	_	_	_	_	_
οἰχτρός	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
æ	O	_	_	_	_	_	_	_	_
Φρυγῶν»	O	_	_	_	_	_	_	_	_
dépend	O	_	_	_	_	_	_	_	_
ἀκ	O	_	_	_	_	_	_	_	_
τινός	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
400	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Malraræ	O	_	_	_	_	_	_	_	_
paraît	O	_	_	_	_	_	_	_	_
opposé	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
πὸν	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
Sans	O	_	_	_	_	_	_	_	_
doute	O	_	_	_	_	_	_	_	_
aux	O	_	_	_	_	_	_	_	_
dieux	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
certainement	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
ton	O	_	_	_	_	_	_	_	_
bras	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	EndOfSentence
Schæfer	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
Corrigit	O	_	_	_	_	_	_	_	_
se	O	_	_	_	_	_	_	_	_
pruden	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
tissima	O	_	_	_	_	_	_	_	_
mulier	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
quæ	O	_	_	_	_	_	_	_	_
nisi	O	_	_	_	_	_	_	_	_
hoc	O	_	_	_	_	_	_	_	_
addidisset	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
vix	O	_	_	_	_	_	_	_	_
æquo	O	_	_	_	_	_	_	_	_
animo	O	_	_	_	_	_	_	_	_
latarus	O	_	_	_	_	_	_	_	_
erat	O	_	_	_	_	_	_	_	_
irreverens	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
deorum	O	_	_	_	_	_	_	_	_
Ajax	O	_	_	_	_	_	_	_	_
quod	O	_	_	_	_	_	_	_	_
illa	O	_	_	_	_	_	_	_	_
dixera	O	_	_	_	_	_	_	_	_
t	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
θεοῖς	O	_	_	_	_	_	_	_	_
ὧδε	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
Bôfæ	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	EndOfSentence
Dindorf	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
Nam	O	_	_	_	_	_	_	_	_
hoc	O	_	_	_	_	_	_	_	_
opus	O	_	_	_	_	_	_	_	_
erat	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
ut	O	_	_	_	_	_	_	_	_
deorum	O	_	_	_	_	_	_	_	_
voluntas	O	_	_	_	_	_	_	_	_
perficeretur	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	EndOfSentence
491	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Τὸ	O	_	_	_	_	_	_	_	_
σὸν	O	_	_	_	_	_	_	_	_
λέχος	O	_	_	_	_	_	_	_	_
ξυνῆλθον	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
je	O	_	_	_	_	_	_	_	_
suis	O	_	_	_	_	_	_	_	_
entrée	O	_	_	_	_	_	_	_	_
avec	O	_	_	_	_	_	_	_	_
toi	O	_	_	_	_	_	_	_	_
dans	O	_	_	_	_	_	_	_	_
ta	O	_	_	_	_	_	_	_	_
couche	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
ζυνελθεῖν	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
construit	O	_	_	_	_	_	_	_	_
ici	O	_	_	_	_	_	_	_	_
avec	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
accusatif	O	_	_	_	_	_	_	_	_
sans	O	_	_	_	_	_	_	_	_
prépositivn,	O	_	_	_	_	_	_	_	_
comme	O	_	_	_	_	_	_	_	_
souvent	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
simple	O	_	_	_	_	_	_	_	_
&\0	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	NoSpaceAfter
{	O	_	_	_	_	_	_	_	NoSpaceAfter
v	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
p>r	O	_	_	_	_	_	_	_	_
exemple	O	_	_	_	_	_	_	_	_
OEd	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Col	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
89	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
—	O	_	_	_	_	_	_	_	_
Eü	O	_	_	_	_	_	_	_	_
paraît	O	_	_	_	_	_	_	_	_
devoir	O	_	_	_	_	_	_	_	_
être	O	_	_	_	_	_	_	_	_
détaché	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
poov&d	O	_	_	_	_	_	_	_	_
τὰ	O	_	_	_	_	_	_	_	_
σά	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
je	O	_	_	_	_	_	_	_	_
suis	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
ton	O	_	_	_	_	_	_	_	_
parti	O	_	_	_	_	_	_	_	_
comme	O	_	_	_	_	_	_	_	_
il	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
mon	O	_	_	_	_	_	_	_	_
devoir,	O	_	_	_	_	_	_	_	NoSpaceAfter
je	O	_	_	_	_	_	_	_	_
te	O	_	_	_	_	_	_	_	_
suis	O	_	_	_	_	_	_	_	_
dévouée	O	_	_	_	_	_	_	_	_
comme	O	_	_	_	_	_	_	_	_
il	O	_	_	_	_	_	_	_	_
convient	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
494	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Βάξιν	O	_	_	_	_	_	_	_	_
Adyervhy	O	_	_	_	_	_	_	_	_
dabeïv	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Convicio	O	_	_	_	_	_	_	_	_
me	O	_	_	_	_	_	_	_	_
peti	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Ellendt	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	EndOfSentence
496	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Χειρίαν	O	_	_	_	_	_	_	_	_
ἐφείς	O	_	_	_	_	_	_	_	_
τινι	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ὑποχειρίαν	O	_	_	_	_	_	_	_	_
δούς	O	_	_	_	_	_	_	_	_
τινι	O	_	_	_	_	_	_	_	_
τῶν	O	_	_	_	_	_	_	_	_
ἐχθρῶν	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
ϑεδοεϊά	O	_	_	_	_	_	_	_	_
ον	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	EndOfSentence
496	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Oavy	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	_
comme	O	_	_	_	_	_	_	_	_
àäv	O	_	_	_	_	_	_	_	_
bavrç	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
On	O	_	_	_	_	_	_	_	_
troure	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
mème	O	_	_	_	_	_	_	_	_
en	O	_	_	_	_	_	_	_	_
prose	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
exemples	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
cette	O	_	_	_	_	_	_	_	_
ellipse	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
àv	O	_	_	_	_	_	_	_	_
après	O	_	_	_	_	_	_	_	_
un	O	_	_	_	_	_	_	_	_
relatif	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Matthiæ,	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
pages	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
4084	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
-	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
4085	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	EndOfSentence
