TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
épouwr	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Trachin	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
47	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
:	O	_	_	_	_	_	_	_	_
Kloiv	O	_	_	_	_	_	_	_	_
τῆσδε	O	_	_	_	_	_	_	_	_
κοίτης	O	_	_	_	_	_	_	_	_
ἐμπελασθῆναί	O	_	_	_	_	_	_	_	_
ποτε	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfSentence
ΟΕ	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference
4	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Roi	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
4406	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
:	O	_	_	_	_	_	_	_	_
Tlavès	O	_	_	_	_	_	_	_	_
ὀρεσσιθάτχ	O	_	_	_	_	_	_	_	_
πατρὸς	O	_	_	_	_	_	_	_	_
πελασθεῖσα	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Ῥλίϊοοι	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
1327	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
t	O	_	_	_	_	_	_	_	_
Reλασθεὶς	O	_	_	_	_	_	_	_	NoSpaceAfter
φύλαχος	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Schneidewin	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	EndOfSentence
7412	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Πάνῆντα	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
πάνσεπτα	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Scholiaste	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
décrets	O	_	_	_	_	_	_	_	_
adorables	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
654	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
et	O	_	_	_	_	_	_	_	_
suivants	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
666	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
et	O	_	_	_	_	_	_	_	_
suivants	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
—	O	_	_	_	_	_	_	_	_
Ἐξήννο᾽	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
Peut	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
êue	O	_	_	_	_	_	_	_	_
devrait	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
on	O	_	_	_	_	_	_	_	_
rattacher	O	_	_	_	_	_	_	_	_
ἐξήνυσ᾽	O	_	_	_	_	_	_	_	_
ἃ	O	_	_	_	_	_	_	_	_
σέδων	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
«a	O	_	_	_	_	_	_	_	_
fini	O	_	_	_	_	_	_	_	_
par	O	_	_	_	_	_	_	_	_
observer	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
»	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Blaydes	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	EndOfSentence
714	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Avavñatov	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Scholiaste	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
Axéppnτον,	O	_	_	_	_	_	_	_	NoSpaceAfter
ἀνέλπιστον	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
646	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
716	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ἘΞ	O	_	_	_	_	_	_	_	_
ἀΐλπτων	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ἰοουϊοι	O	_	_	_	_	_	_	_	_
δβάνεσbiale	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
inopinément	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
717	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Oupoù	O	_	_	_	_	_	_	_	_
dépend	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
petaveyvæcôn	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
—	O	_	_	_	_	_	_	_	_
’	O	_	_	_	_	_	_	_	NoSpaceAfter
Arpeiôais	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
au	O	_	_	_	_	_	_	_	_
datif	O	_	_	_	_	_	_	_	_
par	O	_	_	_	_	_	_	_	_
analogie	O	_	_	_	_	_	_	_	_
avcc	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
constructions	O	_	_	_	_	_	_	_	_
suivantes	O	_	_	_	_	_	_	_	_
3	O	_	_	_	_	_	_	_	_
"AyudAfc	O	_	_	_	_	_	_	_	EndOfSentence
