TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
signale	O	_	_	_	_	_	_	_	_
comme	O	_	_	_	_	_	_	_	_
propre	O	_	_	_	_	_	_	_	_
aux	O	_	_	_	_	_	_	_	_
poêtes	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
construction	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
verbes	O	_	_	_	_	_	_	_	_
qui	O	_	_	_	_	_	_	_	_
marquent	O	_	_	_	_	_	_	_	_
une	O	_	_	_	_	_	_	_	_
affection	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
l’âme	O	_	_	_	_	_	_	_	_
avec	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
participes	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
l’accusatif	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	_
par	O	_	_	_	_	_	_	_	_
ex	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
"	O	_	_	_	_	_	_	_	NoSpaceAfter
Hoôrv	O	_	_	_	_	_	_	_	_
6	O	_	_	_	_	_	_	_	_
aù)oyoüvra	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Phil.	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference
1314)	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|Partial-0:4
;	O	_	_	_	_	_	_	_	_
χαίρω	O	_	_	_	_	_	_	_	_
σ	O	_	_	_	_	_	_	_	NoSpaceAfter
᾽	O	_	_	_	_	_	_	_	_
εὑsvyoïvra	O	_	_	_	_	_	_	_	NoSpaceAfter
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Rhésus,	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|Partial-0:6
390	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
;	O	_	_	_	_	_	_	_	_
hy0eto	O	_	_	_	_	_	_	_	_
Bauvané	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
vovc	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
ſi.	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference
XIII	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
362)	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|Partial--6:3
;	O	_	_	_	_	_	_	_	_
᾿	O	_	_	_	_	_	_	_	NoSpaceAfter
ἈΑρίσταρχον	O	_	_	_	_	_	_	_	_
στραenyouvt’	O	_	_	_	_	_	_	_	NoSpaceAfter
&	O	_	_	_	_	_	_	_	NoSpaceAfter
y0opua:	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
fragment	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
d’Eupolis)	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|Partial-2:9
.	O	_	_	_	_	_	_	_	EndOfSentence
440	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ὥς	O	_	_	_	_	_	_	_	_
ὄμμα	O	_	_	_	_	_	_	_	_
πελείας	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Scholiaste	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
Ἐπεὶ	O	_	_	_	_	_	_	_	_
πεοιδεὲς	O	_	_	_	_	_	_	_	_
τὸ	O	_	_	_	_	_	_	_	_
ζῷον	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
ὌὌμμα	O	_	_	_	_	_	_	_	_
δὲ	O	_	_	_	_	_	_	_	_
πελείας,	O	_	_	_	_	_	_	_	NoSpaceAfter
περιφραστιχῶς	O	_	_	_	_	_	_	_	_
ἢ	O	_	_	_	_	_	_	_	_
πέλεια	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
οἴ.	O	_	_	_	_	_	_	_	_
Τραchim.	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
627)	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|Partial-0:3
.	O	_	_	_	_	_	_	_	EndOfSentence
Mais	O	_	_	_	_	_	_	_	_
Lobeck	O	_	_	_	_	_	_	_	_
fait	O	_	_	_	_	_	_	_	_
olserver	O	_	_	_	_	_	_	_	_
que	O	_	_	_	_	_	_	_	_
chez	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
anciens	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
clignement	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
yeux	O	_	_	_	_	_	_	_	_
etait	O	_	_	_	_	_	_	_	_
regardé	O	_	_	_	_	_	_	_	_
comme	O	_	_	_	_	_	_	_	_
un	O	_	_	_	_	_	_	_	_
signe	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
crainte	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
il	O	_	_	_	_	_	_	_	_
renvoie	O	_	_	_	_	_	_	_	_
aux	O	_	_	_	_	_	_	_	_
Physiognomoniques	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
d’Aristote,	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|Partial-2:5
ainsi	O	_	_	_	_	_	_	_	_
qu’à	O	_	_	_	_	_	_	_	_
Aristophane	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference
(	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
Chevaliers,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|Partial-0:10
292	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
Βλέπειν	O	_	_	_	_	_	_	_	_
ἀσχαρδάμνκτον)	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Οἵ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
OEdipe	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference
ἃ	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Οοίοπε	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
729	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
Ὀμμάτων	O	_	_	_	_	_	_	_	_
φόθον	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
.	O	_	_	_	_	_	_	_	_
‘	O	_	_	_	_	_	_	_	NoSpaceAfter
“Q;,	O	_	_	_	_	_	_	_	_
quemadmodum	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ou	O	_	_	_	_	_	_	_	_
ce	O	_	_	_	_	_	_	_	_
qui	O	_	_	_	_	_	_	_	_
revient	O	_	_	_	_	_	_	_	_
au	O	_	_	_	_	_	_	_	_
même	O	_	_	_	_	_	_	_	_
en	O	_	_	_	_	_	_	_	_
cet	O	_	_	_	_	_	_	_	_
endroit	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ëta	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
—	O	_	_	_	_	_	_	_	_
Tñç	O	_	_	_	_	_	_	_	_
vuv	O	_	_	_	_	_	_	_	_
phipévne	O	_	_	_	_	_	_	_	_
vuxrég	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Tepl	O	_	_	_	_	_	_	_	_
peut	O	_	_	_	_	_	_	_	_
être	O	_	_	_	_	_	_	_	_
suppléé	O	_	_	_	_	_	_	_	_
comme	O	_	_	_	_	_	_	_	_
intermédiaire	O	_	_	_	_	_	_	_	_
entre	O	_	_	_	_	_	_	_	_
ces	O	_	_	_	_	_	_	_	_
mots	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
ceux	O	_	_	_	_	_	_	_	_
dont	O	_	_	_	_	_	_	_	_
ils	O	_	_	_	_	_	_	_	_
dépendent	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
savoir	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
pey&)os	O	_	_	_	_	_	_	_	_
Bôpu6or	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
tumultes,	O	_	_	_	_	_	_	_	_
bruits	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
rumeurs).	O	_	_	_	_	_	_	_	NoSpaceAfter
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
plus	O	_	_	_	_	_	_	_	_
bas	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
v	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
998	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
:	O	_	_	_	_	_	_	_	_
ὀξεῖα	O	_	_	_	_	_	_	_	_
γάρ	O	_	_	_	_	_	_	_	_
σου	O	_	_	_	_	_	_	_	_
βάξις	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
c	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
est-à-dire	O	_	_	_	_	_	_	_	_
B4E:	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	_
repi	O	_	_	_	_	_	_	_	_
coù	O	_	_	_	_	_	_	_	_
;	O	_	_	_	_	_	_	_	_
222	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
:	O	_	_	_	_	_	_	_	_
dvépos	O	_	_	_	_	_	_	_	_
&	O	_	_	_	_	_	_	_	NoSpaceAfter
yyeliav,	O	_	_	_	_	_	_	_	_
c’est-à-dire	O	_	_	_	_	_	_	_	_
ἀγγελίαν	O	_	_	_	_	_	_	_	_
περὶ	O	_	_	_	_	_	_	_	_
&	O	_	_	_	_	_	_	_	NoSpaceAfter
vépoc	O	_	_	_	_	_	_	_	_
;	O	_	_	_	_	_	_	_	_
Euripide	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Iphigénie	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
&	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Aulis	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
498	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
:	O	_	_	_	_	_	_	_	_
χόρης	O	_	_	_	_	_	_	_	_
σῆς	O	_	_	_	_	_	_	_	_
Becodtœv	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
c’est-à-dire	O	_	_	_	_	_	_	_	_
περὶ	O	_	_	_	_	_	_	_	_
χόρης	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
εἰ	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
autres	O	_	_	_	_	_	_	_	_
exemples	O	_	_	_	_	_	_	_	_
cités	O	_	_	_	_	_	_	_	_
par	O	_	_	_	_	_	_	_	_
Matthiæ	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
page	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
672	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
443	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Μεγάλοι	O	_	_	_	_	_	_	_	_
θόρνθοι	O	_	_	_	_	_	_	_	_
χατέχουσ	O	_	_	_	_	_	_	_	NoSpaceAfter
᾽	O	_	_	_	_	_	_	_	_
ἡμᾶς	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
«	O	_	_	_	_	_	_	_	_
Magnis	O	_	_	_	_	_	_	_	_
tumultuantium	O	_	_	_	_	_	_	_	_
clamoribus	O	_	_	_	_	_	_	_	_
obruti	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
sumus	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
quod	O	_	_	_	_	_	_	_	_
idem	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
atque	O	_	_	_	_	_	_	_	_
magna	O	_	_	_	_	_	_	_	_
cum	O	_	_	_	_	_	_	_	_
vo«ciferutione	O	_	_	_	_	_	_	_	NoSpaceAfter
nobis	O	_	_	_	_	_	_	_	_
dictum	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Wunder.]	O	_	_	_	_	_	_	_	EndOfSentence|Partial-0:6
443	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
’	O	_	_	_	_	_	_	_	NoSpaceAfter
Exl	O	_	_	_	_	_	_	_	_
Buox)eig	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Autre	O	_	_	_	_	_	_	_	_
complément	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
joindre	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
BôpuGor	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	NoSpaceAfter
ita	O	_	_	_	_	_	_	_	_
ut	O	_	_	_	_	_	_	_	_
BépuGos	O	_	_	_	_	_	_	_	_
êni	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
δυσχλείᾳ	O	_	_	_	_	_	_	_	_
pæne	O	_	_	_	_	_	_	_	_
idem	O	_	_	_	_	_	_	_	_
sit	O	_	_	_	_	_	_	_	_
atque	O	_	_	_	_	_	_	_	_
Bépu6os	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
Gucxiesic	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Matthiæ	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
page	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
4236	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Wander.]	O	_	_	_	_	_	_	_	EndOfSentence|Partial-0:6
