TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
Αἰδαέα	B-work	_	B-work.primlit	_	_	O	Q286381	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InPrimaryReference
δ48	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
:	O	_	O	_	_	O	_	_	_
Σὺν	O	_	O	_	_	O	_	_	_
Téxvois	O	_	O	_	_	O	_	_	_
μόνη	O	_	O	_	_	O	_	_	_
μόνοις	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
Dẽmosthène,	B-pers	_	B-pers.author	_	_	O	Q117253	_	InPrimaryReference|NoSpaceAfter
X	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
VITI	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
137	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
:	O	_	O	_	_	O	_	_	_
Môvoc	O	_	O	_	_	O	_	_	_
povæ	O	_	O	_	_	O	_	_	_
cuvfer	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
De	O	_	O	_	_	O	_	_	_
même	O	_	O	_	_	O	_	_	_
clhez	O	_	O	_	_	O	_	_	_
Homère	B-pers	_	B-pers.author	_	_	O	Q6691	_	_
:	O	_	O	_	_	O	_	_	_
Οἱόθεν	O	_	O	_	_	O	_	_	_
οἷος	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
470	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Οὐχ	O	_	O	_	_	O	_	_	_
ἔστι	O	_	O	_	_	O	_	_	_
ταῦτα	O	_	O	_	_	O	_	_	_
οὐ	O	_	O	_	_	O	_	_	_
εἰαιρίειηεοϊ	O	_	O	_	_	O	_	_	_
οὖκ	O	_	O	_	_	O	_	_	_
ἔστι	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
Εὐυτγίμίάε,	B-pers	_	B-pers.author	_	_	O	Q48305	_	InPrimaryReference|Partial-0:10
Orests	B-work	_	B-work.primlit	_	_	O	Q663886	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InPrimaryReference
907	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InPrimaryReference
4097	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
Médée	B-scope	_	B-scope	_	_	B-work.primlit	_	_	NoSpaceAfter
,	I-scope	_	I-scope	_	_	O	_	_	_
358)	I-scope	_	I-scope	_	_	B-scope	_	_	NoSpaceAfter|Partial--7:3
:	O	_	O	_	_	O	_	_	_
Non	O	_	O	_	_	O	_	_	_
licet	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ou	O	_	O	_	_	O	_	_	_
mieux	O	_	O	_	_	O	_	_	_
Keri	O	_	O	_	_	O	_	_	_
non	O	_	O	_	_	O	_	_	_
potest	O	_	O	_	_	O	_	_	_
;	O	_	O	_	_	O	_	_	_
Non	O	_	O	_	_	O	_	_	_
ita	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
chez	O	_	O	_	_	O	_	_	_
Virgile	B-pers	_	B-pers.author	_	_	O	Q1398	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InPrimaryReference
Énérde	B-work	_	B-work.primlit	_	_	O	Q60220	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InPrimaryReference
II	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
683	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
BotLe.]	B-pers	_	B-pers.other	_	_	O	Q19197317	_	EndOfSentence|Partial-0:5
472	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Νὴ	O	_	O	_	_	O	_	_	_
τοΐ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
γε	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Ces	O	_	O	_	_	O	_	_	_
mots	O	_	O	_	_	O	_	_	_
furment	O	_	O	_	_	O	_	_	_
une	O	_	O	_	_	O	_	_	_
seule	O	_	O	_	_	O	_	_	_
locution	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
comme	O	_	O	_	_	O	_	_	_
dans	O	_	O	_	_	O	_	_	_
Eleet	B-work	_	B-work.primlit	_	_	O	Q733444	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	O	Q733444	_	InPrimaryReference
δ8	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
:	O	_	O	_	_	O	_	_	_
Ὃς	O	_	O	_	_	O	_	_	_
δ	O	_	O	_	_	O	_	_	NoSpaceAfter
᾽	O	_	O	_	_	O	_	_	_
ἐπεῖχ	O	_	O	_	_	O	_	_	NoSpaceAfter
᾽	O	_	O	_	_	O	_	_	_
ἀεὶ	O	_	O	_	_	O	_	_	_
J	O	_	O	_	_	O	_	_	_
ur	O	_	O	_	_	O	_	_	_
τοι	O	_	O	_	_	O	_	_	_
θυραίαν	O	_	O	_	_	O	_	_	_
y	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	_
oùcav	O	_	O	_	_	O	_	_	_
alcyuveiwrv	O	_	O	_	_	O	_	_	_
plAous	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
C’est	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
opinion	O	_	O	_	_	O	_	_	_
d’Ellendt	B-pers	_	B-pers.author	_	_	O	_	_	InSecondaryReference|Partial-2:9
(	O	_	O	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
tome	B-scope	_	B-scope	_	_	O	_	_	InSecondaryReference
IT	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
,	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference
page	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference
109)	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|Partial--14:3
.	O	_	O	_	_	O	_	_	EndOfSentence
Ni	O	_	O	_	_	O	_	_	_
Wunder	B-pers	_	B-pers.other	_	_	O	Q15438962	_	_
πὶ	O	_	O	_	_	O	_	_	_
Schneidewin	B-pers	_	B-pers.other	_	_	O	Q70043	_	_
qui	O	_	O	_	_	O	_	_	_
détachent	O	_	O	_	_	O	_	_	_
ye	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
xet	O	_	O	_	_	O	_	_	_
ne	O	_	O	_	_	O	_	_	_
réussissent	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
expliquer	O	_	O	_	_	O	_	_	_
ce	O	_	O	_	_	O	_	_	_
passage	O	_	O	_	_	O	_	_	_
d’une	O	_	O	_	_	O	_	_	_
manière	O	_	O	_	_	O	_	_	_
satisfuisante	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	EndOfSentence
—	O	_	O	_	_	O	_	_	_
"	O	_	O	_	_	O	_	_	NoSpaceAfter
Aox)ayyvos.	O	_	O	_	_	O	_	_	_
Le	O	_	O	_	_	O	_	_	_
scholiaste	O	_	O	_	_	O	_	_	_
explique	O	_	O	_	_	O	_	_	_
ainsi	O	_	O	_	_	O	_	_	_
ce	O	_	O	_	_	O	_	_	_
mot	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
"	O	_	O	_	_	O	_	_	NoSpaceAfter
"Ato)μος,	O	_	O	_	_	O	_	_	_
ταπεινὸς	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
δειλὸς	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ψυχρός	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
-	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
Γεγώς	O	_	O	_	_	O	_	_	_
duit	O	_	O	_	_	O	_	_	_
ὀϊτα	O	_	O	_	_	O	_	_	_
Ἰοίωϊ	O	_	O	_	_	O	_	_	_
ἃ	O	_	O	_	_	O	_	_	_
δηλώσω	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Οἵ	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Électre	B-work	_	B-work.primlit	_	_	O	Q733444	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InPrimaryReference
24	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
et	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
note	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
