TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# hipe2022:original_source = data/preparation_new/corpus/fr/retokenized/lestragdiesdeso00tourgoog_0114.xmi
# hipe2022:license = CC-BY
# hipe2022:language = fr
# hipe2022:document_type = commentary
# hipe2022:document_id = lestragdiesdeso00tourgoog_0114
# hipe2022:date = 1886-01-01
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.3
# ajmc:title = Les tragédies de Sophocle
# ajmc:publication_place = Paris
# ajmc:publication_date = 1886
# ajmc:page = 114
# ajmc:author = Tournier, Édouard
790	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ipõkiv	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Schneidewin	O	_	_	_	_	_	_	_	LED0.00
:	O	_	_	_	_	_	_	_	_
Tüxny	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
svupopdv	O	_	_	_	_	_	_	_	EndOfSentence|NoSpaceAfter
—	O	_	_	_	_	_	_	_	_
"Hdymou	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Pour	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
explication	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
cet	O	_	_	_	_	_	_	_	_
aoriste	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
693	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
note	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
pour	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
l’accusatif	O	_	_	_	_	_	_	_	NoSpaceAfter
v	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
136	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
note	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
294	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
“	O	_	_	_	_	_	_	_	NoSpaceAfter
Qute	O	_	_	_	_	_	_	_	_
p	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	_
œdivew	O	_	_	_	_	_	_	_	_
t	O	_	_	_	_	_	_	_	_
qûe	O	_	_	_	_	_	_	_	_
Schneidewin:	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
Ὥστε	O	_	_	_	_	_	_	_	_
ἐμὲ	O	_	_	_	_	_	_	_	_
συμόαίνει	O	_	_	_	_	_	_	_	_
ζητεῖν	O	_	_	_	_	_	_	_	_
μετὰ	O	_	_	_	_	_	_	_	_
πόνου	O	_	_	_	_	_	_	_	_
τί	O	_	_	_	_	_	_	_	_
ἐστιν	O	_	_	_	_	_	_	_	_
ὃ	O	_	_	_	_	_	_	_	_
λέγεις	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
796	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Exnvñs	O	_	_	_	_	_	_	_	_
ὕπανλον	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Οἵ	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Electrs	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.29
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
4886	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.50
:	O	_	_	_	_	_	_	_	_
Δωμάτων	O	_	_	_	_	_	_	_	_
ὑπόστετγοι	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
797	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Κὰπὶ	O	_	_	_	_	_	_	_	_
rép	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Scholiaste	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
Ἐπὶ	O	_	_	_	_	_	_	_	_
τίνι	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
διὰ	O	_	_	_	_	_	_	_	_
τί	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
.	O	_	_	_	_	_	_	_	_
’	O	_	_	_	_	_	_	_	NoSpaceAfter
EdxiZerv	O	_	_	_	_	_	_	_	_
pépat	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
Hanc	O	_	_	_	_	_	_	_	_
vero	O	_	_	_	_	_	_	_	_
Ajacis	O	_	_	_	_	_	_	_	_
«egressum	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ne	O	_	_	_	_	_	_	_	_
exitialis	O	_	_	_	_	_	_	_	_
sit	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
metuere	O	_	_	_	_	_	_	_	_
nos	O	_	_	_	_	_	_	_	_
«fucit	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
»	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Bothe	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	EndOfSentence
Lobeck	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
sans	O	_	_	_	_	_	_	_	_
admettre	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
conjecture	O	_	_	_	_	_	_	_	_
ἐλπίζειν	O	_	_	_	_	_	_	_	_
φέρει	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ἀϊξ	O	_	_	_	_	_	_	_	_
cependant	O	_	_	_	_	_	_	_	NoSpaceAfter
que	O	_	_	_	_	_	_	_	_
ceits	O	_	_	_	_	_	_	_	_
locution	O	_	_	_	_	_	_	_	_
peut	O	_	_	_	_	_	_	_	_
équivaloir	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
àriëa	O	_	_	_	_	_	_	_	_
qipes	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Eschyle	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Agam	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
4436	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.75
:	O	_	_	_	_	_	_	_	_
Φόδον	O	_	_	_	_	_	_	_	_
φέρονσι	O	_	_	_	_	_	_	_	_
μαθεῖϊν	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	EndOfSentence
