TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
"Aon	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
omnis	O	_	O	_	_	O	_	_	_
belli	O	_	O	_	_	O	_	_	_
Mars	O	_	O	_	_	O	_	_	_
communis	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
dit	O	_	O	_	_	O	_	_	_
Cicéron	B-pers	_	B-pers.author	_	_	O	Q1541	_	InPrimaryReference|LED0.00
(	O	_	O	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
Lettres	B-work	_	B-work.primlit	_	_	O	Q18421778	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
VI	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
4	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Iliade	B-work	_	B-work.primlit	_	_	O	Q8275	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
ΧΥ͂ΙΠΙ	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.67
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.67
8009	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.67
:	O	_	O	_	_	O	_	_	_
Ξυνὸς	O	_	O	_	_	O	_	_	_
Ἐννάλιος	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
καί	O	_	O	_	_	O	_	_	_
τε	O	_	O	_	_	O	_	_	_
χτανέοντα	O	_	O	_	_	O	_	_	_
χατέχτα	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
1198	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
"Ezepatv	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
OEdipe	B-work	_	B-work.primlit	_	_	O	Q148643	_	InPrimaryReference|LED0.00
Roi	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
1458	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
:	O	_	O	_	_	O	_	_	_
ἍΠἠτε	O	_	O	_	_	O	_	_	_
μ	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	_
ἂν	O	_	O	_	_	O	_	_	_
νόσον	O	_	O	_	_	O	_	_	_
||	O	_	O	_	_	O	_	_	_
μήτ᾽	O	_	O	_	_	O	_	_	_
ἄλλο	O	_	O	_	_	O	_	_	_
πέρσαι	O	_	O	_	_	O	_	_	_
undév	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
également	O	_	O	_	_	O	_	_	_
ci	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
dessus	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
896	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
:	O	_	O	_	_	O	_	_	_
Acx	O	_	O	_	_	O	_	_	_
Ξεπόρθημαι	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
φίλοι	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
44199	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
4204	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Ἐχεϊΐνος	O	_	O	_	_	O	_	_	_
οὔτε	O	_	O	_	_	O	_	_	_
στεφάνων	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
τέρψιν	O	_	O	_	_	O	_	_	_
laverv	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
“	O	_	O	_	_	O	_	_	NoSpaceAfter
Oucdeïv	O	_	O	_	_	O	_	_	_
nous	O	_	O	_	_	O	_	_	_
paraît	O	_	O	_	_	O	_	_	_
être	O	_	O	_	_	O	_	_	_
pris	O	_	O	_	_	O	_	_	_
ici	O	_	O	_	_	O	_	_	_
transitivement	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ainsi	O	_	O	_	_	O	_	_	_
que	O	_	O	_	_	O	_	_	_
ἰαύειν	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Nous	O	_	O	_	_	O	_	_	_
joignons	O	_	O	_	_	O	_	_	_
donc	O	_	O	_	_	O	_	_	_
éuideïv	O	_	O	_	_	O	_	_	_
tépyiy	O	_	O	_	_	O	_	_	_
atepdvesy	O	_	O	_	_	O	_	_	NoSpaceAfter
(	O	_	O	_	_	O	_	_	NoSpaceAfter
goûter	O	_	O	_	_	O	_	_	_
ensemble	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
charme	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
couronnes),	O	_	O	_	_	O	_	_	NoSpaceAfter
correspondant	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
lauewv	O	_	O	_	_	O	_	_	_
tépfiy	O	_	O	_	_	O	_	_	_
dve	O	_	O	_	_	O	_	_	_
vuy	O	_	O	_	_	O	_	_	NoSpaceAfter
(	O	_	O	_	_	O	_	_	NoSpaceAfter
av	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Le	O	_	O	_	_	O	_	_	_
sens	O	_	O	_	_	O	_	_	_
transitif	O	_	O	_	_	O	_	_	_
attaché	O	_	O	_	_	O	_	_	_
par	O	_	O	_	_	O	_	_	_
acci	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
dent	O	_	O	_	_	O	_	_	_
aux	O	_	O	_	_	O	_	_	_
verbes	O	_	O	_	_	O	_	_	_
épuÂeiv	O	_	O	_	_	O	_	_	_
et	O	_	O	_	_	O	_	_	_
lausiv	O	_	O	_	_	O	_	_	_
est	O	_	O	_	_	O	_	_	_
suffisamment	O	_	O	_	_	O	_	_	NoSpaceAfter
déterminé	O	_	O	_	_	O	_	_	_
par	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
signification	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
leur	O	_	O	_	_	O	_	_	_
complément	O	_	O	_	_	O	_	_	_
téphiv	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
même	O	_	O	_	_	O	_	_	_
que	O	_	O	_	_	O	_	_	_
dans	O	_	O	_	_	O	_	_	_
χανεῖν	O	_	O	_	_	O	_	_	_
ῥήματα	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
4327	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.50
)	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
par	O	_	O	_	_	O	_	_	_
exemple	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
G	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
Gpata	O	_	O	_	_	O	_	_	_
indique	O	_	O	_	_	O	_	_	_
assez	O	_	O	_	_	O	_	_	_
que	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
force	O	_	O	_	_	O	_	_	_
transitive	O	_	O	_	_	O	_	_	_
donnée	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
yaveïv	O	_	O	_	_	O	_	_	_
est	O	_	O	_	_	O	_	_	_
celle	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
un	O	_	O	_	_	O	_	_	_
verbe	O	_	O	_	_	O	_	_	_
signifiant	O	_	O	_	_	O	_	_	NoSpaceAfter
dire	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Dindorf	B-pers	_	B-pers.author	_	_	O	Q67533	_	NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
avee	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
plupart	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
commentateurs,	O	_	O	_	_	O	_	_	NoSpaceAfter
détache	O	_	O	_	_	O	_	_	_
du	O	_	O	_	_	O	_	_	_
reste	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
phrasc	O	_	O	_	_	O	_	_	_
GurXeiv	O	_	O	_	_	O	_	_	_
et	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
explique	O	_	O	_	_	O	_	_	_
δἰαοὶ	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
Ὥστε	O	_	O	_	_	O	_	_	_
δυιλεῖν	O	_	O	_	_	O	_	_	_
TH	O	_	O	_	_	O	_	_	_
répyes	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Cet	O	_	O	_	_	O	_	_	_
infinitif	O	_	O	_	_	O	_	_	_
est	O	_	O	_	_	O	_	_	_
alors	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
comme	O	_	O	_	_	O	_	_	_
dit	O	_	O	_	_	O	_	_	_
Lobeck	B-pers	_	B-pers.author	_	_	O	Q84734	_	NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
ex	O	_	O	_	_	O	_	_	_
abundanti	O	_	O	_	_	O	_	_	_
additus	O	_	O	_	_	O	_	_	_
ut	O	_	O	_	_	O	_	_	_
d&«χεν	O	_	O	_	_	O	_	_	NoSpaceAfter
ἔχειν	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
εἴς	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
»	O	_	O	_	_	O	_	_	EndOfSentence
“	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
Οὗὔτε	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
νεῖμεν	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
πι5	O	_	O	_	_	O	_	_	_
m	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
a	O	_	O	_	_	O	_	_	_
pas	O	_	O	_	_	O	_	_	_
donné	O	_	O	_	_	O	_	_	_
ou	O	_	O	_	_	O	_	_	_
permis	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ou	O	_	O	_	_	O	_	_	_
plutôt	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
commo	O	_	O	_	_	O	_	_	_
οὐχ	O	_	O	_	_	O	_	_	_
εἴασε	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
m	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
a	O	_	O	_	_	O	_	_	_
défendu	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
m	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
a	O	_	O	_	_	O	_	_	_
empéché	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
4206	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
"Apéptpvos	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
nullam	O	_	O	_	_	O	_	_	_
mei	O	_	O	_	_	O	_	_	_
curam	O	_	O	_	_	O	_	_	_
habens	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Meineke	B-pers	_	B-pers.author	_	_	O	Q77628	_	NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	EndOfSentence
