TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
.	O	_	_	_	_	_	_	_	EndOfSentence
δ48	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ὦμοϊς	O	_	_	_	_	_	_	_	_
ἐν	O	_	_	_	_	_	_	_	_
νόμοις	O	_	_	_	_	_	_	_	_
πατρός	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Eustathe	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
(	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
page	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
624	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
ligne	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
57	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
bien	O	_	_	_	_	_	_	_	_
interprété	O	_	_	_	_	_	_	_	_
ce	O	_	_	_	_	_	_	_	_
passage	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
Ailaç	O	_	_	_	_	_	_	_	_
yoüv	O	_	_	_	_	_	_	_	_
xap	O	_	_	_	_	_	_	_	NoSpaceAfter
&	O	_	_	_	_	_	_	_	_
Zopoxdei	O	_	_	_	_	_	_	_	_
στερεόφρων	O	_	_	_	_	_	_	_	_
ὠμοὺς	O	_	_	_	_	_	_	_	_
νόμονς	O	_	_	_	_	_	_	_	_
τοὺς	O	_	_	_	_	_	_	_	_
ἑαντοῦ	O	_	_	_	_	_	_	_	_
τρόπους	O	_	_	_	_	_	_	_	_
χαλεῖ	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ὡς	O	_	_	_	_	_	_	_	_
ἀνενδότονς	O	_	_	_	_	_	_	_	_
χαὶ	O	_	_	_	_	_	_	_	_
στερεούς.	O	_	_	_	_	_	_	_	NoSpaceAfter
648-649	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
La	O	_	_	_	_	_	_	_	_
meilleure	O	_	_	_	_	_	_	_	_
construction	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
ces	O	_	_	_	_	_	_	_	_
deux	O	_	_	_	_	_	_	_	_
vers	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
trop	O	_	_	_	_	_	_	_	_
négligés	O	_	_	_	_	_	_	_	_
par	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
commentateurs,	O	_	_	_	_	_	_	_	NoSpaceAfter
nous	O	_	_	_	_	_	_	_	_
paraît	O	_	_	_	_	_	_	_	_
être	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
suivante	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
Ἀλλὰ	O	_	_	_	_	_	_	_	_
δεῖ	O	_	_	_	_	_	_	_	_
αὐτὸν	O	_	_	_	_	_	_	_	_
κωλοδαμνεῖν	O	_	_	_	_	_	_	_	_
αὐτίκα	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
τὴν	O	_	_	_	_	_	_	_	_
ἑαντοῦ	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
φύσιν	O	_	_	_	_	_	_	_	_
καὶ	O	_	_	_	_	_	_	_	_
ἐξομοιοῦσθαι	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
αὐτὴν	O	_	_	_	_	_	_	_	_
τῇ	O	_	_	_	_	_	_	_	_
τοῦ	O	_	_	_	_	_	_	_	_
πατρὸ	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
φύσει)	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
[	O	_	_	_	_	_	_	_	NoSpaceAfter
9	O	_	_	_	_	_	_	_	_
τπιογοι	O	_	_	_	_	_	_	_	_
ἐξομοιοῦσθαι	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
εἶ.	O	_	_	_	_	_	_	_	_
ὁμοιεύμενος	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
chez	O	_	_	_	_	_	_	_	_
Hérodote,	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
I	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Cxx11	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
n’est	O	_	_	_	_	_	_	_	_
pas	O	_	_	_	_	_	_	_	_
moins	O	_	_	_	_	_	_	_	_
régulier	O	_	_	_	_	_	_	_	_
ici	O	_	_	_	_	_	_	_	_
que	O	_	_	_	_	_	_	_	_
lactif	O	_	_	_	_	_	_	_	_
Tw)o&auvetv	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
puisque	O	_	_	_	_	_	_	_	_
Eurysacés	O	_	_	_	_	_	_	_	NoSpaceAfter
est	O	_	_	_	_	_	_	_	_
représenté	O	_	_	_	_	_	_	_	_
comme	O	_	_	_	_	_	_	_	_
domptant	O	_	_	_	_	_	_	_	_
οἱ	O	_	_	_	_	_	_	_	_
exerçant	O	_	_	_	_	_	_	_	_
sa	O	_	_	_	_	_	_	_	_
propre	O	_	_	_	_	_	_	_	_
nature	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	_
εἰ	O	_	_	_	_	_	_	_	_
l’emploi	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
cette	O	_	_	_	_	_	_	_	_
voix	O	_	_	_	_	_	_	_	_
devant	O	_	_	_	_	_	_	_	_
φύσιν	O	_	_	_	_	_	_	_	_
explique	O	_	_	_	_	_	_	_	_
l’ellipse	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
éautoù	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
550-551	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ὧ	O	_	_	_	_	_	_	_	_
καῖ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
οὐ	O	_	_	_	_	_	_	_	_
καχός	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Οἱ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Iliade	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
VI	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
676	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
:	O	_	_	_	_	_	_	_	_
Zeÿ	O	_	_	_	_	_	_	_	_
ἄλλοι	O	_	_	_	_	_	_	_	_
τε	O	_	_	_	_	_	_	_	_
θεοὶ	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
δότε	O	_	_	_	_	_	_	_	_
δὴ	O	_	_	_	_	_	_	_	_
καὶ	O	_	_	_	_	_	_	_	_
τόνδε	O	_	_	_	_	_	_	_	_
γενέσθαι	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	_
παῖδ	O	_	_	_	_	_	_	_	NoSpaceAfter
᾽	O	_	_	_	_	_	_	_	_
ἐμὸν	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ὡς	O	_	_	_	_	_	_	_	_
καὶ	O	_	_	_	_	_	_	_	_
ἐγώ	O	_	_	_	_	_	_	_	_
περ	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ἀριπρεπέα	O	_	_	_	_	_	_	_	_
Τρώεσσιν	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	_
ὧδε	O	_	_	_	_	_	_	_	_
βίην	O	_	_	_	_	_	_	_	_
τ	O	_	_	_	_	_	_	_	NoSpaceAfter
᾽	O	_	_	_	_	_	_	_	_
ἀγαθὸν	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
καὶ	O	_	_	_	_	_	_	_	_
Ἰλίον	O	_	_	_	_	_	_	_	_
ἶφι	O	_	_	_	_	_	_	_	_
ἀνάσσειν	O	_	_	_	_	_	_	_	_
XTÀ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Attius	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
dans	O	_	_	_	_	_	_	_	_
Macrobe	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
v1	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
4	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
:	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
Virtati	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	NoSpaceAfter
sis	O	_	_	_	_	_	_	_	_
par	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
dispar	O	_	_	_	_	_	_	_	_
fortunis	O	_	_	_	_	_	_	_	_
patris	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	EndOfSentence
Virgile	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Énéide	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
X11	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
435	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
:	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
Disce	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
puer	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
virtu«tem	O	_	_	_	_	_	_	_	NoSpaceAfter
ex	O	_	_	_	_	_	_	_	_
me	O	_	_	_	_	_	_	_	_
verumque	O	_	_	_	_	_	_	_	_
laborem	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Fortunam	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	NoSpaceAfter
ex	O	_	_	_	_	_	_	_	_
aliis.	O	_	_	_	_	_	_	_	NoSpaceAfter
»	O	_	_	_	_	_	_	_	EndOfSentence
À	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
marge	O	_	_	_	_	_	_	_	_
d’an	O	_	_	_	_	_	_	_	_
exemplaire	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
Sophocle	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
on	O	_	_	_	_	_	_	_	_
lit	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
traduction	O	_	_	_	_	_	_	_	_
suivante	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
ces	O	_	_	_	_	_	_	_	_
deux	O	_	_	_	_	_	_	_	_
vers	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
due	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
notre	O	_	_	_	_	_	_	_	_
ÆRacine	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
O	O	_	_	_	_	_	_	_	_
mon	O	_	_	_	_	_	_	_	_
fils	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
sois	O	_	_	_	_	_	_	_	_
un	O	_	_	_	_	_	_	_	_
jour	O	_	_	_	_	_	_	_	_
plas	O	_	_	_	_	_	_	_	_
beareux	O	_	_	_	_	_	_	_	_
que	O	_	_	_	_	_	_	_	_
ton	O	_	_	_	_	_	_	_	_
père	O	_	_	_	_	_	_	_	_
;	O	_	_	_	_	_	_	_	_
Da	O	_	_	_	_	_	_	_	_
reste	O	_	_	_	_	_	_	_	_
avec	O	_	_	_	_	_	_	_	_
honneur	O	_	_	_	_	_	_	_	_
tu	O	_	_	_	_	_	_	_	_
peux	O	_	_	_	_	_	_	_	_
lui	O	_	_	_	_	_	_	_	_
ressembler	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	EndOfSentence
554-555	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
”	O	_	_	_	_	_	_	_	NoSpaceAfter
Ev,	O	_	_	_	_	_	_	_	_
grâce	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
par	O	_	_	_	_	_	_	_	_
suite	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
…	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
OEd	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Col	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
vers	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
19δ	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
:	O	_	_	_	_	_	_	_	_
Ἐν	O	_	_	_	_	_	_	_	_
δὲ	O	_	_	_	_	_	_	_	_
τῷ	O	_	_	_	_	_	_	_	_
λέγειν	O	_	_	_	_	_	_	_	_
ἢ	O	_	_	_	_	_	_	_	_
κάκ	O	_	_	_	_	_	_	_	NoSpaceAfter
᾽	O	_	_	_	_	_	_	_	_
ἂν	O	_	_	_	_	_	_	_	_
λάθοις	O	_	_	_	_	_	_	_	_
τὰ	O	_	_	_	_	_	_	_	_
πλείον	O	_	_	_	_	_	_	_	NoSpaceAfter
᾽	O	_	_	_	_	_	_	_	_
ἢ	O	_	_	_	_	_	_	_	_
σωτήρια	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ellendt	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
I	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
page	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
694	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
—	O	_	_	_	_	_	_	_	_
"	O	_	_	_	_	_	_	_	NoSpaceAfter
Ewç.….	O	_	_	_	_	_	_	_	_
udOng.	O	_	_	_	_	_	_	_	NoSpaceAfter
Schneidewin	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	NoSpaceAfter
Sans	O	_	_	_	_	_	_	_	_
àv	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
comm	O	_	_	_	_	_	_	_	NoSpaceAfter
>	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	NoSpaceAfter
u	O	_	_	_	_	_	_	_	_
vers	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference
448	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
des	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Trachiniennes	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
:	O	_	_	_	_	_	_	_	_
Ἕως	O	_	_	_	_	_	_	_	_
τις	O	_	_	_	_	_	_	_	_
ἀντὶ	O	_	_	_	_	_	_	_	_
παρθένου	O	_	_	_	_	_	_	_	_
γυνὴ	O	_	_	_	_	_	_	_	_
ἢ	O	_	_	_	_	_	_	_	_
κληθῇ.	O	_	_	_	_	_	_	_	NoSpaceAfter
»	O	_	_	_	_	_	_	_	EndOfSentence
Μάθυς	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
μάθῃς	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	_
&	O	_	_	_	_	_	_	_	_
Edpucaxeç	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
et	O	_	_	_	_	_	_	_	_
non	O	_	_	_	_	_	_	_	_
comme	O	_	_	_	_	_	_	_	_
pabr	O	_	_	_	_	_	_	_	_
τις)	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
667	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Δεῖ	O	_	_	_	_	_	_	_	_
σ	O	_	_	_	_	_	_	_	NoSpaceAfter
᾽	O	_	_	_	_	_	_	_	_
ὅπως	O	_	_	_	_	_	_	_	_
δείξεις	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
comme	O	_	_	_	_	_	_	_	_
dai	O	_	_	_	_	_	_	_	_
σε	O	_	_	_	_	_	_	_	_
δεῖξαι	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Οἵ	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
»	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
λίϊοοί.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
δᾶ	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
:	O	_	_	_	_	_	_	_	_
Δεῖ	O	_	_	_	_	_	_	_	_
σ	O	_	_	_	_	_	_	_	NoSpaceAfter
᾽	O	_	_	_	_	_	_	_	_
ὅπως	O	_	_	_	_	_	_	_	_
ἐχχλέψεις	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Οειῖα	O	_	_	_	_	_	_	_	_
locution	O	_	_	_	_	_	_	_	_
résulte	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
selon	O	_	_	_	_	_	_	_	_
Schneidewin	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
du	O	_	_	_	_	_	_	_	_
mélange	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
deux	O	_	_	_	_	_	_	_	_
tuurπυγα	O	_	_	_	_	_	_	_	NoSpaceAfter
Δεῖ	O	_	_	_	_	_	_	_	_
σε	O	_	_	_	_	_	_	_	_
δεῖξαι	O	_	_	_	_	_	_	_	_
εἰ	O	_	_	_	_	_	_	_	_
Ὅρα	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
ου	O	_	_	_	_	_	_	_	_
φρόντιζε	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
Exwç	O	_	_	_	_	_	_	_	_
Deiters	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Selon	O	_	_	_	_	_	_	_	_
Dindorf	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	NoSpaceAfter
Breviter	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	NoSpaceAfter
dictum	O	_	_	_	_	_	_	_	_
pro	O	_	_	_	_	_	_	_	_
δεῖ	O	_	_	_	_	_	_	_	_
σ	O	_	_	_	_	_	_	_	NoSpaceAfter
᾽	O	_	_	_	_	_	_	_	_
ὁρᾶν	O	_	_	_	_	_	_	_	_
ὅπως	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	EndOfSentence
568	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Koügoic	O	_	_	_	_	_	_	_	_
nvevpacwv	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Scholiaste	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
Koïey	O	_	_	_	_	_	_	_	_
xai	O	_	_	_	_	_	_	_	_
éxadÿ	O	_	_	_	_	_	_	_	_
Loÿ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
TP	O	_	_	_	_	_	_	_	_
8ù	O	_	_	_	_	_	_	_	_
peragocd	O	_	_	_	_	_	_	_	_
4	O	_	_	_	_	_	_	_	EndOfSentence
