TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
εὐχρότητος	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
Ἔχ	O	_	O	_	_	O	_	_	_
τ	O	_	O	_	_	O	_	_	NoSpaceAfter
᾽	O	_	O	_	_	O	_	_	_
εὑxporñtou	O	_	O	_	_	O	_	_	NoSpaceAfter
yalxéas	O	_	O	_	_	O	_	_	_
ἄρδην	O	_	O	_	_	O	_	_	_
πρόχον	O	_	O	_	_	O	_	_	_
Τὶ	O	_	O	_	_	O	_	_	_
χοαῖσι	O	_	O	_	_	O	_	_	_
τρισκόνδοισι	O	_	O	_	_	O	_	_	_
τὸν	O	_	O	_	_	O	_	_	_
νέχυν	O	_	O	_	_	O	_	_	_
στέφει	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
Antig.	B-work	_	B-work.primlit	_	_	O	Q241077	_	InPrimaryReference
480	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
;	O	_	O	_	_	O	_	_	_
εὔμνηστος	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
Εὔμναστον	O	_	O	_	_	O	_	_	_
ἀνὸρὸς	O	_	O	_	_	O	_	_	_
δεῖμα	O	_	O	_	_	O	_	_	_
tpépoucav	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
par	O	_	O	_	_	O	_	_	_
correction	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
au	O	_	O	_	_	O	_	_	_
lieu	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
pépoucay	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
ôëoù	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
Trachin.	B-work	_	B-work.primlit	_	_	O	Q945342	_	InPrimaryReference
407)	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|Partial-0:3
;	O	_	O	_	_	O	_	_	_
ev)oφος	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
Ὃς	O	_	O	_	_	O	_	_	_
εὐλόφον	O	_	O	_	_	O	_	_	_
ἢ	O	_	O	_	_	O	_	_	_
κυνῆ	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
ἔμελλε	O	_	O	_	_	O	_	_	_
πρῶτος	O	_	O	_	_	O	_	_	_
ἅλμα	O	_	O	_	_	O	_	_	_
κουφιεῖν	O	_	O	_	_	O	_	_	_
(	B-work	_	B-work.primlit	_	_	O	Q412341	_	InPrimaryReference|NoSpaceAfter
4)αα,	I-work	_	I-work.primlit	_	_	O	Q412341	_	InPrimaryReference|Partial--1:4
4387)	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|Partial-0:4
;	O	_	O	_	_	O	_	_	_
εὔχρυσος	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
ἸΠαχτωλὸν	O	_	O	_	_	O	_	_	_
εὔχρυσον	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
Ρλιίοοιέέε,	B-work	_	B-work.primlit	_	_	O	Q1415903	_	InPrimaryReference|Partial-0:10
394)	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|Partial-0:3
.	O	_	O	_	_	O	_	_	EndOfSentence
Le	O	_	O	_	_	O	_	_	_
fréquent	O	_	O	_	_	O	_	_	_
usage	O	_	O	_	_	O	_	_	_
qu’uvait	O	_	O	_	_	O	_	_	_
fait	O	_	O	_	_	O	_	_	_
l’épopée	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
ce	O	_	O	_	_	O	_	_	_
genre	O	_	O	_	_	O	_	_	_
d’épithètes	O	_	O	_	_	O	_	_	_
laudätives	O	_	O	_	_	O	_	_	_
avait	O	_	O	_	_	O	_	_	_
dù	O	_	O	_	_	O	_	_	_
leur	O	_	O	_	_	O	_	_	_
ôter	O	_	O	_	_	O	_	_	_
beaucoup	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
leur	O	_	O	_	_	O	_	_	_
furce	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
65	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Euv3érous	O	_	O	_	_	O	_	_	_
rappellecuvänñaas	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
v.	O	_	O	_	_	O	_	_	_
62)	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|Partial-0:2
.	O	_	O	_	_	O	_	_	EndOfSentence
66	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Δείξω	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
νόσον	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Joignez	O	_	O	_	_	O	_	_	_
δείξω	O	_	O	_	_	O	_	_	_
πεprçavñ	O	_	O	_	_	O	_	_	NoSpaceAfter
(	O	_	O	_	_	O	_	_	NoSpaceAfter
Cf.	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
note	O	_	O	_	_	O	_	_	_
sur	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
vers	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
14	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
d’Électre)	B-work	_	B-work.primlit	_	_	O	Q733444	_	InPrimaryReference|NoSpaceAfter|Partial-2:9
.	O	_	O	_	_	O	_	_	EndOfSentence
68-69	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Μηδὲ	O	_	O	_	_	O	_	_	_
συμφορὰν	O	_	O	_	_	O	_	_	_
δέχον	O	_	O	_	_	O	_	_	_
τὸν	O	_	O	_	_	O	_	_	_
ἄνδρα	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Neque	O	_	O	_	_	O	_	_	_
infortunium	O	_	O	_	_	O	_	_	_
tibi	O	_	O	_	_	O	_	_	_
puta	O	_	O	_	_	O	_	_	_
hunc	O	_	O	_	_	O	_	_	_
virum	O	_	O	_	_	O	_	_	_
fore	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Brunck.]	B-pers	_	B-pers.editor	_	_	O	Q454469	_	EndOfSentence|Partial-0:6
69-70	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
’	O	_	O	_	_	O	_	_	NoSpaceAfter
Oyudtwev	O	_	O	_	_	O	_	_	_
avyac	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Euripide	B-pers	_	B-pers.author	_	_	O	Q48305	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InPrimaryReference
Hercule	B-work	_	B-work.primlit	_	_	O	Q1233835	_	InPrimaryReference
furieux	I-work	_	I-work.primlit	_	_	O	Q1233835	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InPrimaryReference
431-132	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
:	O	_	O	_	_	O	_	_	_
Fopyänes	O	_	O	_	_	O	_	_	_
duμάτων	O	_	O	_	_	O	_	_	NoSpaceAfter
αὐγαί	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
-	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
Ἀπείργω	O	_	O	_	_	O	_	_	_
εἰσιδεῖν	O	_	O	_	_	O	_	_	_
ἐχευΐνὰυϊ	O	_	O	_	_	O	_	_	NoSpaceAfter
ἃ	O	_	O	_	_	O	_	_	_
ἀπείργω	O	_	O	_	_	O	_	_	_
τοῦ	O	_	O	_	_	O	_	_	_
εἰσιδεῖν	O	_	O	_	_	O	_	_	_
οὐ	O	_	O	_	_	O	_	_	_
τοῦ	O	_	O	_	_	O	_	_	_
μὴ	O	_	O	_	_	O	_	_	_
εἰσιδεῖν	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Οἵ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Euripide	B-pers	_	B-pers.author	_	_	O	Q48305	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InPrimaryReference
Alceste	B-work	_	B-work.primlit	_	_	O	Q1246408	_	InPrimaryReference
:	O	_	O	_	_	O	_	_	_
“	O	_	O	_	_	O	_	_	NoSpaceAfter
Ov	O	_	O	_	_	O	_	_	_
baνεῖν	O	_	O	_	_	O	_	_	NoSpaceAfter
ἐρρυσάμην	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
72	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
"	O	_	O	_	_	O	_	_	NoSpaceAfter
Anevbüvovta,	O	_	O	_	_	O	_	_	_
retorquentem	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Neue,	B-pers	_	B-pers.editor	_	_	O	NIL	_	Partial-0:4
Schneidewin.	B-pers	_	B-pers.editor	_	_	O	Q70043	_	NoSpaceAfter|Partial-0:11
]	O	_	O	_	_	O	_	_	_
Cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
axostpéperv	O	_	O	_	_	O	_	_	_
yépas	O	_	O	_	_	O	_	_	_
dans	O	_	O	_	_	O	_	_	_
OEdipe	B-work	_	B-work.primlit	_	_	O	Q148643	_	InPrimaryReference
Roi	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InPrimaryReference
164	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
73	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Αἴαντα	O	_	O	_	_	O	_	_	_
φωνῶ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Οἵ	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Philoctète	B-work	_	B-work.primlit	_	_	O	Q1415903	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InPrimaryReference
4261	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
:	O	_	O	_	_	O	_	_	_
Σὺ	O	_	O	_	_	O	_	_	_
δ᾽	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ὦ	O	_	O	_	_	O	_	_	_
Ποίαντος	O	_	O	_	_	O	_	_	_
παῖ	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Φιλοκτήτην	O	_	O	_	_	O	_	_	_
λέYw,	O	_	O	_	_	O	_	_	NoSpaceAfter
|	O	_	O	_	_	O	_	_	NoSpaceAfter
|	O	_	O	_	_	O	_	_	_
éteä0e	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Schneidewin.]	B-pers	_	B-pers.editor	_	_	O	Q70043	_	EndOfSentence|Partial-0:11
75	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Οὐ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
μηδέ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Schneidewin	B-pers	_	B-pers.author	_	_	O	Q70043	_	_
rapproche	O	_	O	_	_	O	_	_	_
deux	O	_	O	_	_	O	_	_	_
exemples	O	_	O	_	_	O	_	_	_
tout	O	_	O	_	_	O	_	_	_
pareils	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
Οὐ	O	_	O	_	_	O	_	_	_
θᾶσσον	O	_	O	_	_	O	_	_	_
οἷσεις	O	_	O	_	_	O	_	_	_
μηδ	O	_	O	_	_	O	_	_	NoSpaceAfter
᾽	O	_	O	_	_	O	_	_	_
ἀπιστήσεις	O	_	O	_	_	O	_	_	_
ἐμοί	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
Trachin.	B-work	_	B-work.primlit	_	_	O	Q945342	_	InPrimaryReference
4483.	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|Partial-0:4
)	O	_	O	_	_	O	_	_	_
Οὐχ	O	_	O	_	_	O	_	_	_
εἰ	O	_	O	_	_	O	_	_	_
σύ	O	_	O	_	_	O	_	_	_
τ	O	_	O	_	_	O	_	_	NoSpaceAfter
᾽	O	_	O	_	_	O	_	_	_
οἴχους	O	_	O	_	_	O	_	_	_
σύ	O	_	O	_	_	O	_	_	_
τε	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Κρέων	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
κατὰ	O	_	O	_	_	O	_	_	_
στέγας	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ἰ	O	_	O	_	_	O	_	_	_
καὶ	O	_	O	_	_	O	_	_	_
μὴ	O	_	O	_	_	O	_	_	_
τὸ	O	_	O	_	_	O	_	_	_
μηδὲν	O	_	O	_	_	O	_	_	_
ἄλγος	O	_	O	_	_	O	_	_	_
εἰς	O	_	O	_	_	O	_	_	_
μέγ	O	_	O	_	_	O	_	_	NoSpaceAfter
᾽	O	_	O	_	_	O	_	_	_
οἵσετε	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
ΟΕ	B-work	_	B-work.primlit	_	_	O	Q148643	_	InPrimaryReference
ώ	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference
Roi	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InPrimaryReference
637)	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|Partial-0:3
.	O	_	O	_	_	O	_	_	EndOfSentence
Dans	O	_	O	_	_	O	_	_	_
tous	O	_	O	_	_	O	_	_	_
ces	O	_	O	_	_	O	_	_	_
pussages	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
négation	O	_	O	_	_	O	_	_	_
exprimée	O	_	O	_	_	O	_	_	_
pur	O	_	O	_	_	O	_	_	_
οὐ	O	_	O	_	_	O	_	_	_
tombe	O	_	O	_	_	O	_	_	_
également	O	_	O	_	_	O	_	_	_
sur	O	_	O	_	_	O	_	_	_
les	O	_	O	_	_	O	_	_	_
deux	O	_	O	_	_	O	_	_	_
membres	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
phrase	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
unôé	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
xai	O	_	O	_	_	O	_	_	_
uñ	O	_	O	_	_	O	_	_	_
peuvent	O	_	O	_	_	O	_	_	_
se	O	_	O	_	_	O	_	_	_
résoudre	O	_	O	_	_	O	_	_	NoSpaceAfter
en	O	_	O	_	_	O	_	_	_
xai	O	_	O	_	_	O	_	_	_
οὐ	O	_	O	_	_	O	_	_	_
μή	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
Cf.	O	_	O	_	_	O	_	_	_
Trachin	B-work	_	B-work.primlit	_	_	O	Q945342	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	O	Q945342	_	InPrimaryReference
978	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
:	O	_	O	_	_	O	_	_	_
OùÙ	O	_	O	_	_	O	_	_	_
μὴ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
᾽	O	_	O	_	_	O	_	_	NoSpaceAfter
ξεγερεῖς	O	_	O	_	_	O	_	_	_
τὸν	O	_	O	_	_	O	_	_	_
ὕπνῳ	O	_	O	_	_	O	_	_	_
χάτοχον	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
qui	O	_	O	_	_	O	_	_	_
peut	O	_	O	_	_	O	_	_	_
lui-même	O	_	O	_	_	O	_	_	_
être	O	_	O	_	_	O	_	_	_
ramené	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
construction	O	_	O	_	_	O	_	_	NoSpaceAfter
pleine	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
Kai	O	_	O	_	_	O	_	_	_
o	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
quiate(s	O	_	O	_	_	O	_	_	_
OTWS	O	_	O	_	_	O	_	_	_
fan-	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
