TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
κεριπέπτωχεν	O	_	O	_	_	O	_	_	_
Αἷας	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Élien	B-pers	_	B-pers.author	_	_	O	Q313782	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
Histoire	B-work	_	B-work.primlit	_	_	O	Q26257566	_	InPrimaryReference|LED0.00
des	I-work	_	I-work.primlit	_	_	O	Q26257566	_	InPrimaryReference|LED0.00
animaux	I-work	_	I-work.primlit	_	_	O	Q26257566	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
XV	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.17
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.17
40	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.17
:	O	_	O	_	_	O	_	_	_
Ἄγκιστρα	O	_	O	_	_	O	_	_	_
TtpiNAYÉVTE	O	_	O	_	_	O	_	_	_
TOÏ	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
lybuer	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Libanius	B-pers	_	B-pers.author	_	_	O	Q263892	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
Déclamations,	B-work	_	B-work.primlit	_	_	O	NIL	_	InPrimaryReference|NoSpaceAfter|LED0.00
tome	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.06
IV	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.06
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.06
page	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.06
1084	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.06
:	O	_	O	_	_	O	_	_	_
"OBôvrac	O	_	O	_	_	O	_	_	_
<ÿ	O	_	O	_	_	O	_	_	_
deign	O	_	O	_	_	O	_	_	_
xepixtipovxci	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Saint	B-work	_	B-work.primlit	_	_	O	Q43706	_	InPrimaryReference|LED0.00
Jean	I-work	_	I-work.primlit	_	_	O	Q43706	_	InPrimaryReference|LED0.00
Chrysostome,	I-work	_	I-work.primlit	_	_	O	Q43706	_	InPrimaryReference|NoSpaceAfter|LED0.00
tome	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.05
III	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.05
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.05
page	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.05
85	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.05
ÀA	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.05
:	O	_	O	_	_	O	_	_	_
'	O	_	O	_	_	O	_	_	NoSpaceAfter
ξαντῷ	O	_	O	_	_	O	_	_	_
τὸ	O	_	O	_	_	O	_	_	_
ξίφος	O	_	O	_	_	O	_	_	_
περιέπειρε	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Lobeck	B-pers	_	B-pers.other	_	_	O	Q84734	_	NoSpaceAfter|LED0.00
]	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Homère	B-pers	_	B-pers.author	_	_	O	Q6691	_	LED0.00
:	O	_	O	_	_	O	_	_	_
Περὶ	O	_	O	_	_	O	_	_	_
δονρὶ	O	_	O	_	_	O	_	_	_
πεκαρμένη	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
7|	B-work	_	B-work.primlit	_	_	O	Q8275	_	InPrimaryReference|NoSpaceAfter|LED0.67
.	I-work	_	I-work.primlit	_	_	O	Q8275	_	InPrimaryReference|LED0.67
XXI	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.12
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.12
877	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.12
)	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
909	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
AiludyOnc	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Acoriste	O	_	O	_	_	O	_	_	_
sans	O	_	O	_	_	O	_	_	_
augment	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
αἱμάσσω	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ensanglanter	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
Ajax	B-work	_	B-work.primlit	_	_	O	Q412341	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
463	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.67
)	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
meurtrir	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
Électre	B-work	_	B-work.primlit	_	_	O	Q733444	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
90	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
;	O	_	O	_	_	O	_	_	_
Philoct	B-work	_	B-work.primlit	_	_	O	Q1415903	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q1415903	_	InPrimaryReference|LED0.00
1003	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.25
)	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ἴσον	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
Antig	B-work	_	B-work.primlit	_	_	O	Q241077	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q241077	_	InPrimaryReference|LED0.00
4476	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.75
)	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
910	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Ἄφραχτος	O	_	O	_	_	O	_	_	_
φίλων	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Ὗογ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
note	O	_	O	_	_	O	_	_	_
sur	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
vers	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
36	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
d	O	_	O	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
’	O	_	O	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
Électre	B-work	_	B-work.primlit	_	_	O	Q733444	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	EndOfSentence
9ι4	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Δνστράπελος	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
pertinax	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Ἐπουάῇ	B-pers	_	B-pers.other	_	_	O	Q18411557	_	NoSpaceAfter|LED1.00
,	O	_	O	_	_	O	_	_	_
δύσκολος	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
ϑοδιποίἀοννίε	B-pers	_	B-pers.other	_	_	O	Q70043	_	NoSpaceAfter|LED1.00
.	O	_	O	_	_	O	_	_	EndOfSentence
