TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
sur	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
vers	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
738	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
906-907	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
”	O	_	O	_	_	O	_	_	NoSpaceAfter
Ev	O	_	O	_	_	O	_	_	_
paraît	O	_	O	_	_	O	_	_	_
pris	O	_	O	_	_	O	_	_	_
ici	O	_	O	_	_	O	_	_	_
absolument	O	_	O	_	_	O	_	_	_
comme	O	_	O	_	_	O	_	_	_
au	O	_	O	_	_	O	_	_	_
vers	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
675	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Ot	O	_	O	_	_	O	_	_	_
doit	O	_	O	_	_	O	_	_	_
être	O	_	O	_	_	O	_	_	_
alors	O	_	O	_	_	O	_	_	_
rattaché	O	_	O	_	_	O	_	_	NoSpaceAfter
à	O	_	O	_	_	O	_	_	_
τόδ	O	_	O	_	_	O	_	_	NoSpaceAfter
᾽	O	_	O	_	_	O	_	_	_
ἔγχος	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
δε	O	_	O	_	_	O	_	_	_
εἰαῖνε	O	_	O	_	_	O	_	_	_
qui	O	_	O	_	_	O	_	_	_
lui	O	_	O	_	_	O	_	_	_
ap	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
partient	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
et	O	_	O	_	_	O	_	_	_
yBovi	O	_	O	_	_	O	_	_	_
ἃ	O	_	O	_	_	O	_	_	_
πηχτόν	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
-	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
Περιπετές	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Eustathe	B-pers	_	B-pers.author	_	_	O	Q453465	_	InPrimaryReference
(	O	_	O	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
page	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
644	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
ligne	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
47	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
expluquewm	O	_	O	_	_	O	_	_	_
ἐ6	O	_	O	_	_	O	_	_	_
τοοῖ	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
Σοφοχλ)ῆς	O	_	O	_	_	O	_	_	_
ἔγχος	O	_	O	_	_	O	_	_	_
περιπετὲς	O	_	O	_	_	O	_	_	_
εἰπεῖν	O	_	O	_	_	O	_	_	_
ἐτόλμησεν	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ᾧ	O	_	O	_	_	O	_	_	_
κεριπέπτωχεν	O	_	O	_	_	O	_	_	_
Αἷας	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Élien	B-pers	_	B-pers.author	_	_	O	Q313782	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InPrimaryReference
Histoire	B-work	_	B-work.primlit	_	_	O	Q26257566	_	InPrimaryReference
des	I-work	_	I-work.primlit	_	_	O	Q26257566	_	InPrimaryReference
animaux	I-work	_	I-work.primlit	_	_	O	Q26257566	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InPrimaryReference
XV	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
40	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
:	O	_	O	_	_	O	_	_	_
Ἄγκιστρα	O	_	O	_	_	O	_	_	_
TtpiNAYÉVTE	O	_	O	_	_	O	_	_	_
TOÏ	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
lybuer	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Libanius	B-pers	_	B-pers.author	_	_	O	Q263892	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InPrimaryReference
Déclamations,	B-work	_	B-work.primlit	_	_	O	NIL	_	InPrimaryReference|NoSpaceAfter
tome	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
IV	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
page	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
1084	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
:	O	_	O	_	_	O	_	_	_
"	O	_	O	_	_	O	_	_	NoSpaceAfter
OBôvrac	O	_	O	_	_	O	_	_	_
<	O	_	O	_	_	O	_	_	NoSpaceAfter
ÿ	O	_	O	_	_	O	_	_	_
deign	O	_	O	_	_	O	_	_	_
xepixtipovxci	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Saint	B-work	_	B-work.primlit	_	_	O	Q43706	_	InPrimaryReference
Jean	I-work	_	I-work.primlit	_	_	O	Q43706	_	InPrimaryReference
Chrysostome,	I-work	_	I-work.primlit	_	_	O	Q43706	_	InPrimaryReference|NoSpaceAfter
tome	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
III	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
page	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
85	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
ÀA	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
:	O	_	O	_	_	O	_	_	_
'	O	_	O	_	_	O	_	_	NoSpaceAfter
ξαντῷ	O	_	O	_	_	O	_	_	_
τὸ	O	_	O	_	_	O	_	_	_
ξίφος	O	_	O	_	_	O	_	_	_
περιέπειρε	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Lobeck].	B-pers	_	B-pers.other	_	_	O	Q84734	_	Partial-0:6
Cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Homère	B-pers	_	B-pers.author	_	_	O	Q6691	_	_
:	O	_	O	_	_	O	_	_	_
Περὶ	O	_	O	_	_	O	_	_	_
δονρὶ	O	_	O	_	_	O	_	_	_
πεκαρμένη	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
7|.	B-work	_	B-work.primlit	_	_	O	Q8275	_	InPrimaryReference
XXI	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
877)	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|Partial--5:3
.	O	_	O	_	_	O	_	_	EndOfSentence
909	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
AiludyOnc	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Acoriste	O	_	O	_	_	O	_	_	_
sans	O	_	O	_	_	O	_	_	_
augment	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
αἱμάσσω	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ensanglanter	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
Ajax,	B-work	_	B-work.primlit	_	_	O	Q412341	_	InPrimaryReference|Partial-0:4
463)	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|Partial-0:3
,	O	_	O	_	_	O	_	_	_
meurtrir	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
Électre,	B-work	_	B-work.primlit	_	_	O	Q733444	_	InPrimaryReference|Partial-0:7
90	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
Philoct	B-work	_	B-work.primlit	_	_	O	Q1415903	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	O	Q1415903	_	InPrimaryReference
1003)	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|Partial-0:4
,	O	_	O	_	_	O	_	_	_
ἴσον	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
Antig.	B-work	_	B-work.primlit	_	_	O	Q241077	_	InPrimaryReference
4476)	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|Partial-0:4
.	O	_	O	_	_	O	_	_	EndOfSentence
910	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Ἄφραχτος	O	_	O	_	_	O	_	_	_
φίλων	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Ὗογ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
note	O	_	O	_	_	O	_	_	_
sur	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
vers	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
36	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
d’Électre	B-work	_	B-work.primlit	_	_	O	Q733444	_	InPrimaryReference|NoSpaceAfter|Partial-2:9
,	O	_	O	_	_	O	_	_	EndOfSentence
9ι4	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Δνστράπελος	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
pertinax	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Ἐπουάῇ,	B-pers	_	B-pers.other	_	_	O	Q18411557	_	Partial-0:6
δύσκολος	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
ϑοδιποίἀοννίε.	B-pers	_	B-pers.other	_	_	O	Q70043	_	EndOfSentence|Partial-0:13
