TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
Eschyle	B-pers	_	B-pers.author	_	_	O	Q40939	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
Agamemnon	B-work	_	B-work.primlit	_	_	O	Q3320792	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
1616	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
:	O	_	O	_	_	O	_	_	_
Δημορριφεὶς	O	_	O	_	_	O	_	_	_
λενσίμονυς	O	_	O	_	_	O	_	_	_
épé	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
Sophocle	B-pers	_	B-pers.author	_	_	O	Q7235	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
Antigone	B-work	_	B-work.primlit	_	_	O	Q241077	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
36	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
:	O	_	O	_	_	O	_	_	_
Povo	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
Inuéôdlaucros	O	_	O	_	_	O	_	_	_
;	O	_	O	_	_	O	_	_	_
Euripide	B-pers	_	B-pers.author	_	_	O	Q48305	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
Méraclides	B-work	_	B-work.primlit	_	_	O	Q1233203	_	InPrimaryReference|NoSpaceAfter|LED0.10
,	O	_	O	_	_	O	_	_	InPrimaryReference
60	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
:	O	_	O	_	_	O	_	_	_
Acucios	O	_	O	_	_	O	_	_	_
Eixn	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
CF	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
OEd	B-work	_	B-work.primlit	_	_	O	Q294001	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference|LED0.00
Col	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference|LED0.00
436	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.33
et	O	_	O	_	_	O	_	_	_
plus	O	_	O	_	_	O	_	_	_
bas	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
728	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Schneidewin	B-pers	_	B-pers.author	_	_	O	Q70043	_	NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	NoSpaceAfter
}	O	_	O	_	_	O	_	_	EndOfSentence
Mais	O	_	O	_	_	O	_	_	_
ici	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
l’expression	O	_	O	_	_	O	_	_	NoSpaceAfter
n	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
est	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
elle	O	_	O	_	_	O	_	_	_
pas	O	_	O	_	_	O	_	_	_
plutôt	O	_	O	_	_	O	_	_	_
figuréo	O	_	O	_	_	O	_	_	_
?	O	_	O	_	_	O	_	_	EndOfSentence
Le	O	_	O	_	_	O	_	_	_
chœur	O	_	O	_	_	O	_	_	_
eraint	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
être	O	_	O	_	_	O	_	_	_
atteint	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
turet	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
par	O	_	O	_	_	O	_	_	_
les	O	_	O	_	_	O	_	_	_
pierres	O	_	O	_	_	O	_	_	_
lancées	O	_	O	_	_	O	_	_	_
contre	O	_	O	_	_	O	_	_	_
Ajax	B-pers	_	B-pers.myth	_	_	O	Q172725	_	NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
c	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
est	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
à	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
dire	O	_	O	_	_	O	_	_	_
par	O	_	O	_	_	O	_	_	_
les	O	_	O	_	_	O	_	_	_
haines	O	_	O	_	_	O	_	_	_
déchaînées	O	_	O	_	_	O	_	_	_
contre	O	_	O	_	_	O	_	_	_
lui	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Pindare	B-pers	_	B-pers.author	_	_	O	Q134929	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
Olymp	B-work	_	B-work.primlit	_	_	O	Q18146776	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q18146776	_	InPrimaryReference|LED0.00
VIIT	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.38
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.38
66	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.38
:	O	_	O	_	_	O	_	_	_
Mñ	O	_	O	_	_	O	_	_	_
Badére	O	_	O	_	_	O	_	_	_
ue	O	_	O	_	_	O	_	_	_
λίθῳ	O	_	O	_	_	O	_	_	_
tpaysi	O	_	O	_	_	O	_	_	_
efévoc	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Un	O	_	O	_	_	O	_	_	_
malheur	O	_	O	_	_	O	_	_	_
t«l	O	_	O	_	_	O	_	_	_
que	O	_	O	_	_	O	_	_	_
celui	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
Ajax	B-pers	_	B-pers.myth	_	_	O	Q172725	_	LED0.00
(	O	_	O	_	_	O	_	_	NoSpaceAfter
τὸν	O	_	O	_	_	O	_	_	_
αἷσ᾽	O	_	O	_	_	O	_	_	_
ἄπλατο	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
ἴσχει	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
ne	O	_	O	_	_	O	_	_	_
pouvait	O	_	O	_	_	O	_	_	NoSpaceAfter
manquer	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
être	O	_	O	_	_	O	_	_	_
contagieux	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
après	O	_	O	_	_	O	_	_	_
les	O	_	O	_	_	O	_	_	_
idées	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
anciens	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
—	O	_	O	_	_	O	_	_	_
Euvadyaïiv	O	_	O	_	_	O	_	_	_
est	O	_	O	_	_	O	_	_	_
construit	O	_	O	_	_	O	_	_	_
avec	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
accusatif	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ici	O	_	O	_	_	O	_	_	_
et	O	_	O	_	_	O	_	_	_
au	O	_	O	_	_	O	_	_	_
vers	O	_	O	_	_	O	_	_	_
283	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	EndOfSentence
467	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
388	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Λαμπρᾶς	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
λήγει	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
οὐίο	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
ὀξὺς	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
desiit	O	_	O	_	_	O	_	_	_
furere	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ut	O	_	O	_	_	O	_	_	_
auster	O	_	O	_	_	O	_	_	_
sine	O	_	O	_	_	O	_	_	_
fulmine	O	_	O	_	_	O	_	_	_
ortus	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Hermann	B-pers	_	B-pers.author	_	_	O	Q77616	_	LED0.00
]	O	_	O	_	_	O	_	_	EndOfSentence
Cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Theophrast	B-pers	_	B-pers.author	_	_	O	Q160362	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-pers	_	I-pers.author	_	_	O	Q160362	_	InPrimaryReference|LED0.00
De	B-work	_	B-work.primlit	_	_	O	NIL	_	InPrimaryReference|LED0.27
signis	I-work	_	I-work.primlit	_	_	O	NIL	_	InPrimaryReference|LED0.27
Ρίων	I-work	_	I-work.primlit	_	_	O	NIL	_	InPrimaryReference|NoSpaceAfter|LED0.27
.	I-work	_	I-work.primlit	_	_	O	NIL	_	InPrimaryReference|LED0.27
ΠῚ	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.41
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.41
τῆι	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.41
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.41
page	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.41
794	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.41
:	O	_	O	_	_	O	_	_	_
Oécou	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ὅταν	O	_	O	_	_	O	_	_	_
σφό	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
ὃρα	O	_	O	_	_	O	_	_	_
καὶ	O	_	O	_	_	O	_	_	_
ἰσχυρὸν	O	_	O	_	_	O	_	_	_
ἀστράπτῃ	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
θᾶττον	O	_	O	_	_	O	_	_	_
χαὶ	O	_	O	_	_	O	_	_	_
σφοδρότερον	O	_	O	_	_	O	_	_	_
πνεύτουσι᾽	O	_	O	_	_	O	_	_	_
τοῦ	O	_	O	_	_	O	_	_	_
δὲ	O	_	O	_	_	O	_	_	_
χειμῶνος	O	_	O	_	_	O	_	_	_
τοὐναντίον	O	_	O	_	_	O	_	_	_
"	O	_	O	_	_	O	_	_	_
παύονσι	O	_	O	_	_	O	_	_	_
γὰρ	O	_	O	_	_	O	_	_	_
τὰ	O	_	O	_	_	O	_	_	_
πνεύματα	O	_	O	_	_	O	_	_	_
αἱ	O	_	O	_	_	O	_	_	_
&axpatal	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Lobeck	B-pers	_	B-pers.author	_	_	O	Q84734	_	NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	EndOfSentence
460	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Οἰκεῖα	O	_	O	_	_	O	_	_	_
πάθη	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
O£d	B-work	_	B-work.primlit	_	_	O	Q294001	_	InPrimaryReference|NoSpaceAfter|LED0.11
.	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference|LED0.11
Col	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference|NoSpaceAfter|LED0.11
.	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference|LED0.11
166	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.67
.	O	_	O	_	_	O	_	_	EndOfSentence
4961	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Μηδενὸς	O	_	O	_	_	O	_	_	_
ἄλλον	O	_	O	_	_	O	_	_	_
παραπράξαντος	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
quand	O	_	O	_	_	O	_	_	_
on	O	_	O	_	_	O	_	_	_
est	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
seul	O	_	O	_	_	O	_	_	_
conpable	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
seul	O	_	O	_	_	O	_	_	_
auteur	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
ses	O	_	O	_	_	O	_	_	_
maux	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
xapaxp&aativ	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Coutrevenir	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ſaillir	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
263	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Κάρτ᾽	O	_	O	_	_	O	_	_	_
ἂν	O	_	O	_	_	O	_	_	_
εὐτυχεῖν	O	_	O	_	_	O	_	_	_
δοχῶ	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
optime	O	_	O	_	_	O	_	_	_
se	O	_	O	_	_	O	_	_	_
habere	O	_	O	_	_	O	_	_	_
eum	O	_	O	_	_	O	_	_	_
crediderim	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
364	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Φρούδον	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
λόγος	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
on	O	_	O	_	_	O	_	_	_
fait	O	_	O	_	_	O	_	_	_
moins	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
attention	O	_	O	_	_	O	_	_	_
au	O	_	O	_	_	O	_	_	_
malheur	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
une	O	_	O	_	_	O	_	_	_
fuis	O	_	O	_	_	O	_	_	_
qu	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
il	O	_	O	_	_	O	_	_	_
est	O	_	O	_	_	O	_	_	_
passé	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
Meiov	O	_	O	_	_	O	_	_	_
est	O	_	O	_	_	O	_	_	_
mis	O	_	O	_	_	O	_	_	_
ici	O	_	O	_	_	O	_	_	_
par	O	_	O	_	_	O	_	_	_
litote	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Le	O	_	O	_	_	O	_	_	_
scholiaste	O	_	O	_	_	O	_	_	_
dit	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
Μείων	O	_	O	_	_	O	_	_	_
λόγος	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ἀντὶ	O	_	O	_	_	O	_	_	_
τοῦ	O	_	O	_	_	O	_	_	_
οὐδεὶς	O	_	O	_	_	O	_	_	_
λόγος	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Ἐπ	O	_	O	_	_	O	_	_	_
εἴϊει	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ϑορδοοῖα	B-pers	_	B-pers.author	_	_	O	Q7235	_	LED1.00
emploie	O	_	O	_	_	O	_	_	_
ailleurs	O	_	O	_	_	O	_	_	_
οὐδείς	O	_	O	_	_	O	_	_	_
μοὺς	O	_	O	_	_	O	_	_	_
exprimer	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
même	O	_	O	_	_	O	_	_	_
ebose	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
Μόχθον	O	_	O	_	_	O	_	_	_
γὰρ	O	_	O	_	_	O	_	_	_
οὐδεὶς	O	_	O	_	_	O	_	_	_
τοῦ	O	_	O	_	_	O	_	_	_
παρενθόνtos	O	_	O	_	_	O	_	_	NoSpaceAfter
dôyo	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
fragment	B-work	_	B-work.fragm	_	_	O	NIL	_	LED0.00
315	I-work	_	I-work.fragm	_	_	O	NIL	_	NoSpaceAfter|LED0.00
)	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
