TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# hipe2022:original_source = data/preparation/corpus/fr/retokenized/lestragdiesdeso00tourgoog_0138.xmi
# hipe2022:license = CC-BY
# hipe2022:language = fr
# hipe2022:document_type = commentary
# hipe2022:document_id = lestragdiesdeso00tourgoog_0138
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.2
4166	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
"	O	_	_	_	_	_	_	_	NoSpaceAfter
AvolGov.	O	_	_	_	_	_	_	_	_
Ce	O	_	_	_	_	_	_	_	_
mot	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
ses	O	_	_	_	_	_	_	_	_
synunymes	O	_	_	_	_	_	_	_	NoSpaceAfter
comportent	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
méme	O	_	_	_	_	_	_	_	_
extension	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
sens	O	_	_	_	_	_	_	_	_
que	O	_	_	_	_	_	_	_	_
nos	O	_	_	_	_	_	_	_	_
mots	O	_	_	_	_	_	_	_	_
français	O	_	_	_	_	_	_	_	_
malheureux	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
misérable	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
—	O	_	_	_	_	_	_	_	_
Ilapwv	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
1434	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
et	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
note	O	_	_	_	_	_	_	_	_
sur	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
vers	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
57	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
4168	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Οὐδείς	O	_	_	_	_	_	_	_	_
ποτε	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Tci	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
Nemo	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
puto	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Voy	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ellendt	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
tome	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
IT	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
