TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
234	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
;	O	_	_	_	_	_	_	_	_
Matthiæ	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
page	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
1128	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
413	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ilôpor	O	_	_	_	_	_	_	_	_
&	O	_	_	_	_	_	_	_	NoSpaceAfter
kippoñor,	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
chemins	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
ἰδ	O	_	_	_	_	_	_	_	_
mer	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
c’est-à-dire	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
mer	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
Lypà	O	_	_	_	_	_	_	_	_
xé)evha	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
pour	O	_	_	_	_	_	_	_	_
employer	O	_	_	_	_	_	_	_	_
l’expression	O	_	_	_	_	_	_	_	_
homérique	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Sehneidewin.]	O	_	_	_	_	_	_	_	EndOfSentence|Partial-0:11
4ιδ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Κατείχετ᾽	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
vous	O	_	_	_	_	_	_	_	_
m	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
avez	O	_	_	_	_	_	_	_	_
retenu	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
vous	O	_	_	_	_	_	_	_	_
m	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
uvez	O	_	_	_	_	_	_	_	_
gardé	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
416	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
᾿	O	_	_	_	_	_	_	_	NoSpaceAfter
Αμπνοὰς	O	_	_	_	_	_	_	_	_
ἔχοντα	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
᾿	O	_	_	_	_	_	_	_	NoSpaceAfter
Ἀναπνέοντα,	O	_	_	_	_	_	_	_	_
ζῶντα	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
Τις	O	_	_	_	_	_	_	_	_
φρονῶν	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
ὅστις	O	_	_	_	_	_	_	_	_
φρονεῖ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
On	O	_	_	_	_	_	_	_	_
sait	O	_	_	_	_	_	_	_	_
que	O	_	_	_	_	_	_	_	_
t1ç	O	_	_	_	_	_	_	_	_
peut	O	_	_	_	_	_	_	_	_
souvent	O	_	_	_	_	_	_	_	_
se	O	_	_	_	_	_	_	_	_
truduire	O	_	_	_	_	_	_	_	_
par	O	_	_	_	_	_	_	_	_
chacum	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Cf.	O	_	_	_	_	_	_	_	_
plus	O	_	_	_	_	_	_	_	_
Laut	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
vers	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
245.	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|Partial--5:3
)	O	_	_	_	_	_	_	_	EndOfSentence
420	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Εὔφρονες	O	_	_	_	_	_	_	_	_
‘	O	_	_	_	_	_	_	_	NoSpaceAfter
Apytiors	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
bienveillants,	O	_	_	_	_	_	_	_	NoSpaceAfter
bienfaisants	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
hoapitaliers	O	_	_	_	_	_	_	_	_
pour	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
Grecs	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
cf.	O	_	_	_	_	_	_	_	_
Eschyle	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Perses	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
487	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
:	O	_	_	_	_	_	_	_	_
Σπερχειὸς	O	_	_	_	_	_	_	_	NoSpaceAfter
ἄρδει	O	_	_	_	_	_	_	_	_
πεδίον	O	_	_	_	_	_	_	_	_
εὐμενεῖ	O	_	_	_	_	_	_	_	_
ποτῷ)	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
1.25	O	_	_	_	_	_	_	_	_
commentateurs	O	_	_	_	_	_	_	_	_
modernes	O	_	_	_	_	_	_	_	_
interprètent	O	_	_	_	_	_	_	_	_
ces	O	_	_	_	_	_	_	_	_
mots	O	_	_	_	_	_	_	_	_
comme	O	_	_	_	_	_	_	_	_
un	O	_	_	_	_	_	_	_	_
reproche	O	_	_	_	_	_	_	_	_
d’Ajax	O	_	_	_	_	_	_	_	NoSpaceAfter|Partial-2:6
,	O	_	_	_	_	_	_	_	_
qu’ils	O	_	_	_	_	_	_	_	_
supposent	O	_	_	_	_	_	_	_	_
aigri	O	_	_	_	_	_	_	_	_
par	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
douleur	O	_	_	_	_	_	_	_	_
jusqu	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
à	O	_	_	_	_	_	_	_	_
voir	O	_	_	_	_	_	_	_	_
partout	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
dans	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
nature	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
complices	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
ses	O	_	_	_	_	_	_	_	_
ennemis	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
ils	O	_	_	_	_	_	_	_	_
en	O	_	_	_	_	_	_	_	_
rapprochent	O	_	_	_	_	_	_	_	_
Eyhec	O	_	_	_	_	_	_	_	_
πεδία	O	_	_	_	_	_	_	_	_
taë	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
du	O	_	_	_	_	_	_	_	_
vers	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
459	I-primary-partial	_	_	_	_	_	_	_	EndOfSentence|InPrimaryReference|NoSpaceAfter
Tel	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
aussi	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
sens	O	_	_	_	_	_	_	_	_
indiqué	O	_	_	_	_	_	_	_	_
par	O	_	_	_	_	_	_	_	_
une	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
scholies	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
’	O	_	_	_	_	_	_	_	NoSpaceAfter
Epoi	O	_	_	_	_	_	_	_	_
ἐχθραὶ	O	_	_	_	_	_	_	_	_
ῥοαὶ	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
εὔφρονες	O	_	_	_	_	_	_	_	_
δὲ	O	_	_	_	_	_	_	_	_
τοῖς	O	_	_	_	_	_	_	_	_
Ἀργείοις	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
τοῖς	O	_	_	_	_	_	_	_	_
ἐμοῖς	O	_	_	_	_	_	_	_	_
ἐχθροῖς	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
421	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Οὐκέτι	O	_	_	_	_	_	_	_	_
μὴ	O	_	_	_	_	_	_	_	_
ἴδητε	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
«	O	_	_	_	_	_	_	_	_
Οὐκέτι	O	_	_	_	_	_	_	_	_
ὄψεobe.	O	_	_	_	_	_	_	_	NoSpaceAfter
»	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Schneidewin.]	O	_	_	_	_	_	_	_	Partial-0:11
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Matthiæ	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
pages	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
10465	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
et	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
4344	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
422	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
"	O	_	_	_	_	_	_	_	NoSpaceAfter
Exos	O	_	_	_	_	_	_	_	_
étapée	O	_	_	_	_	_	_	_	_
péya	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
CI	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ci-dessu-	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
vers	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
386	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
