TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
τινας	O	_	O	_	_	O	_	_	_
Eyew	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
|Schneidewin	B-pers	_	B-pers.editor	_	_	O	Q70043	_	NoSpaceAfter|Partial-1:12|LED0.00
.	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	EndOfSentence
4257	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
‘AvBpès	O	_	O	_	_	O	_	_	_
oùxé	O	_	O	_	_	O	_	_	NoSpaceAfter
=	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	_
Evros	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Génitif	O	_	O	_	_	O	_	_	_
absolu,	O	_	O	_	_	O	_	_	NoSpaceAfter
4553	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Ὃ	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
εἶ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Οἵ	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
OEdipe	B-work	_	B-work.primlit	_	_	O	Q148643	_	InPrimaryReference|LED0.00
Roi	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
4068	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.25
:	O	_	O	_	_	O	_	_	_
Ei0e	O	_	O	_	_	O	_	_	_
puftore	O	_	O	_	_	O	_	_	_
yvoins	O	_	O	_	_	O	_	_	_
85	O	_	O	_	_	O	_	_	_
ei	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Euripide	B-pers	_	B-pers.author	_	_	O	Q48305	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
Ale	B-work	_	B-work.primlit	_	_	O	Q1246408	_	InPrimaryReference|NoSpaceAfter|LED0.25
.	I-work	_	I-work.primlit	_	_	O	Q1246408	_	InPrimaryReference|LED0.25
640	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
:	O	_	O	_	_	O	_	_	_
"EBuika	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
8ç	O	_	O	_	_	O	_	_	_
el	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Schneidewin	B-pers	_	B-pers.editor	_	_	O	Q70043	_	NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	EndOfSentence
4368	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Τὴν	O	_	O	_	_	O	_	_	_
βάρδαρον	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
οὐχ	O	_	O	_	_	O	_	_	_
ἐπαΐω	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
«	O	_	O	_	_	O	_	_	_
ΜΊΒΙΪ	O	_	O	_	_	O	_	_	_
aliud	O	_	O	_	_	O	_	_	_
hic	O	_	O	_	_	O	_	_	_
Teacro	O	_	O	_	_	O	_	_	_
exprobratur	O	_	O	_	_	O	_	_	_
quam	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
quod	O	_	O	_	_	O	_	_	_
ex	O	_	O	_	_	O	_	_	_
Hesione	O	_	O	_	_	O	_	_	_
Laomedontis	O	_	O	_	_	O	_	_	_
filia	O	_	O	_	_	O	_	_	_
natus	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
non	O	_	O	_	_	O	_	_	_
pro	O	_	O	_	_	O	_	_	_
Græco	O	_	O	_	_	O	_	_	_
habendus	O	_	O	_	_	O	_	_	_
sit	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Hermann	B-pers	_	B-pers.editor	_	_	O	Q77616	_	LED0.00
.	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	EndOfSentence
4464	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ἘΠὅῸ᾽	O	_	O	_	_	O	_	_	_
μιν	O	_	O	_	_	O	_	_	_
ἀμφοῖν	O	_	O	_	_	O	_	_	_
νοῦς	O	_	O	_	_	O	_	_	_
γένοιτο	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Allasion	O	_	O	_	_	O	_	_	_
aux	O	_	O	_	_	O	_	_	_
paroles	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
Agamemuon	B-pers	_	B-pers.myth	_	_	O	Q128176	_	NoSpaceAfter|LED0.11
,	O	_	O	_	_	O	_	_	_
εἶ	O	_	O	_	_	O	_	_	_
μὴ	O	_	O	_	_	O	_	_	_
νοῦν	O	_	O	_	_	O	_	_	_
χαταχτήτη	O	_	O	_	_	O	_	_	_
τινά	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
τετο	O	_	O	_	_	O	_	_	_
4366	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.75
)	O	_	O	_	_	O	_	_	EndOfSentence
-	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
Σω	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
φρονεῖν	O	_	O	_	_	O	_	_	_
comme	O	_	O	_	_	O	_	_	_
date	O	_	O	_	_	O	_	_	_
σωφρονεῖν	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Οἵ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ΕἾ	B-work	_	B-work.primlit	_	_	O	Q733444	_	InPrimaryReference|NoSpaceAfter|LED0.67
.	I-work	_	I-work.primlit	_	_	O	Q733444	_	InPrimaryReference|LED0.67
4013	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.25
et	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.25
4468	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.25
.	O	_	O	_	_	O	_	_	EndOfSentence
(	O	_	O	_	_	O	_	_	NoSpaceAfter
La	O	_	O	_	_	O	_	_	_
distiaction	O	_	O	_	_	O	_	_	_
sigualée	O	_	O	_	_	O	_	_	_
par	O	_	O	_	_	O	_	_	_
Wunder	B-pers	_	B-pers.author	_	_	O	Q44727535	_	LED0.00
entre	O	_	O	_	_	O	_	_	_
νοῦν	O	_	O	_	_	O	_	_	_
ἔχειν	O	_	O	_	_	O	_	_	_
ὥστε	O	_	O	_	_	O	_	_	_
οἱ	O	_	O	_	_	O	_	_	_
νοῦν	O	_	O	_	_	O	_	_	_
Éyerwv	O	_	O	_	_	O	_	_	_
seul	O	_	O	_	_	O	_	_	_
nons	O	_	O	_	_	O	_	_	_
paraît	O	_	O	_	_	O	_	_	_
imaginaire	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	EndOfSentence
4466	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
1267	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Τοῦ	O	_	O	_	_	O	_	_	_
θανόντος	O	_	O	_	_	O	_	_	_
χάρις	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ἰδ	O	_	O	_	_	O	_	_	_
reconnaissance	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
égard	O	_	O	_	_	O	_	_	_
du	O	_	O	_	_	O	_	_	_
mort	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
—	O	_	O	_	_	O	_	_	_
TlpoBoüaa	O	_	O	_	_	O	_	_	NoSpaceAfter
(	O	_	O	_	_	O	_	_	NoSpaceAfter
sous	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
entenda	O	_	O	_	_	O	_	_	_
tàv	O	_	O	_	_	O	_	_	_
Oavévra	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	EndOfSentence
4268	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Οὐδ᾽	O	_	O	_	_	O	_	_	_
ἐπὶ	O	_	O	_	_	O	_	_	_
σμικρῶν	O	_	O	_	_	O	_	_	_
λόγων	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
ά	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
cst	O	_	O	_	_	O	_	_	_
ne	O	_	O	_	_	O	_	_	_
minimum	O	_	O	_	_	O	_	_	_
quidem	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Nomina	O	_	O	_	_	O	_	_	_
txo	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
οἱ	O	_	O	_	_	O	_	_	_
λόγος	O	_	O	_	_	O	_	_	_
sæpe	O	_	O	_	_	O	_	_	_
nibil	O	_	O	_	_	O	_	_	_
aliud	O	_	O	_	_	O	_	_	_
significant	O	_	O	_	_	O	_	_	_
quam	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
rem	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
genere	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
»	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Branck	B-pers	_	B-pers.author	_	_	O	Q454469	_	NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	EndOfSentence
«	O	_	O	_	_	O	_	_	_
Præferam	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
né	O	_	O	_	_	O	_	_	_
verbulo	O	_	O	_	_	O	_	_	_
quiderm	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Julien	B-pers	_	B-pers.author	_	_	O	NIL	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	InPrimaryReference
Or	B-work	_	B-work.primlit	_	_	O	NIL	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	NIL	_	InPrimaryReference|LED0.00
IÏT	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.55
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.55
«425	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.55
:	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.55
Τούτων	O	_	O	_	_	O	_	_	_
ἐπὶ	O	_	O	_	_	O	_	_	_
σμιχρῶν	O	_	O	_	_	O	_	_	_
μνημο«νεύει.	O	_	O	_	_	O	_	_	NoSpaceAfter
816	O	_	O	_	_	O	_	_	_
ἔπος	O	_	O	_	_	O	_	_	_
σμιχρόν	O	_	O	_	_	O	_	_	_
ἀϊείξαν	O	_	O	_	_	O	_	_	_
Οξαάϊΐρ	B-work	_	B-work.primlit	_	_	O	Q294001	_	InPrimaryReference|NoSpaceAfter|LED0.60
.	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference|LED0.60
«	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference|LED0.60
Col	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference|NoSpaceAfter|LED0.60
.	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference|LED0.60
463	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.33
.	O	_	O	_	_	O	_	_	NoSpaceAfter
»	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Lobeck	B-pers	_	B-pers.author	_	_	O	Q84734	_	NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	EndOfSentence
«	O	_	O	_	_	O	_	_	_
Dicitur	O	_	O	_	_	O	_	_	_
ixi	O	_	O	_	_	O	_	_	_
com	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
genitivo	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
iis	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
quibas	O	_	O	_	_	O	_	_	_
ut	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
extremo	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
momento	O	_	O	_	_	O	_	_	_
aliquid	O	_	O	_	_	O	_	_	_
vertitar	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Cf	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Earipidem	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
Hippolyto	O	_	O	_	_	O	_	_	_
,	O	_	O	_	_	O	_	_	_
1463	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
Δέδορκε	O	_	O	_	_	O	_	_	_
μέντοι	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
φῶς	O	_	O	_	_	O	_	_	_
ἐπὶ	O	_	O	_	_	O	_	_	_
σμικρᾶς	O	_	O	_	_	O	_	_	_
Goxñ	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	NoSpaceAfter
e	O	_	O	_	_	O	_	_	_
»	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Hermana	B-pers	_	B-pers.author	_	_	O	Q77616	_	NoSpaceAfter|LED0.14
.	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	EndOfSentence
