TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# hipe2022:original_source = data/preparation/corpus/fr/retokenized/lestragdiesdeso00tourgoog_0134.xmi
# hipe2022:license = CC-BY
# hipe2022:language = fr
# hipe2022:document_type = commentary
# hipe2022:document_id = lestragdiesdeso00tourgoog_0134
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.3
1083	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
’	O	_	_	_	_	_	_	_	NoSpaceAfter
EE	O	_	_	_	_	_	_	_	_
oùpiav	O	_	_	_	_	_	_	_	_
Bpanoÿoæv	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Scholiaste	O	_	_	_	_	_	_	_	_
moderne	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
Ilveup&tev	O	_	_	_	_	_	_	_	_
Endovots	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Eustathe,	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
page	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
1462	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
ligne	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
45	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
:	O	_	_	_	_	_	_	_	_
Ὁ	O	_	_	_	_	_	_	_	_
ἐξ	O	_	_	_	_	_	_	_	_
οὐρίας	O	_	_	_	_	_	_	_	_
πλοῦς	O	_	_	_	_	_	_	_	_
καὶ	O	_	_	_	_	_	_	_	_
πληθυντικῶς	O	_	_	_	_	_	_	_	_
ἐξ	O	_	_	_	_	_	_	_	_
οὐρίων	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ἤγουν	O	_	_	_	_	_	_	_	_
xveuudtwv	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Aristide	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
tome	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.04
I	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.04
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.04
pages	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.04
23	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.04
et	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.04
473	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.04
:	O	_	_	_	_	_	_	_	_
ἘΣ	O	_	_	_	_	_	_	_	_
οὐρίων	O	_	_	_	_	_	_	_	_
θεῖν	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ettome	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|Partial-2:6|LED0.18
{	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.18
1	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.18
page	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.18
143	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.18
:	O	_	_	_	_	_	_	_	_
ἜΣ	O	_	_	_	_	_	_	_	_
οὐρίας	O	_	_	_	_	_	_	_	_
κομίζεσθαι	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Ηϊπιέτίυ5	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED1.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Dis	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
-	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
cours	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
V	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
chapitre	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.09
46	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.09
,	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
Libanius	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Lettre	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
(	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.33
78	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.33
:	O	_	_	_	_	_	_	_	_
Ὅταν	O	_	_	_	_	_	_	_	_
ἡ	O	_	_	_	_	_	_	_	_
τύχη	O	_	_	_	_	_	_	_	_
ἐξ	O	_	_	_	_	_	_	_	_
οὐρίων	O	_	_	_	_	_	_	_	_
φέρηται	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Lobeck	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	_
"EE	O	_	_	_	_	_	_	_	_
oùpiwv	O	_	_	_	_	_	_	_	_
Spayoÿsav	O	_	_	_	_	_	_	_	_
signifie	O	_	_	_	_	_	_	_	_
donc	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
après	O	_	_	_	_	_	_	_	_
avoir	O	_	_	_	_	_	_	_	_
navigué	O	_	_	_	_	_	_	_	_
heureusement	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
joui	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
prospérité	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	EndOfSentence
—	O	_	_	_	_	_	_	_	_
Ileceiv	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Infinitif	O	_	_	_	_	_	_	_	NoSpaceAfter
aoriste	O	_	_	_	_	_	_	_	_
marquant	O	_	_	_	_	_	_	_	_
un	O	_	_	_	_	_	_	_	_
événement	O	_	_	_	_	_	_	_	_
futur	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
cf	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Matthiæ	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
page	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
1007	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
Xpôve	O	_	_	_	_	_	_	_	_
Toté	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
qui	O	_	_	_	_	_	_	_	_
précède	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
indique	O	_	_	_	_	_	_	_	_
assez	O	_	_	_	_	_	_	_	_
qu	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
il	O	_	_	_	_	_	_	_	_
s	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
agit	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
l’avenir,	O	_	_	_	_	_	_	_	NoSpaceAfter
D	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
ailleurs	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
on	O	_	_	_	_	_	_	_	_
peut	O	_	_	_	_	_	_	_	_
interpréter	O	_	_	_	_	_	_	_	_
aussi	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
avec	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
plupart	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
commentateurs	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
Cadere	O	_	_	_	_	_	_	_	_
solere	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Mais	O	_	_	_	_	_	_	_	_
voyez	O	_	_	_	_	_	_	_	_
NC	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	EndOfSentence
4084	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Μοι	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
c	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
est	O	_	_	_	_	_	_	_	_
mon	O	_	_	_	_	_	_	_	_
avis	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ou	O	_	_	_	_	_	_	_	_
ma	O	_	_	_	_	_	_	_	_
vo	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
lonté	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfSentence
—	O	_	_	_	_	_	_	_	_
Aéos	O	_	_	_	_	_	_	_	_
τι	O	_	_	_	_	_	_	_	_
χαίριον	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
Perquam	O	_	_	_	_	_	_	_	_
apte	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
hoc	O	_	_	_	_	_	_	_	_
Menelaus	O	_	_	_	_	_	_	_	_
dicit	O	_	_	_	_	_	_	_	_
ex	O	_	_	_	_	_	_	_	_
Spartanorum	O	_	_	_	_	_	_	_	_
insti«tutis,	O	_	_	_	_	_	_	_	NoSpaceAfter
qui	O	_	_	_	_	_	_	_	_
Timoris	O	_	_	_	_	_	_	_	_
ædem	O	_	_	_	_	_	_	_	_
consecraverunt	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
juxta	O	_	_	_	_	_	_	_	_
triclinium	O	_	_	_	_	_	_	_	_
Ephororum	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
tAv	O	_	_	_	_	_	_	_	_
πολι«τείαν	O	_	_	_	_	_	_	_	NoSpaceAfter
μάλιστα	O	_	_	_	_	_	_	_	_
συνέχεσθαι	O	_	_	_	_	_	_	_	_
φόδῳ	O	_	_	_	_	_	_	_	_
νο«μίζοντες.	O	_	_	_	_	_	_	_	NoSpaceAfter
Plutarch	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Cleomen	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
cap	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
9	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Lobeck	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	EndOfSentence
1085	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
1086	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Entendez	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
Apôvtes	O	_	_	_	_	_	_	_	_
&	O	_	_	_	_	_	_	_	_
ἂν	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
δρῶντες	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
ἡδώμεθα	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
οὐχ	O	_	_	_	_	_	_	_	_
ἀντιτείσειν	O	_	_	_	_	_	_	_	_
αὖθις	O	_	_	_	_	_	_	_	_
ἃ	O	_	_	_	_	_	_	_	_
ἂν	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
ἀντιτίνοντες	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
