TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
QEdipe	B-work	_	B-work.primlit	_	_	O	Q148643	_	InPrimaryReference
Roi	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InPrimaryReference
438)	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|Partial-0:3
,	O	_	O	_	_	O	_	_	_
ailleurs	O	_	O	_	_	O	_	_	_
pour	O	_	O	_	_	O	_	_	_
ceautoÿ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
(Schneidewin.]	B-pers	_	B-pers.author	_	_	O	Q70043	_	EndOfSentence|Partial-1:12
4188	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Προύὔύστη	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
ἀντέστη	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ſScbneidewin.]	B-pers	_	B-pers.other	_	_	O	Q70043	_	NoSpaceAfter|Partial-1:7
1135	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Kdérmmç	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
…	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
nüpéông	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Suivant	O	_	O	_	_	O	_	_	_
Teucer,	B-pers	_	B-pers.myth	_	_	O	Q878184	_	NoSpaceAfter
Ménélus	B-pers	_	B-pers.myth	_	_	O	Q171839	_	_
à	O	_	O	_	_	O	_	_	_
été	O	_	O	_	_	O	_	_	_
convaincu	O	_	O	_	_	O	_	_	_
d’avoir	O	_	O	_	_	O	_	_	_
soustrait	O	_	O	_	_	O	_	_	NoSpaceAfter
(	O	_	O	_	_	O	_	_	NoSpaceAfter
d’où	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
mut	O	_	O	_	_	O	_	_	_
χλέπτης	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
dans	O	_	O	_	_	O	_	_	_
l’intérét	O	_	O	_	_	O	_	_	_
d’Ulysse	B-pers	_	B-pers.myth	_	_	O	Q47231	_	Partial-2:8
une	O	_	O	_	_	O	_	_	_
partie	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
suffrages	O	_	O	_	_	O	_	_	_
donnés	O	_	O	_	_	O	_	_	_
par	O	_	O	_	_	O	_	_	_
les	O	_	O	_	_	O	_	_	_
Grecs	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
Ajax	B-pers	_	B-pers.myth	_	_	O	Q172725	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
plus	O	_	O	_	_	O	_	_	_
haut	O	_	O	_	_	O	_	_	_
449	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Ψηφοποιὸς	O	_	O	_	_	O	_	_	_
paralt	O	_	O	_	_	O	_	_	_
signifier	O	_	O	_	_	O	_	_	_
ici	O	_	O	_	_	O	_	_	_
scrutatenr	O	_	O	_	_	O	_	_	_
;	O	_	O	_	_	O	_	_	_
il	O	_	O	_	_	O	_	_	_
faut	O	_	O	_	_	O	_	_	_
noter	O	_	O	_	_	O	_	_	_
d’ailleurs	O	_	O	_	_	O	_	_	_
l’affinité	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
ce	O	_	O	_	_	O	_	_	_
mot	O	_	O	_	_	O	_	_	_
avec	O	_	O	_	_	O	_	_	_
Ψψηφοπαῖκται	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ψηφολόγοι	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
qui	O	_	O	_	_	O	_	_	_
veulent	O	_	O	_	_	O	_	_	_
dire	O	_	O	_	_	O	_	_	_
escamoteurs	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Pindare	B-pers	_	B-pers.author	_	_	O	Q134929	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InPrimaryReference
Néméennes	B-work	_	B-work.primlit	_	_	O	Q27214182	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InPrimaryReference
VIIT	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
26	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
:	O	_	O	_	_	O	_	_	_
Κρυφίαισι	O	_	O	_	_	O	_	_	_
γὰρ	O	_	O	_	_	O	_	_	_
ἐν	O	_	O	_	_	O	_	_	_
ψάφοις	O	_	O	_	_	O	_	_	_
᾿	O	_	O	_	_	O	_	_	NoSpaceAfter
Ὀδυσσῇ	O	_	O	_	_	O	_	_	_
Δαναοὶ	O	_	O	_	_	O	_	_	_
θεράπευσαν	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
4486	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Ἐν	O	_	O	_	_	O	_	_	_
τοῖς	O	_	O	_	_	O	_	_	_
διχασταῖς	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ἐσφάλη	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
per	O	_	O	_	_	O	_	_	_
judices	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
non	O	_	O	_	_	O	_	_	_
per	O	_	O	_	_	O	_	_	_
me	O	_	O	_	_	O	_	_	_
koc	O	_	O	_	_	O	_	_	_
peccatum	O	_	O	_	_	O	_	_	_
est	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Dobrée	B-pers	_	B-pers.editor	_	_	O	Q3559952	_	_
sous-entend	O	_	O	_	_	O	_	_	_
Alaç	O	_	O	_	_	O	_	_	_
comme	O	_	O	_	_	O	_	_	_
sujet	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
4487	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Πόλλ	O	_	O	_	_	O	_	_	NoSpaceAfter
᾽	O	_	O	_	_	O	_	_	_
ἂν	O	_	O	_	_	O	_	_	_
κακῶς	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
κακά	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
multa	O	_	O	_	_	O	_	_	_
male	O	_	O	_	_	O	_	_	_
tu	O	_	O	_	_	O	_	_	_
furtim	O	_	O	_	_	O	_	_	_
conficere	O	_	O	_	_	O	_	_	_
possis	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
mala	O	_	O	_	_	O	_	_	_
»	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Brunck];	B-pers	_	B-pers.editor	_	_	O	Q454469	_	Partial-0:6
s’il	O	_	O	_	_	O	_	_	_
ne	O	_	O	_	_	O	_	_	_
faut	O	_	O	_	_	O	_	_	_
entendre	O	_	O	_	_	O	_	_	_
plutôt	O	_	O	_	_	O	_	_	_
multa	O	_	O	_	_	O	_	_	_
peccata	O	_	O	_	_	O	_	_	_
male	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
c	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
est-à-dire	O	_	O	_	_	O	_	_	_
vix	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
occultes	O	_	O	_	_	O	_	_	_
;	O	_	O	_	_	O	_	_	_
en	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
autres	O	_	O	_	_	O	_	_	_
termes	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
Tu	O	_	O	_	_	O	_	_	_
as	O	_	O	_	_	O	_	_	_
commis	O	_	O	_	_	O	_	_	_
trop	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
iniquités	O	_	O	_	_	O	_	_	_
pour	O	_	O	_	_	O	_	_	_
qu’il	O	_	O	_	_	O	_	_	_
te	O	_	O	_	_	O	_	_	_
suit	O	_	O	_	_	O	_	_	_
facile	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
les	O	_	O	_	_	O	_	_	_
dissimuler	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
»	O	_	O	_	_	O	_	_	EndOfSentence
4488	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
"	O	_	O	_	_	O	_	_	NoSpaceAfter
Ἔρχεταί	O	_	O	_	_	O	_	_	_
τινι	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Mennce	O	_	O	_	_	O	_	_	_
indirecte	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
l’adresse	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
Teucer	B-pers	_	B-pers.myth	_	_	O	Q878184	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Ef	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Antigune	B-work	_	B-work.primlit	_	_	O	Q241077	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InPrimaryReference
761	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
3	O	_	O	_	_	O	_	_	_
Θανοῦσ	O	_	O	_	_	O	_	_	NoSpaceAfter
᾽	O	_	O	_	_	O	_	_	_
ὀλεῖ	O	_	O	_	_	O	_	_	_
τινα	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
lec	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
8δ8	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	NoSpaceAfter
—	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	NoSpaceAfter
—	O	_	O	_	_	O	_	_	NoSpaceAfter
—	O	_	O	_	_	O	_	_	EndOfSentence
