TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
485	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
:	O	_	_	_	_	_	_	_	_
"Apyeiv	O	_	_	_	_	_	_	_	_
ἐλέσθαι	O	_	_	_	_	_	_	_	NoSpaceAfter
ξὺν	O	_	_	_	_	_	_	_	_
φόδοισι	O	_	_	_	_	_	_	_	_
μᾶλλον	O	_	_	_	_	_	_	_	_
ñ	O	_	_	_	_	_	_	_	_
ἢ	O	_	_	_	_	_	_	_	_
ἄτρεστον	O	_	_	_	_	_	_	_	_
εὐδοντ᾽	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
δ35	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ἐν	O	_	_	_	_	_	_	_	_
τοῖσδε	O	_	_	_	_	_	_	_	_
τοῖς	O	_	_	_	_	_	_	_	_
xaxoïow	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Wunder	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
:	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
De	O	_	_	_	_	_	_	_	_
eo	O	_	_	_	_	_	_	_	_
loquitar	O	_	_	_	_	_	_	_	_
tempore	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
quo	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
sania	O	_	_	_	_	_	_	_	_
fuit	O	_	_	_	_	_	_	_	_
correptus	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	EndOfSentence
633	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
é	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Cette	O	_	_	_	_	_	_	_	_
particule	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
très	O	_	_	_	_	_	_	_	_
usitée	O	_	_	_	_	_	_	_	_
dans	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
réponses	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Ellendt	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
I	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
page	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
347	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
]	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
peut	O	_	_	_	_	_	_	_	_
souvent	O	_	_	_	_	_	_	_	_
se	O	_	_	_	_	_	_	_	_
traduire	O	_	_	_	_	_	_	_	_
en	O	_	_	_	_	_	_	_	_
français	O	_	_	_	_	_	_	_	_
par	O	_	_	_	_	_	_	_	_
oui	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Elle	O	_	_	_	_	_	_	_	_
sert	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
attirer	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
attention	O	_	_	_	_	_	_	_	_
sur	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
mot	O	_	_	_	_	_	_	_	_
qu	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
elle	O	_	_	_	_	_	_	_	_
suit	O	_	_	_	_	_	_	_	_
immédiatement	O	_	_	_	_	_	_	_	_
ou	O	_	_	_	_	_	_	_	_
quelquefois	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
comme	O	_	_	_	_	_	_	_	_
ici	O	_	_	_	_	_	_	_	_
par	O	_	_	_	_	_	_	_	_
cxemple	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
sur	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
phrase	O	_	_	_	_	_	_	_	_
tout	O	_	_	_	_	_	_	_	_
entière	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
là	O	_	_	_	_	_	_	_	_
procède	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
double	O	_	_	_	_	_	_	_	_
acception,	O	_	_	_	_	_	_	_	NoSpaceAfter
tantôt	O	_	_	_	_	_	_	_	_
restrictive	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
usiwarç	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
tantôt	O	_	_	_	_	_	_	_	_
emphatique	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
ἔμφασις	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
que	O	_	_	_	_	_	_	_	_
lui	O	_	_	_	_	_	_	_	_
attribunient	O	_	_	_	_	_	_	_	_
déja	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
grammairiens	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
antiquité	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
vers	O	_	_	_	_	_	_	_	_
suivant	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
634	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
HIpétov	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
construit	O	_	_	_	_	_	_	_	_
ici	O	_	_	_	_	_	_	_	_
avec	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
génitif	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
comme	O	_	_	_	_	_	_	_	_
synonyme	O	_	_	_	_	_	_	_	_
ἐς	O	_	_	_	_	_	_	_	_
ἄξιον	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Οἱ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Platon	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Ménexène	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
page	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
239	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
:	O	_	_	_	_	_	_	_	_
xpEXÉVTEC	O	_	_	_	_	_	_	_	_
τῶν	O	_	_	_	_	_	_	_	_
πραξάντων	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
Γέ	O	_	_	_	_	_	_	_	_
τ᾽	O	_	_	_	_	_	_	_	_
ἄν	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ellendt	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
I	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
page	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
347	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
:	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
Utroque	O	_	_	_	_	_	_	_	_
opus	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
yé	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
<oi	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
yé	O	_	_	_	_	_	_	_	_
ut	O	_	_	_	_	_	_	_	_
extollendo	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
tot	O	_	_	_	_	_	_	_	_
copulando	O	_	_	_	_	_	_	_	_
serviat	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
tamen	O	_	_	_	_	_	_	_	_
sigaificans	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ph	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.25
-	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.25
loce	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.25
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.25
823	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
;	O	_	_	_	_	_	_	_	_
QEd	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.17
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.17
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.17
«	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.17
Col	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.17
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.17
4324	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.25
;	O	_	_	_	_	_	_	_	_
Antig	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
1066	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.25
.	O	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	EndOfSentence
δ35	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ἀλλ᾽	O	_	_	_	_	_	_	_	_
οὖν	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Οἵ	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Antig	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
84	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
;	O	_	_	_	_	_	_	_	_
Philoct	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
1305	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
;	O	_	_	_	_	_	_	_	_
Élect	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
233	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
4035	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.25
.	O	_	_	_	_	_	_	_	EndOfSentence
—	O	_	_	_	_	_	_	_	_
’	O	_	_	_	_	_	_	_	NoSpaceAfter
Eyd	O	_	_	_	_	_	_	_	_
’	O	_	_	_	_	_	_	_	NoSpaceAfter
’qûλαξα	O	_	_	_	_	_	_	_	NoSpaceAfter
τοῦτό	O	_	_	_	_	_	_	_	_
γ᾽	O	_	_	_	_	_	_	_	_
ἀρχέτχι	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
j	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
ai	O	_	_	_	_	_	_	_	_
veillé	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
écarter	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
empêcher	O	_	_	_	_	_	_	_	_
ce	O	_	_	_	_	_	_	_	_
malheur	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
536	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
’	O	_	_	_	_	_	_	_	NoSpaceAfter
Exgves	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	_
lpyov	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Sur	O	_	_	_	_	_	_	_	_
cette	O	_	_	_	_	_	_	_	_
accep	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	EndOfSentence
