TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
.	O	_	O	_	_	O	_	_	EndOfSentence
δ48	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Ὦμοϊς	O	_	O	_	_	O	_	_	_
ἐν	O	_	O	_	_	O	_	_	_
νόμοις	O	_	O	_	_	O	_	_	_
πατρός	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Eustathe	B-pers	_	B-pers.author	_	_	O	Q453465	_	InPrimaryReference|NoSpaceAfter|LED0.00
(	O	_	O	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
page	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
624	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
ligne	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
57	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
bien	O	_	O	_	_	O	_	_	_
interprété	O	_	O	_	_	O	_	_	_
ce	O	_	O	_	_	O	_	_	_
passage	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
Ailaç	O	_	O	_	_	O	_	_	_
yoüv	O	_	O	_	_	O	_	_	_
xap&	O	_	O	_	_	O	_	_	_
Zopoxdei	O	_	O	_	_	O	_	_	_
στερεόφρων	O	_	O	_	_	O	_	_	_
ὠμοὺς	O	_	O	_	_	O	_	_	_
νόμονς	O	_	O	_	_	O	_	_	_
τοὺς	O	_	O	_	_	O	_	_	_
ἑαντοῦ	O	_	O	_	_	O	_	_	_
τρόπους	O	_	O	_	_	O	_	_	_
χαλεῖ	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ὡς	O	_	O	_	_	O	_	_	_
ἀνενδότονς	O	_	O	_	_	O	_	_	_
χαὶ	O	_	O	_	_	O	_	_	_
στερεούς.	O	_	O	_	_	O	_	_	NoSpaceAfter
648	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
649	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
La	O	_	O	_	_	O	_	_	_
meilleure	O	_	O	_	_	O	_	_	_
construction	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
ces	O	_	O	_	_	O	_	_	_
deux	O	_	O	_	_	O	_	_	_
vers	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
trop	O	_	O	_	_	O	_	_	_
négligés	O	_	O	_	_	O	_	_	_
par	O	_	O	_	_	O	_	_	_
les	O	_	O	_	_	O	_	_	_
commentateurs,	O	_	O	_	_	O	_	_	NoSpaceAfter
nous	O	_	O	_	_	O	_	_	_
paraît	O	_	O	_	_	O	_	_	_
être	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
suivante	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
Ἀλλὰ	O	_	O	_	_	O	_	_	_
δεῖ	O	_	O	_	_	O	_	_	_
αὐτὸν	O	_	O	_	_	O	_	_	_
κωλοδαμνεῖν	O	_	O	_	_	O	_	_	_
αὐτίκα	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
τὴν	O	_	O	_	_	O	_	_	_
ἑαντοῦ	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
φύσιν	O	_	O	_	_	O	_	_	_
καὶ	O	_	O	_	_	O	_	_	_
ἐξομοιοῦσθαι	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
αὐτὴν	O	_	O	_	_	O	_	_	_
τῇ	O	_	O	_	_	O	_	_	_
τοῦ	O	_	O	_	_	O	_	_	_
πατρὸ	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
φύσει	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
[	O	_	O	_	_	O	_	_	NoSpaceAfter
9	O	_	O	_	_	O	_	_	_
τπιογοι	O	_	O	_	_	O	_	_	_
ἐξομοιοῦσθαι	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
εἶ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ὁμοιεύμενος	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
chez	O	_	O	_	_	O	_	_	_
Hérodote,	B-pers	_	B-pers.author	_	_	O	Q26825	_	InPrimaryReference|NoSpaceAfter|LED0.00
I	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.44
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.44
Cxx11	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.44
)	O	_	O	_	_	O	_	_	_
n	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
est	O	_	O	_	_	O	_	_	_
pas	O	_	O	_	_	O	_	_	_
moins	O	_	O	_	_	O	_	_	_
régulier	O	_	O	_	_	O	_	_	_
ici	O	_	O	_	_	O	_	_	_
que	O	_	O	_	_	O	_	_	_
lactif	O	_	O	_	_	O	_	_	_
Tw	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	NoSpaceAfter
o&auvetv	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
puisque	O	_	O	_	_	O	_	_	_
Eurysacés	B-pers	_	B-pers.myth	_	_	O	Q1378566	_	NoSpaceAfter|LED0.11
est	O	_	O	_	_	O	_	_	_
représenté	O	_	O	_	_	O	_	_	_
comme	O	_	O	_	_	O	_	_	_
domptant	O	_	O	_	_	O	_	_	_
οἱ	O	_	O	_	_	O	_	_	_
exerçant	O	_	O	_	_	O	_	_	_
sa	O	_	O	_	_	O	_	_	_
propre	O	_	O	_	_	O	_	_	_
nature	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
εἰ	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
emploi	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
cette	O	_	O	_	_	O	_	_	_
voix	O	_	O	_	_	O	_	_	_
devant	O	_	O	_	_	O	_	_	_
φύσιν	O	_	O	_	_	O	_	_	_
explique	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
ellipse	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
éautoù	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
550	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
551	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Ὧ	O	_	O	_	_	O	_	_	_
καῖ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
οὐ	O	_	O	_	_	O	_	_	_
καχός	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Οἱ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Iliade	B-work	_	B-work.primlit	_	_	O	Q8275	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
VI	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.14
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.14
676	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.14
:	O	_	O	_	_	O	_	_	_
Zeÿ	O	_	O	_	_	O	_	_	_
ἄλλοι	O	_	O	_	_	O	_	_	_
τε	O	_	O	_	_	O	_	_	_
θεοὶ	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
δότε	O	_	O	_	_	O	_	_	_
δὴ	O	_	O	_	_	O	_	_	_
καὶ	O	_	O	_	_	O	_	_	_
τόνδε	O	_	O	_	_	O	_	_	_
γενέσθαι	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	_
παῖδ᾽	O	_	O	_	_	O	_	_	_
ἐμὸν	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ὡς	O	_	O	_	_	O	_	_	_
καὶ	O	_	O	_	_	O	_	_	_
ἐγώ	O	_	O	_	_	O	_	_	_
περ	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ἀριπρεπέα	O	_	O	_	_	O	_	_	_
Τρώεσσιν	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	_
ὧδε	O	_	O	_	_	O	_	_	_
βίην	O	_	O	_	_	O	_	_	_
τ᾽	O	_	O	_	_	O	_	_	_
ἀγαθὸν	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
καὶ	O	_	O	_	_	O	_	_	_
Ἰλίον	O	_	O	_	_	O	_	_	_
ἶφι	O	_	O	_	_	O	_	_	_
ἀνάσσειν	O	_	O	_	_	O	_	_	_
XTÀ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Attius	B-pers	_	B-pers.myth	_	_	O	Q311287	_	NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
dans	O	_	O	_	_	O	_	_	_
Macrobe	B-pers	_	B-pers.author	_	_	O	Q313934	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
v1	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.40
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.40
4	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.40
:	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
Virtati	O	_	O	_	_	O	_	_	_
«sis	O	_	O	_	_	O	_	_	_
par	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
dispar	O	_	O	_	_	O	_	_	_
fortunis	O	_	O	_	_	O	_	_	_
patris	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
»	O	_	O	_	_	O	_	_	EndOfSentence
Virgile	B-pers	_	B-pers.author	_	_	O	Q1398	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
Énéide	B-work	_	B-work.primlit	_	_	O	Q60220	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
X11	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.25
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.25
435	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.25
:	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
Disce	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
puer	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
virtu«tem	O	_	O	_	_	O	_	_	NoSpaceAfter
ex	O	_	O	_	_	O	_	_	_
me	O	_	O	_	_	O	_	_	_
verumque	O	_	O	_	_	O	_	_	_
laborem	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Fortunam	O	_	O	_	_	O	_	_	_
«ex	O	_	O	_	_	O	_	_	_
aliis	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
»	O	_	O	_	_	O	_	_	EndOfSentence
À	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
marge	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
an	O	_	O	_	_	O	_	_	_
exemplaire	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
Sophocle	B-pers	_	B-pers.author	_	_	O	Q11950683	_	NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
on	O	_	O	_	_	O	_	_	_
lit	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
traduction	O	_	O	_	_	O	_	_	_
suivante	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
ces	O	_	O	_	_	O	_	_	_
deux	O	_	O	_	_	O	_	_	_
vers	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
due	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
notre	O	_	O	_	_	O	_	_	_
ÆRacine	B-pers	_	B-pers.author	_	_	O	Q742	_	LED0.14
:	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
O	O	_	O	_	_	O	_	_	_
mon	O	_	O	_	_	O	_	_	_
fils	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
sois	O	_	O	_	_	O	_	_	_
un	O	_	O	_	_	O	_	_	_
jour	O	_	O	_	_	O	_	_	_
plas	O	_	O	_	_	O	_	_	_
beareux	O	_	O	_	_	O	_	_	_
que	O	_	O	_	_	O	_	_	_
ton	O	_	O	_	_	O	_	_	_
père	O	_	O	_	_	O	_	_	_
;	O	_	O	_	_	O	_	_	_
Da	O	_	O	_	_	O	_	_	_
reste	O	_	O	_	_	O	_	_	_
avec	O	_	O	_	_	O	_	_	_
honneur	O	_	O	_	_	O	_	_	_
tu	O	_	O	_	_	O	_	_	_
peux	O	_	O	_	_	O	_	_	_
lui	O	_	O	_	_	O	_	_	_
ressembler	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
»	O	_	O	_	_	O	_	_	EndOfSentence
554	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
555	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
”	O	_	O	_	_	O	_	_	NoSpaceAfter
Ev	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
grâce	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
par	O	_	O	_	_	O	_	_	_
suite	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
…	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
OEd	B-work	_	B-work.primlit	_	_	O	Q294001	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference|LED0.00
Col	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference|LED0.00
vers	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.25
19δ	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.25
:	O	_	O	_	_	O	_	_	_
Ἐν	O	_	O	_	_	O	_	_	_
δὲ	O	_	O	_	_	O	_	_	_
τῷ	O	_	O	_	_	O	_	_	_
λέγειν	O	_	O	_	_	O	_	_	_
ἢ	O	_	O	_	_	O	_	_	_
κάκ᾽	O	_	O	_	_	O	_	_	_
ἂν	O	_	O	_	_	O	_	_	_
λάθοις	O	_	O	_	_	O	_	_	_
τὰ	O	_	O	_	_	O	_	_	_
πλείον᾽	O	_	O	_	_	O	_	_	_
ἢ	O	_	O	_	_	O	_	_	_
σωτήρια	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Ellendt	B-pers	_	B-pers.author	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InSecondaryReference
I	B-scope	_	B-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.09
,	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|LED0.09
page	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|LED0.09
694	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.09
.	O	_	O	_	_	O	_	_	EndOfSentence
—	O	_	O	_	_	O	_	_	_
"Ewç	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
…	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
udOng.	O	_	O	_	_	O	_	_	NoSpaceAfter
Schneidewin	B-pers	_	B-pers.other	_	_	O	Q70043	_	LED0.00
:	O	_	O	_	_	O	_	_	_
«Sans	O	_	O	_	_	O	_	_	_
àv	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
comm>	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	NoSpaceAfter
u	O	_	O	_	_	O	_	_	_
vers	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
448	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
des	O	_	O	_	_	O	_	_	InPrimaryReference
Trachiniennes	B-work	_	B-work.primlit	_	_	O	Q945342	_	InPrimaryReference|LED0.00
:	O	_	O	_	_	O	_	_	_
Ἕως	O	_	O	_	_	O	_	_	_
τις	O	_	O	_	_	O	_	_	_
ἀντὶ	O	_	O	_	_	O	_	_	_
παρθένου	O	_	O	_	_	O	_	_	_
γυνὴ	O	_	O	_	_	O	_	_	_
ἢ	O	_	O	_	_	O	_	_	_
κληθῇ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
»	O	_	O	_	_	O	_	_	EndOfSentence
Μάθυς	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
μάθῃς	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
&	O	_	O	_	_	O	_	_	_
Edpucaxeç	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
et	O	_	O	_	_	O	_	_	_
non	O	_	O	_	_	O	_	_	_
comme	O	_	O	_	_	O	_	_	_
pabr	O	_	O	_	_	O	_	_	_
τις	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
667	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Δεῖ	O	_	O	_	_	O	_	_	_
σ᾽	O	_	O	_	_	O	_	_	_
ὅπως	O	_	O	_	_	O	_	_	_
δείξεις	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
comme	O	_	O	_	_	O	_	_	_
dai	O	_	O	_	_	O	_	_	_
σε	O	_	O	_	_	O	_	_	_
δεῖξαι	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Οἵ	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
»λίϊοοί	B-work	_	B-work.primlit	_	_	O	Q1415903	_	InPrimaryReference|NoSpaceAfter|LED0.88
.	I-work	_	I-work.primlit	_	_	O	Q1415903	_	InPrimaryReference|LED0.88
δᾶ	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED1.00
:	O	_	O	_	_	O	_	_	_
Δεῖ	O	_	O	_	_	O	_	_	_
σ᾽	O	_	O	_	_	O	_	_	_
ὅπως	O	_	O	_	_	O	_	_	_
ἐχχλέψεις	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Οειῖα	O	_	O	_	_	O	_	_	_
locution	O	_	O	_	_	O	_	_	_
résulte	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
selon	O	_	O	_	_	O	_	_	_
Schneidewin	B-pers	_	B-pers.other	_	_	O	Q70043	_	NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
du	O	_	O	_	_	O	_	_	_
mélange	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
deux	O	_	O	_	_	O	_	_	_
tuurπυγα	O	_	O	_	_	O	_	_	NoSpaceAfter
Δεῖ	O	_	O	_	_	O	_	_	_
σε	O	_	O	_	_	O	_	_	_
δεῖξαι	O	_	O	_	_	O	_	_	_
εἰ	O	_	O	_	_	O	_	_	_
Ὅρα	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
ου	O	_	O	_	_	O	_	_	_
φρόντιζε	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
Exwç	O	_	O	_	_	O	_	_	_
Deiters	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Selon	O	_	O	_	_	O	_	_	_
Dindorf	B-pers	_	B-pers.other	_	_	O	Q67533	_	LED0.00
:	O	_	O	_	_	O	_	_	_
«Breviter	O	_	O	_	_	O	_	_	_
«dictum	O	_	O	_	_	O	_	_	_
pro	O	_	O	_	_	O	_	_	_
δεῖ	O	_	O	_	_	O	_	_	_
σ᾽	O	_	O	_	_	O	_	_	_
ὁρᾶν	O	_	O	_	_	O	_	_	_
ὅπως	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
»	O	_	O	_	_	O	_	_	EndOfSentence
568	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Koügoic	O	_	O	_	_	O	_	_	_
nvevpacwv	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Scholiaste	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
Koïey	O	_	O	_	_	O	_	_	_
xai	O	_	O	_	_	O	_	_	_
éxadÿ	O	_	O	_	_	O	_	_	_
Loÿ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
TP	O	_	O	_	_	O	_	_	_
8ù	O	_	O	_	_	O	_	_	_
peragocd	O	_	O	_	_	O	_	_	_
4	O	_	O	_	_	O	_	_	EndOfSentence
