TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
779	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
et	O	_	_	_	_	_	_	_	_
OEd	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.12
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.12
Rot	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.12
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
146	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
767	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Juignez	O	_	_	_	_	_	_	_	_
duoù	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
équivalent	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
cuv	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
θεοῖς	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
766	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ἐπισπάσειν	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
1	O	_	_	_	_	_	_	_	_
κει	O	_	_	_	_	_	_	_	_
pour	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
moyen	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Matthiæ	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
p	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
989	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
;	O	_	_	_	_	_	_	_	_
Eschyle	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Perses	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
477	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	EndOfSentence
770	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Tocovôe	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
comme	O	_	_	_	_	_	_	_	_
oÙrw	O	_	_	_	_	_	_	_	_
péyay	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
si	O	_	_	_	_	_	_	_	_
baut	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
si	O	_	_	_	_	_	_	_	_
hautain	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ellendt	O	_	_	_	_	_	_	_	LED0.00
traduit	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
Tan<tum	O	_	_	_	_	_	_	_	NoSpaceAfter
magniloquentiam	O	_	_	_	_	_	_	_	_
sermone	O	_	_	_	_	_	_	_	_
jactahat	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
»	O	_	_	_	_	_	_	_	EndOfSentence
770	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
771	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Δεύτερον	O	_	_	_	_	_	_	_	_
δίας	O	_	_	_	_	_	_	_	_
"Abavac	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Nous	O	_	_	_	_	_	_	_	_
voyons	O	_	_	_	_	_	_	_	_
dans	O	_	_	_	_	_	_	_	_
Srutepoy	O	_	_	_	_	_	_	_	_
un	O	_	_	_	_	_	_	_	_
accusatif	O	_	_	_	_	_	_	_	_
neutre	O	_	_	_	_	_	_	_	_
se	O	_	_	_	_	_	_	_	_
rapportant	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
Exo	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
nous	O	_	_	_	_	_	_	_	_
interprétons	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
Cette	O	_	_	_	_	_	_	_	_
parole	O	_	_	_	_	_	_	_	_
succédant	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
répondant	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
en	O	_	_	_	_	_	_	_	_
réponse)à	O	_	_	_	_	_	_	_	NoSpaceAfter
Athéua	O	_	_	_	_	_	_	_	LED0.17
(	O	_	_	_	_	_	_	_	NoSpaceAfter
al	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
exhortation	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
Athéna	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
)	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	EndOfSentence
La	O	_	_	_	_	_	_	_	_
construction	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
Sevrepo	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	_
avec	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
génitif	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
usuelle	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
brachylogie	O	_	_	_	_	_	_	_	_
que	O	_	_	_	_	_	_	_	_
nous	O	_	_	_	_	_	_	_	_
suppo	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
sons	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
fréquente	O	_	_	_	_	_	_	_	_
avec	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
comparatifs	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Phil	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.20
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.20
683	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
;	O	_	_	_	_	_	_	_	_
Matthiæ	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
p	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
890	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
)	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
classe	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
mots	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
luquelle	O	_	_	_	_	_	_	_	_
appartient	O	_	_	_	_	_	_	_	_
éeurepoçe	O	_	_	_	_	_	_	_	EndOfSentence
77%	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Hüëäto	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
comme	O	_	_	_	_	_	_	_	_
nüëa	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
n	O	_	_	_	_	_	_	_	_
ici	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
sens	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
jubebar	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Eſ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
GEdipe	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.13
&	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.13
Colone	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.13
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
864	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
:	O	_	_	_	_	_	_	_	_
Αὐδῶ	O	_	_	_	_	_	_	_	_
σιωπᾶν	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
70	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.67
.	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.67
ν	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.43
.	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.43
4680	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.43
:	O	_	_	_	_	_	_	_	_
Αὐδᾷ	O	_	_	_	_	_	_	_	_
μολεῖν	O	_	_	_	_	_	_	_	_
οἱ	O	_	_	_	_	_	_	_	_
γῆς	O	_	_	_	_	_	_	_	_
ἄνακτα	O	_	_	_	_	_	_	_	_
Θησέα	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	NoSpaceAfter
Ἐπ᾽	O	_	_	_	_	_	_	_	_
ἐχθροῖς	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Voy	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
note	O	_	_	_	_	_	_	_	_
sur	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
vers	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.14
48	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.14
.	O	_	_	_	_	_	_	_	EndOfSentence
778	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
“	O	_	_	_	_	_	_	_	NoSpaceAfter
latw	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Comme	O	_	_	_	_	_	_	_	_
ἵστασο	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
cf	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Philoct.	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
893	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
—	O	_	_	_	_	_	_	_	_
kah	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	_
fp@s	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
notre	O	_	_	_	_	_	_	_	_
côté	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Xénophon	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Cyropédie	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
VIT	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.27
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.27
1	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.27
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.27
416	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.27
:	O	_	_	_	_	_	_	_	_
Tù	O	_	_	_	_	_	_	_	_
μὲν	O	_	_	_	_	_	_	_	_
καθ᾽	O	_	_	_	_	_	_	_	_
ἡμᾶς	O	_	_	_	_	_	_	_	_
καλῶς	O	_	_	_	_	_	_	_	_
ἔχει	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ἀλλὰ	O	_	_	_	_	_	_	_	_
τὰ	O	_	_	_	_	_	_	_	_
πλάγια	O	_	_	_	_	_	_	_	_
λυπεῖ	O	_	_	_	_	_	_	_	_
με	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ΡῬΙυΐωγασο	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED1.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Λέαγίαε	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.85
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.85
χχνι	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.85
:	O	_	_	_	_	_	_	_	_
Γενέσθαι	O	_	_	_	_	_	_	_	_
τὸν	O	_	_	_	_	_	_	_	_
ἀγῶνα	O	_	_	_	_	_	_	_	_
χατ᾽	O	_	_	_	_	_	_	_	_
ἐχεῖvov.	O	_	_	_	_	_	_	_	NoSpaceAfter
Agésilas	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.13
,	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.13
xvi	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.13
:	O	_	_	_	_	_	_	_	_
Mayn	O	_	_	_	_	_	_	_	_
ἰσχνροτάτη	O	_	_	_	_	_	_	_	_
ἐγένετο	O	_	_	_	_	_	_	_	_
xat	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	_
aùrôv	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Maxime	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
de	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
Tyr	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
XIV	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.25
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.25
1|	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.25
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.25
351	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.25
,	O	_	_	_	_	_	_	_	_
δρροῖϊο	O	_	_	_	_	_	_	_	_
ἡ	O	_	_	_	_	_	_	_	_
καθ᾽	O	_	_	_	_	_	_	_	_
ἡμᾶς	O	_	_	_	_	_	_	_	_
θάλασσα	O	_	_	_	_	_	_	_	_
ἰ5	O	_	_	_	_	_	_	_	EndOfSentence
