TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
.	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Schneidewin	B-pers	_	B-pers.other	_	_	O	Q70043	_	NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	EndOfSentence
-	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
Νὴ	O	_	O	_	_	O	_	_	_
κατ᾽	O	_	O	_	_	O	_	_	_
ἄνθρωπον	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Οεῖῖα	O	_	O	_	_	O	_	_	_
expression	O	_	O	_	_	O	_	_	_
qui	O	_	O	_	_	O	_	_	_
se	O	_	O	_	_	O	_	_	_
retrouve	O	_	O	_	_	O	_	_	_
au	O	_	O	_	_	O	_	_	_
vers	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
777	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
équivaut	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
usiζον	O	_	O	_	_	O	_	_	NoSpaceAfter
ἢ	O	_	O	_	_	O	_	_	_
κατ᾽	O	_	O	_	_	O	_	_	_
ἄνθρωπον	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
ΟΕ	B-work	_	B-work.primlit	_	_	O	Q148643	_	InPrimaryReference|LED0.70
4	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|NoSpaceAfter|LED0.70
.	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|LED0.70
(	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|NoSpaceAfter|LED0.70
οἱ	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|NoSpaceAfter|LED0.70
.	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|LED0.70
698	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.33
)	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
“	B-work	_	B-work.primlit	_	_	O	Q241077	_	InPrimaryReference|NoSpaceAfter|LED0.83
πεὶρ	I-work	_	I-work.primlit	_	_	O	Q241077	_	InPrimaryReference|NoSpaceAfter|LED0.83
.	I-work	_	I-work.primlit	_	_	O	Q241077	_	InPrimaryReference|LED0.83
168	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.33
Trachin	B-work	_	B-work.primlit	_	_	O	Q945342	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q945342	_	InPrimaryReference|LED0.00
4018	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.25
.	O	_	O	_	_	O	_	_	EndOfSentence
762	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Eùbds	O	_	O	_	_	O	_	_	_
dlopuwpevoc	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
tout	O	_	O	_	_	O	_	_	_
en	O	_	O	_	_	O	_	_	_
partant	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
dès	O	_	O	_	_	O	_	_	_
son	O	_	O	_	_	O	_	_	_
départ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Matthiæ	B-pers	_	B-pers.author	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InSecondaryReference
page	B-scope	_	B-scope	_	_	O	_	_	InSecondaryReference|LED0.00
1175	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|LED0.00
(	O	_	O	_	_	O	_	_	NoSpaceAfter
où	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
ailleurs	O	_	O	_	_	O	_	_	_
ce	O	_	O	_	_	O	_	_	_
vers	O	_	O	_	_	O	_	_	_
est	O	_	O	_	_	O	_	_	_
mal	O	_	O	_	_	O	_	_	_
interprété).	O	_	O	_	_	O	_	_	NoSpaceAfter
763	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Hüpéôn	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Voy	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
note	O	_	O	_	_	O	_	_	_
sur	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
vers	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
616	I-scope	_	I-scope	_	_	O	_	_	EndOfSentence|InPrimaryReference|NoSpaceAfter|LED0.00
764	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Aürèv	O	_	O	_	_	O	_	_	_
dvvérer	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
CË	O	_	O	_	_	O	_	_	_
Iliade	B-work	_	B-work.primlit	_	_	O	Q8275	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
KVII	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.11
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.11
237	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.11
:	O	_	O	_	_	O	_	_	_
Αἴας	O	_	O	_	_	O	_	_	_
εἶπε	O	_	O	_	_	O	_	_	_
βοὴν	O	_	O	_	_	O	_	_	_
ἀγαθὸν	O	_	O	_	_	O	_	_	_
Μενέλαον	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ct	O	_	O	_	_	O	_	_	_
souvent	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Philoct	B-work	_	B-work.primlit	_	_	O	Q1415903	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q1415903	_	InPrimaryReference|LED0.00
1065	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
:	O	_	O	_	_	O	_	_	_
Μή	O	_	O	_	_	O	_	_	_
μ᾽	O	_	O	_	_	O	_	_	_
ἀντἰφώνει	O	_	O	_	_	O	_	_	NoSpaceAfter
μηδέν	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
δοἰιπεϊάεν	B-pers	_	B-pers.other	_	_	O	Q70043	_	LED1.00
η	I-pers	_	I-pers.other	_	_	O	Q70043	_	NoSpaceAfter|LED1.00
.	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	EndOfSentence
7266	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Eüv	O	_	O	_	_	O	_	_	_
Ocæ	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
deo	O	_	O	_	_	O	_	_	_
juvante	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Ellendt	B-pers	_	B-pers.other	_	_	O	Q18411557	_	NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
Cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
779	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
et	O	_	O	_	_	O	_	_	_
OEd	B-work	_	B-work.primlit	_	_	O	Q148643	_	InPrimaryReference|NoSpaceAfter|LED0.12
.	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|LED0.12
Rot	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|NoSpaceAfter|LED0.12
,	O	_	O	_	_	O	_	_	InPrimaryReference
146	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence
767	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Juignez	O	_	O	_	_	O	_	_	_
duoù	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
équivalent	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
cuv	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
θεοῖς	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
766	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Ἐπισπάσειν	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
1	O	_	O	_	_	O	_	_	_
κει	O	_	O	_	_	O	_	_	_
pour	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
moyen	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Matthiæ	B-pers	_	B-pers.author	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InSecondaryReference
p	B-scope	_	B-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|LED0.00
989	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|LED0.00
;	O	_	O	_	_	O	_	_	_
Eschyle	B-pers	_	B-pers.author	_	_	O	Q40939	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
Perses	B-work	_	B-work.primlit	_	_	O	Q788458	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
477	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	EndOfSentence
770	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Tocovôe	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
comme	O	_	O	_	_	O	_	_	_
oÙrw	O	_	O	_	_	O	_	_	_
péyay	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
si	O	_	O	_	_	O	_	_	_
baut	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
si	O	_	O	_	_	O	_	_	_
hautain	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Ellendt	B-pers	_	B-pers.other	_	_	O	Q18411557	_	LED0.00
traduit	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
Tan<tum	O	_	O	_	_	O	_	_	NoSpaceAfter
magniloquentiam	O	_	O	_	_	O	_	_	_
sermone	O	_	O	_	_	O	_	_	_
jactahat	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
»	O	_	O	_	_	O	_	_	EndOfSentence
770	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
771	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Δεύτερον	O	_	O	_	_	O	_	_	_
δίας	O	_	O	_	_	O	_	_	_
"Abavac	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Nous	O	_	O	_	_	O	_	_	_
voyons	O	_	O	_	_	O	_	_	_
dans	O	_	O	_	_	O	_	_	_
Srutepoy	O	_	O	_	_	O	_	_	_
un	O	_	O	_	_	O	_	_	_
accusatif	O	_	O	_	_	O	_	_	_
neutre	O	_	O	_	_	O	_	_	_
se	O	_	O	_	_	O	_	_	_
rapportant	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
Exo	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
et	O	_	O	_	_	O	_	_	_
nous	O	_	O	_	_	O	_	_	_
interprétons	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
Cette	O	_	O	_	_	O	_	_	_
parole	O	_	O	_	_	O	_	_	_
succédant	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
répondant	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
en	O	_	O	_	_	O	_	_	_
réponse)à	O	_	O	_	_	O	_	_	NoSpaceAfter
Athéua	B-pers	_	B-pers.myth	_	_	O	Q37122	_	LED0.17
(	O	_	O	_	_	O	_	_	NoSpaceAfter
al	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
exhortation	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
Athéna	B-pers	_	B-pers.myth	_	_	O	Q37122	_	NoSpaceAfter|LED0.00
)	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
»	O	_	O	_	_	O	_	_	EndOfSentence
La	O	_	O	_	_	O	_	_	_
construction	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
Sevrepo	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
avec	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
génitif	O	_	O	_	_	O	_	_	_
est	O	_	O	_	_	O	_	_	_
usuelle	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
brachylogie	O	_	O	_	_	O	_	_	_
que	O	_	O	_	_	O	_	_	_
nous	O	_	O	_	_	O	_	_	_
suppo	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
sons	O	_	O	_	_	O	_	_	_
est	O	_	O	_	_	O	_	_	_
fréquente	O	_	O	_	_	O	_	_	_
avec	O	_	O	_	_	O	_	_	_
les	O	_	O	_	_	O	_	_	_
comparatifs	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Phil	B-work	_	B-work.primlit	_	_	O	Q1415903	_	InPrimaryReference|NoSpaceAfter|LED0.20
,	I-work	_	I-work.primlit	_	_	O	Q1415903	_	InPrimaryReference|LED0.20
683	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
;	O	_	O	_	_	O	_	_	_
Matthiæ	B-pers	_	B-pers.author	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InSecondaryReference
p	B-scope	_	B-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|LED0.00
890	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
)	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
classe	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
mots	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
luquelle	O	_	O	_	_	O	_	_	_
appartient	O	_	O	_	_	O	_	_	_
éeurepoçe	O	_	O	_	_	O	_	_	EndOfSentence
77%	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Hüëäto	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
comme	O	_	O	_	_	O	_	_	_
nüëa	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
n	O	_	O	_	_	O	_	_	_
ici	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
sens	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
jubebar	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Eſ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
GEdipe	B-work	_	B-work.primlit	_	_	O	Q294001	_	InPrimaryReference|LED0.13
&	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference|LED0.13
Colone	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference|NoSpaceAfter|LED0.13
,	O	_	O	_	_	O	_	_	InPrimaryReference
864	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
:	O	_	O	_	_	O	_	_	_
Αὐδῶ	O	_	O	_	_	O	_	_	_
σιωπᾶν	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
70	B-work	_	B-work.primlit	_	_	O	NIL	_	InPrimaryReference|NoSpaceAfter|LED0.67
.	I-work	_	I-work.primlit	_	_	O	NIL	_	InPrimaryReference|LED0.67
ν	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.43
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.43
4680	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.43
:	O	_	O	_	_	O	_	_	_
Αὐδᾷ	O	_	O	_	_	O	_	_	_
μολεῖν	O	_	O	_	_	O	_	_	_
οἱ	O	_	O	_	_	O	_	_	_
γῆς	O	_	O	_	_	O	_	_	_
ἄνακτα	O	_	O	_	_	O	_	_	_
Θησέα	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
-	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
'	O	_	O	_	_	O	_	_	NoSpaceAfter
Ἐπ᾽	O	_	O	_	_	O	_	_	_
ἐχθροῖς	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Voy	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
note	O	_	O	_	_	O	_	_	_
sur	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
vers	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.14
48	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.14
.	O	_	O	_	_	O	_	_	EndOfSentence
778	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
“	O	_	O	_	_	O	_	_	NoSpaceAfter
latw	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Comme	O	_	O	_	_	O	_	_	_
ἵστασο	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
cf	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Philoct.	B-work	_	B-work.primlit	_	_	O	Q1415903	_	InPrimaryReference|NoSpaceAfter|LED0.00
893	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence
—	O	_	O	_	_	O	_	_	_
kah	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	_
fp@s	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
notre	O	_	O	_	_	O	_	_	_
côté	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Xénophon	B-pers	_	B-pers.author	_	_	O	Q129772	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
Cyropédie	B-work	_	B-work.primlit	_	_	O	Q1145374	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
VIT	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.27
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.27
1	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.27
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.27
416	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.27
:	O	_	O	_	_	O	_	_	_
Tù	O	_	O	_	_	O	_	_	_
μὲν	O	_	O	_	_	O	_	_	_
καθ᾽	O	_	O	_	_	O	_	_	_
ἡμᾶς	O	_	O	_	_	O	_	_	_
καλῶς	O	_	O	_	_	O	_	_	_
ἔχει	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ἀλλὰ	O	_	O	_	_	O	_	_	_
τὰ	O	_	O	_	_	O	_	_	_
πλάγια	O	_	O	_	_	O	_	_	_
λυπεῖ	O	_	O	_	_	O	_	_	_
με	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ΡῬΙυΐωγασο	B-pers	_	B-pers.author	_	_	O	Q41523	_	InPrimaryReference|NoSpaceAfter|LED1.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
Λέαγίαε	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.85
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.85
χχνι	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.85
:	O	_	O	_	_	O	_	_	_
Γενέσθαι	O	_	O	_	_	O	_	_	_
τὸν	O	_	O	_	_	O	_	_	_
ἀγῶνα	O	_	O	_	_	O	_	_	_
χατ᾽	O	_	O	_	_	O	_	_	_
ἐχεῖvov.	O	_	O	_	_	O	_	_	NoSpaceAfter
Agésilas	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.13
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.13
xvi	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.13
:	O	_	O	_	_	O	_	_	_
Mayn	O	_	O	_	_	O	_	_	_
ἰσχνροτάτη	O	_	O	_	_	O	_	_	_
ἐγένετο	O	_	O	_	_	O	_	_	_
xat	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	_
aùrôv	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Maxime	B-pers	_	B-pers.author	_	_	O	Q456649	_	InPrimaryReference|LED0.00
de	I-pers	_	I-pers.author	_	_	O	Q456649	_	InPrimaryReference|LED0.00
Tyr	I-pers	_	I-pers.author	_	_	O	Q456649	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
XIV	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.25
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.25
1|	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.25
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.25
351	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.25
,	O	_	O	_	_	O	_	_	_
δρροῖϊο	O	_	O	_	_	O	_	_	_
ἡ	O	_	O	_	_	O	_	_	_
καθ᾽	O	_	O	_	_	O	_	_	_
ἡμᾶς	O	_	O	_	_	O	_	_	_
θάλασσα	O	_	O	_	_	O	_	_	_
ἰ5	O	_	O	_	_	O	_	_	EndOfSentence
