TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
J	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
est	O	_	O	_	_	O	_	_	_
honteux	O	_	O	_	_	O	_	_	_
que	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
homme	O	_	O	_	_	O	_	_	_
désire	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
longévité	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
lui	O	_	O	_	_	O	_	_	_
que	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
mort	O	_	O	_	_	O	_	_	_
délivre	O	_	O	_	_	O	_	_	_
par	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
anéantissement	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
maux	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
vie	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
En	O	_	O	_	_	O	_	_	_
effet	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
une	O	_	O	_	_	O	_	_	_
fuis	O	_	O	_	_	O	_	_	_
qu	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
il	O	_	O	_	_	O	_	_	_
est	O	_	O	_	_	O	_	_	_
mort	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
quelle	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
faiblc	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
somme	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
plaisirs	O	_	O	_	_	O	_	_	_
ont	O	_	O	_	_	O	_	_	_
ajoutée	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
sa	O	_	O	_	_	O	_	_	_
vie	O	_	O	_	_	O	_	_	_
quelques	O	_	O	_	_	O	_	_	NoSpaceAfter
jours	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
plus	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
et	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
quelle	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
courte	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
durée	O	_	O	_	_	O	_	_	_
ont	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
ils	O	_	O	_	_	O	_	_	_
reculé	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
instant	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
sa	O	_	O	_	_	O	_	_	_
mort	O	_	O	_	_	O	_	_	_
!	O	_	O	_	_	O	_	_	_
»	O	_	O	_	_	O	_	_	EndOfSentence
477	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Οὐχ	O	_	O	_	_	O	_	_	_
ἂν	O	_	O	_	_	O	_	_	_
πριαίμην	O	_	O	_	_	O	_	_	_
οὐδενὸς	O	_	O	_	_	O	_	_	_
λόγον	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Aôyos	O	_	O	_	_	O	_	_	_
marque	O	_	O	_	_	O	_	_	_
souvent	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
compte	O	_	O	_	_	O	_	_	_
que	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
on	O	_	O	_	_	O	_	_	_
tient	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
cas	O	_	O	_	_	O	_	_	_
que	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
on	O	_	O	_	_	O	_	_	_
fait	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
une	O	_	O	_	_	O	_	_	_
chose	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	EndOfSentence
Néanmoins	O	_	O	_	_	O	_	_	NoSpaceAfter
ce	O	_	O	_	_	O	_	_	_
vers	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
si	O	_	O	_	_	O	_	_	_
on	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
admet	O	_	O	_	_	O	_	_	_
comme	O	_	O	_	_	O	_	_	_
authentique,	O	_	O	_	_	O	_	_	NoSpaceAfter
necomporte	O	_	O	_	_	O	_	_	_
guère	O	_	O	_	_	O	_	_	_
qu	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
une	O	_	O	_	_	O	_	_	_
explication	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
Je	O	_	O	_	_	O	_	_	_
n	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
achèterais	O	_	O	_	_	O	_	_	_
pas	O	_	O	_	_	O	_	_	_
au	O	_	O	_	_	O	_	_	_
prix	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
une	O	_	O	_	_	O	_	_	_
parole	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
…	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
je	O	_	O	_	_	O	_	_	_
ne	O	_	O	_	_	O	_	_	_
dirais	O	_	O	_	_	O	_	_	_
pas	O	_	O	_	_	O	_	_	_
une	O	_	O	_	_	O	_	_	_
parole	O	_	O	_	_	O	_	_	_
pour	O	_	O	_	_	O	_	_	_
avoir	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
je	O	_	O	_	_	O	_	_	_
ne	O	_	O	_	_	O	_	_	_
donanerais	O	_	O	_	_	O	_	_	_
pas	O	_	O	_	_	O	_	_	_
uve	O	_	O	_	_	O	_	_	_
parole	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
…	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
480	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Πάντ᾽	O	_	O	_	_	O	_	_	_
ἀχήχοας	O	_	O	_	_	O	_	_	_
λόγον	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
j	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
ai	O	_	O	_	_	O	_	_	_
dit	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
,	O	_	O	_	_	O	_	_	_
Schneidewin	B-pers	_	B-pers.other	_	_	O	Q70043	_	LED0.00
:	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
Cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Philoce	B-work	_	B-work.primlit	_	_	O	Q1415903	_	InPrimaryReference|NoSpaceAfter|LED0.25
,	I-work	_	I-work.primlit	_	_	O	Q1415903	_	InPrimaryReference|LED0.25
341	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.33
:	O	_	O	_	_	O	_	_	_
Οἶσθα	O	_	O	_	_	O	_	_	_
δὴ	O	_	O	_	_	O	_	_	_
τὸ	O	_	O	_	_	O	_	_	_
πᾶν	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
.	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.17
620	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.17
:	O	_	O	_	_	O	_	_	_
"Hxouaac	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ὦ	O	_	O	_	_	O	_	_	_
παῖ	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
πάντα	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
v	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.14
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.14
4240	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.14
:	O	_	O	_	_	O	_	_	_
Εὖ	O	_	O	_	_	O	_	_	_
νῦν	O	_	O	_	_	O	_	_	_
ἐπίστω	O	_	O	_	_	O	_	_	_
πάντ᾽	O	_	O	_	_	O	_	_	_
ἀχνχοὼς	O	_	O	_	_	O	_	_	_
λόγον	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Antig	B-work	_	B-work.primlit	_	_	O	Q241077	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q241077	_	InPrimaryReference|LED0.00
402	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
:	O	_	O	_	_	O	_	_	_
Πάντ᾽	O	_	O	_	_	O	_	_	_
ἐπίatagat.	O	_	O	_	_	O	_	_	NoSpaceAfter
Trachin	B-work	_	B-work.primlit	_	_	O	Q945342	_	InPrimaryReference|NoSpaceAfter|LED0.12
,	I-work	_	I-work.primlit	_	_	O	Q945342	_	InPrimaryReference|LED0.12
876	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
:	O	_	O	_	_	O	_	_	_
Πάντ᾽	O	_	O	_	_	O	_	_	_
ἀχήκοας	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Élect	B-work	_	B-work.primlit	_	_	O	Q733444	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q733444	_	InPrimaryReference|LED0.00
73	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
:	O	_	O	_	_	O	_	_	_
E‘pnxa	O	_	O	_	_	O	_	_	_
μέν	O	_	O	_	_	O	_	_	_
νυν	O	_	O	_	_	O	_	_	_
ταῦτα	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Ἐσchyle,	B-pers	_	B-pers.author	_	_	O	Q40939	_	InPrimaryReference|NoSpaceAfter|LED0.29
“	B-work	_	B-work.primlit	_	_	O	Q3320792	_	InPrimaryReference|NoSpaceAfter|LED0.83
ξανι	I-work	_	I-work.primlit	_	_	O	Q3320792	_	InPrimaryReference|NoSpaceAfter|LED0.83
.	I-work	_	I-work.primlit	_	_	O	Q3320792	_	InPrimaryReference|LED0.83
683	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.67
:	O	_	O	_	_	O	_	_	_
Πάντ᾽	O	_	O	_	_	O	_	_	_
