TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
grecs	O	_	_	_	_	_	_	_	_
accumulent	O	_	_	_	_	_	_	_	_
souvent	O	_	_	_	_	_	_	_	_
plusieurs	O	_	_	_	_	_	_	_	_
interrogations	O	_	_	_	_	_	_	_	NoSpaceAfter
dans	O	_	_	_	_	_	_	_	_
un	O	_	_	_	_	_	_	_	_
seul	O	_	_	_	_	_	_	_	_
membre	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
phrase	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfSentence
Il	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
vrai	O	_	_	_	_	_	_	_	_
qu	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
ici	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
deux	O	_	_	_	_	_	_	_	_
interrogations	O	_	_	_	_	_	_	_	_
reviennent	O	_	_	_	_	_	_	_	NoSpaceAfter
au	O	_	_	_	_	_	_	_	_
même	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ἐς	O	_	_	_	_	_	_	_	_
πότε	O	_	_	_	_	_	_	_	_
λύξει	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
(ἀριOuéc;)	O	_	_	_	_	_	_	_	NoSpaceAfter
ne	O	_	_	_	_	_	_	_	_
disant	O	_	_	_	_	_	_	_	_
pas	O	_	_	_	_	_	_	_	_
autre	O	_	_	_	_	_	_	_	_
chose	O	_	_	_	_	_	_	_	_
que	O	_	_	_	_	_	_	_	_
τίς	O	_	_	_	_	_	_	_	_
νέατος	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
ἔσται	O	_	_	_	_	_	_	_	_
ἀριθιλός	O	_	_	_	_	_	_	_	_
;	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Mais	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
cas	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
méme	O	_	_	_	_	_	_	_	_
Phil	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
4090	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.25
.	O	_	_	_	_	_	_	_	EndOfSentence
De	O	_	_	_	_	_	_	_	_
quelque	O	_	_	_	_	_	_	_	_
manière	O	_	_	_	_	_	_	_	_
qu	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
il	O	_	_	_	_	_	_	_	_
faille	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
ailleurs	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ponctuer	O	_	_	_	_	_	_	_	_
ce	O	_	_	_	_	_	_	_	_
passage	O	_	_	_	_	_	_	_	_
εἴ	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
construire	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
il	O	_	_	_	_	_	_	_	_
ne	O	_	_	_	_	_	_	_	_
paraît	O	_	_	_	_	_	_	_	_
pas	O	_	_	_	_	_	_	_	_
qu	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
il	O	_	_	_	_	_	_	_	_
y	O	_	_	_	_	_	_	_	_
ait	O	_	_	_	_	_	_	_	_
deux	O	_	_	_	_	_	_	_	_
façons	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
interpréter	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
—	O	_	_	_	_	_	_	_	_
’	O	_	_	_	_	_	_	_	NoSpaceAfter
E	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	_
rôte	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Eschine	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
TLI	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.29
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.29
99	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.29
:	O	_	_	_	_	_	_	_	_
Ἃ	O	_	_	_	_	_	_	_	_
εὖ	O	_	_	_	_	_	_	_	_
οἷδεν	O	_	_	_	_	_	_	_	_
οὐδέποτε	O	_	_	_	_	_	_	_	_
ἐσόμενα	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
τολμᾷ	O	_	_	_	_	_	_	_	_
λέγειν	O	_	_	_	_	_	_	_	_
ἀριθμῶν	O	_	_	_	_	_	_	_	_
εἰς	O	_	_	_	_	_	_	_	_
ὁπότ᾽	O	_	_	_	_	_	_	_	_
ἔσται	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
Πολνπλάγχτων	O	_	_	_	_	_	_	_	_
ἐτέων	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
Similiter	O	_	_	_	_	_	_	_	_
inde/essi	O	_	_	_	_	_	_	_	_
menses	O	_	_	_	_	_	_	_	_
dicuntar	O	_	_	_	_	_	_	_	_
&xo«ποι	O	_	_	_	_	_	_	_	NoSpaceAfter
μῆνες	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Antig	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
607	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	_	_	_	_	_	_	_
propter	O	_	_	_	_	_	_	_	_
conti«nuum	O	_	_	_	_	_	_	_	NoSpaceAfter
carsum	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Wander	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.17
.	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	EndOfSentence
4187	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
188	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Τὰν	O	_	_	_	_	_	_	_	_
ἄπανστον	O	_	_	_	_	_	_	_	_
ἄταν	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
1	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
ατticle,	O	_	_	_	_	_	_	_	NoSpaceAfter
comme	O	_	_	_	_	_	_	_	_
dans	O	_	_	_	_	_	_	_	_
Électre	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
166	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
:	O	_	_	_	_	_	_	_	_
Tèv	O	_	_	_	_	_	_	_	_
ἀνήvvrov	O	_	_	_	_	_	_	_	NoSpaceAfter
oirtov	O	_	_	_	_	_	_	_	_
Eyousx	O	_	_	_	_	_	_	_	_
xarüv	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
—	O	_	_	_	_	_	_	_	_
Aopuaσοήτων	O	_	_	_	_	_	_	_	NoSpaceAfter
μόχθων	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Οἵ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
233	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
:	O	_	_	_	_	_	_	_	_
λιθόλενστος	O	_	_	_	_	_	_	_	_
"Apns	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Aopusaoftewv	O	_	_	_	_	_	_	_	_
équivaut	O	_	_	_	_	_	_	_	_
ici	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
πολεpixv.	O	_	_	_	_	_	_	_	NoSpaceAfter
Théognis	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
(	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
987	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
emploie	O	_	_	_	_	_	_	_	_
&opuocdôos	O	_	_	_	_	_	_	_	NoSpaceAfter
dans	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
même	O	_	_	_	_	_	_	_	_
sens	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
Al	O	_	_	_	_	_	_	_	_
ce	O	_	_	_	_	_	_	_	_
ἄναχτα	O	_	_	_	_	_	_	_	_
φέρονσι	O	_	_	_	_	_	_	_	_
δορνσσόον	O	_	_	_	_	_	_	_	_
ἐς	O	_	_	_	_	_	_	_	_
πόνον	O	_	_	_	_	_	_	_	_
ἀνδρῶν	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Schneidewin	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	EndOfSentence
4189	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Le	O	_	_	_	_	_	_	_	_
mot	O	_	_	_	_	_	_	_	_
&mn	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
qui	O	_	_	_	_	_	_	_	_
signife	O	_	_	_	_	_	_	_	_
chez	O	_	_	_	_	_	_	_	_
Homère	O	_	_	_	_	_	_	_	LED0.00
délire	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
aveuglement	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
esprit	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
pris	O	_	_	_	_	_	_	_	_
ici	O	_	_	_	_	_	_	_	_
dans	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
acception	O	_	_	_	_	_	_	_	_
plus	O	_	_	_	_	_	_	_	_
générale	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
malkeur	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
qui	O	_	_	_	_	_	_	_	_
devient	O	_	_	_	_	_	_	_	_
fréquente	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
partir	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
Sophocle	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
1190	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Evpwïn	O	_	_	_	_	_	_	_	_
Tpolav	O	_	_	_	_	_	_	_	_
€	O	_	_	_	_	_	_	_	_
vocat	O	_	_	_	_	_	_	_	_
quam	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
Homerus	O	_	_	_	_	_	_	_	_
Tpoiny	O	_	_	_	_	_	_	_	_
evptiæv	O	_	_	_	_	_	_	_	_
dixit	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
[Dindorf.]	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
—	O	_	_	_	_	_	_	_	_
Tpoiav	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
campagne	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
Troie	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Électre	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
4	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED1.00
.	O	_	_	_	_	_	_	_	EndOfSentence
4494	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Δύστανον	O	_	_	_	_	_	_	_	_
ὄνειδος	O	_	_	_	_	_	_	_	_
Ἑλλάνων	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
Turpe	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
enim	O	_	_	_	_	_	_	_	_
tot	O	_	_	_	_	_	_	_	_
per	O	_	_	_	_	_	_	_	_
annos	O	_	_	_	_	_	_	_	_
Trojam	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
ab	O	_	_	_	_	_	_	_	_
Græcis	O	_	_	_	_	_	_	_	_
obsideri	O	_	_	_	_	_	_	_	_
necdum	O	_	_	_	_	_	_	_	_
captam	O	_	_	_	_	_	_	_	_
esse	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	EndOfSentence
