TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
jasqu’à	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
réserve	O	_	O	_	_	O	_	_	_
dans	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
langage	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Selon	O	_	O	_	_	O	_	_	_
Dobrée	B-pers	_	B-pers.other	_	_	O	Q3559952	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
xadév	O	_	O	_	_	O	_	_	_
équivaut	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
comme	O	_	O	_	_	O	_	_	_
souvent	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
xa:cpès	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ὥρα	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
δ88	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Μὴ	O	_	O	_	_	O	_	_	_
προδοὺς	O	_	O	_	_	O	_	_	_
ἡμᾶς	O	_	O	_	_	O	_	_	_
γένῃ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
ἵν	O	_	O	_	_	O	_	_	_
ῬΑ	B-work	_	B-work.primlit	_	_	O	Q1415903	_	InPrimaryReference
οοίόία	I-work	_	I-work.primlit	_	_	O	Q1415903	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InPrimaryReference
713	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
Μὴ	O	_	O	_	_	O	_	_	_
χἀμὲ	O	_	O	_	_	O	_	_	_
χτείνας	O	_	O	_	_	O	_	_	_
γένῃ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
680-590	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Ἄγαν	O	_	O	_	_	O	_	_	_
γε	O	_	O	_	_	O	_	_	_
λνπεῖς	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Οἵ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Antiꝶ	B-work	_	B-work.primlit	_	_	O	Q241077	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	O	Q241077	_	InPrimaryReference
573	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
-	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
Οὐ	O	_	O	_	_	O	_	_	_
χάτοισθ᾽	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ἔτι	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Selon	O	_	O	_	_	O	_	_	_
Schneidewin,	B-pers	_	B-pers.other	_	_	O	NIL	_	NoSpaceAfter
Ajax	B-pers	_	B-pers.myth	_	_	O	Q172725	_	_
veut	O	_	O	_	_	O	_	_	_
dire	O	_	O	_	_	O	_	_	_
qu’il	O	_	O	_	_	O	_	_	_
ne	O	_	O	_	_	O	_	_	_
doit	O	_	O	_	_	O	_	_	_
aucane	O	_	O	_	_	O	_	_	_
aide	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
oùBèv	O	_	O	_	_	O	_	_	_
&	O	_	O	_	_	O	_	_	NoSpaceAfter
pxeïv)	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
ceux	O	_	O	_	_	O	_	_	_
qui	O	_	O	_	_	O	_	_	_
se	O	_	O	_	_	O	_	_	_
recommandent	O	_	O	_	_	O	_	_	NoSpaceAfter
anprès	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
lui	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
proteetion	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
dieux	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
du	O	_	O	_	_	O	_	_	_
moment	O	_	O	_	_	O	_	_	_
où	O	_	O	_	_	O	_	_	_
les	O	_	O	_	_	O	_	_	_
dieux	O	_	O	_	_	O	_	_	_
où&tv	O	_	O	_	_	O	_	_	_
&	O	_	O	_	_	O	_	_	NoSpaceAfter
&pxoùσιν	O	_	O	_	_	O	_	_	_
αὐτῷ	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
cessent	O	_	O	_	_	O	_	_	_
ἐς	O	_	O	_	_	O	_	_	_
l’assister	O	_	O	_	_	O	_	_	_
lui-même	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
593	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Où	O	_	O	_	_	O	_	_	_
Euvép£eb	O	_	O	_	_	O	_	_	NoSpaceAfter
"	O	_	O	_	_	O	_	_	_
&	O	_	O	_	_	O	_	_	NoSpaceAfter
s	O	_	O	_	_	O	_	_	_
tayoc	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
Scholiaste	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
Τοῖς	O	_	O	_	_	O	_	_	_
θεράπονυσι	O	_	O	_	_	O	_	_	_
χελεύει	O	_	O	_	_	O	_	_	_
αὐτὴν	O	_	O	_	_	O	_	_	_
ἀποκλείειν	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
