TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
.	O	_	O	_	_	O	_	_	EndOfSentence
136	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Schneidewin	B-pers	_	B-pers.author	_	_	O	Q70043	_	_
signale	O	_	O	_	_	O	_	_	_
comme	O	_	O	_	_	O	_	_	_
propre	O	_	O	_	_	O	_	_	_
aux	O	_	O	_	_	O	_	_	_
poêtes	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
construction	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
verbes	O	_	O	_	_	O	_	_	_
qui	O	_	O	_	_	O	_	_	_
marquent	O	_	O	_	_	O	_	_	_
une	O	_	O	_	_	O	_	_	_
affection	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
l’âme	O	_	O	_	_	O	_	_	_
avec	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
participes	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
l’accusatif	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
par	O	_	O	_	_	O	_	_	_
ex	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
"	O	_	O	_	_	O	_	_	NoSpaceAfter
Hoôrv	O	_	O	_	_	O	_	_	_
6	O	_	O	_	_	O	_	_	_
aù)oyoüvra	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
Phil.	B-work	_	B-work.primlit	_	_	O	Q1415903	_	InPrimaryReference
1314)	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|Partial-0:4
;	O	_	O	_	_	O	_	_	_
χαίρω	O	_	O	_	_	O	_	_	_
σ	O	_	O	_	_	O	_	_	NoSpaceAfter
᾽	O	_	O	_	_	O	_	_	_
εὑsvyoïvra	O	_	O	_	_	O	_	_	NoSpaceAfter
(	O	_	O	_	_	O	_	_	NoSpaceAfter
Rhésus,	B-work	_	B-work.primlit	_	_	O	Q667750	_	InPrimaryReference|Partial-0:6
390	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
;	O	_	O	_	_	O	_	_	_
hy0eto	O	_	O	_	_	O	_	_	_
Bauvané	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
vovc	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
ſi.	B-work	_	B-work.primlit	_	_	O	Q8275	_	InPrimaryReference
XIII	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
362)	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|Partial--6:3
;	O	_	O	_	_	O	_	_	_
᾿	O	_	O	_	_	O	_	_	NoSpaceAfter
ἈΑρίσταρχον	O	_	O	_	_	O	_	_	_
στραenyouvt’	O	_	O	_	_	O	_	_	NoSpaceAfter
&	O	_	O	_	_	O	_	_	NoSpaceAfter
y0opua:	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
fragment	B-work	_	B-work.fragm	_	_	O	NIL	_	InPrimaryReference
d’Eupolis)	B-pers	_	B-pers.author	_	_	O	Q459517	_	InPrimaryReference|NoSpaceAfter|Partial-2:9
.	O	_	O	_	_	O	_	_	EndOfSentence
440	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Ὥς	O	_	O	_	_	O	_	_	_
ὄμμα	O	_	O	_	_	O	_	_	_
πελείας	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Scholiaste	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
Ἐπεὶ	O	_	O	_	_	O	_	_	_
πεοιδεὲς	O	_	O	_	_	O	_	_	_
τὸ	O	_	O	_	_	O	_	_	_
ζῷον	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
ὌὌμμα	O	_	O	_	_	O	_	_	_
δὲ	O	_	O	_	_	O	_	_	_
πελείας,	O	_	O	_	_	O	_	_	NoSpaceAfter
περιφραστιχῶς	O	_	O	_	_	O	_	_	_
ἢ	O	_	O	_	_	O	_	_	_
πέλεια	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
οἴ.	O	_	O	_	_	O	_	_	_
Τραchim.	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
627)	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|Partial-0:3
.	O	_	O	_	_	O	_	_	EndOfSentence
Mais	O	_	O	_	_	O	_	_	_
Lobeck	B-pers	_	B-pers.author	_	_	O	Q84734	_	_
fait	O	_	O	_	_	O	_	_	_
olserver	O	_	O	_	_	O	_	_	_
que	O	_	O	_	_	O	_	_	_
chez	O	_	O	_	_	O	_	_	_
les	O	_	O	_	_	O	_	_	_
anciens	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
clignement	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
yeux	O	_	O	_	_	O	_	_	_
etait	O	_	O	_	_	O	_	_	_
regardé	O	_	O	_	_	O	_	_	_
comme	O	_	O	_	_	O	_	_	_
un	O	_	O	_	_	O	_	_	_
signe	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
crainte	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
il	O	_	O	_	_	O	_	_	_
renvoie	O	_	O	_	_	O	_	_	_
aux	O	_	O	_	_	O	_	_	_
Physiognomoniques	B-work	_	B-work.primlit	_	_	O	Q3303903	_	InPrimaryReference
d’Aristote,	B-pers	_	B-pers.author	_	_	O	Q868	_	InPrimaryReference|NoSpaceAfter|Partial-2:5
ainsi	O	_	O	_	_	O	_	_	_
qu’à	O	_	O	_	_	O	_	_	_
Aristophane	B-pers	_	B-pers.author	_	_	O	Q43353	_	InPrimaryReference
(	O	_	O	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
Chevaliers,	B-work	_	B-work.primlit	_	_	O	Q1215817	_	InPrimaryReference|Partial-0:10
292	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
Βλέπειν	O	_	O	_	_	O	_	_	_
ἀσχαρδάμνκτον)	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Οἵ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
OEdipe	B-work	_	B-work.primlit	_	_	O	Q294001	_	InPrimaryReference
ἃ	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference
Οοίοπε	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InPrimaryReference
729	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
Ὀμμάτων	O	_	O	_	_	O	_	_	_
φόθον	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
.	O	_	O	_	_	O	_	_	_
‘	O	_	O	_	_	O	_	_	NoSpaceAfter
“Q;,	O	_	O	_	_	O	_	_	_
quemadmodum	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ou	O	_	O	_	_	O	_	_	_
ce	O	_	O	_	_	O	_	_	_
qui	O	_	O	_	_	O	_	_	_
revient	O	_	O	_	_	O	_	_	_
au	O	_	O	_	_	O	_	_	_
même	O	_	O	_	_	O	_	_	_
en	O	_	O	_	_	O	_	_	_
cet	O	_	O	_	_	O	_	_	_
endroit	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ëta	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
Tñç	O	_	O	_	_	O	_	_	_
vuv	O	_	O	_	_	O	_	_	_
phipévne	O	_	O	_	_	O	_	_	_
vuxrég	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Tepl	O	_	O	_	_	O	_	_	_
peut	O	_	O	_	_	O	_	_	_
être	O	_	O	_	_	O	_	_	_
suppléé	O	_	O	_	_	O	_	_	_
comme	O	_	O	_	_	O	_	_	_
intermédiaire	O	_	O	_	_	O	_	_	_
entre	O	_	O	_	_	O	_	_	_
ces	O	_	O	_	_	O	_	_	_
mots	O	_	O	_	_	O	_	_	_
et	O	_	O	_	_	O	_	_	_
ceux	O	_	O	_	_	O	_	_	_
dont	O	_	O	_	_	O	_	_	_
ils	O	_	O	_	_	O	_	_	_
dépendent	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
savoir	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
pey&)os	O	_	O	_	_	O	_	_	_
Bôpu6or	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
tumultes,	O	_	O	_	_	O	_	_	_
bruits	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
rumeurs).	O	_	O	_	_	O	_	_	NoSpaceAfter
Cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
plus	O	_	O	_	_	O	_	_	_
bas	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
v	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
998	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
:	O	_	O	_	_	O	_	_	_
ὀξεῖα	O	_	O	_	_	O	_	_	_
γάρ	O	_	O	_	_	O	_	_	_
σου	O	_	O	_	_	O	_	_	_
βάξις	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
c	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
est-à-dire	O	_	O	_	_	O	_	_	_
B4E:	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
repi	O	_	O	_	_	O	_	_	_
coù	O	_	O	_	_	O	_	_	_
;	O	_	O	_	_	O	_	_	_
222	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
:	O	_	O	_	_	O	_	_	_
dvépos	O	_	O	_	_	O	_	_	_
&	O	_	O	_	_	O	_	_	NoSpaceAfter
yyeliav,	O	_	O	_	_	O	_	_	_
c’est-à-dire	O	_	O	_	_	O	_	_	_
ἀγγελίαν	O	_	O	_	_	O	_	_	_
περὶ	O	_	O	_	_	O	_	_	_
&	O	_	O	_	_	O	_	_	NoSpaceAfter
vépoc	O	_	O	_	_	O	_	_	_
;	O	_	O	_	_	O	_	_	_
Euripide	B-pers	_	B-pers.author	_	_	O	Q48305	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InPrimaryReference
Iphigénie	B-work	_	B-work.primlit	_	_	O	Q1233770	_	InPrimaryReference
&	I-work	_	I-work.primlit	_	_	O	Q1233770	_	InPrimaryReference
Aulis	I-work	_	I-work.primlit	_	_	O	Q1233770	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InPrimaryReference
498	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
:	O	_	O	_	_	O	_	_	_
χόρης	O	_	O	_	_	O	_	_	_
σῆς	O	_	O	_	_	O	_	_	_
Becodtœv	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
c’est-à-dire	O	_	O	_	_	O	_	_	_
περὶ	O	_	O	_	_	O	_	_	_
χόρης	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
εἰ	O	_	O	_	_	O	_	_	_
les	O	_	O	_	_	O	_	_	_
autres	O	_	O	_	_	O	_	_	_
exemples	O	_	O	_	_	O	_	_	_
cités	O	_	O	_	_	O	_	_	_
par	O	_	O	_	_	O	_	_	_
Matthiæ	B-pers	_	B-pers.author	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InSecondaryReference
page	B-scope	_	B-scope	_	_	O	_	_	InSecondaryReference
672	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
443	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Μεγάλοι	O	_	O	_	_	O	_	_	_
θόρνθοι	O	_	O	_	_	O	_	_	_
χατέχουσ	O	_	O	_	_	O	_	_	NoSpaceAfter
᾽	O	_	O	_	_	O	_	_	_
ἡμᾶς	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
«	O	_	O	_	_	O	_	_	_
Magnis	O	_	O	_	_	O	_	_	_
tumultuantium	O	_	O	_	_	O	_	_	_
clamoribus	O	_	O	_	_	O	_	_	_
obruti	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
sumus	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
quod	O	_	O	_	_	O	_	_	_
idem	O	_	O	_	_	O	_	_	_
est	O	_	O	_	_	O	_	_	_
atque	O	_	O	_	_	O	_	_	_
magna	O	_	O	_	_	O	_	_	_
cum	O	_	O	_	_	O	_	_	_
vo«ciferutione	O	_	O	_	_	O	_	_	NoSpaceAfter
nobis	O	_	O	_	_	O	_	_	_
dictum	O	_	O	_	_	O	_	_	_
est	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
»	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Wunder.]	B-pers	_	B-pers.author	_	_	O	Q15438962	_	EndOfSentence|Partial-0:6
443	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
’	O	_	O	_	_	O	_	_	NoSpaceAfter
Exl	O	_	O	_	_	O	_	_	_
Buox)eig	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Autre	O	_	O	_	_	O	_	_	_
complément	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
joindre	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
BôpuGor	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	NoSpaceAfter
ita	O	_	O	_	_	O	_	_	_
ut	O	_	O	_	_	O	_	_	_
BépuGos	O	_	O	_	_	O	_	_	_
êni	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
δυσχλείᾳ	O	_	O	_	_	O	_	_	_
pæne	O	_	O	_	_	O	_	_	_
idem	O	_	O	_	_	O	_	_	_
sit	O	_	O	_	_	O	_	_	_
atque	O	_	O	_	_	O	_	_	_
Bépu6os	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
Gucxiesic	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Matthiæ	B-pers	_	B-pers.author	_	_	O	_	_	InSecondaryReference
,	O	_	O	_	_	O	_	_	InSecondaryReference
page	B-pers	_	B-pers.author	_	_	O	_	_	InSecondaryReference
4236	I-pers	_	I-pers.author	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
»	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Wander.]	B-pers	_	B-pers.author	_	_	O	Q15438962	_	EndOfSentence|Partial-0:6
