TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# hipe2022:original_source = data/preparation/corpus/fr/retokenized/lestragdiesdeso00tourgoog_0116.xmi
# hipe2022:license = CC-BY
# hipe2022:language = fr
# hipe2022:document_type = commentary
# hipe2022:document_id = lestragdiesdeso00tourgoog_0116
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.2
8416	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Εἴ	O	_	O	_	_	O	_	_	_
τῳ	O	_	O	_	_	O	_	_	_
καὶ	O	_	O	_	_	O	_	_	_
λογίζεσθαι	O	_	O	_	_	O	_	_	_
σχολῆ	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
τοῦπηο	O	_	O	_	_	O	_	_	_
aux	O	_	O	_	_	O	_	_	_
yeux	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
un	O	_	O	_	_	O	_	_	_
bomme	O	_	O	_	_	O	_	_	_
qui	O	_	O	_	_	O	_	_	_
aurait	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
temps	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
réfléchir	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Pour	O	_	O	_	_	O	_	_	_
Ajax	B-pers	_	B-pers.myth	_	_	O	Q172725	_	NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
moment	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
agir	O	_	O	_	_	O	_	_	_
est	O	_	O	_	_	O	_	_	_
venu	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	EndOfSentence
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Ka	O	_	O	_	_	O	_	_	NoSpaceAfter
(	O	_	O	_	_	O	_	_	_
est	O	_	O	_	_	O	_	_	_
rejeté	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
même	O	_	O	_	_	O	_	_	_
après	O	_	O	_	_	O	_	_	_
el	O	_	O	_	_	O	_	_	_
q1ç	O	_	O	_	_	O	_	_	_
chez	O	_	O	_	_	O	_	_	_
Thucydide	B-pers	_	B-pers.author	_	_	O	Q41683	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
I!	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.17
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.17
63	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.17
:	O	_	O	_	_	O	_	_	_
"Hç	O	_	O	_	_	O	_	_	_
où	O	_	O	_	_	O	_	_	_
d*	O	_	O	_	_	O	_	_	_
éxarnναι	O	_	O	_	_	O	_	_	NoSpaceAfter
ἔτι	O	_	O	_	_	O	_	_	_
ὑμῖν	O	_	O	_	_	O	_	_	_
ἔστιν	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
eltic	O	_	O	_	_	O	_	_	_
xai	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
au	O	_	O	_	_	O	_	_	_
lieu	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
el	O	_	O	_	_	O	_	_	_
καί	O	_	O	_	_	O	_	_	_
τις	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
τόδε	O	_	O	_	_	O	_	_	_
ἐν	O	_	O	_	_	O	_	_	_
τῷ	O	_	O	_	_	O	_	_	_
παρόντι	O	_	O	_	_	O	_	_	_
δεδιὼς	O	_	O	_	_	O	_	_	_
ἀπραὙμοσύνῃ	O	_	O	_	_	O	_	_	NoSpaceAfter
ἀνδραγαθίζεται	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	EndOfSentence
817	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
‘Avôpès	O	_	O	_	_	O	_	_	_
“	O	_	O	_	_	O	_	_	NoSpaceAfter
Extopoc	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Électre	B-work	_	B-work.primlit	_	_	O	Q733444	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
46	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.50
.	O	_	O	_	_	O	_	_	EndOfSentence
-	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
Ξένων	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Voy	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Iliade	B-work	_	B-work.primlit	_	_	O	Q8275	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
VII	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
303	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence
852	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Ἐὐνούστατον	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ita	O	_	O	_	_	O	_	_	_
ut	O	_	O	_	_	O	_	_	_
sit	O	_	O	_	_	O	_	_	_
benevo	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
lentissimus	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
CË	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Electre	B-work	_	B-work.primlit	_	_	O	Q733444	_	InPrimaryReference|NoSpaceAfter|LED0.14
,	O	_	O	_	_	O	_	_	InPrimaryReference
414	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.33
,	O	_	O	_	_	O	_	_	InPrimaryReference
48	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.50
.	O	_	O	_	_	O	_	_	EndOfSentence
-	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
Θαveïv,	O	_	O	_	_	O	_	_	NoSpaceAfter
Scholiaste	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
Acmet	O	_	O	_	_	O	_	_	_
τὸ	O	_	O	_	_	O	_	_	_
ὥστε	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
823	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
”	O	_	O	_	_	O	_	_	NoSpaceAfter
Ex	O	_	O	_	_	O	_	_	_
8è	O	_	O	_	_	O	_	_	_
twvôe	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Scholiaste	O	_	O	_	_	O	_	_	_
;	O	_	O	_	_	O	_	_	_
Olov	O	_	O	_	_	O	_	_	_
xà	O	_	O	_	_	O	_	_	_
δὲ	O	_	O	_	_	O	_	_	_
puete	O	_	O	_	_	O	_	_	_
taïra	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
CÉ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
vers	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.12
637	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.12
.	O	_	O	_	_	O	_	_	EndOfSentence
824	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Σὺ	O	_	O	_	_	O	_	_	_
Tpütoç	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
Aptissime	O	_	O	_	_	O	_	_	_
poeta	O	_	O	_	_	O	_	_	_
«Ajacem	O	_	O	_	_	O	_	_	_
hic	O	_	O	_	_	O	_	_	_
facit	O	_	O	_	_	O	_	_	_
Jovem	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Mercurium	O	_	O	_	_	O	_	_	_
et	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
Furias	O	_	O	_	_	O	_	_	_
invocare	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
Jovem	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
quem	O	_	O	_	_	O	_	_	_
generis	O	_	O	_	_	O	_	_	_
«auc‘vrem	O	_	O	_	_	O	_	_	_
habebat	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
ce	O	_	O	_	_	O	_	_	_
qui	O	_	O	_	_	O	_	_	_
explique	O	_	O	_	_	O	_	_	_
xai	O	_	O	_	_	O	_	_	_
«γὰρ	O	_	O	_	_	O	_	_	_
εἶκός	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ut	O	_	O	_	_	O	_	_	_
prohibeat	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ne	O	_	O	_	_	O	_	_	_
mortuus	O	_	O	_	_	O	_	_	_
«suroma	O	_	O	_	_	O	_	_	_
afficiator	O	_	O	_	_	O	_	_	_
infamia	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
sepulturæ	O	_	O	_	_	O	_	_	_
ca«rens	O	_	O	_	_	O	_	_	NoSpaceAfter
honore	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Mercuriam	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ut	O	_	O	_	_	O	_	_	_
placido	O	_	O	_	_	O	_	_	_
iti«nere	O	_	O	_	_	O	_	_	NoSpaceAfter
ad	O	_	O	_	_	O	_	_	_
inferos	O	_	O	_	_	O	_	_	_
se	O	_	O	_	_	O	_	_	_
deducerc	O	_	O	_	_	O	_	_	_
velit	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
deni«que	O	_	O	_	_	O	_	_	NoSpaceAfter
Furias	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ut	O	_	O	_	_	O	_	_	_
