TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
XVII	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
66	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
:	O	_	_	_	_	_	_	_	_
"	O	_	_	_	_	_	_	_	NoSpaceAfter
Ολόιε	O	_	_	_	_	_	_	_	_
χῶρε	O	_	_	_	_	_	_	_	_
γένοιο	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
comme	O	_	_	_	_	_	_	_	_
5).6:05	O	_	_	_	_	_	_	_	_
γένοιο)	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
00	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Νύσια	O	_	_	_	_	_	_	_	_
Κνώσι᾽	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
Gnosiæ	O	_	_	_	_	_	_	_	_
dicuntur	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
saltationes	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
quæ	O	_	_	_	_	_	_	_	_
quondam	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
Curetibus	O	_	_	_	_	_	_	_	_
ad	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
occultandum	O	_	_	_	_	_	_	_	_
Jovis	O	_	_	_	_	_	_	_	_
vagitum	O	_	_	_	_	_	_	_	_
institutæ	O	_	_	_	_	_	_	_	_
sunt	O	_	_	_	_	_	_	_	_
;	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
Nysiæ	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
quas	O	_	_	_	_	_	_	_	_
Satyri	O	_	_	_	_	_	_	_	_
Nysigenæ	O	_	_	_	_	_	_	_	_
Nympbhæ«que	O	_	_	_	_	_	_	_	NoSpaceAfter
Bucchi	O	_	_	_	_	_	_	_	_
nutrices	O	_	_	_	_	_	_	_	_
saltirunt	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Lobeck.]	O	_	_	_	_	_	_	_	EndOfSentence|Partial-0:6
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
Ὀρχήματ	O	_	_	_	_	_	_	_	NoSpaceAfter
᾽	O	_	_	_	_	_	_	_	_
αὐτοδαῇ	O	_	_	_	_	_	_	_	_
ξυνὼν	O	_	_	_	_	_	_	_	_
ἰάψῃς	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
«	O	_	_	_	_	_	_	_	NoSpaceAfter
«Ῥ.«nem	O	_	_	_	_	_	_	_	_
secum	O	_	_	_	_	_	_	_	_
saltare	O	_	_	_	_	_	_	_	_
vult	O	_	_	_	_	_	_	_	_
chorus	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ut	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
[ac«chum	O	_	_	_	_	_	_	_	_
saltationis	O	_	_	_	_	_	_	_	_
socium	O	_	_	_	_	_	_	_	_
expetit	O	_	_	_	_	_	_	_	_
chorus	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	NoSpaceAfter
apud	O	_	_	_	_	_	_	_	_
Aristophanem	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Ran	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
323.	O	_	_	_	_	_	_	_	NoSpaceAfter
»	O	_	_	_	_	_	_	_	_
Dindorf.]	O	_	_	_	_	_	_	_	NoSpaceAfter
—	O	_	_	_	_	_	_	_	_
Aùtoëaÿ	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
que	O	_	_	_	_	_	_	_	_
chacun	O	_	_	_	_	_	_	_	_
appread	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
lui-même	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
c’est-à-dire	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
enthous:asme	O	_	_	_	_	_	_	_	_
qui	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
possède	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
