TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
le	O	_	_	_	_	_	_	_	_
vers	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
738	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
906-907	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
”	O	_	_	_	_	_	_	_	NoSpaceAfter
Ev	O	_	_	_	_	_	_	_	_
paraît	O	_	_	_	_	_	_	_	_
pris	O	_	_	_	_	_	_	_	_
ici	O	_	_	_	_	_	_	_	_
absolument	O	_	_	_	_	_	_	_	_
comme	O	_	_	_	_	_	_	_	_
au	O	_	_	_	_	_	_	_	_
vers	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
675	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Ot	O	_	_	_	_	_	_	_	_
doit	O	_	_	_	_	_	_	_	_
être	O	_	_	_	_	_	_	_	_
alors	O	_	_	_	_	_	_	_	_
rattaché	O	_	_	_	_	_	_	_	NoSpaceAfter
à	O	_	_	_	_	_	_	_	_
τόδ	O	_	_	_	_	_	_	_	NoSpaceAfter
᾽	O	_	_	_	_	_	_	_	_
ἔγχος	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
δε	O	_	_	_	_	_	_	_	_
εἰαῖνε	O	_	_	_	_	_	_	_	_
qui	O	_	_	_	_	_	_	_	_
lui	O	_	_	_	_	_	_	_	_
ap	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
partient	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
yBovi	O	_	_	_	_	_	_	_	_
ἃ	O	_	_	_	_	_	_	_	_
πηχτόν	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
Περιπετές	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Eustathe	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference
(	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
page	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
644	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
ligne	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
47	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
expluquewm	O	_	_	_	_	_	_	_	_
ἐ6	O	_	_	_	_	_	_	_	_
τοοῖ	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
Σοφοχλ)ῆς	O	_	_	_	_	_	_	_	_
ἔγχος	O	_	_	_	_	_	_	_	_
περιπετὲς	O	_	_	_	_	_	_	_	_
εἰπεῖν	O	_	_	_	_	_	_	_	_
ἐτόλμησεν	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ᾧ	O	_	_	_	_	_	_	_	_
κεριπέπτωχεν	O	_	_	_	_	_	_	_	_
Αἷας	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Élien	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Histoire	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
des	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
animaux	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
XV	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
40	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
:	O	_	_	_	_	_	_	_	_
Ἄγκιστρα	O	_	_	_	_	_	_	_	_
TtpiNAYÉVTE	O	_	_	_	_	_	_	_	_
TOÏ	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	_
lybuer	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Libanius	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Déclamations,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
tome	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
IV	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
page	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
1084	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
:	O	_	_	_	_	_	_	_	_
"	O	_	_	_	_	_	_	_	NoSpaceAfter
OBôvrac	O	_	_	_	_	_	_	_	_
<	O	_	_	_	_	_	_	_	NoSpaceAfter
ÿ	O	_	_	_	_	_	_	_	_
deign	O	_	_	_	_	_	_	_	_
xepixtipovxci	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Saint	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Jean	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Chrysostome,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
tome	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
III	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
page	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
85	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
ÀA	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
:	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	NoSpaceAfter
ξαντῷ	O	_	_	_	_	_	_	_	_
τὸ	O	_	_	_	_	_	_	_	_
ξίφος	O	_	_	_	_	_	_	_	_
περιέπειρε	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Lobeck].	O	_	_	_	_	_	_	_	Partial-0:6
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Homère	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
Περὶ	O	_	_	_	_	_	_	_	_
δονρὶ	O	_	_	_	_	_	_	_	_
πεκαρμένη	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
7|.	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference
XXI	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
877)	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|Partial--5:3
.	O	_	_	_	_	_	_	_	EndOfSentence
909	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
AiludyOnc	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Acoriste	O	_	_	_	_	_	_	_	_
sans	O	_	_	_	_	_	_	_	_
augment	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
αἱμάσσω	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ensanglanter	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Ajax,	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|Partial-0:4
463)	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|Partial-0:3
,	O	_	_	_	_	_	_	_	_
meurtrir	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Électre,	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|Partial-0:7
90	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
;	O	_	_	_	_	_	_	_	_
Philoct	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
1003)	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|Partial-0:4
,	O	_	_	_	_	_	_	_	_
ἴσον	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Antig.	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference
4476)	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|Partial-0:4
.	O	_	_	_	_	_	_	_	EndOfSentence
910	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ἄφραχτος	O	_	_	_	_	_	_	_	_
φίλων	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ὗογ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
note	O	_	_	_	_	_	_	_	_
sur	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
vers	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference
36	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
d’Électre	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|Partial-2:9
,	O	_	_	_	_	_	_	_	EndOfSentence
9ι4	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Δνστράπελος	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
pertinax	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Ἐπουάῇ,	O	_	_	_	_	_	_	_	Partial-0:6
δύσκολος	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
ϑοδιποίἀοννίε.	O	_	_	_	_	_	_	_	EndOfSentence|Partial-0:13
