TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
écrivains	O	_	O	_	_	O	_	_	_
grecs	O	_	O	_	_	O	_	_	_
accumulent	O	_	O	_	_	O	_	_	_
souvent	O	_	O	_	_	O	_	_	_
plusieurs	O	_	O	_	_	O	_	_	_
interrogations	O	_	O	_	_	O	_	_	NoSpaceAfter
dans	O	_	O	_	_	O	_	_	_
un	O	_	O	_	_	O	_	_	_
seul	O	_	O	_	_	O	_	_	_
membre	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
phrase	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	EndOfSentence
Il	O	_	O	_	_	O	_	_	_
est	O	_	O	_	_	O	_	_	_
vrai	O	_	O	_	_	O	_	_	_
qu	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
ici	O	_	O	_	_	O	_	_	_
les	O	_	O	_	_	O	_	_	_
deux	O	_	O	_	_	O	_	_	_
interrogations	O	_	O	_	_	O	_	_	_
reviennent	O	_	O	_	_	O	_	_	NoSpaceAfter
au	O	_	O	_	_	O	_	_	_
même	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ἐς	O	_	O	_	_	O	_	_	_
πότε	O	_	O	_	_	O	_	_	_
λύξει	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
(ἀριOuéc;)	O	_	O	_	_	O	_	_	NoSpaceAfter
ne	O	_	O	_	_	O	_	_	_
disant	O	_	O	_	_	O	_	_	_
pas	O	_	O	_	_	O	_	_	_
autre	O	_	O	_	_	O	_	_	_
chose	O	_	O	_	_	O	_	_	_
que	O	_	O	_	_	O	_	_	_
τίς	O	_	O	_	_	O	_	_	_
νέατος	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
ἔσται	O	_	O	_	_	O	_	_	_
ἀριθιλός	O	_	O	_	_	O	_	_	_
;	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Mais	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
cas	O	_	O	_	_	O	_	_	_
est	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
méme	O	_	O	_	_	O	_	_	_
Phil	B-work	_	B-work.primlit	_	_	O	Q1415903	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q1415903	_	InPrimaryReference|LED0.00
4090	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.25
.	O	_	O	_	_	O	_	_	EndOfSentence
De	O	_	O	_	_	O	_	_	_
quelque	O	_	O	_	_	O	_	_	_
manière	O	_	O	_	_	O	_	_	_
qu	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
il	O	_	O	_	_	O	_	_	_
faille	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
ailleurs	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ponctuer	O	_	O	_	_	O	_	_	_
ce	O	_	O	_	_	O	_	_	_
passage	O	_	O	_	_	O	_	_	_
εἴ	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
construire	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
il	O	_	O	_	_	O	_	_	_
ne	O	_	O	_	_	O	_	_	_
paraît	O	_	O	_	_	O	_	_	_
pas	O	_	O	_	_	O	_	_	_
qu	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
il	O	_	O	_	_	O	_	_	_
y	O	_	O	_	_	O	_	_	_
ait	O	_	O	_	_	O	_	_	_
deux	O	_	O	_	_	O	_	_	_
façons	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
interpréter	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
—	O	_	O	_	_	O	_	_	_
’	O	_	O	_	_	O	_	_	NoSpaceAfter
E	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
rôte	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Cf	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Eschine	B-pers	_	B-pers.author	_	_	O	Q317089	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
TLI	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.29
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.29
99	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.29
:	O	_	O	_	_	O	_	_	_
Ἃ	O	_	O	_	_	O	_	_	_
εὖ	O	_	O	_	_	O	_	_	_
οἷδεν	O	_	O	_	_	O	_	_	_
οὐδέποτε	O	_	O	_	_	O	_	_	_
ἐσόμενα	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
τολμᾷ	O	_	O	_	_	O	_	_	_
λέγειν	O	_	O	_	_	O	_	_	_
ἀριθμῶν	O	_	O	_	_	O	_	_	_
εἰς	O	_	O	_	_	O	_	_	_
ὁπότ᾽	O	_	O	_	_	O	_	_	_
ἔσται	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
-	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
Πολνπλάγχτων	O	_	O	_	_	O	_	_	_
ἐτέων	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
Similiter	O	_	O	_	_	O	_	_	_
inde/essi	O	_	O	_	_	O	_	_	_
menses	O	_	O	_	_	O	_	_	_
dicuntar	O	_	O	_	_	O	_	_	_
&xo«ποι	O	_	O	_	_	O	_	_	NoSpaceAfter
μῆνες	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
Antig	B-work	_	B-work.primlit	_	_	O	Q241077	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q241077	_	InPrimaryReference|LED0.00
607	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	O	_	_	O	_	_	_
propter	O	_	O	_	_	O	_	_	_
conti«nuum	O	_	O	_	_	O	_	_	NoSpaceAfter
carsum	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
»	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Wander	B-pers	_	B-pers.editor	_	_	O	Q15438962	_	NoSpaceAfter|LED0.17
.	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	EndOfSentence
4187	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
188	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Τὰν	O	_	O	_	_	O	_	_	_
ἄπανστον	O	_	O	_	_	O	_	_	_
ἄταν	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
1	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
ατticle,	O	_	O	_	_	O	_	_	NoSpaceAfter
comme	O	_	O	_	_	O	_	_	_
dans	O	_	O	_	_	O	_	_	_
Électre	B-work	_	B-work.primlit	_	_	O	Q733444	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
166	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
:	O	_	O	_	_	O	_	_	_
Tèv	O	_	O	_	_	O	_	_	_
ἀνήvvrov	O	_	O	_	_	O	_	_	NoSpaceAfter
oirtov	O	_	O	_	_	O	_	_	_
Eyousx	O	_	O	_	_	O	_	_	_
xarüv	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
—	O	_	O	_	_	O	_	_	_
Aopuaσοήτων	O	_	O	_	_	O	_	_	NoSpaceAfter
μόχθων	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Οἵ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
233	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
:	O	_	O	_	_	O	_	_	_
λιθόλενστος	O	_	O	_	_	O	_	_	_
"Apns	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Aopusaoftewv	O	_	O	_	_	O	_	_	_
équivaut	O	_	O	_	_	O	_	_	_
ici	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
πολεpixv.	O	_	O	_	_	O	_	_	NoSpaceAfter
Théognis	B-pers	_	B-pers.author	_	_	O	Q336115	_	InPrimaryReference|LED0.00
(	O	_	O	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
987	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	O	_	_	O	_	_	InPrimaryReference
emploie	O	_	O	_	_	O	_	_	_
&opuocdôos	O	_	O	_	_	O	_	_	NoSpaceAfter
dans	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
même	O	_	O	_	_	O	_	_	_
sens	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
Al	O	_	O	_	_	O	_	_	_
ce	O	_	O	_	_	O	_	_	_
ἄναχτα	O	_	O	_	_	O	_	_	_
φέρονσι	O	_	O	_	_	O	_	_	_
δορνσσόον	O	_	O	_	_	O	_	_	_
ἐς	O	_	O	_	_	O	_	_	_
πόνον	O	_	O	_	_	O	_	_	_
ἀνδρῶν	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Schneidewin	B-pers	_	B-pers.editor	_	_	O	Q70043	_	NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	EndOfSentence
4189	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Le	O	_	O	_	_	O	_	_	_
mot	O	_	O	_	_	O	_	_	_
&mn	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
qui	O	_	O	_	_	O	_	_	_
signife	O	_	O	_	_	O	_	_	_
chez	O	_	O	_	_	O	_	_	_
Homère	B-pers	_	B-pers.author	_	_	O	Q6691	_	LED0.00
délire	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
aveuglement	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
esprit	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
est	O	_	O	_	_	O	_	_	_
pris	O	_	O	_	_	O	_	_	_
ici	O	_	O	_	_	O	_	_	_
dans	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
acception	O	_	O	_	_	O	_	_	_
plus	O	_	O	_	_	O	_	_	_
générale	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
malkeur	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
qui	O	_	O	_	_	O	_	_	_
devient	O	_	O	_	_	O	_	_	_
fréquente	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
partir	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
Sophocle	B-pers	_	B-pers.author	_	_	O	Q7235	_	NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence
1190	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Evpwïn	O	_	O	_	_	O	_	_	_
Tpolav	O	_	O	_	_	O	_	_	_
€	O	_	O	_	_	O	_	_	_
vocat	O	_	O	_	_	O	_	_	_
quam	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
Homerus	O	_	O	_	_	O	_	_	_
Tpoiny	O	_	O	_	_	O	_	_	_
evptiæv	O	_	O	_	_	O	_	_	_
dixit	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
»	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
[Dindorf.]	B-pers	_	B-pers.editor	_	_	O	Q67533	_	NoSpaceAfter|LED0.00
—	O	_	O	_	_	O	_	_	_
Tpoiav	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
campagne	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
Troie	B-loc	_	B-loc	_	_	O	Q22647	_	NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Électre	B-work	_	B-work.primlit	_	_	O	Q733444	_	InPrimaryReference|LED0.00
4	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED1.00
.	O	_	O	_	_	O	_	_	EndOfSentence
4494	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Δύστανον	O	_	O	_	_	O	_	_	_
ὄνειδος	O	_	O	_	_	O	_	_	_
Ἑλλάνων	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
Turpe	O	_	O	_	_	O	_	_	_
est	O	_	O	_	_	O	_	_	_
enim	O	_	O	_	_	O	_	_	_
tot	O	_	O	_	_	O	_	_	_
per	O	_	O	_	_	O	_	_	_
annos	O	_	O	_	_	O	_	_	_
Trojam	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
ab	O	_	O	_	_	O	_	_	_
Græcis	O	_	O	_	_	O	_	_	_
obsideri	O	_	O	_	_	O	_	_	_
necdum	O	_	O	_	_	O	_	_	_
captam	O	_	O	_	_	O	_	_	_
esse	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
»	O	_	O	_	_	O	_	_	EndOfSentence
