TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
on	O	_	O	_	_	O	_	_	_
ne	O	_	O	_	_	O	_	_	_
puisse	O	_	O	_	_	O	_	_	_
toucher	O	_	O	_	_	O	_	_	_
au	O	_	O	_	_	O	_	_	_
corps	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
Ajax	B-pers	_	B-pers.myth	_	_	O	Q172725	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
sans	O	_	O	_	_	O	_	_	_
porter	O	_	O	_	_	O	_	_	_
atteinte	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
duns	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
persunne	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
Eurysacés	B-pers	_	B-pers.myth	_	_	O	Q1378566	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
aux	O	_	O	_	_	O	_	_	_
druits	O	_	O	_	_	O	_	_	_
sacrés	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
suppliants.	O	_	O	_	_	O	_	_	NoSpaceAfter
—	O	_	O	_	_	O	_	_	_
Ilarpdô	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
66	O	_	O	_	_	O	_	_	_
c	O	_	O	_	_	O	_	_	_
dyclvaro	O	_	O	_	_	O	_	_	_
est	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
même	O	_	O	_	_	O	_	_	_
chuse	O	_	O	_	_	O	_	_	_
que	O	_	O	_	_	O	_	_	_
τοῦ	O	_	O	_	_	O	_	_	_
σοῦ	O	_	O	_	_	O	_	_	_
πατρός	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Εἴ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
1396	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
et	O	_	O	_	_	O	_	_	_
Électre	B-work	_	B-work.primlit	_	_	O	Q733444	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InPrimaryReference
264	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
:	O	_	O	_	_	O	_	_	_
τὰ	O	_	O	_	_	O	_	_	_
μητρὸς	O	_	O	_	_	O	_	_	_
ἢ	O	_	O	_	_	O	_	_	_
μ	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	_
éyefvato	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Euripide	B-pers	_	B-pers.author	_	_	O	Q48305	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InPrimaryReference
Él	B-work	_	B-work.primlit	_	_	O	Q540161	_	InPrimaryReference|NoSpaceAfter
,	I-work	_	I-work.primlit	_	_	O	Q540161	_	InPrimaryReference
964	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
;	O	_	O	_	_	O	_	_	_
Or	B-work	_	B-work.primlit	_	_	O	Q663886	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	O	Q663886	_	InPrimaryReference
29	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
4474	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Τρίτον	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
OEdipe	B-work	_	B-work.primlit	_	_	O	Q294001	_	InPrimaryReference
à	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference
Colone	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InPrimaryReference
8	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
:	O	_	O	_	_	O	_	_	_
Στέργειν	O	_	O	_	_	O	_	_	_
γὰρ	O	_	O	_	_	O	_	_	_
αἱ	O	_	O	_	_	O	_	_	_
πάθαι	O	_	O	_	_	O	_	_	_
με	O	_	O	_	_	O	_	_	_
χὠ	O	_	O	_	_	O	_	_	_
χρόνος	O	_	O	_	_	O	_	_	_
ξυνὧν	O	_	O	_	_	O	_	_	NoSpaceAfter
ἢ	O	_	O	_	_	O	_	_	_
μαχρὸς	O	_	O	_	_	O	_	_	_
διδάσχει	O	_	O	_	_	O	_	_	_
καὶ	O	_	O	_	_	O	_	_	_
τὸ	O	_	O	_	_	O	_	_	_
γενναῖον	O	_	O	_	_	O	_	_	_
τρίτον	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Ῥτερπιεηὶ	B-work	_	B-work.fragm	_	_	O	NIL	_	InPrimaryReference
869	I-work	_	I-work.fragm	_	_	O	NIL	_	InPrimaryReference
:	O	_	O	_	_	O	_	_	_
Νὴ	O	_	O	_	_	O	_	_	_
τὼ	O	_	O	_	_	O	_	_	_
Λαπέρσα	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
νὴ	O	_	O	_	_	O	_	_	_
τὸν	O	_	O	_	_	O	_	_	_
Εὐρώταν	O	_	O	_	_	O	_	_	_
τρίτον	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Eschyle	B-pers	_	B-pers.author	_	_	O	Q40939	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InPrimaryReference
Eumeπἰάεε,	B-work	_	B-work.primlit	_	_	O	Q1233164	_	InPrimaryReference|NoSpaceAfter
7168	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
:	O	_	O	_	_	O	_	_	_
Παλλάδος	O	_	O	_	_	O	_	_	_
καὶ	O	_	O	_	_	O	_	_	_
Λοξίου	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
[	O	_	O	_	_	O	_	_	_
ἕκατι	O	_	O	_	_	O	_	_	_
χαὶ	O	_	O	_	_	O	_	_	_
τοῦ	O	_	O	_	_	O	_	_	_
πάντα	O	_	O	_	_	O	_	_	_
κρίνοντος	O	_	O	_	_	O	_	_	_
τρίτου	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Menandre,	B-pers	_	B-pers.author	_	_	O	Q118992	_	InPrimaryReference|NoSpaceAfter
sentence	B-work	_	B-work.primlit	_	_	O	NIL	_	InPrimaryReference
231	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
:	I-scope	_	I-scope	_	_	O	_	_	_
@&\a56a	O	_	O	_	_	O	_	_	_
xai	O	_	O	_	_	O	_	_	_
TUp	O	_	O	_	_	O	_	_	_
xci	O	_	O	_	_	O	_	_	_
quvi	O	_	O	_	_	O	_	_	_
tpitoy	O	_	O	_	_	O	_	_	_
xaxôv	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Schneidewin	B-pers	_	B-pers.editor	_	_	O	Q70043	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	EndOfSentence
4476	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
“	O	_	O	_	_	O	_	_	NoSpaceAfter
Ixtñprov	O	_	O	_	_	O	_	_	_
6ncaupév	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Électre	B-work	_	B-work.primlit	_	_	O	Q733444	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InPrimaryReference
460	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
:	O	_	O	_	_	O	_	_	_
Σμιχρὰ	O	_	O	_	_	O	_	_	_
μὲν	O	_	O	_	_	O	_	_	_
τάδ᾽	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ἀλλ᾽	O	_	O	_	_	O	_	_	_
ὅμως	O	_	O	_	_	O	_	_	_
ἢ	O	_	O	_	_	O	_	_	_
ἄχω	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
δὸς	O	_	O	_	_	O	_	_	_
αὐτῷ	O	_	O	_	_	O	_	_	_
τήνδ᾽	O	_	O	_	_	O	_	_	_
ἀλιπαρῆ	O	_	O	_	_	O	_	_	_
τρίχα	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Ὠϊπάοτί	B-pers	_	B-pers.editor	_	_	O	Q67533	_	_
:	O	_	O	_	_	O	_	_	_
“	O	_	O	_	_	O	_	_	NoSpaceAfter
«	O	_	O	_	_	O	_	_	_
Ἱχτήριον	O	_	O	_	_	O	_	_	_
θησανρὸν	O	_	O	_	_	O	_	_	_
erines	O	_	O	_	_	O	_	_	_
dicit	O	_	O	_	_	O	_	_	_
compa	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
ratione	O	_	O	_	_	O	_	_	_
facta	O	_	O	_	_	O	_	_	_
cam	O	_	O	_	_	O	_	_	_
ramis	O	_	O	_	_	O	_	_	_
olivæ	O	_	O	_	_	O	_	_	_
quos	O	_	O	_	_	O	_	_	_
sup«plices	O	_	O	_	_	O	_	_	NoSpaceAfter
manc	O	_	O	_	_	O	_	_	_
tenere	O	_	O	_	_	O	_	_	_
solebunt	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
»	O	_	O	_	_	O	_	_	EndOfSentence
4177	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Ἄθαπτος	O	_	O	_	_	O	_	_	_
ἐχπέσοι	O	_	O	_	_	O	_	_	_
χθονός	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
Labo«rasse	O	_	O	_	_	O	_	_	NoSpaceAfter
sedulo	O	_	O	_	_	O	_	_	_
veteres	O	_	O	_	_	O	_	_	_
Græcos	O	_	O	_	_	O	_	_	_
scimus	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
non	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
tantum	O	_	O	_	_	O	_	_	_
ut	O	_	O	_	_	O	_	_	_
sepelirentur	O	_	O	_	_	O	_	_	_
mortui	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
sed	O	_	O	_	_	O	_	_	_
etiam	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
ut	O	_	O	_	_	O	_	_	_
terra	O	_	O	_	_	O	_	_	_
patria	O	_	O	_	_	O	_	_	_
conderentur	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Antigone	B-work	_	B-work.primlit	_	_	O	Q241077	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InPrimaryReference
«	O	_	O	_	_	O	_	_	InPrimaryReference
41203	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
De	O	_	O	_	_	O	_	_	_
locutione	O	_	O	_	_	O	_	_	_
éxxeceïv	O	_	O	_	_	O	_	_	_
yBovos	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ex	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
patria	O	_	O	_	_	O	_	_	_
ejici	O	_	O	_	_	O	_	_	_
significante	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
confer	O	_	O	_	_	O	_	_	_
OEdip	B-work	_	B-work.primlit	_	_	O	Q294001	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference
«	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference
Col	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference
766	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
:	O	_	O	_	_	O	_	_	_
"OT	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	_
ἣν	O	_	O	_	_	O	_	_	_
μοι	O	_	O	_	_	O	_	_	_
τέρψις	O	_	O	_	_	O	_	_	_
ἐχπεσεῖν	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
yBovéc	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
»	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Wunder	B-pers	_	B-pers.editor	_	_	O	Q15438962	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	EndOfSentence
"Abaxtoc	O	_	O	_	_	O	_	_	_
éxréaot	O	_	O	_	_	O	_	_	_
χθονός	O	_	O	_	_	O	_	_	_
signifie	O	_	O	_	_	O	_	_	_
dunc	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
Qu	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
il	O	_	O	_	_	O	_	_	_
ne	O	_	O	_	_	O	_	_	_
soit	O	_	O	_	_	O	_	_	_
pas	O	_	O	_	_	O	_	_	_
cnseveli	O	_	O	_	_	O	_	_	_
dans	O	_	O	_	_	O	_	_	_
sa	O	_	O	_	_	O	_	_	_
patrie	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
»	O	_	O	_	_	O	_	_	_
ἐκπέσοι	O	_	O	_	_	O	_	_	_
τῆς	O	_	O	_	_	O	_	_	_
ταφῆς	O	_	O	_	_	O	_	_	NoSpaceAfter
τῆς	O	_	O	_	_	O	_	_	_
ἐν	O	_	O	_	_	O	_	_	_
τῇ	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
πατρῴα	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
χθονί	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
4178	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Γένον	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
-	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
ἰξημημένος	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Constraisez	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
᾿Ἐξηυημένος	O	_	O	_	_	O	_	_	_
ῥίζαν	O	_	O	_	_	O	_	_	_
ἅπαντος	O	_	O	_	_	O	_	_	_
γένους	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Le	O	_	O	_	_	O	_	_	_
sens	O	_	O	_	_	O	_	_	_
est	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
Que	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
racine	O	_	O	_	_	O	_	_	_
même	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
sa	O	_	O	_	_	O	_	_	_
famille	O	_	O	_	_	O	_	_	_
entière	O	_	O	_	_	O	_	_	_
soit	O	_	O	_	_	O	_	_	_
moissonnée	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
»	O	_	O	_	_	O	_	_	_
ou	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
Que	O	_	O	_	_	O	_	_	_
sa	O	_	O	_	_	O	_	_	_
famille	O	_	O	_	_	O	_	_	_
soit	O	_	O	_	_	O	_	_	_
exterminée	O	_	O	_	_	O	_	_	_
tout	O	_	O	_	_	O	_	_	_
entière	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
»	O	_	O	_	_	O	_	_	EndOfSentence
Ce	O	_	O	_	_	O	_	_	_
vers	O	_	O	_	_	O	_	_	_
est	O	_	O	_	_	O	_	_	_
expliqué	O	_	O	_	_	O	_	_	_
ainsi	O	_	O	_	_	O	_	_	_
que	O	_	O	_	_	O	_	_	_
beaucoup	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
passages	O	_	O	_	_	O	_	_	_
analogues	O	_	O	_	_	O	_	_	_
dans	O	_	O	_	_	O	_	_	_
la	B-work	_	B-work.seclit	_	_	O	_	_	InSecondaryReference
Grammaire	I-work	_	I-work.seclit	_	_	O	_	_	InSecondaryReference
de	O	_	O	_	_	O	_	_	InSecondaryReference
Matthiæ	B-pers	_	B-pers.author	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InSecondaryReference
page	B-scope	_	B-scope	_	_	O	_	_	InSecondaryReference
808	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
1180	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Αὐτόν	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
τὸν	O	_	O	_	_	O	_	_	_
πλόχον	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
-	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
Φύλασσε	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
fais	O	_	O	_	_	O	_	_	_
bonne	O	_	O	_	_	O	_	_	_
garde	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
1184	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Ilpocnesrov	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
ad	O	_	O	_	_	O	_	_	_
patrem	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
ge«nua	O	_	O	_	_	O	_	_	NoSpaceAfter
procumbens	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
»	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Dindorf	B-pers	_	B-pers.editor	_	_	O	Q67533	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
"Exov	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Sous	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
entendu	O	_	O	_	_	O	_	_	_
toù	O	_	O	_	_	O	_	_	_
vexpoù	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
4182	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Γυναῖκες	O	_	O	_	_	O	_	_	_
ἀντ᾽	O	_	O	_	_	O	_	_	_
ἀνδρῶν	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
1020	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
:	O	_	O	_	_	O	_	_	_
Δοῦλος	O	_	O	_	_	O	_	_	_
ἀντ᾽	O	_	O	_	_	O	_	_	_
ἐλενθέρον	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
