TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
εὐχρότητος	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
Ἔχ	O	_	_	_	_	_	_	_	_
τ	O	_	_	_	_	_	_	_	NoSpaceAfter
᾽	O	_	_	_	_	_	_	_	_
εὑxporñtou	O	_	_	_	_	_	_	_	NoSpaceAfter
yalxéas	O	_	_	_	_	_	_	_	_
ἄρδην	O	_	_	_	_	_	_	_	_
πρόχον	O	_	_	_	_	_	_	_	_
Τὶ	O	_	_	_	_	_	_	_	_
χοαῖσι	O	_	_	_	_	_	_	_	_
τρισκόνδοισι	O	_	_	_	_	_	_	_	_
τὸν	O	_	_	_	_	_	_	_	_
νέχυν	O	_	_	_	_	_	_	_	_
στέφει	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Antig.	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference
480	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
;	O	_	_	_	_	_	_	_	_
εὔμνηστος	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
Εὔμναστον	O	_	_	_	_	_	_	_	_
ἀνὸρὸς	O	_	_	_	_	_	_	_	_
δεῖμα	O	_	_	_	_	_	_	_	_
tpépoucav	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
par	O	_	_	_	_	_	_	_	_
correction	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
au	O	_	_	_	_	_	_	_	_
lieu	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
pépoucay	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
ôëoù	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Trachin.	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference
407)	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|Partial-0:3
;	O	_	_	_	_	_	_	_	_
ev)oφος	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
Ὃς	O	_	_	_	_	_	_	_	_
εὐλόφον	O	_	_	_	_	_	_	_	_
ἢ	O	_	_	_	_	_	_	_	_
κυνῆ	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
ἔμελλε	O	_	_	_	_	_	_	_	_
πρῶτος	O	_	_	_	_	_	_	_	_
ἅλμα	O	_	_	_	_	_	_	_	_
κουφιεῖν	O	_	_	_	_	_	_	_	_
(	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
4)αα,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|Partial--1:4
4387)	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|Partial-0:4
;	O	_	_	_	_	_	_	_	_
εὔχρυσος	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
ἸΠαχτωλὸν	O	_	_	_	_	_	_	_	_
εὔχρυσον	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Ρλιίοοιέέε,	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|Partial-0:10
394)	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|Partial-0:3
.	O	_	_	_	_	_	_	_	EndOfSentence
Le	O	_	_	_	_	_	_	_	_
fréquent	O	_	_	_	_	_	_	_	_
usage	O	_	_	_	_	_	_	_	_
qu’uvait	O	_	_	_	_	_	_	_	_
fait	O	_	_	_	_	_	_	_	_
l’épopée	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
ce	O	_	_	_	_	_	_	_	_
genre	O	_	_	_	_	_	_	_	_
d’épithètes	O	_	_	_	_	_	_	_	_
laudätives	O	_	_	_	_	_	_	_	_
avait	O	_	_	_	_	_	_	_	_
dù	O	_	_	_	_	_	_	_	_
leur	O	_	_	_	_	_	_	_	_
ôter	O	_	_	_	_	_	_	_	_
beaucoup	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
leur	O	_	_	_	_	_	_	_	_
furce	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
65	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Euv3érous	O	_	_	_	_	_	_	_	_
rappellecuvänñaas	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
v.	O	_	_	_	_	_	_	_	_
62)	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|Partial-0:2
.	O	_	_	_	_	_	_	_	EndOfSentence
66	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Δείξω	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
νόσον	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Joignez	O	_	_	_	_	_	_	_	_
δείξω	O	_	_	_	_	_	_	_	_
πεprçavñ	O	_	_	_	_	_	_	_	NoSpaceAfter
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Cf.	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
note	O	_	_	_	_	_	_	_	_
sur	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
vers	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference
14	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
d’Électre)	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|Partial-2:9
.	O	_	_	_	_	_	_	_	EndOfSentence
68-69	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Μηδὲ	O	_	_	_	_	_	_	_	_
συμφορὰν	O	_	_	_	_	_	_	_	_
δέχον	O	_	_	_	_	_	_	_	_
τὸν	O	_	_	_	_	_	_	_	_
ἄνδρα	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Neque	O	_	_	_	_	_	_	_	_
infortunium	O	_	_	_	_	_	_	_	_
tibi	O	_	_	_	_	_	_	_	_
puta	O	_	_	_	_	_	_	_	_
hunc	O	_	_	_	_	_	_	_	_
virum	O	_	_	_	_	_	_	_	_
fore	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Brunck.]	O	_	_	_	_	_	_	_	EndOfSentence|Partial-0:6
69-70	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
’	O	_	_	_	_	_	_	_	NoSpaceAfter
Oyudtwev	O	_	_	_	_	_	_	_	_
avyac	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Euripide	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Hercule	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
furieux	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
431-132	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
:	O	_	_	_	_	_	_	_	_
Fopyänes	O	_	_	_	_	_	_	_	_
duμάτων	O	_	_	_	_	_	_	_	NoSpaceAfter
αὐγαί	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
Ἀπείργω	O	_	_	_	_	_	_	_	_
εἰσιδεῖν	O	_	_	_	_	_	_	_	_
ἐχευΐνὰυϊ	O	_	_	_	_	_	_	_	NoSpaceAfter
ἃ	O	_	_	_	_	_	_	_	_
ἀπείργω	O	_	_	_	_	_	_	_	_
τοῦ	O	_	_	_	_	_	_	_	_
εἰσιδεῖν	O	_	_	_	_	_	_	_	_
οὐ	O	_	_	_	_	_	_	_	_
τοῦ	O	_	_	_	_	_	_	_	_
μὴ	O	_	_	_	_	_	_	_	_
εἰσιδεῖν	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Οἵ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Euripide	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
Alceste	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
:	O	_	_	_	_	_	_	_	_
“	O	_	_	_	_	_	_	_	NoSpaceAfter
Ov	O	_	_	_	_	_	_	_	_
baνεῖν	O	_	_	_	_	_	_	_	NoSpaceAfter
ἐρρυσάμην	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
72	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
"	O	_	_	_	_	_	_	_	NoSpaceAfter
Anevbüvovta,	O	_	_	_	_	_	_	_	_
retorquentem	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Neue,	O	_	_	_	_	_	_	_	Partial-0:4
Schneidewin.	O	_	_	_	_	_	_	_	NoSpaceAfter|Partial-0:11
]	O	_	_	_	_	_	_	_	_
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
axostpéperv	O	_	_	_	_	_	_	_	_
yépas	O	_	_	_	_	_	_	_	_
dans	O	_	_	_	_	_	_	_	_
OEdipe	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Roi	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
164	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
73	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Αἴαντα	O	_	_	_	_	_	_	_	_
φωνῶ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Οἵ	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Philoctète	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
4261	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
:	O	_	_	_	_	_	_	_	_
Σὺ	O	_	_	_	_	_	_	_	_
δ᾽	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ὦ	O	_	_	_	_	_	_	_	_
Ποίαντος	O	_	_	_	_	_	_	_	_
παῖ	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Φιλοκτήτην	O	_	_	_	_	_	_	_	_
λέYw,	O	_	_	_	_	_	_	_	NoSpaceAfter
|	O	_	_	_	_	_	_	_	NoSpaceAfter
|	O	_	_	_	_	_	_	_	_
éteä0e	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Schneidewin.]	O	_	_	_	_	_	_	_	EndOfSentence|Partial-0:11
75	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Οὐ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
μηδέ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Schneidewin	O	_	_	_	_	_	_	_	_
rapproche	O	_	_	_	_	_	_	_	_
deux	O	_	_	_	_	_	_	_	_
exemples	O	_	_	_	_	_	_	_	_
tout	O	_	_	_	_	_	_	_	_
pareils	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
Οὐ	O	_	_	_	_	_	_	_	_
θᾶσσον	O	_	_	_	_	_	_	_	_
οἷσεις	O	_	_	_	_	_	_	_	_
μηδ	O	_	_	_	_	_	_	_	NoSpaceAfter
᾽	O	_	_	_	_	_	_	_	_
ἀπιστήσεις	O	_	_	_	_	_	_	_	_
ἐμοί	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Trachin.	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference
4483.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|Partial-0:4
)	O	_	_	_	_	_	_	_	_
Οὐχ	O	_	_	_	_	_	_	_	_
εἰ	O	_	_	_	_	_	_	_	_
σύ	O	_	_	_	_	_	_	_	_
τ	O	_	_	_	_	_	_	_	NoSpaceAfter
᾽	O	_	_	_	_	_	_	_	_
οἴχους	O	_	_	_	_	_	_	_	_
σύ	O	_	_	_	_	_	_	_	_
τε	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Κρέων	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
κατὰ	O	_	_	_	_	_	_	_	_
στέγας	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ἰ	O	_	_	_	_	_	_	_	_
καὶ	O	_	_	_	_	_	_	_	_
μὴ	O	_	_	_	_	_	_	_	_
τὸ	O	_	_	_	_	_	_	_	_
μηδὲν	O	_	_	_	_	_	_	_	_
ἄλγος	O	_	_	_	_	_	_	_	_
εἰς	O	_	_	_	_	_	_	_	_
μέγ	O	_	_	_	_	_	_	_	NoSpaceAfter
᾽	O	_	_	_	_	_	_	_	_
οἵσετε	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
ΟΕ	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference
ώ	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Roi	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
637)	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|Partial-0:3
.	O	_	_	_	_	_	_	_	EndOfSentence
Dans	O	_	_	_	_	_	_	_	_
tous	O	_	_	_	_	_	_	_	_
ces	O	_	_	_	_	_	_	_	_
pussages	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
négation	O	_	_	_	_	_	_	_	_
exprimée	O	_	_	_	_	_	_	_	_
pur	O	_	_	_	_	_	_	_	_
οὐ	O	_	_	_	_	_	_	_	_
tombe	O	_	_	_	_	_	_	_	_
également	O	_	_	_	_	_	_	_	_
sur	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
deux	O	_	_	_	_	_	_	_	_
membres	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
phrase	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
unôé	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
xai	O	_	_	_	_	_	_	_	_
uñ	O	_	_	_	_	_	_	_	_
peuvent	O	_	_	_	_	_	_	_	_
se	O	_	_	_	_	_	_	_	_
résoudre	O	_	_	_	_	_	_	_	NoSpaceAfter
en	O	_	_	_	_	_	_	_	_
xai	O	_	_	_	_	_	_	_	_
οὐ	O	_	_	_	_	_	_	_	_
μή	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Cf.	O	_	_	_	_	_	_	_	_
Trachin	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
978	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
:	O	_	_	_	_	_	_	_	_
OùÙ	O	_	_	_	_	_	_	_	_
μὴ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
᾽	O	_	_	_	_	_	_	_	NoSpaceAfter
ξεγερεῖς	O	_	_	_	_	_	_	_	_
τὸν	O	_	_	_	_	_	_	_	_
ὕπνῳ	O	_	_	_	_	_	_	_	_
χάτοχον	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
qui	O	_	_	_	_	_	_	_	_
peut	O	_	_	_	_	_	_	_	_
lui-même	O	_	_	_	_	_	_	_	_
être	O	_	_	_	_	_	_	_	_
ramené	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
construction	O	_	_	_	_	_	_	_	NoSpaceAfter
pleine	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
Kai	O	_	_	_	_	_	_	_	_
o	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
quiate(s	O	_	_	_	_	_	_	_	_
OTWS	O	_	_	_	_	_	_	_	_
fan-	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
