TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
.	I-pers	_	I-pers.author	_	_	O	Q43353	_	InPrimaryReference|LED0.00
βέμε	B-work	_	B-work.primlit	_	_	O	Q1196456	_	InPrimaryReference|NoSpaceAfter|LED1.00
,	I-work	_	I-work.primlit	_	_	O	Q1196456	_	InPrimaryReference|LED1.00
666	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.67
:	O	_	O	_	_	O	_	_	_
Ἄνδρα	O	_	O	_	_	O	_	_	_
τότε	O	_	O	_	_	O	_	_	_
μὲν	O	_	O	_	_	O	_	_	_
ἀθλιώτατον	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
νῦν	O	_	O	_	_	O	_	_	_
δ᾽	O	_	O	_	_	O	_	_	_
εἴ	O	_	O	_	_	O	_	_	_
τιν᾽	O	_	O	_	_	O	_	_	_
ἄλλον	O	_	O	_	_	O	_	_	_
μαχάριον	O	_	O	_	_	O	_	_	_
χεὐδαίμονα	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
I	O	_	O	_	_	O	_	_	NoSpaceAfter
(	O	_	O	_	_	O	_	_	NoSpaceAfter
Sehneidewin	B-pers	_	B-pers.other	_	_	O	Q70043	_	NoSpaceAfter|LED0.09
.	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	EndOfSentence
—	O	_	O	_	_	O	_	_	_
Σθένοντος	O	_	O	_	_	O	_	_	_
èv	O	_	O	_	_	O	_	_	_
Rdoute	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
OEd	B-work	_	B-work.primlit	_	_	O	Q148643	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|LED0.00
Roi	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
654	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
:	O	_	O	_	_	O	_	_	_
Ἐν	O	_	O	_	_	O	_	_	_
ὅὄρχῳ	O	_	O	_	_	O	_	_	_
péyav	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Philoce	B-work	_	B-work.primlit	_	_	O	Q1415903	_	InPrimaryReference|NoSpaceAfter|LED0.12
.	I-work	_	I-work.primlit	_	_	O	Q1415903	_	InPrimaryReference|LED0.12
485	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.33
:	O	_	O	_	_	O	_	_	_
"Ev	O	_	O	_	_	O	_	_	_
1	O	_	O	_	_	O	_	_	_
ὀδύναις	O	_	O	_	_	O	_	_	_
ὁμοῦ	O	_	O	_	_	O	_	_	_
λιμῷ	O	_	O	_	_	O	_	_	_
τ᾽	O	_	O	_	_	O	_	_	_
οἰχτρός	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
æ	O	_	O	_	_	O	_	_	_
Φρυγῶν»	O	_	O	_	_	O	_	_	_
dépend	O	_	O	_	_	O	_	_	_
ἀκ	O	_	O	_	_	O	_	_	_
τινός	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
400	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Malraræ	O	_	O	_	_	O	_	_	_
paraît	O	_	O	_	_	O	_	_	_
opposé	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
πὸν	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
Sans	O	_	O	_	_	O	_	_	_
doute	O	_	O	_	_	O	_	_	_
aux	O	_	O	_	_	O	_	_	_
dieux	O	_	O	_	_	O	_	_	_
et	O	_	O	_	_	O	_	_	_
certainement	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
ton	O	_	O	_	_	O	_	_	_
bras	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
»	O	_	O	_	_	O	_	_	EndOfSentence
Schæfer	B-pers	_	B-pers.other	_	_	O	Q103931	_	LED0.00
:	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
Corrigit	O	_	O	_	_	O	_	_	_
se	O	_	O	_	_	O	_	_	_
pruden	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
tissima	O	_	O	_	_	O	_	_	_
mulier	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
quæ	O	_	O	_	_	O	_	_	_
nisi	O	_	O	_	_	O	_	_	_
hoc	O	_	O	_	_	O	_	_	_
addidisset	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
vix	O	_	O	_	_	O	_	_	_
æquo	O	_	O	_	_	O	_	_	_
animo	O	_	O	_	_	O	_	_	_
latarus	O	_	O	_	_	O	_	_	_
erat	O	_	O	_	_	O	_	_	_
irreverens	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
deorum	O	_	O	_	_	O	_	_	_
Ajax	O	_	O	_	_	O	_	_	_
quod	O	_	O	_	_	O	_	_	_
illa	O	_	O	_	_	O	_	_	_
dixera	O	_	O	_	_	O	_	_	_
t	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
θεοῖς	O	_	O	_	_	O	_	_	_
ὧδε	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
Bôfæ	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
»	O	_	O	_	_	O	_	_	EndOfSentence
Dindorf	B-pers	_	B-pers.other	_	_	O	Q67533	_	LED0.00
:	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
Nam	O	_	O	_	_	O	_	_	_
hoc	O	_	O	_	_	O	_	_	_
opus	O	_	O	_	_	O	_	_	_
erat	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
ut	O	_	O	_	_	O	_	_	_
deorum	O	_	O	_	_	O	_	_	_
voluntas	O	_	O	_	_	O	_	_	_
perficeretur	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
»	O	_	O	_	_	O	_	_	EndOfSentence
491	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Τὸ	O	_	O	_	_	O	_	_	_
σὸν	O	_	O	_	_	O	_	_	_
λέχος	O	_	O	_	_	O	_	_	_
ξυνῆλθον	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
je	O	_	O	_	_	O	_	_	_
suis	O	_	O	_	_	O	_	_	_
entrée	O	_	O	_	_	O	_	_	_
avec	O	_	O	_	_	O	_	_	_
toi	O	_	O	_	_	O	_	_	_
dans	O	_	O	_	_	O	_	_	_
ta	O	_	O	_	_	O	_	_	_
couche	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
ζυνελθεῖν	O	_	O	_	_	O	_	_	_
est	O	_	O	_	_	O	_	_	_
construit	O	_	O	_	_	O	_	_	_
ici	O	_	O	_	_	O	_	_	_
avec	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
accusatif	O	_	O	_	_	O	_	_	_
sans	O	_	O	_	_	O	_	_	_
prépositivn,	O	_	O	_	_	O	_	_	_
comme	O	_	O	_	_	O	_	_	_
souvent	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
simple	O	_	O	_	_	O	_	_	_
&\0	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	NoSpaceAfter
{	O	_	O	_	_	O	_	_	NoSpaceAfter
v	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
p>r	O	_	O	_	_	O	_	_	_
exemple	O	_	O	_	_	O	_	_	_
OEd	B-work	_	B-work.primlit	_	_	O	Q294001	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference|LED0.00
Col	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference|LED0.00
89	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
—	O	_	O	_	_	O	_	_	_
Eü	O	_	O	_	_	O	_	_	_
paraît	O	_	O	_	_	O	_	_	_
devoir	O	_	O	_	_	O	_	_	_
être	O	_	O	_	_	O	_	_	_
détaché	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
poov&d	O	_	O	_	_	O	_	_	_
τὰ	O	_	O	_	_	O	_	_	_
σά	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
je	O	_	O	_	_	O	_	_	_
suis	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
ton	O	_	O	_	_	O	_	_	_
parti	O	_	O	_	_	O	_	_	_
comme	O	_	O	_	_	O	_	_	_
il	O	_	O	_	_	O	_	_	_
est	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
mon	O	_	O	_	_	O	_	_	_
devoir,	O	_	O	_	_	O	_	_	NoSpaceAfter
je	O	_	O	_	_	O	_	_	_
te	O	_	O	_	_	O	_	_	_
suis	O	_	O	_	_	O	_	_	_
dévouée	O	_	O	_	_	O	_	_	_
comme	O	_	O	_	_	O	_	_	_
il	O	_	O	_	_	O	_	_	_
convient	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
494	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Βάξιν	O	_	O	_	_	O	_	_	_
Adyervhy	O	_	O	_	_	O	_	_	_
dabeïv	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Convicio	O	_	O	_	_	O	_	_	_
me	O	_	O	_	_	O	_	_	_
peti	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
Ellendt	B-pers	_	B-pers.other	_	_	O	Q18411557	_	NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	EndOfSentence
496	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Χειρίαν	O	_	O	_	_	O	_	_	_
ἐφείς	O	_	O	_	_	O	_	_	_
τινι	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Ὑποχειρίαν	O	_	O	_	_	O	_	_	_
δούς	O	_	O	_	_	O	_	_	_
τινι	O	_	O	_	_	O	_	_	_
τῶν	O	_	O	_	_	O	_	_	_
ἐχθρῶν	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
ϑεδοεϊά	B-pers	_	B-pers.other	_	_	O	Q70043	_	LED1.00
ον	I-pers	_	I-pers.other	_	_	O	Q70043	_	NoSpaceAfter|LED1.00
.	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	EndOfSentence
496	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Oavy	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
comme	O	_	O	_	_	O	_	_	_
àäv	O	_	O	_	_	O	_	_	_
bavrç	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
On	O	_	O	_	_	O	_	_	_
troure	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
mème	O	_	O	_	_	O	_	_	_
en	O	_	O	_	_	O	_	_	_
prose	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
exemples	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
cette	O	_	O	_	_	O	_	_	_
ellipse	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
àv	O	_	O	_	_	O	_	_	_
après	O	_	O	_	_	O	_	_	_
un	O	_	O	_	_	O	_	_	_
relatif	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
(	O	_	O	_	_	O	_	_	NoSpaceAfter
Cf	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Matthiæ,	B-pers	_	B-pers.author	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
pages	B-scope	_	B-scope	_	_	O	_	_	InSecondaryReference|LED0.14
4084	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.14
-	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.14
4085	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.14
.	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	EndOfSentence
