TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# hipe2022:original_source = data/preparation/corpus/fr/retokenized/lestragdiesdeso00tourgoog_0111.xmi
# hipe2022:license = CC-BY
# hipe2022:language = fr
# hipe2022:document_type = commentary
# hipe2022:document_id = lestragdiesdeso00tourgoog_0111
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.2
tton	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
xavontas	O	_	_	_	_	_	_	_	_
impliquée	O	_	_	_	_	_	_	_	_
dans	O	_	_	_	_	_	_	_	_
xeta)day5ÿ	O	_	_	_	_	_	_	_	NoSpaceAfter
rend	O	_	_	_	_	_	_	_	_
compte	O	_	_	_	_	_	_	_	_
du	O	_	_	_	_	_	_	_	_
génitif	O	_	_	_	_	_	_	_	_
yo)ov	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Euripide	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Médée	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
896	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
:	O	_	_	_	_	_	_	_	_
Kai	O	_	_	_	_	_	_	_	_
Gta)Adyôn0	O	_	_	_	_	_	_	_	NoSpaceAfter
"	O	_	_	_	_	_	_	_	_
ἅμα	O	_	_	_	_	_	_	_	_
|	O	_	_	_	_	_	_	_	NoSpaceAfter
|	O	_	_	_	_	_	_	_	_
τῆς	O	_	_	_	_	_	_	_	_
πρόσθεν	O	_	_	_	_	_	_	_	_
ἔχθρας	O	_	_	_	_	_	_	_	_
ἐς	O	_	_	_	_	_	_	_	_
φίλους	O	_	_	_	_	_	_	_	_
μὴτρὸς	O	_	_	_	_	_	_	_	NoSpaceAfter
μέτα	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
748	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Tocoütov	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Voici	O	_	_	_	_	_	_	_	_
tout	O	_	_	_	_	_	_	_	_
ce	O	_	_	_	_	_	_	_	_
que…	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
koc	O	_	_	_	_	_	_	_	_
tantum.	O	_	_	_	_	_	_	_	NoSpaceAfter
…	O	_	_	_	_	_	_	_	EndOfSentence
“	O	_	_	_	_	_	_	_	NoSpaceAfter
49.	O	_	_	_	_	_	_	_	_
Ἐχ	O	_	_	_	_	_	_	_	_
γὰρ	O	_	_	_	_	_	_	_	_
συνέδρον	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
κύχλον	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
Corona	O	_	_	_	_	_	_	_	_
deliberans	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
regalis	O	_	_	_	_	_	_	_	_
dicitur	O	_	_	_	_	_	_	_	_
pro	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
Corona	O	_	_	_	_	_	_	_	_
regum	O	_	_	_	_	_	_	_	_
