TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
OÙοίων	O	_	O	_	_	O	_	_	NoSpaceAfter
μὴ	O	_	O	_	_	O	_	_	_
πελάσαι	O	_	O	_	_	O	_	_	_
épouwr	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Trachin	B-work	_	B-work.primlit	_	_	O	Q945342	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q945342	_	InPrimaryReference|LED0.00
47	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.50
:	O	_	O	_	_	O	_	_	_
Kloiv	O	_	O	_	_	O	_	_	_
τῆσδε	O	_	O	_	_	O	_	_	_
κοίτης	O	_	O	_	_	O	_	_	_
ἐμπελασθῆναί	O	_	O	_	_	O	_	_	_
ποτε	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	EndOfSentence
ΟΕ	B-work	_	B-work.primlit	_	_	O	Q148643	_	InPrimaryReference|LED0.56
4	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|NoSpaceAfter|LED0.56
,	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|LED0.56
Roi	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|NoSpaceAfter|LED0.56
,	O	_	O	_	_	O	_	_	InPrimaryReference
4406	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.50
:	O	_	O	_	_	O	_	_	_
Tlavès	O	_	O	_	_	O	_	_	_
ὀρεσσιθάτχ	O	_	O	_	_	O	_	_	_
πατρὸς	O	_	O	_	_	O	_	_	_
πελασθεῖσα	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Ῥλίϊοοι	B-work	_	B-work.primlit	_	_	O	Q1415903	_	InPrimaryReference|NoSpaceAfter|LED0.88
.	I-work	_	I-work.primlit	_	_	O	Q1415903	_	InPrimaryReference|LED0.88
1327	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
t	O	_	O	_	_	O	_	_	_
Reλασθεὶς	O	_	O	_	_	O	_	_	NoSpaceAfter
φύλαχος	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Schneidewin	B-pers	_	B-pers.other	_	_	O	Q70043	_	NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	EndOfSentence
7412	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Πάνῆντα	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
πάνσεπτα	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Scholiaste	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
les	O	_	O	_	_	O	_	_	_
décrets	O	_	O	_	_	O	_	_	_
adorables	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Cf	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
654	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
et	O	_	O	_	_	O	_	_	_
suivants	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
666	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
et	O	_	O	_	_	O	_	_	_
suivants	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
—	O	_	O	_	_	O	_	_	_
Ἐξήννο᾽	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
Peut	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
êue	O	_	O	_	_	O	_	_	_
devrait	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
on	O	_	O	_	_	O	_	_	_
rattacher	O	_	O	_	_	O	_	_	_
ἐξήνυσ᾽	O	_	O	_	_	O	_	_	_
ἃ	O	_	O	_	_	O	_	_	_
σέδων	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
«a	O	_	O	_	_	O	_	_	_
fini	O	_	O	_	_	O	_	_	_
par	O	_	O	_	_	O	_	_	_
observer	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
»	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Blaydes	B-pers	_	B-pers.other	_	_	O	Q5498005	_	NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	EndOfSentence
714	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Avavñatov	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Scholiaste	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
Axéppnτον,	O	_	O	_	_	O	_	_	NoSpaceAfter
ἀνέλπιστον	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
646	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence
716	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ἘΞ	O	_	O	_	_	O	_	_	_
ἀΐλπτων	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ἰοουϊοι	O	_	O	_	_	O	_	_	_
δβάνεσbiale	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
inopinément	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
717	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Oupoù	O	_	O	_	_	O	_	_	_
dépend	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
petaveyvæcôn	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
—	O	_	O	_	_	O	_	_	_
’	O	_	O	_	_	O	_	_	NoSpaceAfter
Arpeiôais	O	_	O	_	_	O	_	_	_
est	O	_	O	_	_	O	_	_	_
au	O	_	O	_	_	O	_	_	_
datif	O	_	O	_	_	O	_	_	_
par	O	_	O	_	_	O	_	_	_
analogie	O	_	O	_	_	O	_	_	_
avcc	O	_	O	_	_	O	_	_	_
les	O	_	O	_	_	O	_	_	_
constructions	O	_	O	_	_	O	_	_	_
suivantes	O	_	O	_	_	O	_	_	_
3	O	_	O	_	_	O	_	_	_
"AyudAfc	O	_	O	_	_	O	_	_	EndOfSentence
