TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
d’apaiser	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
différend.	O	_	_	_	_	_	_	_	NoSpaceAfter
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Schneidewin.]	O	_	_	_	_	_	_	_	EndOfSentence|Partial-0:11
4840	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Κλύοντές	O	_	_	_	_	_	_	_	_
ἐσμεν	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Οἵ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
688	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
:	O	_	_	_	_	_	_	_	_
Μὴ	O	_	_	_	_	_	_	_	_
προδοὺς	O	_	_	_	_	_	_	_	_
ἡμᾶς	O	_	_	_	_	_	_	_	_
γένῃ	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
1334	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
οἱ	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
1380	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ſSehnei	O	_	_	_	_	_	_	_	Partial-1:7
·	O	_	_	_	_	_	_	_	_
dewin.	O	_	_	_	_	_	_	_	NoSpaceAfter|Partial--9:5
]	O	_	_	_	_	_	_	_	_
Kdûe:v	O	_	_	_	_	_	_	_	_
signifie	O	_	_	_	_	_	_	_	_
ici	O	_	_	_	_	_	_	_	_
s	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
entendre	O	_	_	_	_	_	_	_	_
dire	O	_	_	_	_	_	_	_	_
comme	O	_	_	_	_	_	_	_	_
au	O	_	_	_	_	_	_	_	_
vers	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
4323	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
comme	O	_	_	_	_	_	_	_	_
ἀχούειν	O	_	_	_	_	_	_	_	_
au	O	_	_	_	_	_	_	_	_
vers	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
4324	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
4338	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Συγγνώμην	O	_	_	_	_	_	_	_	_
Exoe	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
note	O	_	_	_	_	_	_	_	_
sur	O	_	_	_	_	_	_	_	_
vers	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
208	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
1323	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Euu6x)eiy	O	_	_	_	_	_	_	_	_
En	O	_	_	_	_	_	_	_	_
xaxé	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
maledicts	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
fegerere	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
veluti	O	_	_	_	_	_	_	_	_
quamdam	O	_	_	_	_	_	_	_	_
verborum	O	_	_	_	_	_	_	_	_
μα	O	_	_	_	_	_	_	_	NoSpaceAfter
"	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
gnam	O	_	_	_	_	_	_	_	_
committendo	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Henri	O	_	_	_	_	_	_	_	_
Estienue.	O	_	_	_	_	_	_	_	NoSpaceAfter|Partial--6:8
)	O	_	_	_	_	_	_	_	EndOfSentence
