TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# hipe2022:original_source = data/preparation/corpus/fr/retokenized/lestragdiesdeso00tourgoog_0116.xmi
# hipe2022:license = CC-BY
# hipe2022:language = fr
# hipe2022:document_type = commentary
# hipe2022:document_id = lestragdiesdeso00tourgoog_0116
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.3
8416	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Εἴ	O	_	_	_	_	_	_	_	_
τῳ	O	_	_	_	_	_	_	_	_
καὶ	O	_	_	_	_	_	_	_	_
λογίζεσθαι	O	_	_	_	_	_	_	_	_
σχολῆ	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
τοῦπηο	O	_	_	_	_	_	_	_	_
aux	O	_	_	_	_	_	_	_	_
yeux	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
un	O	_	_	_	_	_	_	_	_
bomme	O	_	_	_	_	_	_	_	_
qui	O	_	_	_	_	_	_	_	_
aurait	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
temps	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
réfléchir	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Pour	O	_	_	_	_	_	_	_	_
Ajax	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
moment	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
agir	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
venu	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfSentence
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Ka	O	_	_	_	_	_	_	_	NoSpaceAfter
(	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
rejeté	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
même	O	_	_	_	_	_	_	_	_
après	O	_	_	_	_	_	_	_	_
el	O	_	_	_	_	_	_	_	_
q1ç	O	_	_	_	_	_	_	_	_
chez	O	_	_	_	_	_	_	_	_
Thucydide	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
I!	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.17
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.17
63	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.17
:	O	_	_	_	_	_	_	_	_
"Hç	O	_	_	_	_	_	_	_	_
où	O	_	_	_	_	_	_	_	_
d*	O	_	_	_	_	_	_	_	_
éxarnναι	O	_	_	_	_	_	_	_	NoSpaceAfter
ἔτι	O	_	_	_	_	_	_	_	_
ὑμῖν	O	_	_	_	_	_	_	_	_
ἔστιν	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
eltic	O	_	_	_	_	_	_	_	_
xai	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
au	O	_	_	_	_	_	_	_	_
lieu	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
el	O	_	_	_	_	_	_	_	_
καί	O	_	_	_	_	_	_	_	_
τις	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
τόδε	O	_	_	_	_	_	_	_	_
ἐν	O	_	_	_	_	_	_	_	_
τῷ	O	_	_	_	_	_	_	_	_
παρόντι	O	_	_	_	_	_	_	_	_
δεδιὼς	O	_	_	_	_	_	_	_	_
ἀπραὙμοσύνῃ	O	_	_	_	_	_	_	_	NoSpaceAfter
ἀνδραγαθίζεται	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	EndOfSentence
817	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
‘Avôpès	O	_	_	_	_	_	_	_	_
“	O	_	_	_	_	_	_	_	NoSpaceAfter
Extopoc	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Électre	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
46	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.50
.	O	_	_	_	_	_	_	_	EndOfSentence
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
Ξένων	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Voy	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Iliade	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
VII	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
303	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
852	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Ἐὐνούστατον	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ita	O	_	_	_	_	_	_	_	_
ut	O	_	_	_	_	_	_	_	_
sit	O	_	_	_	_	_	_	_	_
benevo	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
lentissimus	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
CË	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Electre	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.14
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
414	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.33
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
48	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.50
.	O	_	_	_	_	_	_	_	EndOfSentence
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
Θαveïv,	O	_	_	_	_	_	_	_	NoSpaceAfter
Scholiaste	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
Acmet	O	_	_	_	_	_	_	_	_
τὸ	O	_	_	_	_	_	_	_	_
ὥστε	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
823	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
”	O	_	_	_	_	_	_	_	NoSpaceAfter
Ex	O	_	_	_	_	_	_	_	_
8è	O	_	_	_	_	_	_	_	_
twvôe	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Scholiaste	O	_	_	_	_	_	_	_	_
;	O	_	_	_	_	_	_	_	_
Olov	O	_	_	_	_	_	_	_	_
xà	O	_	_	_	_	_	_	_	_
δὲ	O	_	_	_	_	_	_	_	_
puete	O	_	_	_	_	_	_	_	_
taïra	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
CÉ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
vers	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.12
637	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.12
.	O	_	_	_	_	_	_	_	EndOfSentence
824	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Σὺ	O	_	_	_	_	_	_	_	_
Tpütoç	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
Aptissime	O	_	_	_	_	_	_	_	_
poeta	O	_	_	_	_	_	_	_	_
«Ajacem	O	_	_	_	_	_	_	_	_
hic	O	_	_	_	_	_	_	_	_
facit	O	_	_	_	_	_	_	_	_
Jovem	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Mercurium	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
Furias	O	_	_	_	_	_	_	_	_
invocare	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	_
Jovem	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
quem	O	_	_	_	_	_	_	_	_
generis	O	_	_	_	_	_	_	_	_
«auc‘vrem	O	_	_	_	_	_	_	_	_
habebat	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
ce	O	_	_	_	_	_	_	_	_
qui	O	_	_	_	_	_	_	_	_
explique	O	_	_	_	_	_	_	_	_
xai	O	_	_	_	_	_	_	_	_
«γὰρ	O	_	_	_	_	_	_	_	_
εἶκός	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ut	O	_	_	_	_	_	_	_	_
prohibeat	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ne	O	_	_	_	_	_	_	_	_
mortuus	O	_	_	_	_	_	_	_	_
«suroma	O	_	_	_	_	_	_	_	_
afficiator	O	_	_	_	_	_	_	_	_
infamia	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
sepulturæ	O	_	_	_	_	_	_	_	_
ca«rens	O	_	_	_	_	_	_	_	NoSpaceAfter
honore	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Mercuriam	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ut	O	_	_	_	_	_	_	_	_
placido	O	_	_	_	_	_	_	_	_
iti«nere	O	_	_	_	_	_	_	_	NoSpaceAfter
ad	O	_	_	_	_	_	_	_	_
inferos	O	_	_	_	_	_	_	_	_
se	O	_	_	_	_	_	_	_	_
deducerc	O	_	_	_	_	_	_	_	_
velit	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
deni«que	O	_	_	_	_	_	_	_	NoSpaceAfter
Furias	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ut	O	_	_	_	_	_	_	_	_
quorum	O	_	_	_	_	_	_	_	_
