TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
au	O	_	O	_	_	O	_	_	_
moins	O	_	O	_	_	O	_	_	_
devant	O	_	O	_	_	O	_	_	_
une	O	_	O	_	_	O	_	_	_
voyelle	O	_	O	_	_	O	_	_	_
brève	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
et	O	_	O	_	_	O	_	_	_
fort	O	_	O	_	_	O	_	_	_
suspecte	O	_	O	_	_	O	_	_	_
chez	O	_	O	_	_	O	_	_	_
an	O	_	O	_	_	O	_	_	_
tragique	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Me	O	_	O	_	_	O	_	_	_
paraît	O	_	O	_	_	O	_	_	_
impossible	O	_	O	_	_	O	_	_	_
ici	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
quoi	O	_	O	_	_	O	_	_	_
qu	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
en	O	_	O	_	_	O	_	_	_
dise	O	_	O	_	_	O	_	_	_
Schneidewin	B-pers	_	B-pers.author	_	_	O	Q70043	_	NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence
—	O	_	O	_	_	O	_	_	_
*Eg&Aors	O	_	O	_	_	O	_	_	_
xdGiasç	O	_	O	_	_	O	_	_	NoSpaceAfter
équivaut	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
oxnvais	O	_	O	_	_	O	_	_	_
vœutuxais	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
voy	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ples	O	_	O	_	_	O	_	_	_
hant	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
v	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
3	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
492	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
"Oupu	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	_
Eyoov	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
vultum	O	_	O	_	_	O	_	_	_
tuum	O	_	O	_	_	O	_	_	_
continens,	O	_	O	_	_	O	_	_	NoSpaceAfter
€	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
ù	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
d	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
delitescens	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
493	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
"Apy	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
plus	O	_	O	_	_	O	_	_	_
haut	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
76	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.14
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.14
429	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.14
,	O	_	O	_	_	O	_	_	_
et	O	_	O	_	_	O	_	_	_
ies	O	_	O	_	_	O	_	_	_
notes	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
494	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
195	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
"Ava	O	_	O	_	_	O	_	_	_
€	O	_	O	_	_	O	_	_	_
pro	O	_	O	_	_	O	_	_	_
ἀνάστηθι	O	_	O	_	_	O	_	_	_
ἴῃ	O	_	O	_	_	O	_	_	_
119	O	_	O	_	_	O	_	_	_
vo«cibus	O	_	O	_	_	O	_	_	NoSpaceAfter
est	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
quæ	O	_	O	_	_	O	_	_	_
etiam	O	_	O	_	_	O	_	_	_
sequente	O	_	O	_	_	O	_	_	_
vocali	O	_	O	_	_	O	_	_	_
inte«græ	O	_	O	_	_	O	_	_	NoSpaceAfter
pronuntiandæ	O	_	O	_	_	O	_	_	_
sunt	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ideoque	O	_	O	_	_	O	_	_	_
abjec«tionem	O	_	O	_	_	O	_	_	NoSpaceAfter
ultimæ	O	_	O	_	_	O	_	_	_
vocalis	O	_	O	_	_	O	_	_	_
adspernantur	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
»	O	_	O	_	_	O	_	_	EndOfSentence
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Hermann	B-pers	_	B-pers.author	_	_	O	Q77616	_	NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
Tlotè	O	_	O	_	_	O	_	_	_
ne	O	_	O	_	_	O	_	_	_
saurait	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
dans	O	_	O	_	_	O	_	_	_
cette	O	_	O	_	_	O	_	_	_
phrase	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
être	O	_	O	_	_	O	_	_	_
rattaché	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
&xou	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
et	O	_	O	_	_	O	_	_	_
paraît	O	_	O	_	_	O	_	_	_
avoir	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
sens	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
jamdudum	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
’	O	_	O	_	_	O	_	_	NoSpaceAfter
Ayovle	O	_	O	_	_	O	_	_	_
oy9	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	NoSpaceAfter
@	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Alliance	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
mots	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
.	O	_	O	_	_	O	_	_	_
Oùpaviav	O	_	O	_	_	O	_	_	_
pdéyev	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Scholiaste	O	_	O	_	_	O	_	_	_
moἀετο	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
Εἰς	O	_	O	_	_	O	_	_	_
οὐράνιον	O	_	O	_	_	O	_	_	_
ὕψος	O	_	O	_	_	O	_	_	_
ἀνάπτων	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
(	O	_	O	_	_	O	_	_	NoSpaceAfter
ί	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
plus	O	_	O	_	_	O	_	_	_
bus	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Eloctrs	B-work	_	B-work.primlit	_	_	O	Q733444	_	InPrimaryReference|NoSpaceAfter|LED0.29
,	O	_	O	_	_	O	_	_	InPrimaryReference
vers	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
44	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
et	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
note	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	EndOfSentence
197	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
198	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Ὁρμᾶται	O	_	O	_	_	O	_	_	_
ἐν	O	_	O	_	_	O	_	_	_
εὐανέμοις	O	_	O	_	_	O	_	_	_
βάσ	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
σαις	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Scholiaste	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
Aciner	O	_	O	_	_	O	_	_	_
dc	O	_	O	_	_	O	_	_	_
Tüp*	O	_	O	_	_	O	_	_	_
ὡς	O	_	O	_	_	O	_	_	_
πῦρ	O	_	O	_	_	O	_	_	_
ἐν	O	_	O	_	_	O	_	_	_
εὐανέμοις	O	_	O	_	_	O	_	_	_
βήσσαις	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
La	O	_	O	_	_	O	_	_	_
métaphore	O	_	O	_	_	O	_	_	_
est	O	_	O	_	_	O	_	_	_
préparée	O	_	O	_	_	O	_	_	_
par	O	_	O	_	_	O	_	_	_
celle	O	_	O	_	_	O	_	_	_
du	O	_	O	_	_	O	_	_	_
vers	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
496	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence
200	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Ἄχος	O	_	O	_	_	O	_	_	_
Éotaxev	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
comme	O	_	O	_	_	O	_	_	_
κεῖται	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
néTnyev	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
fait	O	_	O	_	_	O	_	_	_
contraste	O	_	O	_	_	O	_	_	_
avec	O	_	O	_	_	O	_	_	_
ὕδρις	O	_	O	_	_	O	_	_	_
ὁρμᾶται	O	_	O	_	_	O	_	_	NoSpaceAfter
ἀε5	O	_	O	_	_	O	_	_	_
vers	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
196	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
-	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
197	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Schneidewin	B-pers	_	B-pers.author	_	_	O	Q70043	_	NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	EndOfSentence
202	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Feveãc	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
Id	O	_	O	_	_	O	_	_	_
est	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ὄντες	O	_	O	_	_	O	_	_	_
γενεᾶς	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
Poterut	O	_	O	_	_	O	_	_	_
yeveà	O	_	O	_	_	O	_	_	_
scribere	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
sed	O	_	O	_	_	O	_	_	_
prætulit	O	_	O	_	_	O	_	_	_
go«nitivum	O	_	O	_	_	O	_	_	NoSpaceAfter
ut	O	_	O	_	_	O	_	_	_
significaret	O	_	O	_	_	O	_	_	_
participes	O	_	O	_	_	O	_	_	_
eus	O	_	O	_	_	O	_	_	_
esse	O	_	O	_	_	O	_	_	EndOfSentence
