TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# hipe2022:original_source = data/preparation/corpus/fr/retokenized/lestragdiesdeso00tourgoog_0121.xmi
# hipe2022:license = CC-BY
# hipe2022:language = fr
# hipe2022:document_type = commentary
# hipe2022:document_id = lestragdiesdeso00tourgoog_0121
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.2
πόνως	O	_	_	_	_	_	_	_	_
κλανηθέντα	O	_	_	_	_	_	_	_	_
μὴ	O	_	_	_	_	_	_	_	_
εὐθυδρομῆσαι	O	_	_	_	_	_	_	_	_
εἷς	O	_	_	_	_	_	_	_	_
«τὸ	O	_	_	_	_	_	_	_	_
τῆς	O	_	_	_	_	_	_	_	_
ζητήσεως	O	_	_	_	_	_	_	_	_
τέλος	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
καθὸ	O	_	_	_	_	_	_	_	_
ὁ	O	_	_	_	_	_	_	_	_
Αἴας	O	_	_	_	_	_	_	_	_
ἐποιήσατο	O	_	_	_	_	_	_	_	NoSpaceAfter
τὴν	O	_	_	_	_	_	_	_	_
ἔφοδον	O	_	_	_	_	_	_	_	_
"	O	_	_	_	_	_	_	_	_
τοῦτο	O	_	_	_	_	_	_	_	_
γὰρ	O	_	_	_	_	_	_	_	_
ἂν	O	_	_	_	_	_	_	_	_
εἴη	O	_	_	_	_	_	_	_	_
οὖριον.	O	_	_	_	_	_	_	_	NoSpaceAfter
Mais	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
mots	O	_	_	_	_	_	_	_	_
tàv	O	_	_	_	_	_	_	_	_
μαχρῶν	O	_	_	_	_	_	_	_	_
ἀλάτον	O	_	_	_	_	_	_	_	_
xéveæy	O	_	_	_	_	_	_	_	_
font	O	_	_	_	_	_	_	_	_
bien	O	_	_	_	_	_	_	_	_
plutbt	O	_	_	_	_	_	_	_	_
allusion	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
profession	O	_	_	_	_	_	_	_	NoSpaceAfter
même	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
marins	O	_	_	_	_	_	_	_	_
qui	O	_	_	_	_	_	_	_	_
composent	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
chæur	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
leers	O	_	_	_	_	_	_	_	_
nombreux	O	_	_	_	_	_	_	_	_
voyages	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
leur	O	_	_	_	_	_	_	_	_
vieille	O	_	_	_	_	_	_	_	_
expérience	O	_	_	_	_	_	_	_	_
que	O	_	_	_	_	_	_	_	_
cette	O	_	_	_	_	_	_	_	_
réeente	O	_	_	_	_	_	_	_	_
expédition	O	_	_	_	_	_	_	_	NoSpaceAfter
d	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
an	O	_	_	_	_	_	_	_	_
autre	O	_	_	_	_	_	_	_	_
genre	O	_	_	_	_	_	_	_	_
vient	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
mettre	O	_	_	_	_	_	_	_	_
eu	O	_	_	_	_	_	_	_	_
défaut	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
