TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
.	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
Schneidewin	B-pers	_	B-pers.other	_	_	O	Q70043	_	NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	EndOfSentence
—	O	_	O	_	_	O	_	_	_
Juignez	O	_	O	_	_	O	_	_	NoSpaceAfter
beoïs	O	_	O	_	_	O	_	_	_
euxou	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
687	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
688	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Ταὐτὰ	O	_	O	_	_	O	_	_	_
τῇδέ	O	_	O	_	_	O	_	_	_
μοι	O	_	O	_	_	O	_	_	_
τάδε	O	_	O	_	_	O	_	_	_
τιμᾶτε	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
TH3e	O	_	O	_	_	O	_	_	_
dépend	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
taïra	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
les	O	_	O	_	_	O	_	_	_
mèmes	O	_	O	_	_	O	_	_	_
que	O	_	O	_	_	O	_	_	_
eelle	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
ci	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
ct	O	_	O	_	_	O	_	_	_
por	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
tuuëre	O	_	O	_	_	O	_	_	_
pris	O	_	O	_	_	O	_	_	_
dans	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
sens	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
accorder	O	_	O	_	_	O	_	_	_
par	O	_	O	_	_	O	_	_	_
délérence	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Antigone,	B-work	_	B-work.primlit	_	_	O	Q241077	_	InPrimaryReference|NoSpaceAfter|LED0.00
544	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.33
:	O	_	O	_	_	O	_	_	_
Idwç	O	_	O	_	_	O	_	_	_
ôñt	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
Excive	O	_	O	_	_	O	_	_	_
SuaazOn	O	_	O	_	_	O	_	_	_
τιλᾶ	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
χάριν	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	EndOfSentence
689	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Méderv	O	_	O	_	_	O	_	_	_
est	O	_	O	_	_	O	_	_	_
pris	O	_	O	_	_	O	_	_	_
ici	O	_	O	_	_	O	_	_	_
personnellement	O	_	O	_	_	O	_	_	NoSpaceAfter
comme	O	_	O	_	_	O	_	_	_
dans	O	_	O	_	_	O	_	_	_
Electre	B-work	_	B-work.primlit	_	_	O	Q733444	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
vers	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
342	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	_
CÎ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Eschyle	B-pers	_	B-pers.author	_	_	O	Q40939	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
Agamemnon	B-work	_	B-work.primlit	_	_	O	Q3320792	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
369	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
:	O	_	O	_	_	O	_	_	_
Oùx	O	_	O	_	_	O	_	_	_
ἔφα	O	_	O	_	_	O	_	_	_
τις	O	_	O	_	_	O	_	_	_
θεοὺς	O	_	O	_	_	O	_	_	_
βροτῶν	O	_	O	_	_	O	_	_	_
ἀξιοῦσθαι	O	_	O	_	_	O	_	_	_
μέλειν	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Ευτγὶρίάς	B-pers	_	B-pers.author	_	_	O	Q48305	_	InPrimaryReference|NoSpaceAfter|LED1.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
Hercule	B-work	_	B-work.primlit	_	_	O	Q1233835	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
773	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.33
:	O	_	O	_	_	O	_	_	_
Θεοὶ	O	_	O	_	_	O	_	_	_
τῶν	O	_	O	_	_	O	_	_	_
ἀδίχων	O	_	O	_	_	O	_	_	_
μέλουσι	O	_	O	_	_	O	_	_	_
καὶ	O	_	O	_	_	O	_	_	_
τῶν	O	_	O	_	_	O	_	_	_
Gclwv	O	_	O	_	_	O	_	_	_
ênéiev	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Par	O	_	O	_	_	O	_	_	_
ces	O	_	O	_	_	O	_	_	_
paroles	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
μῶλειν	O	_	O	_	_	O	_	_	_
μὲν	O	_	O	_	_	O	_	_	_
ἡμῶν	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ὁοπὶ	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
signification	O	_	O	_	_	O	_	_	_
me	O	_	O	_	_	O	_	_	_
sera	O	_	O	_	_	O	_	_	_
comprise	O	_	O	_	_	O	_	_	_
que	O	_	O	_	_	O	_	_	_
plus	O	_	O	_	_	O	_	_	_
tard	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
ceux	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
qui	O	_	O	_	_	O	_	_	_
elles	O	_	O	_	_	O	_	_	_
sont	O	_	O	_	_	O	_	_	_
adressées	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Ajax	B-pers	_	B-pers.myth	_	_	O	Q172725	_	LED0.00
commet	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
son	O	_	O	_	_	O	_	_	_
frère	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
snin	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
ensevelir	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Il	O	_	O	_	_	O	_	_	_
est	O	_	O	_	_	O	_	_	_
inutile	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
faire	O	_	O	_	_	O	_	_	_
remarquer	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
double	O	_	O	_	_	O	_	_	_
sens	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
vers	O	_	O	_	_	O	_	_	_
snivants	O	_	O	_	_	O	_	_	NoSpaceAfter
(	O	_	O	_	_	O	_	_	NoSpaceAfter
690	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
-	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
692	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
694	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Tay	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
av	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Bien	O	_	O	_	_	O	_	_	_
que	O	_	O	_	_	O	_	_	_
cette	O	_	O	_	_	O	_	_	_
lucution	O	_	O	_	_	O	_	_	_
soit	O	_	O	_	_	O	_	_	_
très	O	_	O	_	_	O	_	_	_
usitée	O	_	O	_	_	O	_	_	_
dans	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
sens	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
peut	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
être	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
t&ya	O	_	O	_	_	O	_	_	_
paraît	O	_	O	_	_	O	_	_	_
signifier	O	_	O	_	_	O	_	_	_
ici	O	_	O	_	_	O	_	_	_
promptement	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
bientôt	O	_	O	_	_	O	_	_	NoSpaceAfter
(	O	_	O	_	_	O	_	_	NoSpaceAfter
cf	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
4448	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.50
;	O	_	O	_	_	O	_	_	_
Ellendt	B-pers	_	B-pers.other	_	_	O	Q18411557	_	NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
au	O	_	O	_	_	O	_	_	_
mot	O	_	O	_	_	O	_	_	_
t&ya	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
693	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
"Fepi£"tpwrt	O	_	O	_	_	O	_	_	NoSpaceAfter
(	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
j	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
ai	O	_	O	_	_	O	_	_	_
tressailli	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
je	O	_	O	_	_	O	_	_	_
tressaille	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
allégresse	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Lobeck	B-pers	_	B-pers.other	_	_	O	Q84734	_	NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
dont	O	_	O	_	_	O	_	_	_
nous	O	_	O	_	_	O	_	_	_
reproduisons	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
iuterprétation	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ne	O	_	O	_	_	O	_	_	_
connaît	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
ailleurs	O	_	O	_	_	O	_	_	_
aucun	O	_	O	_	_	O	_	_	_
autre	O	_	O	_	_	O	_	_	_
exemple	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
cet	O	_	O	_	_	O	_	_	_
em	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
ploi	O	_	O	_	_	O	_	_	_
du	O	_	O	_	_	O	_	_	_
mot	O	_	O	_	_	O	_	_	_
Epes	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
—	O	_	O	_	_	O	_	_	_
’	O	_	O	_	_	O	_	_	NoSpaceAfter
Avextéuav	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Suphocle	B-pers	_	B-pers.author	_	_	O	Q11950683	_	NoSpaceAfter|LED0.12
a	O	_	O	_	_	O	_	_	_
dit	O	_	O	_	_	O	_	_	_
ailleurs	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
OEdipe	B-work	_	B-work.primlit	_	_	O	Q148643	_	InPrimaryReference|LED0.00
Roi	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
487	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
Πέτομαι	O	_	O	_	_	O	_	_	_
δ᾽	O	_	O	_	_	O	_	_	_
ἐλπίσιν	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
et	O	_	O	_	_	O	_	_	_
Apollonius	B-work	_	B-work.primlit	_	_	O	Q192638	_	InPrimaryReference|LED0.00
de	I-work	_	I-work.primlit	_	_	O	Q192638	_	InPrimaryReference|LED0.00
Rhodes	I-work	_	I-work.primlit	_	_	O	Q192638	_	InPrimaryReference|LED0.00
(	O	_	O	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
IIK	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.12
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.12
724	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.12
)	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
Ἀνέπτατο	O	_	O	_	_	O	_	_	_
χάρματι	O	_	O	_	_	O	_	_	_
Ovuos	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Pour	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
aoriste	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
cf	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
99	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
700	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
;	O	_	O	_	_	O	_	_	_
OEd	B-work	_	B-work.primlit	_	_	O	Q148643	_	InPrimaryReference|NoSpaceAfter|LED0.38
.	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|LED0.38
Οοἷ	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|NoSpaceAfter|LED0.38
,	O	_	O	_	_	O	_	_	InPrimaryReference
4466	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.25
.	O	_	O	_	_	O	_	_	_
Trachin	B-work	_	B-work.primlit	_	_	O	Q945342	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q945342	_	InPrimaryReference|LED0.00
312	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	_
Électre	B-work	_	B-work.primlit	_	_	O	Q733444	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
1476	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.25
.	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Schneidewin	B-pers	_	B-pers.other	_	_	O	Q70043	_	NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	EndOfSentence
695	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
‘A	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	NoSpaceAfter
iT\dayxte	O	_	O	_	_	O	_	_	_
équivaut	O	_	O	_	_	O	_	_	_
ici	O	_	O	_	_	O	_	_	_
au	O	_	O	_	_	O	_	_	_
nominatif	O	_	O	_	_	O	_	_	NoSpaceAfter
&\ix\ayxtos	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
et	O	_	O	_	_	O	_	_	_
doit	O	_	O	_	_	O	_	_	_
être	O	_	O	_	_	O	_	_	_
joiut	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
φάνηθι	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Philoce	B-work	_	B-work.primlit	_	_	O	Q1415903	_	InPrimaryReference|NoSpaceAfter|LED0.25
,	I-work	_	I-work.primlit	_	_	O	Q1415903	_	InPrimaryReference|LED0.25
760	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
:	O	_	O	_	_	O	_	_	_
Avarnye	O	_	O	_	_	O	_	_	_
φα	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
veic	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
comme	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
épavne	O	_	O	_	_	O	_	_	_
Eücrmvoc	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
Théocrite,	B-pers	_	B-pers.author	_	_	O	Q219484	_	InPrimaryReference|NoSpaceAfter|LED0.00
XVII	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
66	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
:	O	_	O	_	_	O	_	_	_
"Ολόιε	O	_	O	_	_	O	_	_	_
χῶρε	O	_	O	_	_	O	_	_	_
γένοιο	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
comme	O	_	O	_	_	O	_	_	_
5	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
6	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	NoSpaceAfter
05	O	_	O	_	_	O	_	_	_
γένοιο	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
00	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Νύσια	O	_	O	_	_	O	_	_	_
Κνώσι᾽	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
Gnosiæ	O	_	O	_	_	O	_	_	_
dicuntur	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
saltationes	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
quæ	O	_	O	_	_	O	_	_	_
quondam	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
Curetibus	O	_	O	_	_	O	_	_	_
ad	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
occultandum	O	_	O	_	_	O	_	_	_
Jovis	O	_	O	_	_	O	_	_	_
vagitum	O	_	O	_	_	O	_	_	_
institutæ	O	_	O	_	_	O	_	_	_
sunt	O	_	O	_	_	O	_	_	_
;	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
Nysiæ	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
quas	O	_	O	_	_	O	_	_	_
Satyri	O	_	O	_	_	O	_	_	_
Nysigenæ	O	_	O	_	_	O	_	_	_
Nympbhæ«que	O	_	O	_	_	O	_	_	NoSpaceAfter
Bucchi	O	_	O	_	_	O	_	_	_
nutrices	O	_	O	_	_	O	_	_	_
saltirunt	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
»	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Lobeck	B-pers	_	B-pers.other	_	_	O	Q84734	_	NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	EndOfSentence
-	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
Ὀρχήματ᾽	O	_	O	_	_	O	_	_	_
αὐτοδαῇ	O	_	O	_	_	O	_	_	_
ξυνὼν	O	_	O	_	_	O	_	_	_
ἰάψῃς	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
«Ῥ.«nem	O	_	O	_	_	O	_	_	NoSpaceAfter
secum	O	_	O	_	_	O	_	_	_
saltare	O	_	O	_	_	O	_	_	_
vult	O	_	O	_	_	O	_	_	_
chorus	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ut	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
[ac«chum	O	_	O	_	_	O	_	_	NoSpaceAfter
saltationis	O	_	O	_	_	O	_	_	_
socium	O	_	O	_	_	O	_	_	_
expetit	O	_	O	_	_	O	_	_	_
chorus	O	_	O	_	_	O	_	_	_
«apud	O	_	O	_	_	O	_	_	_
Aristophanem	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Ran	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
323	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
»	O	_	O	_	_	O	_	_	_
Dindorf.]	B-pers	_	B-pers.other	_	_	O	Q67533	_	NoSpaceAfter|LED0.00
—	O	_	O	_	_	O	_	_	_
Aùtoëaÿ	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
que	O	_	O	_	_	O	_	_	_
chacun	O	_	O	_	_	O	_	_	_
appread	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
lui	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
même	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
c	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
est	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
à	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
dire	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
enthous	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	NoSpaceAfter
asme	O	_	O	_	_	O	_	_	_
qui	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
possède	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
