TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
vautixôc	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
plus	O	_	O	_	_	O	_	_	_
haut	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
vers	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
3	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
—	O	_	O	_	_	O	_	_	_
"Axpoiciy	O	_	O	_	_	O	_	_	_
désigue	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
extrémité	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
vaisseaux,	O	_	O	_	_	O	_	_	NoSpaceAfter
ls	O	_	O	_	_	O	_	_	_
partie	O	_	O	_	_	O	_	_	_
qui	O	_	O	_	_	O	_	_	_
tuuchait	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
rivage	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
4219	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
4281	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Ὃν	O	_	O	_	_	O	_	_	_
οὐδαμοῦ	O	_	O	_	_	O	_	_	_
φὴς	O	_	O	_	_	O	_	_	_
οὐδὲ	O	_	O	_	_	O	_	_	_
συμδῆναι	O	_	O	_	_	O	_	_	NoSpaceAfter
κοδί	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
quem	O	_	O	_	_	O	_	_	_
ne	O	_	O	_	_	O	_	_	_
contulisse	O	_	O	_	_	O	_	_	_
quidem	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
pedem	O	_	O	_	_	O	_	_	_
urquam	O	_	O	_	_	O	_	_	_
cum	O	_	O	_	_	O	_	_	_
hoste	O	_	O	_	_	O	_	_	_
ais	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Quibus	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
verbis	O	_	O	_	_	O	_	_	_
ad	O	_	O	_	_	O	_	_	_
e€a	O	_	O	_	_	O	_	_	_
quæ	O	_	O	_	_	O	_	_	_
supra	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
v	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
1236	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
sqq	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
)	O	_	O	_	_	O	_	_	EndOfSentence
«	O	_	O	_	_	O	_	_	_
Agamemno	O	_	O	_	_	O	_	_	_
objecit	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
respici	O	_	O	_	_	O	_	_	_
Scholiasta	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
jam	O	_	O	_	_	O	_	_	_
recte	O	_	O	_	_	O	_	_	_
annotavit	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Ibi	O	_	O	_	_	O	_	_	_
autem	O	_	O	_	_	O	_	_	_
quum	O	_	O	_	_	O	_	_	_
hoc	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
dixisse	O	_	O	_	_	O	_	_	_
Agamemnonem	O	_	O	_	_	O	_	_	_
manifestum	O	_	O	_	_	O	_	_	_
sit	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
nibil	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
bello	O	_	O	_	_	O	_	_	_
Trojano	O	_	O	_	_	O	_	_	_
Ajacem	O	_	O	_	_	O	_	_	_
absdfie	O	_	O	_	_	O	_	_	_
se	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
suscepisse	O	_	O	_	_	O	_	_	_
aut	O	_	O	_	_	O	_	_	_
gessisse	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
videatur	O	_	O	_	_	O	_	_	_
hoc	O	_	O	_	_	O	_	_	_
locu	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
Teucro	O	_	O	_	_	O	_	_	_
pronomen	O	_	O	_	_	O	_	_	_
poUvov	O	_	O	_	_	O	_	_	_
sive	O	_	O	_	_	O	_	_	_
μόνον	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
addi	O	_	O	_	_	O	_	_	_
debuisse	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Omisit	O	_	O	_	_	O	_	_	_
autem	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
quo	O	_	O	_	_	O	_	_	_
im«quius	O	_	O	_	_	O	_	_	NoSpaceAfter
et	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
veritate	O	_	O	_	_	O	_	_	_
alienius	O	_	O	_	_	O	_	_	_
videretur	O	_	O	_	_	O	_	_	_
Aga«memnonis	O	_	O	_	_	O	_	_	NoSpaceAfter
crimen	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
Ajacem	O	_	O	_	_	O	_	_	_
conjectamn	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
»	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Wunder	B-pers	_	B-pers.author	_	_	O	Q15438962	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
}	O	_	O	_	_	O	_	_	EndOfSentence
4282	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Ὗμιν	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ἔνδικα	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
vobis	O	_	O	_	_	O	_	_	_
probata	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Dindorf	B-pers	_	B-pers.author	_	_	O	Q67533	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	EndOfSentence
4384	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
(	O	_	O	_	_	O	_	_	NoSpaceAfter
387	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Λαχών	O	_	O	_	_	O	_	_	_
τε	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
χουφιεῖν	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Voy	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
Iliade	B-work	_	B-work.primlit	_	_	O	Q8275	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InPrimaryReference
VII	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
464	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
et	O	_	O	_	_	O	_	_	_
suivants	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Plusieurs	O	_	O	_	_	O	_	_	NoSpaceAfter
guerriers	O	_	O	_	_	O	_	_	_
s	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
étant	O	_	O	_	_	O	_	_	_
offerts	O	_	O	_	_	O	_	_	_
pour	O	_	O	_	_	O	_	_	_
combattre	O	_	O	_	_	O	_	_	NoSpaceAfter
Hector	B-pers	_	B-pers.myth	_	_	O	Q159666	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
un	O	_	O	_	_	O	_	_	_
tirage	O	_	O	_	_	O	_	_	_
au	O	_	O	_	_	O	_	_	_
sort	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
lieu	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
x	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	NoSpaceAfter
ñpot	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
portant	O	_	O	_	_	O	_	_	_
chacun	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
marque	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
un	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
concurrents	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
sont	O	_	O	_	_	O	_	_	_
jetés	O	_	O	_	_	O	_	_	_
dans	O	_	O	_	_	O	_	_	_
un	O	_	O	_	_	O	_	_	_
casque	O	_	O	_	_	O	_	_	_
;	O	_	O	_	_	O	_	_	EndOfSentence
