TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# hipe2022:original_source = data/preparation/corpus/fr/retokenized/lestragdiesdeso00tourgoog_0071.xmi
# hipe2022:license = CC-BY
# hipe2022:language = fr
# hipe2022:document_type = commentary
# hipe2022:document_id = lestragdiesdeso00tourgoog_0071
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.2
λῆς	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
rois	O	_	_	_	_	_	_	_	_
suprêmes	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
rois	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
rois	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
—	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
Atrides	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfSentence
.	O	_	_	_	_	_	_	_	_
Mé	O	_	_	_	_	_	_	_	_
u	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	_
pour	O	_	_	_	_	_	_	_	_
uñ	O	_	_	_	_	_	_	_	_
po	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
élision	O	_	_	_	_	_	_	_	_
rare	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
même	O	_	_	_	_	_	_	_	_
chez	O	_	_	_	_	_	_	_	_
Homère	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
au	O	_	_	_	_	_	_	_	_
moins	O	_	_	_	_	_	_	_	_
devant	O	_	_	_	_	_	_	_	_
une	O	_	_	_	_	_	_	_	_
voyelle	O	_	_	_	_	_	_	_	_
brève	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
fort	O	_	_	_	_	_	_	_	_
suspecte	O	_	_	_	_	_	_	_	_
chez	O	_	_	_	_	_	_	_	_
an	O	_	_	_	_	_	_	_	_
tragique	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Me	O	_	_	_	_	_	_	_	_
paraît	O	_	_	_	_	_	_	_	_
impossible	O	_	_	_	_	_	_	_	_
ici	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
quoi	O	_	_	_	_	_	_	_	_
qu	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
en	O	_	_	_	_	_	_	_	_
dise	O	_	_	_	_	_	_	_	_
Schneidewin	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
—	O	_	_	_	_	_	_	_	_
*	O	_	_	_	_	_	_	_	NoSpaceAfter
Eg&Aors	O	_	_	_	_	_	_	_	_
xdGiasç	O	_	_	_	_	_	_	_	NoSpaceAfter
équivaut	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
oxnvais	O	_	_	_	_	_	_	_	_
vœutuxais	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
voy.	O	_	_	_	_	_	_	_	_
ples	O	_	_	_	_	_	_	_	_
hant	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
v	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
3)	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|Partial--3:1
.	O	_	_	_	_	_	_	_	EndOfSentence
492	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
"	O	_	_	_	_	_	_	_	NoSpaceAfter
Oupu’	O	_	_	_	_	_	_	_	_
Eyoov	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
vultum	O	_	_	_	_	_	_	_	_
tuum	O	_	_	_	_	_	_	_	_
continens,	O	_	_	_	_	_	_	_	NoSpaceAfter
