TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# hipe2022:original_source = data/preparation/corpus/fr/retokenized/lestragdiesdeso00tourgoog_0081.xmi
# hipe2022:license = CC-BY
# hipe2022:language = fr
# hipe2022:document_type = commentary
# hipe2022:document_id = lestragdiesdeso00tourgoog_0081
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.2
857	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Τοιαῦτα	O	_	_	_	_	_	_	_	_
γάρ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Οἱ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
488	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.67
.	O	_	_	_	_	_	_	_	EndOfSentence
328	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
’	O	_	_	_	_	_	_	_	NoSpaceAfter
Estédyv	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Eté	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
dew	O	_	_	_	_	_	_	_	_
signifie	O	_	_	_	_	_	_	_	_
équiper	O	_	_	_	_	_	_	_	NoSpaceAfter
pour	O	_	_	_	_	_	_	_	_
un	O	_	_	_	_	_	_	_	_
voyage	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
mettre	O	_	_	_	_	_	_	_	_
en	O	_	_	_	_	_	_	_	_
état	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
peartir	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
particulièrement	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
mettre	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
flot	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
απ	O	_	_	_	_	_	_	_	_
vaisseau	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
’	O	_	_	_	_	_	_	_	NoSpaceAfter
Esté	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
\nv	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
au	O	_	_	_	_	_	_	_	_
passif	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
dans	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
sens	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
je	O	_	_	_	_	_	_	_	_
suis	O	_	_	_	_	_	_	_	_
venue	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
peut	O	_	_	_	_	_	_	_	_
être	O	_	_	_	_	_	_	_	_
regardé	O	_	_	_	_	_	_	_	_
comme	O	_	_	_	_	_	_	_	_
un	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
nombreux	O	_	_	_	_	_	_	_	_
emprunts	O	_	_	_	_	_	_	_	_
faits	O	_	_	_	_	_	_	_	_
au	O	_	_	_	_	_	_	_	_
vocabulsire	O	_	_	_	_	_	_	_	_
nautique	O	_	_	_	_	_	_	_	_
par	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
écrivains	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
Athènes	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	_
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Électre	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
404	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
33t4	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Mä	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
ov	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
On	O	_	_	_	_	_	_	_	_
peut	O	_	_	_	_	_	_	_	_
suppléer	O	_	_	_	_	_	_	_	_
Beuvx	O	_	_	_	_	_	_	_	_
ἔσται	O	_	_	_	_	_	_	_	_
υε	O	_	_	_	_	_	_	_	_
δεινὰ	O	_	_	_	_	_	_	_	_
λέξω	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
Ἢ	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
εἰ	O	_	_	_	_	_	_	_	_
Ἰαϊίη	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ἀπ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
—	O	_	_	_	_	_	_	_	_
"H	O	_	_	_	_	_	_	_	_
oùx	O	_	_	_	_	_	_	_	_
ne	O	_	_	_	_	_	_	_	_
comptent	O	_	_	_	_	_	_	_	_
dans	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
vers	O	_	_	_	_	_	_	_	_
que	O	_	_	_	_	_	_	_	_
pour	O	_	_	_	_	_	_	_	_
une	O	_	_	_	_	_	_	_	_
syllabe	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
OEd	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.12
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.12
Ro	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.12
:	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.12
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
δδῦ	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED1.00
.	O	_	_	_	_	_	_	_	_
Υογ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Matthiæ	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
page	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
142	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
8856	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Οἵαν	O	_	_	_	_	_	_	_	_
τήνδε	O	_	_	_	_	_	_	_	_
θωύσσε	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Boñv	O	_	_	_	_	_	_	_	_
équivaut	O	_	_	_	_	_	_	_	NoSpaceAfter
à	O	_	_	_	_	_	_	_	_
Olx	O	_	_	_	_	_	_	_	_
ἐστὶν	O	_	_	_	_	_	_	_	_
ἥδε	O	_	_	_	_	_	_	_	_
ἡ	O	_	_	_	_	_	_	_	_
βοὴ	O	_	_	_	_	_	_	_	_
ἣν	O	_	_	_	_	_	_	_	_
θωύσσει	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Ainsi	O	_	_	_	_	_	_	_	_
doivent	O	_	_	_	_	_	_	_	_
être	O	_	_	_	_	_	_	_	_
expliquées	O	_	_	_	_	_	_	_	_
un	O	_	_	_	_	_	_	_	_
grand	O	_	_	_	_	_	_	_	_
nombre	O	_	_	_	_	_	_	_	NoSpaceAfter
de	O	_	_	_	_	_	_	_	_
phrases	O	_	_	_	_	_	_	_	_
où	O	_	_	_	_	_	_	_	_
un	O	_	_	_	_	_	_	_	_
démonstratif	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
rapproché	O	_	_	_	_	_	_	_	NoSpaceAfter
d	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
un	O	_	_	_	_	_	_	_	_
interrogatif	O	_	_	_	_	_	_	_	_
direct	O	_	_	_	_	_	_	_	_
ou	O	_	_	_	_	_	_	_	_
indirect	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfSentence
338	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ilxpwv	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
amené	O	_	_	_	_	_	_	_	_
par	O	_	_	_	_	_	_	_	_
Euvouar	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
s	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
s’oppose,	O	_	_	_	_	_	_	_	NoSpaceAfter
comme	O	_	_	_	_	_	_	_	_
participe	O	_	_	_	_	_	_	_	_
présent	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
παάϑαι	O	_	_	_	_	_	_	_	_
du	O	_	_	_	_	_	_	_	_
vers	O	_	_	_	_	_	_	_	_
précédent	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Voy	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
ailleurs	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
note	O	_	_	_	_	_	_	_	_
sur	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
vers	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
57	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
