TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# hipe2022:original_source = data/preparation/corpus/fr/retokenized/lestragdiesdeso00tourgoog_0121.xmi
# hipe2022:license = CC-BY
# hipe2022:language = fr
# hipe2022:document_type = commentary
# hipe2022:document_id = lestragdiesdeso00tourgoog_0121
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.3
πόνως	O	_	O	_	_	O	_	_	_
κλανηθέντα	O	_	O	_	_	O	_	_	_
μὴ	O	_	O	_	_	O	_	_	_
εὐθυδρομῆσαι	O	_	O	_	_	O	_	_	_
εἷς	O	_	O	_	_	O	_	_	_
«τὸ	O	_	O	_	_	O	_	_	_
τῆς	O	_	O	_	_	O	_	_	_
ζητήσεως	O	_	O	_	_	O	_	_	_
τέλος	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
καθὸ	O	_	O	_	_	O	_	_	_
ὁ	O	_	O	_	_	O	_	_	_
Αἴας	O	_	O	_	_	O	_	_	_
ἐποιήσατο	O	_	O	_	_	O	_	_	NoSpaceAfter
τὴν	O	_	O	_	_	O	_	_	_
ἔφοδον	O	_	O	_	_	O	_	_	_
"	O	_	O	_	_	O	_	_	_
τοῦτο	O	_	O	_	_	O	_	_	_
γὰρ	O	_	O	_	_	O	_	_	_
ἂν	O	_	O	_	_	O	_	_	_
εἴη	O	_	O	_	_	O	_	_	_
οὖριον.	O	_	O	_	_	O	_	_	NoSpaceAfter
Mais	O	_	O	_	_	O	_	_	_
les	O	_	O	_	_	O	_	_	_
mots	O	_	O	_	_	O	_	_	_
tàv	O	_	O	_	_	O	_	_	_
μαχρῶν	O	_	O	_	_	O	_	_	_
ἀλάτον	O	_	O	_	_	O	_	_	_
xéveæy	O	_	O	_	_	O	_	_	_
font	O	_	O	_	_	O	_	_	_
bien	O	_	O	_	_	O	_	_	_
plutbt	O	_	O	_	_	O	_	_	_
allusion	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
profession	O	_	O	_	_	O	_	_	NoSpaceAfter
même	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
marins	O	_	O	_	_	O	_	_	_
qui	O	_	O	_	_	O	_	_	_
composent	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
chæur	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
leers	O	_	O	_	_	O	_	_	_
nombreux	O	_	O	_	_	O	_	_	_
voyages	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
leur	O	_	O	_	_	O	_	_	_
vieille	O	_	O	_	_	O	_	_	_
expérience	O	_	O	_	_	O	_	_	_
que	O	_	O	_	_	O	_	_	_
cette	O	_	O	_	_	O	_	_	_
réeente	O	_	O	_	_	O	_	_	_
expédition	O	_	O	_	_	O	_	_	NoSpaceAfter
d	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
an	O	_	O	_	_	O	_	_	_
autre	O	_	O	_	_	O	_	_	_
genre	O	_	O	_	_	O	_	_	_
vient	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
mettre	O	_	O	_	_	O	_	_	_
eu	O	_	O	_	_	O	_	_	_
défaut	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
