TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# hipe2022:original_source = data/preparation/corpus/fr/retokenized/lestragdiesdeso00tourgoog_0102.xmi
# hipe2022:license = CC-BY
# hipe2022:language = fr
# hipe2022:document_type = commentary
# hipe2022:document_id = lestragdiesdeso00tourgoog_0102
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.2
613	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
’	O	_	O	_	_	O	_	_	NoSpaceAfter
Ev	O	_	O	_	_	O	_	_	_
"	O	_	O	_	_	O	_	_	NoSpaceAfter
Apes.	O	_	O	_	_	O	_	_	_
In	O	_	O	_	_	O	_	_	_
discrimine	O	_	O	_	_	O	_	_	_
bellico	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
Ellendt.]	B-pers	_	B-pers.other	_	_	O	Q18411557	_	EndOfSentence|Partial-0:7
614	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Dpevès	O	_	O	_	_	O	_	_	_
olobcorac	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Littéralement	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
qui	O	_	O	_	_	O	_	_	_
fait	O	_	O	_	_	O	_	_	_
paître	O	_	O	_	_	O	_	_	_
son	O	_	O	_	_	O	_	_	_
esprit	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
l’écart	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
prosaïquement	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
insensé	O	_	O	_	_	O	_	_	_
et	O	_	O	_	_	O	_	_	_
