TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
disant	O	_	_	_	_	_	_	_	_
quelque	O	_	_	_	_	_	_	_	_
chose	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
plus	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
492	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ἀεὶ	O	_	_	_	_	_	_	_	_
δ᾽	O	_	_	_	_	_	_	_	_
ὑμνούμενα	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ουδλῃὰ	O	_	_	_	_	_	_	_	_
deux	O	_	_	_	_	_	_	_	_
appositions	O	_	_	_	_	_	_	_	NoSpaceAfter
ou	O	_	_	_	_	_	_	_	_
épithètes	O	_	_	_	_	_	_	_	_
qualifient	O	_	_	_	_	_	_	_	_
un	O	_	_	_	_	_	_	_	_
même	O	_	_	_	_	_	_	_	_
substantif	O	_	_	_	_	_	_	_	_
sous	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
entendu	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Ëc	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
souvent	O	_	_	_	_	_	_	_	_
joint	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
seconde	O	_	_	_	_	_	_	_	_
;	O	_	_	_	_	_	_	_	_
ainsi	O	_	_	_	_	_	_	_	_
dans	O	_	_	_	_	_	_	_	_
Euripide	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
(	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
Médée	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
970	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
Πατρὸς	O	_	_	_	_	_	_	_	_
νέαν	O	_	_	_	_	_	_	_	_
γυναῖχα	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
δέσποτιν	O	_	_	_	_	_	_	_	_
δ᾽	O	_	_	_	_	_	_	_	_
ἐμήν	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
εἰ	O	_	_	_	_	_	_	_	_
πο	O	_	_	_	_	_	_	_	_
δέσποτιν	O	_	_	_	_	_	_	_	_
T	O	_	_	_	_	_	_	_	_
ἐμήν	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ἀϊε	O	_	_	_	_	_	_	_	_
Μαϊthiæ).	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.62
Les	O	_	_	_	_	_	_	_	_
exemples	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
ce	O	_	_	_	_	_	_	_	_
genre	O	_	_	_	_	_	_	_	_
se	O	_	_	_	_	_	_	_	_
ramenent	O	_	_	_	_	_	_	_	NoSpaceAfter
aisément	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
clusse	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
suivants	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
qui	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
encore	O	_	_	_	_	_	_	_	_
plus	O	_	_	_	_	_	_	_	_
nombreuse	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
Mñrnp	O	_	_	_	_	_	_	_	_
xivet	O	_	_	_	_	_	_	_	_
κραδίαν	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
χινεῖ	O	_	_	_	_	_	_	_	_
δὲ	O	_	_	_	_	_	_	_	_
χόλον	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ἔχλνον	O	_	_	_	_	_	_	_	_
φωνὰν	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ἔχλυον	O	_	_	_	_	_	_	_	_
δὲ	O	_	_	_	_	_	_	_	_
βοάν	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ογ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
sur	O	_	_	_	_	_	_	_	_
ces	O	_	_	_	_	_	_	_	_
deux	O	_	_	_	_	_	_	_	_
emplois	O	_	_	_	_	_	_	_	NoSpaceAfter
de	O	_	_	_	_	_	_	_	_
&é	O	_	_	_	_	_	_	_	_
Matthiæ	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
pages	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
1327	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
et	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
1328	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
.	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
Ἀεὶ	O	_	_	_	_	_	_	_	_
ὑμνούμενα	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Schneidewin	O	_	_	_	_	_	_	_	LED0.00
:	O	_	_	_	_	_	_	_	_
Tà	O	_	_	_	_	_	_	_	_
πολυνϑρύλητα	O	_	_	_	_	_	_	_	_
éxsiva	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
CÉ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Euripide	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Phéniciennes,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
438	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
:	O	_	_	_	_	_	_	_	_
Tl&\as	O	_	_	_	_	_	_	_	_
jpèv	O	_	_	_	_	_	_	_	_
oùv	O	_	_	_	_	_	_	_	_
duvnbiv	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ἀλλ᾽	O	_	_	_	_	_	_	_	_
ὅμως	O	_	_	_	_	_	_	_	_
ἐρῶ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
294	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Maboüc*	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ellendt	O	_	_	_	_	_	_	_	LED0.00
:	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
Condoce/acta	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
id	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
castigata	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	EndOfSentence
297	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ἐύχερων	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Οἵ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
note	O	_	_	_	_	_	_	_	_
sur	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
vers	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
64	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
298	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Hüyévite	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Scholiaste	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
Suidas	O	_	_	_	_	_	_	_	LED0.00
:	O	_	_	_	_	_	_	_	_
Τὸν	O	_	_	_	_	_	_	_	_
τράχηλον	O	_	_	_	_	_	_	_	_
ἀπέχοπτεν	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ἐλαιμοτόμε	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
299	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
"Ecpate	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Voir	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
note	O	_	_	_	_	_	_	_	_
sur	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
vers	O	_	_	_	_	_	_	_	_
235	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
—	O	_	_	_	_	_	_	_	_
Käppayile	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Voir	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
note	O	_	_	_	_	_	_	_	_
sur	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
vers	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
66	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
300	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ἐν	O	_	_	_	_	_	_	_	_
Toipvais	O	_	_	_	_	_	_	_	_
Ritvev	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Voy	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
plus	O	_	_	_	_	_	_	_	_
haut	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
vers	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
485	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
301	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Oup@üv	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ce	O	_	_	_	_	_	_	_	_
mot	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
tuujours	O	_	_	_	_	_	_	_	_
an	O	_	_	_	_	_	_	_	_
pluriel	O	_	_	_	_	_	_	_	_
chez	O	_	_	_	_	_	_	_	_
Sophocle	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
;	O	_	_	_	_	_	_	_	_
cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
latin	O	_	_	_	_	_	_	_	_
ſores	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
Σχιᾷ	O	_	_	_	_	_	_	_	_
τινι	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ε	O	_	_	_	_	_	_	_	_
Ne	O	_	_	_	_	_	_	_	_
sais	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
quel	O	_	_	_	_	_	_	_	_
fantôme	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
que	O	_	_	_	_	_	_	_	_
lui	O	_	_	_	_	_	_	_	_
faisait	O	_	_	_	_	_	_	_	_
voir	O	_	_	_	_	_	_	_	_
son	O	_	_	_	_	_	_	_	_
délire	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
