TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Αἴἷας	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Scholiaste	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
Tñç	O	_	O	_	_	O	_	_	_
vuxtepunç	O	_	O	_	_	O	_	_	_
ἐφόξδον	O	_	O	_	_	O	_	_	_
τῶν	O	_	O	_	_	O	_	_	_
πολεμίων	O	_	O	_	_	O	_	_	_
χαὶ	O	_	O	_	_	O	_	_	_
τῶν	O	_	O	_	_	O	_	_	_
βελῶν	O	_	O	_	_	O	_	_	_
ἀλεξητήριον	O	_	O	_	_	O	_	_	_
ὧν	O	_	O	_	_	O	_	_	_
ὁ	O	_	O	_	_	O	_	_	_
Αἷας	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Ἡοπιὲτε	B-pers	_	B-pers.author	_	_	O	Q6691	_	LED1.00
appelle	O	_	O	_	_	O	_	_	_
Α	B-pers	_	B-pers.myth	_	_	O	Q172725	_	NoSpaceAfter|LED1.00
͵	I-pers	_	I-pers.myth	_	_	O	Q172725	_	NoSpaceAfter|LED1.00
αχ	I-pers	_	I-pers.myth	_	_	O	Q172725	_	LED1.00
(	O	_	O	_	_	O	_	_	NoSpaceAfter
Π|αάε	B-work	_	B-work.primlit	_	_	O	Q8275	_	InPrimaryReference|NoSpaceAfter|LED1.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
ΥἹΙ	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.62
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.62
314	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.62
)	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
Ἕρκος	O	_	O	_	_	O	_	_	_
Ἀχαιῶν	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
4214	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Ἀνεῖται	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
devotus	O	_	O	_	_	O	_	_	_
est	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
consecratus	O	_	O	_	_	O	_	_	_
est	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Euripide	B-pers	_	B-pers.author	_	_	O	Q48305	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
Phéniciennes	B-work	_	B-work.primlit	_	_	O	Q1233660	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
947	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
:	O	_	O	_	_	O	_	_	_
OÙτος	O	_	O	_	_	O	_	_	NoSpaceAfter
δὲ	O	_	O	_	_	O	_	_	_
πῶλος	O	_	O	_	_	O	_	_	_
τῇ	O	_	O	_	_	O	_	_	_
δ᾽	O	_	O	_	_	O	_	_	_
ἀνειμένος	O	_	O	_	_	O	_	_	_
πόλει	O	_	O	_	_	O	_	_	_
ἢ	O	_	O	_	_	O	_	_	_
θανὼν	O	_	O	_	_	O	_	_	_
πατρῴαν	O	_	O	_	_	O	_	_	_
γαῖαν	O	_	O	_	_	O	_	_	_
ἐχσώσειεν	O	_	O	_	_	O	_	_	_
ἄν	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Wunder	B-pers	_	B-pers.author	_	_	O	Q15438962	_	NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	EndOfSentence
1215	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
1216	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Ἔπέσται	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
α΄	O	_	O	_	_	O	_	_	_
εγί!	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
“	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
EntGT1,	O	_	O	_	_	O	_	_	NoSpaceAfter
Emminet	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Schneidevîu	B-pers	_	B-pers.author	_	_	O	Q70043	_	NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	EndOfSentence
4220	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Πλάκα	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
souvent	O	_	O	_	_	O	_	_	_
plaine	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ici	O	_	O	_	_	O	_	_	_
plateau	O	_	O	_	_	O	_	_	NoSpaceAfter
(	O	_	O	_	_	O	_	_	NoSpaceAfter
cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Trachiniennes	B-work	_	B-work.primlit	_	_	O	Q945342	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
273	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	O	_	_	O	_	_	_
;	O	_	O	_	_	O	_	_	_
avec	O	_	O	_	_	O	_	_	_
ἄχραν	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
extrémité	O	_	O	_	_	O	_	_	_
du	O	_	O	_	_	O	_	_	_
pluteau	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
du	O	_	O	_	_	O	_	_	_
promontoire	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
1224	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
4222	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Tùc	O	_	O	_	_	O	_	_	_
ἱερὰς	O	_	O	_	_	O	_	_	_
ὅπως	O	_	O	_	_	O	_	_	_
προσεί	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
ποῖμεν	O	_	O	_	_	O	_	_	_
"A0Zvac	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Homère	B-pers	_	B-pers.author	_	_	O	Q6691	_	LED0.00
appelle	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
promontoire	O	_	O	_	_	O	_	_	NoSpaceAfter
Sunium	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
hien	O	_	O	_	_	O	_	_	_
qu	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
éloigné	O	_	O	_	_	O	_	_	_
du	O	_	O	_	_	O	_	_	_
Pirée	B-loc	_	B-loc	_	_	O	Q58976	_	LED0.00
d	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
environ	O	_	O	_	_	O	_	_	_
trois	O	_	O	_	_	O	_	_	_
cent	O	_	O	_	_	O	_	_	_
trente	O	_	O	_	_	O	_	_	_
stades	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
Strabon	B-pers	_	B-pers.author	_	_	O	Q45936	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
livre	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
IX	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
page	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
391	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	O	_	_	O	_	_	_
ou	O	_	O	_	_	O	_	_	_
douxe	O	_	O	_	_	O	_	_	_
lieues	O	_	O	_	_	O	_	_	_
et	O	_	O	_	_	O	_	_	_
demie	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
"Axpoy	O	_	O	_	_	O	_	_	_
’	O	_	O	_	_	O	_	_	NoSpaceAfter
Afrvéwv	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
Odyssée	B-work	_	B-work.primlit	_	_	O	Q35160	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
TI	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.25
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.25
278	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.25
)	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Virgile	B-pers	_	B-pers.author	_	_	O	Q1398	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
Énéide	B-work	_	B-work.primlit	_	_	O	Q60220	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
ITI	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.12
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.12
524	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.12
:	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
ÎItallam	O	_	O	_	_	O	_	_	_
læto	O	_	O	_	_	O	_	_	_
socii	O	_	O	_	_	O	_	_	_
clamore	O	_	O	_	_	O	_	_	_
salutant	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
»	O	_	O	_	_	O	_	_	EndOfSentence
Mpocsinoiev	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
optatif	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
cause	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
l’optatif	O	_	O	_	_	O	_	_	NoSpaceAfter
qui	O	_	O	_	_	O	_	_	_
précède	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
yevoiuav	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Philoctète	B-work	_	B-work.primlit	_	_	O	Q1415903	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
824	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.33
:	O	_	O	_	_	O	_	_	_
Θυμὸν	O	_	O	_	_	O	_	_	_
γένοιτο	O	_	O	_	_	O	_	_	_
χειρὶ	O	_	O	_	_	O	_	_	_
πληρῶσαϊξζ	O	_	O	_	_	O	_	_	_
ποτε	O	_	O	_	_	O	_	_	_
ἢ	O	_	O	_	_	O	_	_	_
ἵν᾽	O	_	O	_	_	O	_	_	_
αἱ	O	_	O	_	_	O	_	_	_
Μυχῆναι	O	_	O	_	_	O	_	_	_
yvoiev	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Trachiniennes,	B-work	_	B-work.primlit	_	_	O	Q945342	_	InPrimaryReference|NoSpaceAfter|LED0.00
955	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Schneidewin	B-pers	_	B-pers.editor	_	_	O	Q70043	_	LED0.00
et	O	_	O	_	_	O	_	_	_
Dindorf	B-pers	_	B-pers.editor	_	_	O	Q67533	_	NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	EndOfSentence
1224	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
TôvBe	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
dicit	O	_	O	_	_	O	_	_	_
quia	O	_	O	_	_	O	_	_	_
jam	O	_	O	_	_	O	_	_	_
conspici«tur.	O	_	O	_	_	O	_	_	NoSpaceAfter
»	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Dindorf	B-pers	_	B-pers.author	_	_	O	Q67533	_	NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	EndOfSentence
4	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	NoSpaceAfter
356	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Exntôc	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
male	O	_	O	_	_	O	_	_	_
ominatus	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
"Exdûcwv	O	_	O	_	_	O	_	_	_
atéux	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Isocrate	B-pers	_	B-pers.author	_	_	O	Q221182	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
Panatk	B-work	_	B-work.primlit	_	_	O	Q87746403	_	InPrimaryReference|NoSpaceAfter|LED0.14
.	I-work	_	I-work.primlit	_	_	O	Q87746403	_	InPrimaryReference|LED0.14
06	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.50
:	O	_	O	_	_	O	_	_	_
Ἐπελήλυθέ	O	_	O	_	_	O	_	_	_
μοι	O	_	O	_	_	O	_	_	_
τὸ	O	_	O	_	_	O	_	_	_
παρρησιάζεσθαι	O	_	O	_	_	O	_	_	_
καὶ	O	_	O	_	_	O	_	_	_
λέλυχα	O	_	O	_	_	O	_	_	_
τὸ	O	_	O	_	_	O	_	_	_
crôpua	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Schneidewin	B-pers	_	B-pers.editor	_	_	O	Q70043	_	NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	EndOfSentence
