TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
Δημορριφεὶς	O	_	_	_	_	_	_	_	_
λενσίμονυς	O	_	_	_	_	_	_	_	_
épé	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	_
Sophocle	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Antigone	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
36	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
:	O	_	_	_	_	_	_	_	_
Povo	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	_
Inuéôdlaucros	O	_	_	_	_	_	_	_	_
;	O	_	_	_	_	_	_	_	_
Euripide	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Méraclides	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
60	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
:	O	_	_	_	_	_	_	_	_
Acucios	O	_	_	_	_	_	_	_	_
Eixn	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
CF	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
OEd	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Col	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
436	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
et	O	_	_	_	_	_	_	_	_
plus	O	_	_	_	_	_	_	_	_
bas	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
728	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Schneidewin	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
}	O	_	_	_	_	_	_	_	EndOfSentence
Mais	O	_	_	_	_	_	_	_	_
ici	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
l’expression	O	_	_	_	_	_	_	_	NoSpaceAfter
n	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
est	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
elle	O	_	_	_	_	_	_	_	_
pas	O	_	_	_	_	_	_	_	_
plutôt	O	_	_	_	_	_	_	_	_
figuréo	O	_	_	_	_	_	_	_	_
?	O	_	_	_	_	_	_	_	EndOfSentence
Le	O	_	_	_	_	_	_	_	_
chœur	O	_	_	_	_	_	_	_	_
eraint	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
être	O	_	_	_	_	_	_	_	_
atteint	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
turet	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
par	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
pierres	O	_	_	_	_	_	_	_	_
lancées	O	_	_	_	_	_	_	_	_
contre	O	_	_	_	_	_	_	_	_
Ajax	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
c	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
est	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
à	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
dire	O	_	_	_	_	_	_	_	_
par	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
haines	O	_	_	_	_	_	_	_	_
déchaînées	O	_	_	_	_	_	_	_	_
contre	O	_	_	_	_	_	_	_	_
lui	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Pindare	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Olymp	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
VIIT	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
66	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
:	O	_	_	_	_	_	_	_	_
Mñ	O	_	_	_	_	_	_	_	_
Badére	O	_	_	_	_	_	_	_	_
ue	O	_	_	_	_	_	_	_	_
λίθῳ	O	_	_	_	_	_	_	_	_
tpaysi	O	_	_	_	_	_	_	_	_
efévoc	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Un	O	_	_	_	_	_	_	_	_
malheur	O	_	_	_	_	_	_	_	_
t«l	O	_	_	_	_	_	_	_	_
que	O	_	_	_	_	_	_	_	_
celui	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
Ajax	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
τὸν	O	_	_	_	_	_	_	_	_
αἷσ᾽	O	_	_	_	_	_	_	_	_
ἄπλατο	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	_
ἴσχει	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
ne	O	_	_	_	_	_	_	_	_
pouvait	O	_	_	_	_	_	_	_	NoSpaceAfter
manquer	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
être	O	_	_	_	_	_	_	_	_
contagieux	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
après	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
idées	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
anciens	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
—	O	_	_	_	_	_	_	_	_
Euvadyaïiv	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
construit	O	_	_	_	_	_	_	_	_
avec	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
accusatif	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ici	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
au	O	_	_	_	_	_	_	_	_
vers	O	_	_	_	_	_	_	_	_
283	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfSentence
467	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
388	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Λαμπρᾶς	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
λήγει	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
οὐίο	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
ὀξὺς	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
desiit	O	_	_	_	_	_	_	_	_
furere	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ut	O	_	_	_	_	_	_	_	_
auster	O	_	_	_	_	_	_	_	_
sine	O	_	_	_	_	_	_	_	_
fulmine	O	_	_	_	_	_	_	_	_
ortus	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Hermann	O	_	_	_	_	_	_	_	_
]	O	_	_	_	_	_	_	_	EndOfSentence
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Theophrast	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
De	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
signis	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Ρίων	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
ΠῚ	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
τῆι	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
page	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
794	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
:	O	_	_	_	_	_	_	_	_
Oécou	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ὅταν	O	_	_	_	_	_	_	_	_
σφό	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
ὃρα	O	_	_	_	_	_	_	_	_
καὶ	O	_	_	_	_	_	_	_	_
ἰσχυρὸν	O	_	_	_	_	_	_	_	_
ἀστράπτῃ	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
θᾶττον	O	_	_	_	_	_	_	_	_
χαὶ	O	_	_	_	_	_	_	_	_
σφοδρότερον	O	_	_	_	_	_	_	_	_
πνεύτουσι᾽	O	_	_	_	_	_	_	_	_
τοῦ	O	_	_	_	_	_	_	_	_
δὲ	O	_	_	_	_	_	_	_	_
χειμῶνος	O	_	_	_	_	_	_	_	_
τοὐναντίον	O	_	_	_	_	_	_	_	_
"	O	_	_	_	_	_	_	_	_
παύονσι	O	_	_	_	_	_	_	_	_
γὰρ	O	_	_	_	_	_	_	_	_
τὰ	O	_	_	_	_	_	_	_	_
πνεύματα	O	_	_	_	_	_	_	_	_
αἱ	O	_	_	_	_	_	_	_	_
&axpatal	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Lobeck	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	EndOfSentence
460	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Οἰκεῖα	O	_	_	_	_	_	_	_	_
πάθη	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
O£d	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Col	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
166	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
4961	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Μηδενὸς	O	_	_	_	_	_	_	_	_
ἄλλον	O	_	_	_	_	_	_	_	_
παραπράξαντος	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
quand	O	_	_	_	_	_	_	_	_
on	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
seul	O	_	_	_	_	_	_	_	_
conpable	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
seul	O	_	_	_	_	_	_	_	_
auteur	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
ses	O	_	_	_	_	_	_	_	_
maux	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
xapaxp&aativ	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Coutrevenir	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ſaillir	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
263	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Κάρτ᾽	O	_	_	_	_	_	_	_	_
ἂν	O	_	_	_	_	_	_	_	_
εὐτυχεῖν	O	_	_	_	_	_	_	_	_
δοχῶ	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
optime	O	_	_	_	_	_	_	_	_
se	O	_	_	_	_	_	_	_	_
habere	O	_	_	_	_	_	_	_	_
eum	O	_	_	_	_	_	_	_	_
crediderim	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
364	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Φρούδον	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
λόγος	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
on	O	_	_	_	_	_	_	_	_
fait	O	_	_	_	_	_	_	_	_
moins	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
attention	O	_	_	_	_	_	_	_	_
au	O	_	_	_	_	_	_	_	_
malheur	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
une	O	_	_	_	_	_	_	_	_
fuis	O	_	_	_	_	_	_	_	_
qu	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
il	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
passé	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
—	O	_	_	_	_	_	_	_	_
Meiov	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
mis	O	_	_	_	_	_	_	_	_
ici	O	_	_	_	_	_	_	_	_
par	O	_	_	_	_	_	_	_	_
litote	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Le	O	_	_	_	_	_	_	_	_
scholiaste	O	_	_	_	_	_	_	_	_
dit	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
Μείων	O	_	_	_	_	_	_	_	_
λόγος	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ἀντὶ	O	_	_	_	_	_	_	_	_
τοῦ	O	_	_	_	_	_	_	_	_
οὐδεὶς	O	_	_	_	_	_	_	_	_
λόγος	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Ἐπ	O	_	_	_	_	_	_	_	_
εἴϊει	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ϑορδοοῖα	O	_	_	_	_	_	_	_	_
emploie	O	_	_	_	_	_	_	_	_
ailleurs	O	_	_	_	_	_	_	_	_
οὐδείς	O	_	_	_	_	_	_	_	_
μοὺς	O	_	_	_	_	_	_	_	_
exprimer	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
même	O	_	_	_	_	_	_	_	_
ebose	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
Μόχθον	O	_	_	_	_	_	_	_	_
γὰρ	O	_	_	_	_	_	_	_	_
οὐδεὶς	O	_	_	_	_	_	_	_	_
τοῦ	O	_	_	_	_	_	_	_	_
παρενθόνtos	O	_	_	_	_	_	_	_	NoSpaceAfter
dôyo	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
fragment	O	_	_	_	_	_	_	_	_
315	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
