TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
.	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	EndOfSentence
4257	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
‘AvBpès	O	_	_	_	_	_	_	_	_
oùxé	O	_	_	_	_	_	_	_	NoSpaceAfter
=	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	_
Evros	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Génitif	O	_	_	_	_	_	_	_	_
absolu,	O	_	_	_	_	_	_	_	NoSpaceAfter
4553	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Ὃ	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
εἶ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Οἵ	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
OEdipe	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Roi	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
4068	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
:	O	_	_	_	_	_	_	_	_
Ei0e	O	_	_	_	_	_	_	_	_
puftore	O	_	_	_	_	_	_	_	_
yvoins	O	_	_	_	_	_	_	_	_
85	O	_	_	_	_	_	_	_	_
ei	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Euripide	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Ale	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
640	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
:	O	_	_	_	_	_	_	_	_
"EBuika	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	_
8ç	O	_	_	_	_	_	_	_	_
el	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Schneidewin	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	EndOfSentence
4368	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Τὴν	O	_	_	_	_	_	_	_	_
βάρδαρον	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
οὐχ	O	_	_	_	_	_	_	_	_
ἐπαΐω	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
«	O	_	_	_	_	_	_	_	_
ΜΊΒΙΪ	O	_	_	_	_	_	_	_	_
aliud	O	_	_	_	_	_	_	_	_
hic	O	_	_	_	_	_	_	_	_
Teacro	O	_	_	_	_	_	_	_	_
exprobratur	O	_	_	_	_	_	_	_	_
quam	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
quod	O	_	_	_	_	_	_	_	_
ex	O	_	_	_	_	_	_	_	_
Hesione	O	_	_	_	_	_	_	_	_
Laomedontis	O	_	_	_	_	_	_	_	_
filia	O	_	_	_	_	_	_	_	_
natus	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
non	O	_	_	_	_	_	_	_	_
pro	O	_	_	_	_	_	_	_	_
Græco	O	_	_	_	_	_	_	_	_
habendus	O	_	_	_	_	_	_	_	_
sit	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Hermann	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	EndOfSentence
4464	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ἘΠὅῸ᾽	O	_	_	_	_	_	_	_	_
μιν	O	_	_	_	_	_	_	_	_
ἀμφοῖν	O	_	_	_	_	_	_	_	_
νοῦς	O	_	_	_	_	_	_	_	_
γένοιτο	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Allasion	O	_	_	_	_	_	_	_	_
aux	O	_	_	_	_	_	_	_	_
paroles	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
Agamemuon	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
εἶ	O	_	_	_	_	_	_	_	_
μὴ	O	_	_	_	_	_	_	_	_
νοῦν	O	_	_	_	_	_	_	_	_
χαταχτήτη	O	_	_	_	_	_	_	_	_
τινά	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
τετο	O	_	_	_	_	_	_	_	_
4366	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
)	O	_	_	_	_	_	_	_	EndOfSentence
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
Σω	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
φρονεῖν	O	_	_	_	_	_	_	_	_
comme	O	_	_	_	_	_	_	_	_
date	O	_	_	_	_	_	_	_	_
σωφρονεῖν	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Οἵ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ΕἾ	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
4013	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
et	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
4468	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
(	O	_	_	_	_	_	_	_	NoSpaceAfter
La	O	_	_	_	_	_	_	_	_
distiaction	O	_	_	_	_	_	_	_	_
sigualée	O	_	_	_	_	_	_	_	_
par	O	_	_	_	_	_	_	_	_
Wunder	O	_	_	_	_	_	_	_	_
entre	O	_	_	_	_	_	_	_	_
νοῦν	O	_	_	_	_	_	_	_	_
ἔχειν	O	_	_	_	_	_	_	_	_
ὥστε	O	_	_	_	_	_	_	_	_
οἱ	O	_	_	_	_	_	_	_	_
νοῦν	O	_	_	_	_	_	_	_	_
Éyerwv	O	_	_	_	_	_	_	_	_
seul	O	_	_	_	_	_	_	_	_
nons	O	_	_	_	_	_	_	_	_
paraît	O	_	_	_	_	_	_	_	_
imaginaire	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	EndOfSentence
4466	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
1267	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Τοῦ	O	_	_	_	_	_	_	_	_
θανόντος	O	_	_	_	_	_	_	_	_
χάρις	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ἰδ	O	_	_	_	_	_	_	_	_
reconnaissance	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
égard	O	_	_	_	_	_	_	_	_
du	O	_	_	_	_	_	_	_	_
mort	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
—	O	_	_	_	_	_	_	_	_
TlpoBoüaa	O	_	_	_	_	_	_	_	NoSpaceAfter
(	O	_	_	_	_	_	_	_	NoSpaceAfter
sous	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
entenda	O	_	_	_	_	_	_	_	_
tàv	O	_	_	_	_	_	_	_	_
Oavévra	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	EndOfSentence
4268	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Οὐδ᾽	O	_	_	_	_	_	_	_	_
ἐπὶ	O	_	_	_	_	_	_	_	_
σμικρῶν	O	_	_	_	_	_	_	_	_
λόγων	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
ά	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
cst	O	_	_	_	_	_	_	_	_
ne	O	_	_	_	_	_	_	_	_
minimum	O	_	_	_	_	_	_	_	_
quidem	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Nomina	O	_	_	_	_	_	_	_	_
txo	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
οἱ	O	_	_	_	_	_	_	_	_
λόγος	O	_	_	_	_	_	_	_	_
sæpe	O	_	_	_	_	_	_	_	_
nibil	O	_	_	_	_	_	_	_	_
aliud	O	_	_	_	_	_	_	_	_
significant	O	_	_	_	_	_	_	_	_
quam	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
rem	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
genere	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Branck	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	EndOfSentence
«	O	_	_	_	_	_	_	_	_
Præferam	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
né	O	_	_	_	_	_	_	_	_
verbulo	O	_	_	_	_	_	_	_	_
quiderm	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Julien	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Or	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
IÏT	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
«425	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
:	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Τούτων	O	_	_	_	_	_	_	_	_
ἐπὶ	O	_	_	_	_	_	_	_	_
σμιχρῶν	O	_	_	_	_	_	_	_	_
μνημο«νεύει.	O	_	_	_	_	_	_	_	NoSpaceAfter
816	O	_	_	_	_	_	_	_	_
ἔπος	O	_	_	_	_	_	_	_	_
σμιχρόν	O	_	_	_	_	_	_	_	_
ἀϊείξαν	O	_	_	_	_	_	_	_	_
Οξαάϊΐρ	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
«	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Col	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
463	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
»	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Lobeck	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	EndOfSentence
«	O	_	_	_	_	_	_	_	_
Dicitur	O	_	_	_	_	_	_	_	_
ixi	O	_	_	_	_	_	_	_	_
com	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
genitivo	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
iis	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
quibas	O	_	_	_	_	_	_	_	_
ut	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
extremo	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
momento	O	_	_	_	_	_	_	_	_
aliquid	O	_	_	_	_	_	_	_	_
vertitar	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Earipidem	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
Hippolyto	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
1463	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
Δέδορκε	O	_	_	_	_	_	_	_	_
μέντοι	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
φῶς	O	_	_	_	_	_	_	_	_
ἐπὶ	O	_	_	_	_	_	_	_	_
σμικρᾶς	O	_	_	_	_	_	_	_	_
Goxñ	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	NoSpaceAfter
e	O	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Hermana	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	EndOfSentence
