TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
]	O	_	O	_	_	O	_	_	_
βλέπειν	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
Ῥουγαυοὶ	O	_	O	_	_	O	_	_	_
fant	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
il	O	_	O	_	_	O	_	_	_
4πε	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
c	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
est	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
à	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
dire	O	_	O	_	_	O	_	_	_
quel	O	_	O	_	_	O	_	_	_
besoin	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
je	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
…	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
?	O	_	O	_	_	O	_	_	EndOfSentence
806	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
;	O	_	O	_	_	O	_	_	_
épot	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Schneidewin	B-pers	_	B-pers.other	_	_	O	Q70043	_	LED0.00
:	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
Pour	O	_	O	_	_	O	_	_	_
us	O	_	O	_	_	O	_	_	_
homme	O	_	O	_	_	O	_	_	_
dans	O	_	O	_	_	O	_	_	_
ma	O	_	O	_	_	O	_	_	_
situation	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
De	O	_	O	_	_	O	_	_	_
même	O	_	O	_	_	O	_	_	_
Earipide	B-pers	_	B-pers.author	_	_	O	Q48305	_	InPrimaryReference|LED0.12
(	O	_	O	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
Zon	B-work	_	B-work.primlit	_	_	O	Q614607	_	InPrimaryReference|NoSpaceAfter|LED0.33
,	O	_	O	_	_	O	_	_	InPrimaryReference
1519	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
Tà	O	_	O	_	_	O	_	_	_
Yévoc	O	_	O	_	_	O	_	_	_
oùdév	O	_	O	_	_	O	_	_	_
μευπτὸν	O	_	O	_	_	O	_	_	_
ὦ	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
ἡμῖν	O	_	O	_	_	O	_	_	_
τόδε	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Οἵ	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ΟΕ	B-work	_	B-work.primlit	_	_	O	Q294001	_	InPrimaryReference|NoSpaceAfter|LED0.67
.	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference|LED0.67
(	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference|NoSpaceAfter|LED0.67
οἷ	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference|NoSpaceAfter|LED0.67
.	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference|LED0.67
20	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
:	O	_	O	_	_	O	_	_	_
Μαχρὰν	O	_	O	_	_	O	_	_	_
γὰρ	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ὡς	O	_	O	_	_	O	_	_	_
γέροντι	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
προὐστάλης	O	_	O	_	_	O	_	_	_
ὁδόν	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Απεὶρ	B-work	_	B-work.primlit	_	_	O	Q241077	_	InPrimaryReference|NoSpaceAfter|LED0.83
.	I-work	_	I-work.primlit	_	_	O	Q241077	_	InPrimaryReference|LED0.83
(	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.25
161	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.25
:	O	_	O	_	_	O	_	_	_
Κρέων	O	_	O	_	_	O	_	_	_
γὰρ	O	_	O	_	_	O	_	_	_
ἣν	O	_	O	_	_	O	_	_	_
ζηλωτὸς	O	_	O	_	_	O	_	_	NoSpaceAfter
ὡς	O	_	O	_	_	O	_	_	_
ἐμοί	O	_	O	_	_	O	_	_	_
ToTe	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
»	O	_	O	_	_	O	_	_	EndOfSentence
Ajoutez	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
"Eneixep	O	_	O	_	_	O	_	_	_
εἶ	O	_	O	_	_	O	_	_	_
ἢ	O	_	O	_	_	O	_	_	_
γενναῖος	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ὡς	O	_	O	_	_	O	_	_	_
ἰδόντι	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
πλὴν	O	_	O	_	_	O	_	_	_
τοῦ	O	_	O	_	_	O	_	_	_
δαίpnvo;	O	_	O	_	_	O	_	_	NoSpaceAfter
(	O	_	O	_	_	O	_	_	NoSpaceAfter
OEd	B-work	_	B-work.primlit	_	_	O	Q294001	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference|LED0.00
Col	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference|LED0.00
76	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
et	O	_	O	_	_	O	_	_	_
cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Matthiæ	B-pers	_	B-pers.other	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InSecondaryReference
p	B-scope	_	B-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|LED0.00
735	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence
La	O	_	O	_	_	O	_	_	_
plupart	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
ces	O	_	O	_	_	O	_	_	_
phrases	O	_	O	_	_	O	_	_	_
se	O	_	O	_	_	O	_	_	_
comprendraient	O	_	O	_	_	O	_	_	NoSpaceAfter
d	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
elles	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
mêmes	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
si	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
on	O	_	O	_	_	O	_	_	_
en	O	_	O	_	_	O	_	_	_
retranchait	O	_	O	_	_	O	_	_	NoSpaceAfter
<	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Ce	O	_	O	_	_	O	_	_	_
mot	O	_	O	_	_	O	_	_	_
sert	O	_	O	_	_	O	_	_	_
seulement	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
marquer	O	_	O	_	_	O	_	_	_
avec	O	_	O	_	_	O	_	_	_
plus	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
précision	O	_	O	_	_	O	_	_	_
que	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
proposition	O	_	O	_	_	O	_	_	_
n	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
est	O	_	O	_	_	O	_	_	_
vraie	O	_	O	_	_	O	_	_	_
ou	O	_	O	_	_	O	_	_	_
donnée	O	_	O	_	_	O	_	_	_
pour	O	_	O	_	_	O	_	_	_
telle	O	_	O	_	_	O	_	_	_
que	O	_	O	_	_	O	_	_	_
relativement	O	_	O	_	_	O	_	_	NoSpaceAfter
à	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
personne	O	_	O	_	_	O	_	_	_
désignée	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Il	O	_	O	_	_	O	_	_	_
n	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
y	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
pas	O	_	O	_	_	O	_	_	_
lieu	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
supposer	O	_	O	_	_	O	_	_	_
une	O	_	O	_	_	O	_	_	_
ellipse	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
mais	O	_	O	_	_	O	_	_	_
on	O	_	O	_	_	O	_	_	_
peut	O	_	O	_	_	O	_	_	_
éclaircir	O	_	O	_	_	O	_	_	_
notre	O	_	O	_	_	O	_	_	_
passage	O	_	O	_	_	O	_	_	_
et	O	_	O	_	_	O	_	_	_
ceux	O	_	O	_	_	O	_	_	_
qui	O	_	O	_	_	O	_	_	_
lui	O	_	O	_	_	O	_	_	_
ressemblent	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
au	O	_	O	_	_	O	_	_	_
moyen	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
paraphrase	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
comme	O	_	O	_	_	O	_	_	_
celle	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
ci	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
Brillant	O	_	O	_	_	O	_	_	_
Érèbe	B-pers	_	B-pers.myth	_	_	O	Q131122	_	NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
en	O	_	O	_	_	O	_	_	_
ce	O	_	O	_	_	O	_	_	_
sens	O	_	O	_	_	O	_	_	_
que	O	_	O	_	_	O	_	_	_
tu	O	_	O	_	_	O	_	_	_
es	O	_	O	_	_	O	_	_	_
brillant	O	_	O	_	_	O	_	_	_
pour	O	_	O	_	_	O	_	_	_
moi	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
»	O	_	O	_	_	O	_	_	EndOfSentence
