TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
d’apaiser	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
différend.	O	_	O	_	_	O	_	_	NoSpaceAfter
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Schneidewin.]	B-pers	_	B-pers.author	_	_	O	Q70043	_	EndOfSentence|Partial-0:11
4840	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Κλύοντές	O	_	O	_	_	O	_	_	_
ἐσμεν	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Οἵ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
688	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
:	O	_	O	_	_	O	_	_	_
Μὴ	O	_	O	_	_	O	_	_	_
προδοὺς	O	_	O	_	_	O	_	_	_
ἡμᾶς	O	_	O	_	_	O	_	_	_
γένῃ	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
1334	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
οἱ	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
1380	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ſSehnei	B-pers	_	B-pers.author	_	_	O	Q70043	_	Partial-1:7
·	I-pers	_	I-pers.author	_	_	O	Q70043	_	_
dewin.	I-pers	_	I-pers.author	_	_	O	Q70043	_	NoSpaceAfter|Partial--9:5
]	O	_	O	_	_	O	_	_	_
Kdûe:v	O	_	O	_	_	O	_	_	_
signifie	O	_	O	_	_	O	_	_	_
ici	O	_	O	_	_	O	_	_	_
s	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
entendre	O	_	O	_	_	O	_	_	_
dire	O	_	O	_	_	O	_	_	_
comme	O	_	O	_	_	O	_	_	_
au	O	_	O	_	_	O	_	_	_
vers	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
4323	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
et	O	_	O	_	_	O	_	_	_
comme	O	_	O	_	_	O	_	_	_
ἀχούειν	O	_	O	_	_	O	_	_	_
au	O	_	O	_	_	O	_	_	_
vers	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
4324	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
4338	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Συγγνώμην	O	_	O	_	_	O	_	_	_
Exoe	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
note	O	_	O	_	_	O	_	_	_
sur	O	_	O	_	_	O	_	_	_
vers	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
208	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
1323	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Euu6x)eiy	O	_	O	_	_	O	_	_	_
En	O	_	O	_	_	O	_	_	_
xaxé	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
maledicts	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
fegerere	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
veluti	O	_	O	_	_	O	_	_	_
quamdam	O	_	O	_	_	O	_	_	_
verborum	O	_	O	_	_	O	_	_	_
μα	O	_	O	_	_	O	_	_	NoSpaceAfter
"	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
gnam	O	_	O	_	_	O	_	_	_
committendo	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
»	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Henri	B-pers	_	B-pers.author	_	_	O	Q664748	_	_
Estienue.	I-pers	_	I-pers.author	_	_	O	Q664748	_	NoSpaceAfter|Partial--6:8
)	O	_	O	_	_	O	_	_	EndOfSentence
