TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# hipe2022:original_source = data/preparation/corpus/fr/retokenized/lestragdiesdeso00tourgoog_0146.xmi
# hipe2022:license = CC-BY
# hipe2022:language = fr
# hipe2022:document_type = commentary
# hipe2022:document_id = lestragdiesdeso00tourgoog_0146
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.2
4273	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
suivants	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Voy	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Iliad	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
XV	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
415	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
et	O	_	_	_	_	_	_	_	_
suivants	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
—	O	_	_	_	_	_	_	_	_
Mvnyuoveüers	O	_	_	_	_	_	_	_	_
dvixa	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
comme	O	_	_	_	_	_	_	_	_
κάτοιδεν	O	_	_	_	_	_	_	_	_
ἦμος	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
QEdipe	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Roi	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
4134)	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|Partial-0:4
.	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
[Schneidewin.]	O	_	_	_	_	_	_	_	_
4224	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
0	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ἑρχέων	O	_	_	_	_	_	_	_	_
ἐγχεκλῃμένους	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
1	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
plupart	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
commentateurs	O	_	_	_	_	_	_	_	_
font	O	_	_	_	_	_	_	_	_
dépendre	O	_	_	_	_	_	_	_	_
ἑρκέων	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
dyxax)\quévouc	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	_
mais	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
exemples	O	_	_	_	_	_	_	_	NoSpaceAfter
qu	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
ils	O	_	_	_	_	_	_	_	_
allèguent	O	_	_	_	_	_	_	_	_
paraissent	O	_	_	_	_	_	_	_	_
susceptibles	O	_	_	_	_	_	_	_	_
ou	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
correction	O	_	_	_	_	_	_	_	_
ou	O	_	_	_	_	_	_	_	_
d’une	O	_	_	_	_	_	_	_	_
interprétation	O	_	_	_	_	_	_	_	_
différente	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Peut-être	O	_	_	_	_	_	_	_	_
vaut-il	O	_	_	_	_	_	_	_	_
mieux	O	_	_	_	_	_	_	_	_
rattacber	O	_	_	_	_	_	_	_	_
tpxécov	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
dppucato	O	_	_	_	_	_	_	_	_
du	O	_	_	_	_	_	_	_	_
vers	O	_	_	_	_	_	_	_	_
1376	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
4470	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Τὸ	O	_	_	_	_	_	_	_	_
μηδὲν	O	_	_	_	_	_	_	_	_
ὄντας	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Οἵ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
4234	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
et	O	_	_	_	_	_	_	_	_
Trackiniennes	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
1107	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
:	O	_	_	_	_	_	_	_	_
Κἂν	O	_	_	_	_	_	_	_	_
τὸ	O	_	_	_	_	_	_	_	_
μηδὲν	O	_	_	_	_	_	_	_	_
ὦ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
Ἐν	O	_	_	_	_	_	_	_	_
τροκῇ	O	_	_	_	_	_	_	_	_
δορός	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
fuga	O	_	_	_	_	_	_	_	_
pugnantium	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Wander.]	O	_	_	_	_	_	_	_	EndOfSentence|Partial-0:6
I276	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
277	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Νεῶν	O	_	_	_	_	_	_	_	_
ναντιχοῖς	O	_	_	_	_	_	_	_	_
ἐδωλίοις	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Ἑπϊεηάος	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
Τοῖς	O	_	_	_	_	_	_	_	_
τῶν	O	_	_	_	_	_	_	_	_
ναντῶν	O	_	_	_	_	_	_	_	_
ἐν	O	_	_	_	_	_	_	_	_
ταῖς	O	_	_	_	_	_	_	_	_
γανσὶν	O	_	_	_	_	_	_	_	_
ἑδωλίοις	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Schneidewin.]	O	_	_	_	_	_	_	_	Partial-0:11
Pour	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
sens	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
vautixôc	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
plus	O	_	_	_	_	_	_	_	_
haut	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
vers	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
3	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
—	O	_	_	_	_	_	_	_	_
"	O	_	_	_	_	_	_	_	NoSpaceAfter
Axpoiciy	O	_	_	_	_	_	_	_	_
désigue	O	_	_	_	_	_	_	_	_
l’extrémité	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
