TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# hipe2022:original_source = data/preparation/corpus/fr/retokenized/lestragdiesdeso00tourgoog_0098.xmi
# hipe2022:license = CC-BY
# hipe2022:language = fr
# hipe2022:document_type = commentary
# hipe2022:document_id = lestragdiesdeso00tourgoog_0098
# hipe2022:date = 1886-01-01
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.4
# ajmc:title = Les tragédies de Sophocle
# ajmc:publication_place = Paris
# ajmc:publication_date = 1886
# ajmc:page = 98
# ajmc:author = Tournier, Édouard
τῶν	O	_	_	_	_	_	_	_	_
μιχρῶν	O	_	_	_	_	_	_	_	_
φυτῶν	O	_	_	_	_	_	_	_	_
ἐχρήσατο	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ἅ	O	_	_	_	_	_	_	_	_
τινὰ	O	_	_	_	_	_	_	_	_
οὐ»δὲν	O	_	_	_	_	_	_	_	_
σφοδρὸν	O	_	_	_	_	_	_	_	_
δύναται	O	_	_	_	_	_	_	_	_
ὑποφέρειν	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
οὐ	O	_	_	_	_	_	_	_	_
καύσωνα,	O	_	_	_	_	_	_	_	NoSpaceAfter
οὐχ	O	_	_	_	_	_	_	_	_
ἄνεμον	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
559	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Xappovñv	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
L	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
apposition	O	_	_	_	_	_	_	_	_
tombe	O	_	_	_	_	_	_	_	_
moins	O	_	_	_	_	_	_	_	_
sur	O	_	_	_	_	_	_	_	_
véav	O	_	_	_	_	_	_	_	_
Guyñv	O	_	_	_	_	_	_	_	_
que	O	_	_	_	_	_	_	_	_
sur	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
membre	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
phrase	O	_	_	_	_	_	_	_	_
tout	O	_	_	_	_	_	_	_	_
entier	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
véav	O	_	_	_	_	_	_	_	_
Yvyàv	O	_	_	_	_	_	_	_	_
étéMev	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Voy	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Matthiæ	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
page	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
833	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
660	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Οὗὕὗτοι	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
μή	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Υογ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
76	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.50
,	O	_	_	_	_	_	_	_	_
ποῖα	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfSentence
562	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
663	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Τοῖον	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
τροφῆς	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
κι	O	_	_	_	_	_	_	_	_
ουπεῖσυοtion	O	_	_	_	_	_	_	_	NoSpaceAfter
la	O	_	_	_	_	_	_	_	_
plus	O	_	_	_	_	_	_	_	_
simple	O	_	_	_	_	_	_	_	_
paraît	O	_	_	_	_	_	_	_	_
être	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
Toioy	O	_	_	_	_	_	_	_	_
πυλωρὸν	O	_	_	_	_	_	_	_	_
λείψω	O	_	_	_	_	_	_	_	_
ἀμφὶ	O	_	_	_	_	_	_	_	_
σοὶ	O	_	_	_	_	_	_	_	_
Τεῦχρον	O	_	_	_	_	_	_	_	_
φύλαχα	O	_	_	_	_	_	_	_	_
tpogñc	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	_
ce	O	_	_	_	_	_	_	_	_
qui	O	_	_	_	_	_	_	_	_
revient	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
dire	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
Telle	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
vigilance	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
Teucer	O	_	_	_	_	_	_	_	LED0.00
que	O	_	_	_	_	_	_	_	_
je	O	_	_	_	_	_	_	_	_
laisserai	O	_	_	_	_	_	_	_	_
auprès	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
littéralement	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
autour	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
toi	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
pour	O	_	_	_	_	_	_	_	_
veiller	O	_	_	_	_	_	_	_	_
sur	O	_	_	_	_	_	_	_	_
ta	O	_	_	_	_	_	_	_	_
jeunesse	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
littéralement	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ton	O	_	_	_	_	_	_	_	_
éducation	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ou	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
temps	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
ton	O	_	_	_	_	_	_	_	_
éducation	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	EndOfSentence
—	O	_	_	_	_	_	_	_	_
"Aoxvov	O	_	_	_	_	_	_	_	_
luxa	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
xel	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
"Euxa	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
étroiteiment	O	_	_	_	_	_	_	_	NoSpaceAfter
lié	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
&oxvoy	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
sert	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
antécédent	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
xél	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
"Euna	O	_	_	_	_	_	_	_	_
xel	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
tamen	O	_	_	_	_	_	_	_	_
etsi	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
équivaut	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
lunaçxaixep	O	_	_	_	_	_	_	_	_
du	O	_	_	_	_	_	_	_	_
vers	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.12
422	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.12
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Voir	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
note	O	_	_	_	_	_	_	_	NoSpaceAfter
