TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
&vé0nxev	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
sous	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
entendu	O	_	_	_	_	_	_	_	_
aùrd	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
;	O	_	_	_	_	_	_	_	_
En	O	_	_	_	_	_	_	_	_
résumé	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
J	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
honteux	O	_	_	_	_	_	_	_	_
que	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
homme	O	_	_	_	_	_	_	_	_
désire	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
longévité	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
lui	O	_	_	_	_	_	_	_	_
que	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
mort	O	_	_	_	_	_	_	_	_
délivre	O	_	_	_	_	_	_	_	_
par	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
anéantissement	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
maux	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
vie	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
En	O	_	_	_	_	_	_	_	_
effet	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
une	O	_	_	_	_	_	_	_	_
fuis	O	_	_	_	_	_	_	_	_
qu	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
il	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
mort	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
quelle	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
faiblc	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
somme	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
plaisirs	O	_	_	_	_	_	_	_	_
ont	O	_	_	_	_	_	_	_	_
ajoutée	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
sa	O	_	_	_	_	_	_	_	_
vie	O	_	_	_	_	_	_	_	_
quelques	O	_	_	_	_	_	_	_	NoSpaceAfter
jours	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
plus	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
quelle	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
courte	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
durée	O	_	_	_	_	_	_	_	_
ont	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
ils	O	_	_	_	_	_	_	_	_
reculé	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
instant	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
sa	O	_	_	_	_	_	_	_	_
mort	O	_	_	_	_	_	_	_	_
!	O	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	EndOfSentence
477	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Οὐχ	O	_	_	_	_	_	_	_	_
ἂν	O	_	_	_	_	_	_	_	_
πριαίμην	O	_	_	_	_	_	_	_	_
οὐδενὸς	O	_	_	_	_	_	_	_	_
λόγον	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Aôyos	O	_	_	_	_	_	_	_	_
marque	O	_	_	_	_	_	_	_	_
souvent	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
compte	O	_	_	_	_	_	_	_	_
que	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
on	O	_	_	_	_	_	_	_	_
tient	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
cas	O	_	_	_	_	_	_	_	_
que	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
on	O	_	_	_	_	_	_	_	_
fait	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
une	O	_	_	_	_	_	_	_	_
chose	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfSentence
Néanmoins	O	_	_	_	_	_	_	_	NoSpaceAfter
ce	O	_	_	_	_	_	_	_	_
vers	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
si	O	_	_	_	_	_	_	_	_
on	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
admet	O	_	_	_	_	_	_	_	_
comme	O	_	_	_	_	_	_	_	_
authentique,	O	_	_	_	_	_	_	_	NoSpaceAfter
necomporte	O	_	_	_	_	_	_	_	_
guère	O	_	_	_	_	_	_	_	_
qu	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
une	O	_	_	_	_	_	_	_	_
explication	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
Je	O	_	_	_	_	_	_	_	_
n	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
achèterais	O	_	_	_	_	_	_	_	_
pas	O	_	_	_	_	_	_	_	_
au	O	_	_	_	_	_	_	_	_
prix	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
une	O	_	_	_	_	_	_	_	_
parole	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
…	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
je	O	_	_	_	_	_	_	_	_
ne	O	_	_	_	_	_	_	_	_
dirais	O	_	_	_	_	_	_	_	_
pas	O	_	_	_	_	_	_	_	_
une	O	_	_	_	_	_	_	_	_
parole	O	_	_	_	_	_	_	_	_
pour	O	_	_	_	_	_	_	_	_
avoir	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
je	O	_	_	_	_	_	_	_	_
ne	O	_	_	_	_	_	_	_	_
donanerais	O	_	_	_	_	_	_	_	_
pas	O	_	_	_	_	_	_	_	_
uve	O	_	_	_	_	_	_	_	_
parole	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
…	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
480	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Πάντ᾽	O	_	_	_	_	_	_	_	_
ἀχήχοας	O	_	_	_	_	_	_	_	_
λόγον	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
j	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
ai	O	_	_	_	_	_	_	_	_
dit	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
,	O	_	_	_	_	_	_	_	_
Schneidewin	O	_	_	_	_	_	_	_	LED0.00
:	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Philoce	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.25
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.25
341	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.33
:	O	_	_	_	_	_	_	_	_
Οἶσθα	O	_	_	_	_	_	_	_	_
δὴ	O	_	_	_	_	_	_	_	_
τὸ	O	_	_	_	_	_	_	_	_
πᾶν	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
.	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.17
620	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.17
:	O	_	_	_	_	_	_	_	_
"Hxouaac	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ὦ	O	_	_	_	_	_	_	_	_
παῖ	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
πάντα	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
v	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.14
.	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.14
4240	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.14
:	O	_	_	_	_	_	_	_	_
Εὖ	O	_	_	_	_	_	_	_	_
νῦν	O	_	_	_	_	_	_	_	_
ἐπίστω	O	_	_	_	_	_	_	_	_
πάντ᾽	O	_	_	_	_	_	_	_	_
ἀχνχοὼς	O	_	_	_	_	_	_	_	_
λόγον	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Antig	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
402	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
:	O	_	_	_	_	_	_	_	_
Πάντ᾽	O	_	_	_	_	_	_	_	_
ἐπίatagat.	O	_	_	_	_	_	_	_	NoSpaceAfter
Trachin	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.12
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.12
876	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
:	O	_	_	_	_	_	_	_	_
Πάντ᾽	O	_	_	_	_	_	_	_	_
ἀχήκοας	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Élect	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
73	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
:	O	_	_	_	_	_	_	_	_
E‘pnxa	O	_	_	_	_	_	_	_	_
μέν	O	_	_	_	_	_	_	_	_
νυν	O	_	_	_	_	_	_	_	_
ταῦτα	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Ἐσchyle,	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.29
“	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.83
ξανι	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.83
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.83
683	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.67
:	O	_	_	_	_	_	_	_	_
Πάντ᾽	O	_	_	_	_	_	_	_	_
ἔχεις	O	_	_	_	_	_	_	_	_
λόγον	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	EndOfSentence
481	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
