TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
der	O	_	_	_	_	_	_	_	_
Aenderung	O	_	_	_	_	_	_	_	NoSpaceAfter
von	O	_	_	_	_	_	_	_	_
Sintenis	O	_	_	_	_	_	_	_	_
τὰ	O	_	_	_	_	_	_	_	_
FE	O	_	_	_	_	_	_	_	_
"ἐπαινῶν	O	_	_	_	_	_	_	_	_
τοὺς	O	_	_	_	_	_	_	_	_
ϑεούς	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
εὕρω	O	_	_	_	_	_	_	_	_
κακά	O	_	_	_	_	_	_	_	_
entbehren	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
454	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
τηλόϑεν	O	_	_	_	_	_	_	_	_
εἰςορ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
„	O	_	_	_	_	_	_	_	NoSpaceAfter
„ironisch,	O	_	_	_	_	_	_	_	NoSpaceAfter
etwa	O	_	_	_	_	_	_	_	_
wie	O	_	_	_	_	_	_	_	_
unser	O	_	_	_	_	_	_	_	_
mit	O	_	_	_	_	_	_	_	_
dem	O	_	_	_	_	_	_	_	_
Rücken	O	_	_	_	_	_	_	_	_
ansehen	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Vgl	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
O	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
R	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
162	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.12
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.12
795	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.12
.	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	EndOfSentence
458	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ὅπου	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
οἷς	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
—	O	_	_	_	_	_	_	_	_
τούτους	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
wie	O	_	_	_	_	_	_	_	_
Ai	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
1051	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	_
τὴν	O	_	_	_	_	_	_	_	_
πόλιν	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
459	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Skyros	O	_	_	_	_	_	_	_	LED0.00
klang	O	_	_	_	_	_	_	_	_
dem	O	_	_	_	_	_	_	_	_
Athener	O	_	_	_	_	_	_	_	_
etwa	O	_	_	_	_	_	_	_	_
wie	O	_	_	_	_	_	_	_	_
Pholegandros	O	_	_	_	_	_	_	_	LED0.00
und	O	_	_	_	_	_	_	_	_
Sikinos	O	_	_	_	_	_	_	_	LED0.00
bei	O	_	_	_	_	_	_	_	_
Solon	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
Eleg	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
1	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
4	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
dem	O	_	_	_	_	_	_	_	_
Römer	O	_	_	_	_	_	_	_	_
Ulubrae	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
Butunti	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
Demosth	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
Kallipp	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
1338	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
ö	O	_	_	_	_	_	_	_	_
μέτοικος	O	_	_	_	_	_	_	_	_
ἄνϑρωπος	O	_	_	_	_	_	_	_	_
καὶ	O	_	_	_	_	_	_	_	_
ἐν	O	_	_	_	_	_	_	_	_
Σχύρῳ	O	_	_	_	_	_	_	_	_
κατοικῶν	O	_	_	_	_	_	_	_	_
καὶ	O	_	_	_	_	_	_	_	_
οὐδεvos	O	_	_	_	_	_	_	_	NoSpaceAfter
ἄξιος	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
‚	O	_	_	_	_	_	_	_	NoSpaceAfter
spriebwörtlich	O	_	_	_	_	_	_	_	_
sagte	O	_	_	_	_	_	_	_	_
man	O	_	_	_	_	_	_	_	_
ἀρχὴ	O	_	_	_	_	_	_	_	_
Σχυρία	O	_	_	_	_	_	_	_	_
ἐπὶ	O	_	_	_	_	_	_	_	_
τῶν	O	_	_	_	_	_	_	_	_
εὐτελῶν	O	_	_	_	_	_	_	_	_
καὶ	O	_	_	_	_	_	_	_	_
μηδὲν	O	_	_	_	_	_	_	_	_
λυσιτελὲς	O	_	_	_	_	_	_	_	_
ἐ	O	_	_	_	_	_	_	_	_
ἐχόντων,	O	_	_	_	_	_	_	_	NoSpaceAfter
“	O	_	_	_	_	_	_	_	NoSpaceAfter
παρόσον	O	_	_	_	_	_	_	_	_
πετρώδης	O	_	_	_	_	_	_	_	_
καὶ	O	_	_	_	_	_	_	_	_
λυπρά	O	_	_	_	_	_	_	_	NoSpaceAfter
ἔστιν	O	_	_	_	_	_	_	_	_
ἡ	O	_	_	_	_	_	_	_	_
Σκῦρος	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Vgl	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
326	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	_
Sophokles	O	_	_	_	_	_	_	_	LED0.00
denkt	O	_	_	_	_	_	_	_	_
wohl	O	_	_	_	_	_	_	_	_
an	O	_	_	_	_	_	_	_	_
Ithaka	O	_	_	_	_	_	_	_	LED0.00
Od	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
9	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
27	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
τρηχεῖ᾽	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ἀλλ	O	_	_	_	_	_	_	_	_
ἀγαϑὴ	O	_	_	_	_	_	_	_	_
κουροτρόφος	O	_	_	_	_	_	_	_	_
χτλ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
463	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Hom	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
Hymn	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.08
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.08
Mereur	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.08
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.08
417	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
δεῖα	O	_	_	_	_	_	_	_	_
μάλ	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	_
ἐπρήνεν	O	_	_	_	_	_	_	_	_
ἐχηβόλον	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ὡς	O	_	_	_	_	_	_	_	_
ἔϑελ	O	_	_	_	_	_	_	_	_
αὐτός	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Vgl	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Odyss	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
6	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
180	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
σοὶ	O	_	_	_	_	_	_	_	_
δὲ	O	_	_	_	_	_	_	_	_
ϑεοὶ	O	_	_	_	_	_	_	_	_
τόσα	O	_	_	_	_	_	_	_	_
δοῖεν	O	_	_	_	_	_	_	_	_
ὅσα	O	_	_	_	_	_	_	_	_
φρεσὶ	O	_	_	_	_	_	_	_	_
σῇσι	O	_	_	_	_	_	_	_	_
μενοινᾷς	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
'	O	_	_	_	_	_	_	_	_
Herod	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
1	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
10	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
οὐκ	O	_	_	_	_	_	_	_	_
ὡς	O	_	_	_	_	_	_	_	_
ἤϑελε	O	_	_	_	_	_	_	_	_
ἀπήλλαξε	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
467	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
μὴ	O	_	_	_	_	_	_	_	_
ἐξ	O	_	_	_	_	_	_	_	_
ἀπόπτου	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
μὴ	O	_	_	_	_	_	_	_	_
μαὅπου	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
ταύτην	O	_	_	_	_	_	_	_	EndOfSentence
