TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# hipe2022:original_source = data/preparation/corpus/de/retokenized/sophokle1v3soph_0093.xmi
# hipe2022:license = CC-BY
# hipe2022:language = de
# hipe2022:document_type = commentary
# hipe2022:document_id = sophokle1v3soph_0093
# hipe2022:date = 1853-01-01
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.2
# ajmc:title = Sophokles, erklärt
# ajmc:publication_place = Leipzig
# ajmc:publication_date = 1853
# ajmc:page = 93
# ajmc:author = Schneidewin, Friedrich Wilhelm
634	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ἄμυγμα	O	_	_	_	_	_	_	_	_
χαίτας	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ἀπὸ	O	_	_	_	_	_	_	_	_
κοινοῦ	O	_	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_	_
denken	O	_	_	_	_	_	_	_	_
πεσεῖται	O	_	_	_	_	_	_	_	_
ἐν	O	_	_	_	_	_	_	_	_
τῇ	O	_	_	_	_	_	_	_	_
κεφαλῇ	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
wie	O	_	_	_	_	_	_	_	_
aus	O	_	_	_	_	_	_	_	_
χαίτη	O	_	_	_	_	_	_	_	_
hervo	O	_	_	_	_	_	_	_	_
rgeht	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Vgl	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
10	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
635	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Die	O	_	_	_	_	_	_	_	_
greise	O	_	_	_	_	_	_	_	_
Mutter	O	_	_	_	_	_	_	_	_
würde	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
meint	O	_	_	_	_	_	_	_	_
bedeutsam	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
Entschluss	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
Aias	O	_	_	_	_	_	_	_	LED0.00
noch	O	_	_	_	_	_	_	_	_
nicht	O	_	_	_	_	_	_	_	_
erkennende	O	_	_	_	_	_	_	_	_
Chor	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
lieber	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
Tod	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
Sohnes	O	_	_	_	_	_	_	_	_
als	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
Wahnsinn	O	_	_	_	_	_	_	_	_
vernehmen	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Denn	O	_	_	_	_	_	_	_	_
ὁ	O	_	_	_	_	_	_	_	_
νοσῶν	O	_	_	_	_	_	_	_	_
μάτην	O	_	_	_	_	_	_	_	_
ist	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
wie	O	_	_	_	_	_	_	_	_
625	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
νοσῶν	O	_	_	_	_	_	_	_	_
φρενομόρως	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Wahnsinnige.	O	_	_	_	_	_	_	_	NoSpaceAfter
Vgl	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Arist	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
Pac	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	EndOfSentence|InPrimaryReference|LED0.00
95	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
Ti	O	_	_	_	_	_	_	_	_
σέ	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
zei	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	_
τί	O	_	_	_	_	_	_	_	_
μάτην	O	_	_	_	_	_	_	_	_
οὐχ	O	_	_	_	_	_	_	_	_
ὑγιαίνεις	O	_	_	_	_	_	_	_	_
;	O	_	_	_	_	_	_	_	_
—	O	_	_	_	_	_	_	_	_
Die	O	_	_	_	_	_	_	_	_
Verbindung	O	_	_	_	_	_	_	_	_
κρέσσων	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
30	O	_	_	_	_	_	_	_	_
Laur	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	LED0.00
A	O	_	_	_	_	_	_	_	LED0.00
statt	O	_	_	_	_	_	_	_	_
χρείσσων	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
ὃ	O	_	_	_	_	_	_	_	_
κεύϑων	O	_	_	_	_	_	_	_	_
ἐστίν	O	_	_	_	_	_	_	_	_
wie	O	_	_	_	_	_	_	_	_
Ὁ	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.20
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.20
R	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.20
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.20
1368	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
χρείσσων	O	_	_	_	_	_	_	_	_
ἦσϑα	O	_	_	_	_	_	_	_	_
μηχέτ᾽	O	_	_	_	_	_	_	_	_
ὧν	O	_	_	_	_	_	_	_	_
ἢ	O	_	_	_	_	_	_	_	_
ζῶν	O	_	_	_	_	_	_	_	_
τυφλός	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Vgl	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
76	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	_
Krüger	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
Gr	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
61	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
5	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
A	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
8	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	I-secondary-partial	_	_	_	_	_	_	_	EndOfSentence|InSecondaryReference|LED0.00
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
Αἵδᾳ	O	_	_	_	_	_	_	_	_
κεύϑων	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
il	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.33
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.33
23	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
244	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
εἰςόχεν	O	_	_	_	_	_	_	_	_
αὖτὸς	O	_	_	_	_	_	_	_	NoSpaceAfter
ἐγὼν	O	_	_	_	_	_	_	_	_
Aidı	O	_	_	_	_	_	_	_	_
κεύϑωμαι	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
nicht	O	_	_	_	_	_	_	_	_
im	O	_	_	_	_	_	_	_	_
Hades	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
sondern	O	_	_	_	_	_	_	_	_
dem	O	_	_	_	_	_	_	_	_
Hades	O	_	_	_	_	_	_	_	LED0.00
verfallen	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
wie	O	_	_	_	_	_	_	_	_
970	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
ϑεοῖς	O	_	_	_	_	_	_	_	_
τέϑνηχεν.	O	_	_	_	_	_	_	_	NoSpaceAfter
Falsch	O	_	_	_	_	_	_	_	_
Eimsley	O	_	_	_	_	_	_	_	LED0.14
παρ᾽	O	_	_	_	_	_	_	_	_
Aida	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
6306	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ἥκων	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
γενόμενος	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ὧν	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
doch	O	_	_	_	_	_	_	_	_
mit	O	_	_	_	_	_	_	_	_
Hinweisung	O	_	_	_	_	_	_	_	_
auf	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
Zug	O	_	_	_	_	_	_	_	_
nach	O	_	_	_	_	_	_	_	_
Troja	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
vgl	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Phil	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
130	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
645	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Gewöhnlich	O	_	_	_	_	_	_	_	_
ἔϑρεψεν	O	_	_	_	_	_	_	_	_
α	O	_	_	_	_	_	_	_	_
ἰών	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Die	O	_	_	_	_	_	_	_	_
Verbesserung	O	_	_	_	_	_	_	_	_
Bergks	O	_	_	_	_	_	_	_	Partial-0:5|LED0.00
scheint	O	_	_	_	_	_	_	_	_
durch	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
Scholien	O	_	_	_	_	_	_	_	_
bestätigt	O	_	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_	_
werden	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
τοιαύτην	O	_	_	_	_	_	_	_	_
ἄτην	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
οἵαν	O	_	_	_	_	_	_	_	_
oVδεὶς	O	_	_	_	_	_	_	_	NoSpaceAfter
πέπονθεν	O	_	_	_	_	_	_	_	_
τῶν	O	_	_	_	_	_	_	_	_
Αἰακιδῶν	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	_
ἔϑρεψεν	O	_	_	_	_	_	_	_	_
wird	O	_	_	_	_	_	_	_	_
durch	O	_	_	_	_	_	_	_	_
ἔσχεν	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
503	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	_	_	_	_	_	_	_
erklärt	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
IToı	O	_	_	_	_	_	_	_	_
Altaxidaı	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_	_
389	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	_
Der	O	_	_	_	_	_	_	_	_
Gedanke	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
gewöhnlichen	O	_	_	_	_	_	_	_	NoSpaceAfter
Fassung	O	_	_	_	_	_	_	_	_
ist	O	_	_	_	_	_	_	_	_
schief	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ueber	O	_	_	_	_	_	_	_	_
Aias	O	_	_	_	_	_	_	_	LED0.00
als	O	_	_	_	_	_	_	_	_
Aiakiden	O	_	_	_	_	_	_	_	_
Einl	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
1	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
646	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Der	O	_	_	_	_	_	_	_	_
Anfang	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Rede	O	_	_	_	_	_	_	_	_
ist	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Bescheid	O	_	_	_	_	_	_	_	_
auf	O	_	_	_	_	_	_	_	_
Tekmessa	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
’	O	_	_	_	_	_	_	_	NoSpaceAfter
s	O	_	_	_	_	_	_	_	_
nicht	O	_	_	_	_	_	_	_	_
wirkungslos	O	_	_	_	_	_	_	_	_
gebliebenes	O	_	_	_	_	_	_	_	_
Schlusswort	O	_	_	_	_	_	_	_	NoSpaceAfter
594	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
πρὸς	O	_	_	_	_	_	_	_	_
ϑεῶν	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
μαλάσσου	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
.	O	_	_	_	_	_	_	_	_
φύει	O	_	_	_	_	_	_	_	_
τ	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	_
ἄδηλα	O	_	_	_	_	_	_	_	_
ist	O	_	_	_	_	_	_	_	_
nur	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Vollständigkeit	O	_	_	_	_	_	_	_	_
wegen	O	_	_	_	_	_	_	_	_
hinzugesetzt,	O	_	_	_	_	_	_	_	NoSpaceAfter
während	O	_	_	_	_	_	_	_	_
es	O	_	_	_	_	_	_	_	_
wesentlich	O	_	_	_	_	_	_	_	_
nur	O	_	_	_	_	_	_	_	_
auf	O	_	_	_	_	_	_	_	_
das	O	_	_	_	_	_	_	_	_
zweite	O	_	_	_	_	_	_	_	_
Glied	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
714	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
ankommt,	O	_	_	_	_	_	_	_	NoSpaceAfter
vgl	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
161	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	LED0.00
Pbil	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.20
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.20
1444	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
Die	O	_	_	_	_	_	_	_	_
copulative	O	_	_	_	_	_	_	_	_
"Verbindung	O	_	_	_	_	_	_	_	_
im	O	_	_	_	_	_	_	_	_
comparativen	O	_	_	_	_	_	_	_	NoSpaceAfter
Sinne	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
ὥσπερ	O	_	_	_	_	_	_	_	_
οὕτω	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
wie	O	_	_	_	_	_	_	_	_
Ant	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
1112	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
αὐτός	O	_	_	_	_	_	_	_	_
τ᾽	O	_	_	_	_	_	_	_	_
ἔδησα	O	_	_	_	_	_	_	_	_
καὶ	O	_	_	_	_	_	_	_	_
παρὼν	O	_	_	_	_	_	_	_	_
ἐκλύσομαι	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
κρύπτεται,	O	_	_	_	_	_	_	_	NoSpaceAfter
birgt	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
ihren	O	_	_	_	_	_	_	_	_
Schooss	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
vgl	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Trach	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
“	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED1.00
ΔΊΔα	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED1.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
mit	O	_	_	_	_	_	_	_	_
dem	O	_	_	_	_	_	_	_	_
Medium	O	_	_	_	_	_	_	_	_
oben	O	_	_	_	_	_	_	_	_
612	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
772	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
1376	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
Ο	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
R	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
1021	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
648	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Archilochus	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
fr	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
69	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
Kenne	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	_
των	O	_	_	_	_	_	_	_	_
ἄελπτόν	O	_	_	_	_	_	_	_	_
ἔστιν	O	_	_	_	_	_	_	_	_
οὐδὲν	O	_	_	_	_	_	_	_	_
οὐδ᾽	O	_	_	_	_	_	_	_	EndOfSentence
