TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# hipe2022:original_source = data/preparation/corpus/de/retokenized/Wecklein1894_0030.xmi
# hipe2022:license = CC-BY
# hipe2022:language = de
# hipe2022:document_type = commentary
# hipe2022:document_id = Wecklein1894_0030
# hipe2022:date = 1894-01-01
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.2
# ajmc:title = Sophokleus Aias
# ajmc:publication_place = München
# ajmc:publication_date = 1894
# ajmc:page = 30
# ajmc:author = Wecklein, Nikolaus
μεν	O	_	O	_	_	O	_	_	_
ὕλην	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
490	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
ff	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
200	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ἕστηκε	O	_	O	_	_	O	_	_	_
ſtatt	O	_	O	_	_	O	_	_	_
eines	O	_	O	_	_	O	_	_	_
proſaiſchen	O	_	O	_	_	O	_	_	_
ἐστί	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
201	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
595	O	_	O	_	_	O	_	_	_
erſtes	O	_	O	_	_	O	_	_	_
Epeiſodion	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
welches	O	_	O	_	_	O	_	_	_
zunächſt	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Expoſition	O	_	O	_	_	O	_	_	_
erweitert	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
Schol	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ἑκάτερος	O	_	O	_	_	O	_	_	_
παο᾽	O	_	O	_	_	O	_	_	_
ἑκατέρου	O	_	O	_	_	O	_	_	_
τὸ	O	_	O	_	_	O	_	_	_
ἀγνοούμενον	O	_	O	_	_	O	_	_	_
μανϑάνει	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
durch	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Darlegung	O	_	O	_	_	O	_	_	NoSpaceAfter
des	O	_	O	_	_	O	_	_	_
ſchweren	O	_	O	_	_	O	_	_	_
Kummers	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
welchen	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
wieder	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
ſich	O	_	O	_	_	O	_	_	_
gekommene	O	_	O	_	_	O	_	_	_
Aias	O	_	O	_	_	O	_	_	_
empfindet	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Grundlage	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Handlung	O	_	O	_	_	O	_	_	_
gibt	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Die	O	_	O	_	_	O	_	_	_
Handlung	O	_	O	_	_	O	_	_	_
ſelbſt	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
der	O	_	O	_	_	O	_	_	_
zweite	O	_	O	_	_	O	_	_	_
Akt	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
beginnt	O	_	O	_	_	O	_	_	_
mit	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	_
Auftreten	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Aias	B-pers	_	B-pers.myth	_	_	O	Q172725	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
indem	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Selbſtmordgedanke	O	_	O	_	_	O	_	_	NoSpaceAfter
von	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	_
unbewußten	O	_	O	_	_	O	_	_	_
Verlangen	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
Gefühl	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
361	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
bis	O	_	O	_	_	O	_	_	_
zum	O	_	O	_	_	O	_	_	_
feſten	O	_	O	_	_	O	_	_	_
Entſchluß	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
Willen	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
417	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
f	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InPrimaryReference
479	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
entwickelt	O	_	O	_	_	O	_	_	_
wird	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Die	O	_	O	_	_	O	_	_	_
erſte	O	_	O	_	_	O	_	_	_
Scene	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
Tekmeſſa	B-pers	_	B-pers.myth	_	_	O	Q10796858	_	_
und	O	_	O	_	_	O	_	_	_
Chor	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
zweite	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
Aias	B-pers	_	B-pers.myth	_	_	O	Q172725	_	_
zu	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
vorigen	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
hebt	O	_	O	_	_	O	_	_	_
mit	O	_	O	_	_	O	_	_	_
einem	O	_	O	_	_	O	_	_	_
Kommos	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
201	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
—	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
262	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
und	O	_	O	_	_	O	_	_	_
348	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
—	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
429	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
an	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
—	O	_	O	_	_	O	_	_	_
Das	O	_	O	_	_	O	_	_	_
Auftreten	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Tekmeſſa	B-pers	_	B-pers.myth	_	_	O	Q10796858	_	_
wird	O	_	O	_	_	O	_	_	_
328	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
πο	O	_	O	_	_	O	_	_	_
beſonders	O	_	O	_	_	O	_	_	_
motiviert	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
201	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ἀοωγοί	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ἐπιμεληταί,	O	_	O	_	_	O	_	_	NoSpaceAfter
zum	O	_	O	_	_	O	_	_	_
Dienſt	O	_	O	_	_	O	_	_	_
anf	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	_
Schiffe	O	_	O	_	_	O	_	_	_
beſtimmt	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
202	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
γενεᾶς	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
wie	O	_	O	_	_	O	_	_	_
190	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
ἀπὸ	O	_	O	_	_	O	_	_	_
γχϑονίων	O	_	O	_	_	O	_	_	_
"Eo	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
οὔσης	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Vgl	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Ant	B-work	_	B-work.primlit	_	_	O	Q241077	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	O	Q241077	_	InPrimaryReference
193	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
παίδων	O	_	O	_	_	O	_	_	_
τῶν	O	_	O	_	_	O	_	_	_
ἀπ	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	_
Οἰδίπου	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Der	O	_	O	_	_	O	_	_	_
erdgeborne	O	_	O	_	_	O	_	_	_
Erechtheus	B-pers	_	B-pers.myth	_	_	O	Q301219	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
χϑόνιος	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Herod	B-pers	_	B-pers.author	_	_	O	Q26825	_	InPrimaryReference|NoSpaceAfter
.	I-pers	_	I-pers.author	_	_	O	Q26825	_	InPrimaryReference
VIII	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
55	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
᾿Ερεχϑέος	O	_	O	_	_	O	_	_	_
τοῦ	O	_	O	_	_	O	_	_	_
γηγενέος)	O	_	O	_	_	O	_	_	NoSpaceAfter
war	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
Kekrops	B-pers	_	B-pers.myth	_	_	O	Q974346	_	_
ein	O	_	O	_	_	O	_	_	_
Symbol	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Autochthonie	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
worauf	O	_	O	_	_	O	_	_	_
