TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
Zuſchauer	O	_	_	_	_	_	_	_	_
gern	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
600	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
παλαιὸς	O	_	_	_	_	_	_	_	_
ἀφ᾽	O	_	_	_	_	_	_	_	_
οὗ	O	_	_	_	_	_	_	_	_
xoóvos	O	_	_	_	_	_	_	_	_
wird	O	_	_	_	_	_	_	_	_
wie	O	_	_	_	_	_	_	_	_
eine	O	_	_	_	_	_	_	_	_
adverbiale	O	_	_	_	_	_	_	_	_
Beſtimmung	O	_	_	_	_	_	_	_	_
eingefügt	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	_
ähnlich	O	_	_	_	_	_	_	_	_
auch	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Proſa	O	_	_	_	_	_	_	_	_
oi	O	_	_	_	_	_	_	_	_
Aaxedauwrio	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
ἦοχον	O	_	_	_	_	_	_	_	_
τῶν	O	_	_	_	_	_	_	_	_
Ἑλλήνων	O	_	_	_	_	_	_	_	_
οὐ	O	_	_	_	_	_	_	_	_
πολὺς	O	_	_	_	_	_	_	_	NoSpaceAfter
χοόνος	O	_	_	_	_	_	_	_	_
ἐξ	O	_	_	_	_	_	_	_	_
οὗ	O	_	_	_	_	_	_	_	_
Iſokr	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
V	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
47	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
601	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
"1820	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
λειμῶνι	O	_	_	_	_	_	_	_	_
μίμνων	O	_	_	_	_	_	_	_	_
iſt	O	_	_	_	_	_	_	_	_
eng	O	_	_	_	_	_	_	_	_
mit	O	_	_	_	_	_	_	_	_
παλαιὸς	O	_	_	_	_	_	_	_	_
ἀφ᾽	O	_	_	_	_	_	_	_	_
οὗ	O	_	_	_	_	_	_	_	_
χοόνος	O	_	_	_	_	_	_	_	_
verbunden	O	_	_	_	_	_	_	_	_
wie	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
Hom	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
B	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.20
205	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.20
ἡμῖν	O	_	_	_	_	_	_	_	_
δ᾽	O	_	_	_	_	_	_	_	_
εἴνατός	O	_	_	_	_	_	_	_	_
ἐστι	O	_	_	_	_	_	_	_	_
περιτροπέων	O	_	_	_	_	_	_	_	_
ἐνιαυτὸς	O	_	_	_	_	_	_	_	_
ἐνθάδε	O	_	_	_	_	_	_	_	_
μιμνόντεσσι	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Übrigens	O	_	_	_	_	_	_	_	_
gehört	O	_	_	_	_	_	_	_	_
᾿Ιδᾷδι	O	_	_	_	_	_	_	_	_
λειμῶνι	O	_	_	_	_	_	_	_	_
auh	O	_	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_	_
εὐνῶμαι	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
„	O	_	_	_	_	_	_	_	NoSpaceAfter
ih	O	_	_	_	_	_	_	_	_
habe	O	_	_	_	_	_	_	_	_
mein	O	_	_	_	_	_	_	_	_
Lager	O	_	_	_	_	_	_	_	_
auf	O	_	_	_	_	_	_	_	_
Idäiſcher	O	_	_	_	_	_	_	_	_
Au	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
immerfort	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
endlo8	O	_	_	_	_	_	_	_	_
beneßt	O	_	_	_	_	_	_	_	_
vom	O	_	_	_	_	_	_	_	_
Reif	O	_	_	_	_	_	_	_	_
auf	O	_	_	_	_	_	_	_	_
feuchtem	O	_	_	_	_	_	_	_	_
Wieſengrunde	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
“	O	_	_	_	_	_	_	_	EndOfSentence
Es	O	_	_	_	_	_	_	_	_
werden	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
Leiden	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Beiwacht	O	_	_	_	_	_	_	_	_
bezeichnet	O	_	_	_	_	_	_	_	_
wie	O	_	_	_	_	_	_	_	_
Aſch	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
Ag	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
346	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
ἐν	O	_	_	_	_	_	_	_	_
αἰχμαλώτοις	O	_	_	_	_	_	_	_	_
Ἰοωικοῖς	O	_	_	_	_	_	_	_	_
οἴκήμασιν	O	_	_	_	_	_	_	_	_
ναίουσιν	O	_	_	_	_	_	_	_	_
ἤδη	O	_	_	_	_	_	_	_	_
τῶν	O	_	_	_	_	_	_	_	_
ὑπαιϑρίων	O	_	_	_	_	_	_	_	_
πάνοων	O	_	_	_	_	_	_	_	_
δοόσων	O	_	_	_	_	_	_	_	_
τ᾽	O	_	_	_	_	_	_	_	_
ἀπαλλαχϑέντες	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
565	O	_	_	_	_	_	_	_	_
ἐξ	O	_	_	_	_	_	_	_	_
οὐρανοῦ	O	_	_	_	_	_	_	_	_
δὲ	O	_	_	_	_	_	_	_	_
κἀπὸ	O	_	_	_	_	_	_	_	_
γῆς	O	_	_	_	_	_	_	_	_
λειμώνιαι	O	_	_	_	_	_	_	_	_
δοόσοι	O	_	_	_	_	_	_	_	_
κατεψέκαζον	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
Zu	O	_	_	_	_	_	_	_	_
πάγων	O	_	_	_	_	_	_	_	_
ἀνήριϑμος	O	_	_	_	_	_	_	_	_
vgl	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Od	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.33
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.33
I	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.33
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.33
179	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.33
ὧν	O	_	_	_	_	_	_	_	_
πόλις	O	_	_	_	_	_	_	_	_
ἀνάοιϑμος	O	_	_	_	_	_	_	_	NoSpaceAfter
ὄλλυται	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
El	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
232	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
ἀνάροιϑμος	O	_	_	_	_	_	_	_	_
ὧδε	O	_	_	_	_	_	_	_	_
ϑοήνων	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Der	O	_	_	_	_	_	_	_	_
Gen	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
wie	O	_	_	_	_	_	_	_	_
bei	O	_	_	_	_	_	_	_	_
μεστός	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
πλούσιος	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Bu	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Bedeutung	O	_	_	_	_	_	_	_	_
von	O	_	_	_	_	_	_	_	_
ἑλείων	O	_	_	_	_	_	_	_	_
vgl	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Hom	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
0631	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.40
βουσίν,	O	_	_	_	_	_	_	_	NoSpaceAfter
al	O	_	_	_	_	_	_	_	_
δά	O	_	_	_	_	_	_	_	_
τ᾽	O	_	_	_	_	_	_	_	_
ἐν	O	_	_	_	_	_	_	_	_
εἷαμενῇ	O	_	_	_	_	_	_	_	_
ἕλεος	O	_	_	_	_	_	_	_	_
μεγάλοιο	O	_	_	_	_	_	_	_	_
νέμονται	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
604	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
γοόνῳ	O	_	_	_	_	_	_	_	_
τρυχόμεγος	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
vgl	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Äſch	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
Ag	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
202	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
πνοαὶ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
κακόσχολοι	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
παλιμμήκη	O	_	_	_	_	_	_	_	_
χρόνον	O	_	_	_	_	_	_	_	_
τιϑεῖσαι	O	_	_	_	_	_	_	_	NoSpaceAfter
τρίβῳ	O	_	_	_	_	_	_	_	_
κατέξαινον	O	_	_	_	_	_	_	_	_
ἄνϑος	O	_	_	_	_	_	_	_	_
Aoyeimr	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
605	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ἐλπίς	O	_	_	_	_	_	_	_	_
iſt	O	_	_	_	_	_	_	_	_
eine	O	_	_	_	_	_	_	_	_
vox	O	_	_	_	_	_	_	_	_
media	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
606	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
μὲ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
ἀνύσειν	O	_	_	_	_	_	_	_	_
bei	O	_	_	_	_	_	_	_	_
gleichem	O	_	_	_	_	_	_	_	_
Subjekt	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
Kr	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
1	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.25
855	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.25
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.25
2	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.25
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.25
3	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.25
,	O	_	_	_	_	_	_	_	_
Cu	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
8	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.08
222	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.08
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.08
2	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.08
Anm	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.08
.	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.08
,	O	_	_	_	_	_	_	_	_
Ko	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
8	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.09
119	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.09
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.09
2	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.09
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.09
1	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.09
,	O	_	_	_	_	_	_	_	_
Ku	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
$	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.09
163	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.09
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.09
3	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.09
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.09
1	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.09
.	O	_	_	_	_	_	_	_	EndOfSentence
607	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ἔτι	O	_	_	_	_	_	_	_	_
ποτέ	O	_	_	_	_	_	_	_	_
wie	O	_	_	_	_	_	_	_	_
bei	O	_	_	_	_	_	_	_	_
Drohungen	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
„	O	_	_	_	_	_	_	_	NoSpaceAfter
du	O	_	_	_	_	_	_	_	_
wirſt	O	_	_	_	_	_	_	_	_
ſchon	O	_	_	_	_	_	_	_	_
noch	O	_	_	_	_	_	_	_	_
ſterben	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
bevor	O	_	_	_	_	_	_	_	_
du	O	_	_	_	_	_	_	_	_
deine	O	_	_	_	_	_	_	_	_
Heimat	O	_	_	_	_	_	_	_	_
wiederſiehſt“).	O	_	_	_	_	_	_	_	_
Der	O	_	_	_	_	_	_	_	_
Acc	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
Zieles	O	_	_	_	_	_	_	_	_
bei	O	_	_	_	_	_	_	_	_
ἀνύω	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
den	O	_	_	_	_	_	_	_	_
Weg	O	_	_	_	_	_	_	_	_
zurücklegen	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
gelangen	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
wie	O	_	_	_	_	_	_	_	_
πρός	O	_	_	_	_	_	_	_	_
Trach	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
658	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
πρὶν	O	_	_	_	_	_	_	_	_
τάνδε	O	_	_	_	_	_	_	_	_
πρὸς	O	_	_	_	_	_	_	_	_
πόλιν	O	_	_	_	_	_	_	_	_
ἀνύσειε	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
ἀπότροπος	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
abo	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
minandus	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
610	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ἔφεδρος	O	_	_	_	_	_	_	_	_
hieß	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Ringer	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
welcher	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
Entſcheidung	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
Kampfes	O	_	_	_	_	_	_	_	_
von	O	_	_	_	_	_	_	_	_
zwei	O	_	_	_	_	_	_	_	_
anderen	O	_	_	_	_	_	_	_	_
Ringern	O	_	_	_	_	_	_	_	_
abwartete	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
um	O	_	_	_	_	_	_	_	_
es	O	_	_	_	_	_	_	_	_
mit	O	_	_	_	_	_	_	_	_
dem	O	_	_	_	_	_	_	_	_
Sieger	O	_	_	_	_	_	_	_	EndOfSentence
