TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# hipe2022:original_source = data/preparation/corpus/de/retokenized/Wecklein1894_0030.xmi
# hipe2022:license = CC-BY
# hipe2022:language = de
# hipe2022:document_type = commentary
# hipe2022:document_id = Wecklein1894_0030
# hipe2022:date = 1894-01-01
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.4
# ajmc:title = Sophokleus Aias
# ajmc:publication_place = München
# ajmc:publication_date = 1894
# ajmc:page = 30
# ajmc:author = Wecklein, Nikolaus
μεν	O	_	_	_	_	_	_	_	_
ὕλην	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
490	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
ff	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
200	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ἕστηκε	O	_	_	_	_	_	_	_	_
ſtatt	O	_	_	_	_	_	_	_	_
eines	O	_	_	_	_	_	_	_	_
proſaiſchen	O	_	_	_	_	_	_	_	_
ἐστί	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
201	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
595	O	_	_	_	_	_	_	_	_
erſtes	O	_	_	_	_	_	_	_	_
Epeiſodion	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
welches	O	_	_	_	_	_	_	_	_
zunächſt	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
Expoſition	O	_	_	_	_	_	_	_	_
erweitert	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Schol	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ἑκάτερος	O	_	_	_	_	_	_	_	_
παο᾽	O	_	_	_	_	_	_	_	_
ἑκατέρου	O	_	_	_	_	_	_	_	_
τὸ	O	_	_	_	_	_	_	_	_
ἀγνοούμενον	O	_	_	_	_	_	_	_	_
μανϑάνει	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
durch	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
Darlegung	O	_	_	_	_	_	_	_	NoSpaceAfter
des	O	_	_	_	_	_	_	_	_
ſchweren	O	_	_	_	_	_	_	_	_
Kummers	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
welchen	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
wieder	O	_	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_	_
ſich	O	_	_	_	_	_	_	_	_
gekommene	O	_	_	_	_	_	_	_	_
Aias	O	_	_	_	_	_	_	_	_
empfindet	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
Grundlage	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Handlung	O	_	_	_	_	_	_	_	_
gibt	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Die	O	_	_	_	_	_	_	_	_
Handlung	O	_	_	_	_	_	_	_	_
ſelbſt	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
der	O	_	_	_	_	_	_	_	_
zweite	O	_	_	_	_	_	_	_	_
Akt	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
beginnt	O	_	_	_	_	_	_	_	_
mit	O	_	_	_	_	_	_	_	_
dem	O	_	_	_	_	_	_	_	_
Auftreten	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
Aias	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
indem	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Selbſtmordgedanke	O	_	_	_	_	_	_	_	NoSpaceAfter
von	O	_	_	_	_	_	_	_	_
dem	O	_	_	_	_	_	_	_	_
unbewußten	O	_	_	_	_	_	_	_	_
Verlangen	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
Gefühl	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
361	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	_	_	_	_	_	_	_
bis	O	_	_	_	_	_	_	_	_
zum	O	_	_	_	_	_	_	_	_
feſten	O	_	_	_	_	_	_	_	_
Entſchluß	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
Willen	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
417	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
f	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
479	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	_	_	_	_	_	_	_
entwickelt	O	_	_	_	_	_	_	_	_
wird	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Die	O	_	_	_	_	_	_	_	_
erſte	O	_	_	_	_	_	_	_	_
Scene	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Tekmeſſa	O	_	_	_	_	_	_	_	LED0.00
und	O	_	_	_	_	_	_	_	_
Chor	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
wie	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
zweite	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Aias	O	_	_	_	_	_	_	_	LED0.00
zu	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
vorigen	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
hebt	O	_	_	_	_	_	_	_	_
mit	O	_	_	_	_	_	_	_	_
einem	O	_	_	_	_	_	_	_	_
Kommos	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
201	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
—	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
262	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
und	O	_	_	_	_	_	_	_	_
348	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
—	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
429	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	_	_	_	_	_	_	_
an	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
—	O	_	_	_	_	_	_	_	_
Das	O	_	_	_	_	_	_	_	_
Auftreten	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Tekmeſſa	O	_	_	_	_	_	_	_	LED0.00
wird	O	_	_	_	_	_	_	_	_
328	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
πο	O	_	_	_	_	_	_	_	_
beſonders	O	_	_	_	_	_	_	_	_
motiviert	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
201	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ἀοωγοί	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ἐπιμεληταί,	O	_	_	_	_	_	_	_	NoSpaceAfter
zum	O	_	_	_	_	_	_	_	_
Dienſt	O	_	_	_	_	_	_	_	_
anf	O	_	_	_	_	_	_	_	_
dem	O	_	_	_	_	_	_	_	_
Schiffe	O	_	_	_	_	_	_	_	_
beſtimmt	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
202	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
γενεᾶς	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
wie	O	_	_	_	_	_	_	_	_
190	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	_	_	_	_	_	_	_
ἀπὸ	O	_	_	_	_	_	_	_	_
γχϑονίων	O	_	_	_	_	_	_	_	_
"Eo	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
οὔσης	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Vgl	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ant	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
193	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
παίδων	O	_	_	_	_	_	_	_	_
τῶν	O	_	_	_	_	_	_	_	_
ἀπ	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	_
Οἰδίπου	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Der	O	_	_	_	_	_	_	_	_
erdgeborne	O	_	_	_	_	_	_	_	_
Erechtheus	O	_	_	_	_	_	_	_	LED0.00
(	O	_	_	_	_	_	_	_	NoSpaceAfter
χϑόνιος	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Herod	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
VIII	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
55	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
᾿Ερεχϑέος	O	_	_	_	_	_	_	_	_
τοῦ	O	_	_	_	_	_	_	_	_
γηγενέος)	O	_	_	_	_	_	_	_	NoSpaceAfter
war	O	_	_	_	_	_	_	_	_
wie	O	_	_	_	_	_	_	_	_
Kekrops	O	_	_	_	_	_	_	_	LED0.00
ein	O	_	_	_	_	_	_	_	_
Symbol	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
