TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# hipe2022:original_source = data/preparation/corpus/de/retokenized/sophokle1v3soph_0017.xmi
# hipe2022:license = CC-BY
# hipe2022:language = de
# hipe2022:document_type = commentary
# hipe2022:document_id = sophokle1v3soph_0017
# hipe2022:date = 1853-01-01
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.2
# ajmc:title = Sophokles, erklärt
# ajmc:publication_place = Leipzig
# ajmc:publication_date = 1853
# ajmc:page = 17
# ajmc:author = Schneidewin, Friedrich Wilhelm
hören	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
unmittelbar	O	_	_	_	_	_	_	_	_
aber	O	_	_	_	_	_	_	_	_
das	O	_	_	_	_	_	_	_	_
kluge	O	_	_	_	_	_	_	_	_
σιγῇ	O	_	_	_	_	_	_	_	_
ἐφ	O	_	_	_	_	_	_	_	NoSpaceAfter
᾽	O	_	_	_	_	_	_	_	_
ὑμείων	O	_	_	_	_	_	_	_	_
stolz	O	_	_	_	_	_	_	_	_
verbessernd	O	_	_	_	_	_	_	_	_
ausruft	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	EndOfSentence
ἠὲ	O	_	_	_	_	_	_	_	_
καὶ	O	_	_	_	_	_	_	_	_
aupadinv	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ἐπεὶ	O	_	_	_	_	_	_	_	_
οὔ	O	_	_	_	_	_	_	_	_
τινα	O	_	_	_	_	_	_	_	_
δείδιμεν	O	_	_	_	_	_	_	_	_
ἔμπης	O	_	_	_	_	_	_	_	_
"	O	_	_	_	_	_	_	_	_
οὐ	O	_	_	_	_	_	_	_	_
γάρ	O	_	_	_	_	_	_	_	_
τίς	O	_	_	_	_	_	_	_	_
μὲ	O	_	_	_	_	_	_	_	_
βίῃ	O	_	_	_	_	_	_	_	_
γε	O	_	_	_	_	_	_	_	_
ἑκὼν	O	_	_	_	_	_	_	_	_
ἀέχοντα	O	_	_	_	_	_	_	_	_
δίηται	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
οὐδέ	O	_	_	_	_	_	_	_	_
τι	O	_	_	_	_	_	_	_	_
ἰδρείη	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ἐπεὶ	O	_	_	_	_	_	_	_	_
οὐδ	O	_	_	_	_	_	_	_	NoSpaceAfter
᾽	O	_	_	_	_	_	_	_	_
ἐμὲ	O	_	_	_	_	_	_	_	_
νήϊδά	O	_	_	_	_	_	_	_	_
γ	O	_	_	_	_	_	_	_	NoSpaceAfter
᾽	O	_	_	_	_	_	_	_	_
οὕτως	O	_	_	_	_	_	_	_	_
ἔλπομαι	O	_	_	_	_	_	_	_	_
ἐν	O	_	_	_	_	_	_	_	_
Σαλαμῖνι	O	_	_	_	_	_	_	_	_
γενέσϑαι	O	_	_	_	_	_	_	_	_
τε	O	_	_	_	_	_	_	_	_
τραφέμεν	O	_	_	_	_	_	_	_	_
τε	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Man	O	_	_	_	_	_	_	_	_
vgl	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
226	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
ff	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
und	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
Drohung	O	_	_	_	_	_	_	_	_
gegen	O	_	_	_	_	_	_	_	_
Hektor	O	_	_	_	_	_	_	_	_
13	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
824	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
ihn	O	_	_	_	_	_	_	_	_
dafür	O	_	_	_	_	_	_	_	_
ἁμαρτοεπτής	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Bovyatog	O	_	_	_	_	_	_	_	_
schilt	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Den	O	_	_	_	_	_	_	_	_
ungemessenen	O	_	_	_	_	_	_	_	NoSpaceAfter
Heldenstolz	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
homerischen	O	_	_	_	_	_	_	_	_
Achilleus	O	_	_	_	_	_	_	_	_
überträgt	O	_	_	_	_	_	_	_	_
Sophokles	O	_	_	_	_	_	_	_	NoSpaceAfter
auf	O	_	_	_	_	_	_	_	_
seinen	O	_	_	_	_	_	_	_	_
Aias	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
8	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_	_
423	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
f	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-partial	_	_	_	_	_	_	_	EndOfSentence|InPrimaryReference
Er	O	_	_	_	_	_	_	_	_
selbst	O	_	_	_	_	_	_	_	_
hält	O	_	_	_	_	_	_	_	_
sich	O	_	_	_	_	_	_	_	_
für	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
Ersten	O	_	_	_	_	_	_	_	_
aller	O	_	_	_	_	_	_	_	_
Heiden	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
Seinigen	O	_	_	_	_	_	_	_	_
theilen	O	_	_	_	_	_	_	_	_
diesen	O	_	_	_	_	_	_	_	_
Glauben	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
vgl	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
502	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
636	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
1415	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Darin	O	_	_	_	_	_	_	_	_
hatten	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
nachhomerischen	O	_	_	_	_	_	_	_	NoSpaceAfter
Dichter	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
Weg	O	_	_	_	_	_	_	_	_
vorgezeichnet	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
indem	O	_	_	_	_	_	_	_	_
sie	O	_	_	_	_	_	_	_	_
gerade	O	_	_	_	_	_	_	_	_
an	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
Rächern	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
vom	O	_	_	_	_	_	_	_	_
Paris	O	_	_	_	_	_	_	_	_
begangenen	O	_	_	_	_	_	_	_	_
Unrechtes	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
ethische	O	_	_	_	_	_	_	_	NoSpaceAfter
Grundwahrheit	O	_	_	_	_	_	_	_	_
von	O	_	_	_	_	_	_	_	_
unausbleiblicher	O	_	_	_	_	_	_	_	_
Strafe	O	_	_	_	_	_	_	_	_
für	O	_	_	_	_	_	_	_	_
jedes	O	_	_	_	_	_	_	_	_
Ueberschreiten	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
Sterblichen	O	_	_	_	_	_	_	_	_
von	O	_	_	_	_	_	_	_	_
höheren	O	_	_	_	_	_	_	_	_
Mächten	O	_	_	_	_	_	_	_	_
angewiesenen	O	_	_	_	_	_	_	_	NoSpaceAfter
Schranken	O	_	_	_	_	_	_	_	_
veranschaulichten	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Wenn	O	_	_	_	_	_	_	_	_
nun	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
Sieger	O	_	_	_	_	_	_	_	NoSpaceAfter
theils	O	_	_	_	_	_	_	_	_
auf	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Heimfahrt	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
theils	O	_	_	_	_	_	_	_	_
bei	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Rückkunft	O	_	_	_	_	_	_	_	_
ihre	O	_	_	_	_	_	_	_	_
im	O	_	_	_	_	_	_	_	_
Siegesübermulh	O	_	_	_	_	_	_	_	_
begangenen	O	_	_	_	_	_	_	_	_
Frevel	O	_	_	_	_	_	_	_	_
büssten	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
so	O	_	_	_	_	_	_	_	_
verfiel	O	_	_	_	_	_	_	_	_
noch	O	_	_	_	_	_	_	_	_
vor	O	_	_	_	_	_	_	_	_
Troja	O	_	_	_	_	_	_	_	_
Aias	O	_	_	_	_	_	_	_	_
schwerer	O	_	_	_	_	_	_	_	_
Züchtigung	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
weil	O	_	_	_	_	_	_	_	_
er	O	_	_	_	_	_	_	_	_
οὐ	O	_	_	_	_	_	_	_	_
χατ	O	_	_	_	_	_	_	_	NoSpaceAfter
᾽	O	_	_	_	_	_	_	_	_
ἂνϑρωπον	O	_	_	_	_	_	_	_	NoSpaceAfter
ἐφρόνει	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Ai	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
777	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Nach	O	_	_	_	_	_	_	_	_
Sophokles	O	_	_	_	_	_	_	_	_
hatte	O	_	_	_	_	_	_	_	_
er	O	_	_	_	_	_	_	_	_
einst	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
im	O	_	_	_	_	_	_	_	_
Drange	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
Kampfes	O	_	_	_	_	_	_	_	_
freundlich	O	_	_	_	_	_	_	_	_
dargebotene	O	_	_	_	_	_	_	_	_
Hülfe	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Göttin	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
mit	O	_	_	_	_	_	_	_	_
Besonnenheit	O	_	_	_	_	_	_	_	_
gepaarten	O	_	_	_	_	_	_	_	_
Tapferkeit	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Pallas	O	_	_	_	_	_	_	_	_
Athene	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
wie	O	_	_	_	_	_	_	_	_
beim	O	_	_	_	_	_	_	_	_
Auszuge	O	_	_	_	_	_	_	_	_
von	O	_	_	_	_	_	_	_	_
Salamis	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
weisen	O	_	_	_	_	_	_	_	_
Mahnungen	O	_	_	_	_	_	_	_	NoSpaceAfter
des	O	_	_	_	_	_	_	_	_
Vaters	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
stets	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Götter	O	_	_	_	_	_	_	_	_
eingedenk	O	_	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_	_
sein	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
